client_timestamp,x,y,button,state,window
1569750489.225,510,16,None,Move,browsing
1569750489.234,508,18,None,Move,browsing
1569750489.2410002,507,19,None,Move,browsing
1569750489.252,505,20,None,Move,browsing
1569750489.2589998,505,21,None,Move,browsing
1569750489.269,504,22,None,Move,browsing
1569750489.2770002,504,22,None,Move,browsing
1569750489.2870002,504,23,None,Move,browsing
1569750489.6160002,504,23,None,Move,file system
1569750489.629,504,24,None,Move,file system
1569750489.637,504,24,None,Move,file system
1569750489.647,504,26,None,Move,file system
1569750489.657,504,26,None,Move,file system
1569750489.668,504,27,None,Move,file system
1569750489.676,504,27,None,Move,file system
1569750489.687,504,28,None,Move,file system
1569750489.696,504,29,None,Move,file system
1569750492.522,1790,16,None,Move,browsing
1569750492.546,1790,17,None,Move,browsing
1569750492.562,1790,17,None,Move,browsing
1569750492.5779998,1788,20,None,Move,browsing
1569750492.589,1786,22,None,Move,browsing
1569750492.603,1783,25,None,Move,browsing
1569750492.615,1781,31,None,Move,browsing
1569750492.625,1774,43,None,Move,browsing
1569750492.639,1767,50,None,Move,browsing
1569750492.653,1750,68,None,Move,browsing
1569750492.663,1707,103,None,Move,browsing
1569750492.681,1633,170,None,Move,browsing
1569750492.696,1565,220,None,Move,browsing
1569750492.705,1535,239,None,Move,browsing
1569750492.717,1493,263,None,Move,browsing
1569750492.73,1394,321,None,Move,browsing
1569750492.7429998,1318,370,None,Move,browsing
1569750492.755,1288,393,None,Move,browsing
1569750492.768,1225,450,None,Move,browsing
1569750492.781,1173,489,None,Move,browsing
1569750492.789,1157,499,None,Move,browsing
1569750492.801,1147,505,None,Move,browsing
1569750492.812,1135,510,None,Move,browsing
1569750492.82,1134,512,None,Move,browsing
1569750492.833,1133,512,None,Move,browsing
1569750492.843,1131,513,None,Move,browsing
1569750492.853,1130,513,None,Move,browsing
1569750492.8660002,1130,513,None,Move,browsing
1569750492.904,1130,514,None,Move,browsing
1569750493.724,1130,514,None,Move,file system
1569750493.736,1128,515,None,Move,development
1569750493.7610002,1117,516,None,Move,development
1569750493.7770002,1100,517,None,Move,development
1569750493.792,1078,518,None,Move,development
1569750493.802,1064,520,None,Move,development
1569750493.811,1038,522,None,Move,development
1569750493.82,1021,522,None,Move,development
1569750493.829,1003,519,None,Move,development
1569750493.8379998,983,518,None,Move,development
1569750493.847,964,518,None,Move,development
1569750493.856,938,521,None,Move,development
1569750493.863,909,528,None,Move,development
1569750493.87,885,531,None,Move,development
1569750493.877,866,531,None,Move,development
1569750493.885,854,530,None,Move,development
1569750493.891,844,530,None,Move,development
1569750493.8979998,836,530,None,Move,development
1569750493.906,829,530,None,Move,development
1569750493.913,823,530,None,Move,development
1569750493.9220002,820,529,None,Move,development
1569750493.928,819,527,None,Move,development
1569750493.936,817,527,None,Move,development
1569750493.9429998,817,526,None,Move,development
1569750493.954,817,526,None,Move,development
1569750493.962,817,526,None,Move,development
1569750494.0579998,816,526,None,Move,development
1569750494.07,816,526,None,Move,development
1569750494.079,814,526,None,Move,development
1569750494.086,810,527,None,Move,development
1569750494.094,805,529,None,Move,development
1569750494.101,801,530,None,Move,development
1569750494.111,796,532,None,Move,development
1569750494.12,790,534,None,Move,development
1569750494.129,785,536,None,Move,development
1569750494.1379998,779,538,None,Move,development
1569750494.147,772,540,None,Move,development
1569750494.155,766,543,None,Move,development
1569750494.164,761,545,None,Move,development
1569750494.1720002,754,548,None,Move,development
1569750494.18,750,550,None,Move,development
1569750494.189,747,551,None,Move,development
1569750494.196,746,553,None,Move,development
1569750494.205,744,554,None,Move,development
1569750494.212,744,554,None,Move,development
1569750494.218,742,555,None,Move,development
1569750494.2270002,742,555,None,Move,development
1569750494.238,741,556,None,Move,development
1569750494.282,741,556,None,Move,development
1569750494.292,740,557,None,Move,development
1569750494.301,740,558,None,Move,development
1569750494.3079998,738,559,None,Move,development
1569750494.316,737,560,None,Move,development
1569750494.325,735,562,None,Move,development
1569750494.332,731,563,None,Move,development
1569750494.342,727,565,None,Move,development
1569750494.349,719,567,None,Move,development
1569750494.357,709,569,None,Move,development
1569750494.365,699,573,None,Move,development
1569750494.373,689,575,None,Move,development
1569750494.381,679,576,None,Move,development
1569750494.389,668,577,None,Move,development
1569750494.397,659,578,None,Move,development
1569750494.405,651,579,None,Move,development
1569750494.4120002,641,579,None,Move,development
1569750494.42,632,579,None,Move,development
1569750494.429,621,579,None,Move,development
1569750494.435,610,574,None,Move,development
1569750494.445,599,568,None,Move,development
1569750494.452,589,561,None,Move,development
1569750494.46,580,552,None,Move,development
1569750494.467,573,545,None,Move,development
1569750494.476,565,538,None,Move,development
1569750494.4829998,559,532,None,Move,development
1569750494.4910002,553,525,None,Move,development
1569750494.4989998,549,519,None,Move,development
1569750494.5070002,547,514,None,Move,development
1569750494.516,545,511,None,Move,development
1569750494.5229998,544,510,None,Move,development
1569750494.532,544,508,None,Move,development
1569750494.539,543,507,None,Move,development
1569750494.5470002,543,506,None,Move,development
1569750494.5570002,543,505,None,Move,development
1569750494.565,543,504,None,Move,development
1569750494.573,542,504,None,Move,development
1569750494.58,542,503,None,Move,development
1569750494.589,541,503,None,Move,development
1569750494.596,540,502,None,Move,development
1569750494.605,539,502,None,Move,development
1569750494.6120002,538,500,None,Move,development
1569750494.62,536,499,None,Move,development
1569750494.627,535,498,None,Move,development
1569750494.635,534,498,None,Move,development
1569750494.644,532,497,None,Move,development
1569750494.651,531,496,None,Move,development
1569750494.659,530,495,None,Move,development
1569750494.666,528,495,None,Move,development
1569750494.675,527,495,None,Move,development
1569750494.6829998,526,495,None,Move,development
1569750494.691,524,495,None,Move,development
1569750494.699,523,495,None,Move,development
1569750494.708,522,495,None,Move,development
1569750494.715,521,495,None,Move,development
1569750494.7229998,519,495,None,Move,development
1569750494.73,518,496,None,Move,development
1569750494.7389998,515,497,None,Move,development
1569750494.7470002,513,498,None,Move,development
1569750494.756,509,500,None,Move,development
1569750494.7629998,505,503,None,Move,development
1569750494.771,499,508,None,Move,development
1569750494.78,492,513,None,Move,development
1569750494.7870002,486,519,None,Move,development
1569750494.796,480,525,None,Move,development
1569750494.805,469,539,None,Move,development
1569750494.814,465,545,None,Move,development
1569750494.821,461,551,None,Move,development
1569750494.83,458,555,None,Move,development
1569750494.836,455,561,None,Move,development
1569750494.845,452,567,None,Move,development
1569750494.8520002,450,573,None,Move,development
1569750494.86,448,579,None,Move,development
1569750494.8679998,447,586,None,Move,development
1569750494.877,446,591,None,Move,development
1569750494.885,446,597,None,Move,development
1569750494.891,445,602,None,Move,development
1569750494.9,445,608,None,Move,development
1569750494.907,446,612,None,Move,development
1569750494.916,447,617,None,Move,development
1569750494.923,448,620,None,Move,development
1569750494.931,449,623,None,Move,development
1569750494.939,450,625,None,Move,development
1569750494.948,450,626,None,Move,development
1569750494.956,450,628,None,Move,development
1569750494.9629998,450,628,None,Move,development
1569750494.972,450,630,None,Move,development
1569750494.979,450,630,None,Move,development
1569750494.988,450,631,None,Move,development
1569750494.996,450,632,None,Move,development
1569750495.002,450,632,None,Move,development
1569750495.0110002,450,633,None,Move,development
1569750495.019,449,634,None,Move,development
1569750495.0270002,448,634,None,Move,development
1569750495.035,448,635,None,Move,development
1569750495.043,447,635,None,Move,development
1569750495.051,447,636,None,Move,development
1569750495.059,446,637,None,Move,development
1569750495.066,444,639,None,Move,development
1569750495.075,443,640,None,Move,development
1569750495.082,441,641,None,Move,development
1569750495.091,440,643,None,Move,development
1569750495.0979998,438,644,None,Move,development
1569750495.107,436,646,None,Move,development
1569750495.1139998,435,647,None,Move,development
1569750495.123,433,649,None,Move,development
1569750495.13,432,650,None,Move,development
1569750495.1379998,431,651,None,Move,development
1569750495.178,431,651,None,Move,development
1569750495.19,430,651,None,Move,development
1569750495.198,430,651,None,Move,development
1569750495.49,430,651,None,Move,development
1569750495.9420002,430,649,None,Move,development
1569750495.949,429,644,None,Move,development
1569750495.957,428,638,None,Move,development
1569750495.965,428,633,None,Move,development
1569750495.974,428,627,None,Move,development
1569750495.982,428,623,None,Move,development
1569750495.992,428,619,None,Move,development
1569750496.0,429,617,None,Move,development
1569750496.008,430,614,None,Move,development
1569750496.016,430,613,None,Move,development
1569750496.024,431,612,None,Move,development
1569750496.032,431,610,None,Move,development
1569750496.04,432,610,None,Move,development
1569750496.048,432,610,None,Move,development
1569750496.09,432,609,None,Move,development
1569750496.1020002,433,608,None,Move,development
1569750496.11,433,608,None,Move,development
1569750496.1179998,435,606,None,Move,development
1569750496.1260002,436,605,None,Move,development
1569750496.1339998,437,603,None,Move,development
1569750496.1420002,437,603,None,Move,development
1569750496.149,438,603,None,Move,development
1569750496.22,438,602,None,Move,development
1569750496.232,438,602,None,Move,development
1569750496.242,438,601,None,Move,development
1569750496.332,439,601,None,Move,development
1569750496.3479998,439,601,None,Move,development
1569750496.356,439,602,None,Move,development
1569750496.3639998,439,603,None,Move,development
1569750496.3720002,439,605,None,Move,development
1569750496.38,439,606,None,Move,development
1569750496.3879998,439,607,None,Move,development
1569750496.396,439,608,None,Move,development
1569750496.4020002,439,609,None,Move,development
1569750496.418,439,610,None,Move,development
1569750496.586,439,610,Left,Pressed,development
1569750496.586,439,610,None,Drag,development
1569750496.597,439,609,None,Drag,development
1569750496.607,439,608,None,Drag,development
1569750496.6160002,437,606,None,Drag,development
1569750496.6260002,435,602,None,Drag,development
1569750496.6339998,433,596,None,Drag,development
1569750496.6420002,432,590,None,Drag,development
1569750496.65,430,584,None,Drag,development
1569750496.657,428,579,None,Drag,development
1569750496.67,424,566,None,Drag,development
1569750496.679,422,559,None,Drag,development
1569750496.6920002,420,551,None,Drag,development
1569750496.7,416,534,None,Drag,development
1569750496.7129998,415,526,None,Drag,development
1569750496.728,411,507,None,Drag,development
1569750496.744,411,487,None,Drag,development
1569750496.758,411,469,None,Drag,development
1569750496.774,412,457,None,Drag,development
1569750496.789,412,447,None,Drag,development
1569750496.8079998,412,443,None,Drag,development
1569750496.823,412,441,None,Drag,development
1569750496.831,412,441,None,Drag,development
1569750496.846,412,440,None,Drag,development
1569750496.86,412,440,None,Drag,development
1569750496.875,412,437,None,Drag,development
1569750496.8839998,411,436,None,Drag,development
1569750496.897,409,434,None,Drag,development
1569750496.907,408,432,None,Drag,development
1569750496.918,407,432,None,Drag,development
1569750496.928,405,430,None,Drag,development
1569750496.9429998,404,430,None,Drag,development
1569750496.955,403,429,None,Drag,development
1569750496.965,402,429,None,Drag,development
1569750496.974,402,429,None,Drag,development
1569750496.984,401,428,None,Drag,development
1569750496.9970002,400,427,None,Drag,development
1569750497.0070002,400,426,None,Drag,development
1569750497.018,399,426,None,Drag,development
1569750497.1160002,399,426,None,Drag,development
1569750497.178,399,427,None,Drag,development
1569750497.252,398,427,None,Drag,development
1569750497.264,398,428,None,Drag,development
1569750497.274,397,428,None,Drag,development
1569750497.284,397,428,None,Drag,development
1569750497.2970002,396,429,None,Drag,development
1569750497.3070002,396,429,None,Drag,development
1569750497.3179998,395,429,None,Drag,development
1569750497.341,395,430,None,Drag,development
1569750497.35,394,431,None,Drag,development
1569750497.3620002,394,431,None,Drag,development
1569750497.3760002,392,433,None,Drag,development
1569750497.387,389,435,None,Drag,development
1569750497.407,376,442,None,Drag,development
1569750497.417,370,444,None,Drag,development
1569750497.431,358,448,None,Drag,development
1569750497.441,353,450,None,Drag,development
1569750497.457,347,453,None,Drag,development
1569750497.465,347,453,None,Drag,development
1569750497.6420002,346,453,None,Drag,development
1569750497.653,345,453,None,Drag,development
1569750497.661,344,452,None,Drag,development
1569750497.669,343,450,None,Drag,development
1569750497.678,341,449,None,Drag,development
1569750497.686,340,447,None,Drag,development
1569750497.696,339,447,None,Drag,development
1569750497.7029998,339,446,None,Drag,development
1569750497.714,338,446,None,Drag,development
1569750497.752,338,445,None,Drag,development
1569750497.764,337,445,None,Drag,development
1569750497.7729998,336,444,None,Drag,development
1569750497.788,336,444,None,Drag,development
1569750497.788,336,444,Left,Released,development
1569750498.173,336,444,None,Move,development
1569750498.27,336,444,None,Move,development
1569750498.322,336,444,None,Move,development
1569750498.544,336,445,None,Move,development
1569750498.5679998,336,445,None,Move,development
1569750498.593,337,446,None,Move,development
1569750498.6520002,337,446,None,Move,development
1569750498.679,338,446,None,Move,development
1569750498.6920002,338,446,None,Move,development
1569750498.706,339,446,None,Move,development
1569750498.715,339,446,None,Move,development
1569750498.725,340,446,None,Move,development
1569750498.742,341,446,None,Move,development
1569750498.75,341,446,None,Move,development
1569750498.84,342,446,None,Move,development
1569750498.8520002,342,446,None,Move,development
1569750498.861,343,446,None,Move,development
1569750498.87,343,445,None,Move,development
1569750498.88,343,445,None,Move,development
1569750498.894,344,445,None,Move,development
1569750498.906,345,445,None,Move,development
1569750498.915,345,444,None,Move,development
1569750498.924,346,444,None,Move,development
1569750498.9320002,348,442,None,Move,development
1569750498.9420002,349,442,None,Move,development
1569750498.951,351,440,None,Move,development
1569750498.962,353,439,None,Move,development
1569750498.972,358,437,None,Move,development
1569750498.9829998,360,436,None,Move,development
1569750498.996,365,433,None,Move,development
1569750499.006,366,431,None,Move,development
1569750499.0170002,370,430,None,Move,development
1569750499.031,371,429,None,Move,development
1569750499.041,372,428,None,Move,development
1569750499.049,373,428,None,Move,development
1569750499.094,373,428,None,Move,development
1569750499.1160002,374,427,None,Move,development
1569750499.125,375,427,None,Move,development
1569750499.133,376,426,None,Move,development
1569750499.144,376,426,None,Move,development
1569750499.156,377,426,None,Move,development
1569750499.702,378,426,None,Move,development
1569750499.714,378,426,None,Move,development
1569750499.726,379,426,None,Move,development
1569750499.7370002,379,426,None,Move,development
1569750499.7470002,380,425,None,Move,development
1569750499.758,381,425,None,Move,development
1569750499.769,382,425,None,Move,development
1569750499.781,383,425,None,Move,development
1569750499.791,383,424,None,Move,development
1569750499.801,384,424,None,Move,development
1569750499.809,386,424,None,Move,development
1569750499.821,388,423,None,Move,development
1569750499.831,388,423,None,Move,development
1569750499.84,389,423,None,Move,development
1569750499.849,391,423,None,Move,development
1569750499.859,393,422,None,Move,development
1569750499.8679998,393,422,None,Move,development
1569750499.8760002,394,422,None,Move,development
1569750499.885,395,422,None,Move,development
1569750499.8920002,395,422,None,Move,development
1569750499.903,396,422,None,Move,development
1569750499.911,397,422,None,Move,development
1569750499.92,398,422,None,Move,development
1569750499.928,398,422,None,Move,development
1569750499.937,399,422,None,Move,development
1569750499.945,399,422,None,Move,development
1569750499.964,400,422,None,Move,development
1569750502.3860002,400,422,None,Move,browsing
1569750502.6160002,400,422,None,Move,browsing
1569750503.732,400,422,None,Move,browsing
1569750503.74,400,424,None,Move,browsing
1569750503.7470002,405,429,None,Move,browsing
1569750503.755,414,435,None,Move,browsing
1569750503.762,431,446,None,Move,browsing
1569750503.772,460,461,None,Move,browsing
1569750503.781,492,479,None,Move,browsing
1569750503.789,523,489,None,Move,browsing
1569750503.796,560,496,None,Move,browsing
1569750503.803,590,497,None,Move,browsing
1569750503.81,616,501,None,Move,browsing
1569750503.819,631,503,None,Move,browsing
1569750503.827,644,503,None,Move,browsing
1569750503.836,654,503,None,Move,browsing
1569750503.843,659,498,None,Move,browsing
1569750503.851,660,490,None,Move,browsing
1569750503.8579998,660,473,None,Move,browsing
1569750503.8660002,655,439,None,Move,browsing
1569750503.873,651,400,None,Move,browsing
1569750503.8820002,652,364,None,Move,browsing
1569750503.89,655,323,None,Move,browsing
1569750503.8979998,657,290,None,Move,browsing
1569750503.905,656,254,None,Move,browsing
1569750503.914,656,224,None,Move,browsing
1569750503.9220002,658,196,None,Move,browsing
1569750503.929,661,170,None,Move,browsing
1569750503.937,665,151,None,Move,browsing
1569750503.944,672,134,None,Move,browsing
1569750503.9529998,676,122,None,Move,browsing
1569750503.96,680,113,None,Move,browsing
1569750503.97,683,107,None,Move,browsing
1569750503.98,684,103,None,Move,browsing
1569750503.9889998,685,103,None,Move,browsing
1569750504.056,685,102,None,Move,browsing
1569750504.063,687,99,None,Move,browsing
1569750504.071,689,93,None,Move,browsing
1569750504.0779998,691,87,None,Move,browsing
1569750504.087,693,81,None,Move,browsing
1569750504.094,694,78,None,Move,browsing
1569750504.104,694,77,None,Move,browsing
1569750504.11,694,75,None,Move,browsing
1569750504.121,694,73,None,Move,browsing
1569750504.1279998,693,73,None,Move,browsing
1569750504.1360002,692,73,None,Move,browsing
1569750504.143,689,73,None,Move,browsing
1569750504.153,687,75,None,Move,browsing
1569750504.161,686,76,None,Move,browsing
1569750504.17,685,77,None,Move,browsing
1569750504.179,685,79,None,Move,browsing
1569750504.187,684,80,None,Move,browsing
1569750504.197,684,84,None,Move,browsing
1569750504.205,684,86,None,Move,browsing
1569750504.212,684,89,None,Move,browsing
1569750504.221,683,91,None,Move,browsing
1569750504.228,682,95,None,Move,browsing
1569750504.238,681,98,None,Move,browsing
1569750504.245,679,103,None,Move,browsing
1569750504.256,677,109,None,Move,browsing
1569750504.264,676,114,None,Move,browsing
1569750504.272,675,120,None,Move,browsing
1569750504.282,675,125,None,Move,browsing
1569750504.292,675,132,None,Move,browsing
1569750504.302,675,135,None,Move,browsing
1569750504.31,675,137,None,Move,browsing
1569750504.3179998,676,138,None,Move,browsing
1569750504.326,677,139,None,Move,browsing
1569750504.335,677,140,None,Move,browsing
1569750504.3520002,678,140,None,Move,browsing
1569750504.3679998,678,141,None,Move,browsing
1569750504.381,679,141,None,Move,browsing
1569750504.39,680,141,None,Move,browsing
1569750504.406,680,142,None,Move,browsing
1569750504.415,681,142,None,Move,browsing
1569750504.426,681,142,None,Move,browsing
1569750504.6360002,681,142,None,Move,browsing
1569750504.71,681,142,Left,Pressed,browsing
1569750504.71,681,142,None,Drag,browsing
1569750504.722,682,142,None,Drag,browsing
1569750504.73,682,141,None,Drag,browsing
1569750504.738,683,140,None,Drag,browsing
1569750504.738,683,140,Left,Released,browsing
1569750504.752,684,139,None,Move,browsing
1569750504.76,685,138,None,Move,browsing
1569750504.768,686,136,None,Move,browsing
1569750504.778,687,136,None,Move,browsing
1569750504.972,687,135,None,Move,browsing
1569750505.1479998,687,135,Left,Pressed,browsing
1569750505.1479998,687,135,None,Drag,browsing
1569750505.1479998,687,135,Left,Released,browsing
1569750505.244,687,135,None,Move,browsing
1569750505.3179998,687,135,None,Move,browsing
1569750505.4320002,687,136,None,Move,browsing
1569750505.44,691,142,None,Move,browsing
1569750505.448,698,155,None,Move,browsing
1569750505.456,708,169,None,Move,browsing
1569750505.464,716,178,None,Move,browsing
1569750505.471,719,183,None,Move,browsing
1569750505.49,719,183,None,Move,browsing
1569750505.502,718,183,None,Move,browsing
1569750505.515,715,182,None,Move,browsing
1569750505.525,708,178,None,Move,browsing
1569750505.532,699,174,None,Move,browsing
1569750505.54,692,170,None,Move,browsing
1569750505.548,686,165,None,Move,browsing
1569750505.554,680,161,None,Move,browsing
1569750505.563,674,158,None,Move,browsing
1569750505.569,668,154,None,Move,browsing
1569750505.576,662,152,None,Move,browsing
1569750505.583,656,150,None,Move,browsing
1569750505.591,652,148,None,Move,browsing
1569750505.599,650,148,None,Move,browsing
1569750505.606,647,147,None,Move,browsing
1569750505.627,635,146,None,Move,browsing
1569750505.6379998,631,145,None,Move,browsing
1569750505.646,626,144,None,Move,browsing
1569750505.653,622,143,None,Move,browsing
1569750505.66,617,142,None,Move,browsing
1569750505.667,612,140,None,Move,browsing
1569750505.675,607,139,None,Move,browsing
1569750505.6820002,604,138,None,Move,browsing
1569750505.69,601,137,None,Move,browsing
1569750505.698,597,137,None,Move,browsing
1569750505.705,590,136,None,Move,browsing
1569750505.7129998,583,136,None,Move,browsing
1569750505.72,573,136,None,Move,browsing
1569750505.728,561,136,None,Move,browsing
1569750505.736,548,136,None,Move,browsing
1569750505.744,534,136,None,Move,browsing
1569750505.752,521,136,None,Move,browsing
1569750505.76,509,136,None,Move,browsing
1569750505.768,497,136,None,Move,browsing
1569750505.776,485,136,None,Move,browsing
1569750505.784,477,137,None,Move,browsing
1569750505.792,470,138,None,Move,browsing
1569750505.801,465,139,None,Move,browsing
1569750505.8079998,462,139,None,Move,browsing
1569750505.8170002,460,139,None,Move,browsing
1569750505.825,460,139,None,Move,browsing
1569750505.832,460,138,None,Move,browsing
1569750505.8379998,460,138,None,Move,browsing
1569750505.847,460,137,None,Move,browsing
1569750505.86,460,137,None,Move,browsing
1569750505.962,460,137,None,Move,browsing
1569750505.974,461,137,None,Move,browsing
1569750506.08,461,136,None,Move,browsing
1569750506.204,461,136,None,Move,browsing
1569750506.232,461,136,Left,Pressed,browsing
1569750506.381,461,136,Left,Released,browsing
1569750506.426,462,136,None,Move,browsing
1569750506.8479998,462,136,None,Move,browsing
1569750506.857,463,135,None,Move,browsing
1569750506.865,465,135,None,Move,browsing
1569750506.873,467,134,None,Move,browsing
1569750506.88,468,134,None,Move,browsing
1569750506.887,469,134,None,Move,browsing
1569750506.8979998,472,134,None,Move,browsing
1569750506.906,475,133,None,Move,browsing
1569750506.915,477,133,None,Move,browsing
1569750506.923,480,132,None,Move,browsing
1569750506.931,483,132,None,Move,browsing
1569750506.938,487,132,None,Move,browsing
1569750506.945,490,132,None,Move,browsing
1569750506.954,492,132,None,Move,browsing
1569750506.962,495,132,None,Move,browsing
1569750506.969,496,132,None,Move,browsing
1569750506.9770002,498,132,None,Move,browsing
1569750506.984,499,134,None,Move,browsing
1569750506.9910002,500,135,None,Move,browsing
1569750506.998,502,135,None,Move,browsing
1569750507.006,503,135,None,Move,browsing
1569750507.014,504,136,None,Move,browsing
1569750507.022,507,137,None,Move,browsing
1569750507.029,508,137,None,Move,browsing
1569750507.0370002,509,138,None,Move,browsing
1569750507.044,512,139,None,Move,browsing
1569750507.051,514,139,None,Move,browsing
1569750507.06,515,140,None,Move,browsing
1569750507.0670002,517,141,None,Move,browsing
1569750507.074,518,141,None,Move,browsing
1569750507.082,519,141,None,Move,browsing
1569750507.091,520,141,None,Move,browsing
1569750507.105,520,141,None,Move,browsing
1569750507.1160002,521,141,None,Move,browsing
1569750507.1239998,521,141,None,Move,browsing
1569750507.131,522,141,None,Move,browsing
1569750507.139,523,141,None,Move,browsing
1569750507.1479998,524,141,None,Move,browsing
1569750507.156,524,141,None,Move,browsing
1569750507.198,524,141,None,Move,browsing
1569750507.272,524,141,Left,Pressed,browsing
1569750507.272,524,141,None,Drag,browsing
1569750507.272,524,141,Left,Released,browsing
1569750507.42,525,141,None,Move,browsing
1569750507.522,525,140,None,Move,browsing
1569750507.534,526,140,None,Move,browsing
1569750507.542,527,139,None,Move,browsing
1569750507.55,528,138,None,Move,browsing
1569750507.5579998,528,138,None,Move,browsing
1569750507.566,530,137,None,Move,browsing
1569750507.574,530,137,None,Move,browsing
1569750507.581,531,136,None,Move,browsing
1569750507.59,533,135,None,Move,browsing
1569750507.5979998,535,134,None,Move,browsing
1569750507.606,538,132,None,Move,browsing
1569750507.6139998,541,131,None,Move,browsing
1569750507.621,545,129,None,Move,browsing
1569750507.629,548,128,None,Move,browsing
1569750507.639,551,127,None,Move,browsing
1569750507.646,552,126,None,Move,browsing
1569750507.655,555,125,None,Move,browsing
1569750507.6620002,555,125,None,Move,browsing
1569750507.67,556,125,None,Move,browsing
1569750507.677,557,124,None,Move,browsing
1569750507.724,558,124,None,Move,browsing
1569750507.736,558,124,None,Move,browsing
1569750507.744,559,124,None,Move,browsing
1569750507.752,560,123,None,Move,browsing
1569750507.76,561,123,None,Move,browsing
1569750507.768,561,123,None,Move,browsing
1569750507.776,562,123,None,Move,browsing
1569750507.785,562,123,None,Move,browsing
1569750507.792,563,123,None,Move,browsing
1569750507.799,564,123,None,Move,browsing
1569750507.8070002,565,123,None,Move,browsing
1569750507.815,567,123,None,Move,browsing
1569750507.822,568,124,None,Move,browsing
1569750507.832,569,125,None,Move,browsing
1569750507.839,571,126,None,Move,browsing
1569750507.847,572,126,None,Move,browsing
1569750507.855,573,127,None,Move,browsing
1569750507.8620002,574,127,None,Move,browsing
1569750507.87,575,128,None,Move,browsing
1569750507.877,576,128,None,Move,browsing
1569750507.885,576,128,None,Move,browsing
1569750507.8920002,577,128,None,Move,browsing
1569750507.9,578,129,None,Move,browsing
1569750507.908,579,130,None,Move,browsing
1569750507.916,580,131,None,Move,browsing
1569750507.924,581,132,None,Move,browsing
1569750507.9320002,583,133,None,Move,browsing
1569750507.94,584,133,None,Move,browsing
1569750508.022,584,133,Left,Pressed,browsing
1569750508.022,584,133,None,Drag,browsing
1569750508.022,584,133,Left,Released,browsing
1569750508.232,584,133,None,Move,browsing
1569750508.244,585,133,None,Move,browsing
1569750508.2510002,586,133,None,Move,browsing
1569750508.2589998,587,133,None,Move,browsing
1569750508.266,590,133,None,Move,browsing
1569750508.274,594,133,None,Move,browsing
1569750508.282,600,134,None,Move,browsing
1569750508.29,605,135,None,Move,browsing
1569750508.298,611,135,None,Move,browsing
1569750508.306,616,135,None,Move,browsing
1569750508.314,622,135,None,Move,browsing
1569750508.322,626,135,None,Move,browsing
1569750508.33,630,135,None,Move,browsing
1569750508.3379998,635,135,None,Move,browsing
1569750508.346,638,135,None,Move,browsing
1569750508.3520002,641,135,None,Move,browsing
1569750508.36,644,135,None,Move,browsing
1569750508.3679998,647,134,None,Move,browsing
1569750508.3760002,648,134,None,Move,browsing
1569750508.3839998,649,134,None,Move,browsing
1569750508.3920002,651,133,None,Move,browsing
1569750508.4,652,133,None,Move,browsing
1569750508.408,653,132,None,Move,browsing
1569750508.416,655,132,None,Move,browsing
1569750508.423,656,132,None,Move,browsing
1569750508.43,657,132,None,Move,browsing
1569750508.438,659,131,None,Move,browsing
1569750508.446,660,131,None,Move,browsing
1569750508.454,660,131,None,Move,browsing
1569750508.462,661,131,None,Move,browsing
1569750508.486,662,131,None,Move,browsing
1569750508.512,662,130,None,Move,browsing
1569750508.52,662,130,Left,Pressed,browsing
1569750508.664,662,130,Left,Released,browsing
1569750509.206,662,130,Left,Pressed,browsing
1569750509.353,662,130,Left,Released,browsing
1569750509.508,662,130,Left,Pressed,browsing
1569750509.684,662,130,Left,Released,browsing
1569750510.076,662,130,Left,Pressed,browsing
1569750510.228,662,130,Left,Released,browsing
1569750510.4320002,662,130,None,Move,browsing
1569750510.444,662,130,None,Move,browsing
1569750510.452,662,131,None,Move,browsing
1569750510.46,663,132,None,Move,browsing
1569750510.467,663,133,None,Move,browsing
1569750510.474,664,134,None,Move,browsing
1569750510.482,665,136,None,Move,browsing
1569750510.49,667,137,None,Move,browsing
1569750510.5,668,139,None,Move,browsing
1569750510.5070002,670,142,None,Move,browsing
1569750510.515,671,144,None,Move,browsing
1569750510.522,673,145,None,Move,browsing
1569750510.53,674,147,None,Move,browsing
1569750510.5370002,675,149,None,Move,browsing
1569750510.545,676,150,None,Move,browsing
1569750510.552,676,151,None,Move,browsing
1569750510.56,676,153,None,Move,browsing
1569750510.5670002,677,154,None,Move,browsing
1569750510.576,677,155,None,Move,browsing
1569750510.584,677,157,None,Move,browsing
1569750510.592,677,158,None,Move,browsing
1569750510.6,677,159,None,Move,browsing
1569750510.6079998,678,161,None,Move,browsing
1569750510.6160002,678,162,None,Move,browsing
1569750510.623,678,163,None,Move,browsing
1569750510.63,679,169,None,Move,browsing
1569750510.6379998,681,174,None,Move,browsing
1569750510.646,683,179,None,Move,browsing
1569750510.654,685,182,None,Move,browsing
1569750510.6620002,685,184,None,Move,browsing
1569750510.67,685,185,None,Move,browsing
1569750510.716,685,185,None,Move,browsing
1569750513.026,685,185,None,Move,browsing
1569750513.038,685,185,None,Move,browsing
1569750513.046,685,185,None,Move,browsing
1569750513.0879998,685,185,None,Move,browsing
1569750513.1,685,185,None,Move,browsing
1569750513.1079998,690,180,None,Move,browsing
1569750513.115,707,169,None,Move,browsing
1569750513.125,746,135,None,Move,browsing
1569750513.133,803,98,None,Move,browsing
1569750513.14,872,63,None,Move,browsing
