client_timestamp,x,y,button,state,window
1574262174.426,371,625,None,Move,office
1574262174.434,362,629,None,Move,office
1574262174.4420002,353,634,None,Move,office
1574262174.45,342,641,None,Move,office
1574262174.458,331,646,None,Move,office
1574262174.466,321,651,None,Move,office
1574262174.475,310,657,None,Move,office
1574262174.482,299,661,None,Move,office
1574262174.49,289,663,None,Move,office
1574262174.498,280,667,None,Move,office
1574262174.506,271,670,None,Move,office
1574262174.514,264,673,None,Move,office
1574262174.522,257,677,None,Move,office
1574262174.53,249,681,None,Move,office
1574262174.538,242,684,None,Move,office
1574262174.546,233,690,None,Move,office
1574262174.554,224,695,None,Move,office
1574262174.562,215,700,None,Move,office
1574262174.57,207,705,None,Move,office
1574262174.5779998,200,710,None,Move,office
1574262174.587,192,715,None,Move,office
1574262174.595,185,720,None,Move,office
1574262174.603,177,725,None,Move,office
1574262174.61,171,730,None,Move,office
1574262174.619,169,732,None,Move,office
1574262174.6260002,167,736,None,Move,office
1574262174.635,165,738,None,Move,office
1574262174.643,163,744,None,Move,office
1574262174.651,158,750,None,Move,office
1574262174.659,157,755,None,Move,office
1574262174.667,157,759,None,Move,office
1574262174.675,155,764,None,Move,office
1574262174.6820002,154,768,None,Move,office
1574262174.691,152,774,None,Move,office
1574262174.698,150,782,None,Move,office
1574262174.707,147,791,None,Move,office
1574262174.715,143,802,None,Move,office
1574262174.722,140,814,None,Move,office
1574262174.731,138,824,None,Move,office
1574262174.738,135,833,None,Move,office
1574262174.7470002,133,840,None,Move,office
1574262174.755,131,847,None,Move,office
1574262174.762,129,853,None,Move,office
1574262174.771,129,854,None,Move,office
1574262174.779,128,855,None,Move,office
1574262174.875,127,855,None,Move,office
1574262174.885,126,855,None,Move,office
1574262174.896,125,855,None,Move,office
1574262174.906,124,855,None,Move,office
1574262174.9120002,122,855,None,Move,office
1574262174.919,121,855,None,Move,office
1574262174.925,120,854,None,Move,office
1574262174.931,117,854,None,Move,office
1574262174.938,116,852,None,Move,office
1574262174.946,114,851,None,Move,office
1574262174.954,111,849,None,Move,office
1574262174.962,111,848,None,Move,office
1574262174.97,110,846,None,Move,office
1574262174.978,107,844,None,Move,office
1574262174.986,102,842,None,Move,office
1574262174.994,101,841,None,Move,office
1574262175.002,98,840,None,Move,office
1574262175.01,96,839,None,Move,office
1574262175.019,92,839,None,Move,office
1574262175.0270002,89,836,None,Move,office
1574262175.034,86,834,None,Move,office
1574262175.043,84,833,None,Move,office
1574262175.051,82,832,None,Move,office
1574262175.0579998,81,830,None,Move,office
1574262175.066,78,830,None,Move,office
1574262175.074,77,830,None,Move,office
1574262175.115,76,828,None,Move,office
1574262175.123,73,827,None,Move,office
1574262175.147,71,825,None,Move,office
1574262175.155,71,824,None,Move,office
1574262175.195,68,824,None,Move,office
1574262175.202,68,824,None,Move,office
1574262175.4020002,68,824,Left,Pressed,office
1574262175.515,68,824,Left,Released,office
1574262175.546,68,824,None,Move,office
1574262175.562,68,824,None,Move,office
1574262175.571,69,824,None,Move,office
1574262182.8620002,73,823,None,Move,office
1574262182.875,73,823,None,Move,office
1574262182.883,111,809,None,Move,office
1574262182.891,166,788,None,Move,office
1574262182.899,293,727,None,Move,office
1574262182.907,446,657,None,Move,office
1574262182.914,599,586,None,Move,office
1574262182.9220002,748,527,None,Move,office
1574262182.93,886,490,None,Move,office
1574262182.937,1013,467,None,Move,office
1574262182.946,1142,456,None,Move,office
1574262182.954,1278,451,None,Move,office
1574262182.962,1423,458,None,Move,office
1574262182.97,1483,468,None,Move,office
1574262182.978,1589,487,None,Move,office
1574262182.986,1717,518,None,Move,office
1574262182.994,1852,558,None,Move,office
1574262183.002,1984,604,None,Move,office
1574262183.01,2038,649,None,Move,office
1574262183.018,2015,696,None,Move,office
1574262183.026,1996,741,None,Move,office
1574262183.034,1977,784,None,Move,office
1574262183.042,1962,827,None,Move,office
1574262183.05,1953,866,None,Move,office
1574262183.0579998,1943,903,None,Move,office
1574262183.066,1938,936,None,Move,office
1574262183.074,1934,963,None,Move,office
1574262183.083,1927,984,None,Move,office
1574262183.091,1925,1002,None,Move,office
1574262183.099,1923,1015,None,Move,office
1574262183.107,1923,1029,None,Move,office
1574262183.115,1922,1043,None,Move,office
1574262183.123,1922,1056,None,Move,office
1574262183.131,1921,1067,None,Move,office
1574262183.139,1922,1075,None,Move,office
1574262183.147,1920,1084,None,Move,office
1574262183.155,1919,1086,None,Move,office
1574262183.1620002,1919,1087,None,Move,office
1574262183.171,1916,1088,None,Move,office
1574262183.178,1912,1088,None,Move,office
1574262183.186,1907,1088,None,Move,office
1574262183.195,1902,1087,None,Move,office
1574262183.202,1897,1085,None,Move,office
1574262183.21,1893,1083,None,Move,office
1574262183.218,1891,1081,None,Move,office
1574262183.226,1886,1081,None,Move,office
1574262183.235,1880,1080,None,Move,office
1574262183.242,1878,1081,None,Move,office
1574262183.25,1875,1080,None,Move,office
1574262183.258,1871,1080,None,Move,office
1574262183.266,1867,1080,None,Move,office
1574262183.275,1862,1080,None,Move,office
1574262183.283,1856,1081,None,Move,office
1574262183.291,1851,1080,None,Move,office
1574262183.298,1847,1080,None,Move,office
1574262183.3070002,1843,1080,None,Move,office
1574262183.347,1840,1079,None,Move,office
1574262183.355,1840,1079,None,Move,office
1574262183.427,1839,1079,None,Move,office
1574262183.458,1838,1079,None,Move,office
1574262183.468,1837,1078,None,Move,office
1574262183.474,1834,1076,None,Move,office
1574262183.482,1833,1075,None,Move,office
1574262183.49,1831,1074,None,Move,office
1574262183.498,1830,1071,None,Move,office
1574262183.5070002,1829,1070,None,Move,office
1574262183.514,1827,1068,None,Move,office
1574262183.522,1826,1067,None,Move,office
1574262183.53,1824,1065,None,Move,office
1574262183.539,1822,1062,None,Move,office
1574262183.5470002,1821,1062,None,Move,office
1574262183.65,1821,1062,Left,Pressed,office
1574262183.7770002,1821,1062,Left,Released,file system
1574262184.393,1821,1060,None,Move,file system
1574262184.401,1821,1059,None,Move,file system
1574262184.409,1821,1055,None,Move,file system
1574262184.417,1821,1051,None,Move,file system
1574262184.425,1820,1038,None,Move,file system
1574262184.434,1817,1014,None,Move,file system
1574262184.4420002,1815,990,None,Move,file system
1574262184.45,1811,957,None,Move,file system
1574262184.458,1805,921,None,Move,file system
1574262184.466,1797,878,None,Move,file system
1574262184.474,1786,834,None,Move,file system
1574262184.482,1775,797,None,Move,file system
1574262184.49,1768,764,None,Move,file system
1574262184.498,1758,736,None,Move,file system
1574262184.5070002,1752,718,None,Move,file system
1574262184.515,1747,704,None,Move,file system
1574262184.522,1740,689,None,Move,file system
1574262184.531,1736,677,None,Move,file system
1574262184.5370002,1731,666,None,Move,file system
1574262184.5470002,1727,657,None,Move,file system
1574262184.554,1724,650,None,Move,file system
1574262184.562,1721,646,None,Move,file system
1574262184.57,1717,638,None,Move,file system
1574262184.5779998,1717,638,None,Move,file system
1574262184.6179998,1714,634,None,Move,file system
1574262184.6260002,1713,633,None,Move,file system
1574262184.6339998,1713,633,None,Move,file system
1574262184.666,1713,632,None,Move,file system
1574262184.6820002,1712,631,None,Move,file system
1574262184.826,1712,630,None,Move,file system
1574262184.837,1712,628,None,Move,file system
1574262184.843,1712,622,None,Move,file system
1574262184.85,1712,621,None,Move,file system
1574262184.8579998,1712,616,None,Move,file system
1574262184.8660002,1714,610,None,Move,file system
1574262184.8739998,1716,603,None,Move,file system
1574262184.883,1721,595,None,Move,file system
1574262184.89,1728,589,None,Move,file system
1574262184.899,1734,581,None,Move,file system
1574262184.906,1736,577,None,Move,file system
1574262184.915,1739,574,None,Move,file system
1574262184.9220002,1741,573,None,Move,file system
1574262184.93,1742,572,None,Move,file system
1574262184.954,1743,571,None,Move,file system
1574262184.97,1744,570,None,Move,file system
1574262184.978,1745,568,None,Move,file system
1574262184.986,1747,566,None,Move,file system
1574262184.994,1750,566,None,Move,file system
1574262185.002,1751,565,None,Move,file system
1574262185.0110002,1752,565,None,Move,file system
1574262185.13,1752,565,None,Move,file system
1574262185.146,1759,563,None,Move,file system
1574262185.153,1762,563,None,Move,file system
1574262185.1620002,1765,563,None,Move,file system
1574262185.17,1771,563,None,Move,file system
1574262185.179,1777,563,None,Move,file system
1574262185.187,1787,563,None,Move,file system
1574262185.194,1797,563,None,Move,file system
1574262185.202,1810,562,None,Move,file system
1574262185.21,1822,562,None,Move,file system
1574262185.218,1833,561,None,Move,file system
1574262185.226,1842,559,None,Move,file system
1574262185.234,1844,559,None,Move,file system
1574262185.322,1844,559,None,Move,file system
1574262185.329,1843,559,None,Move,file system
1574262185.337,1838,561,None,Move,file system
1574262185.346,1835,562,None,Move,file system
1574262185.354,1830,563,None,Move,file system
1574262185.3620002,1826,563,None,Move,file system
1574262185.37,1821,563,None,Move,file system
1574262185.379,1814,564,None,Move,file system
1574262185.387,1806,566,None,Move,file system
1574262185.395,1795,567,None,Move,file system
1574262185.4020002,1784,568,None,Move,file system
1574262185.41,1770,568,None,Move,file system
1574262185.419,1755,570,None,Move,file system
1574262185.426,1740,571,None,Move,file system
1574262185.434,1724,571,None,Move,file system
1574262185.4420002,1707,572,None,Move,file system
1574262185.45,1692,574,None,Move,file system
1574262185.458,1679,576,None,Move,file system
1574262185.467,1665,579,None,Move,file system
1574262185.474,1655,580,None,Move,file system
1574262185.482,1646,582,None,Move,file system
1574262185.49,1639,583,None,Move,file system
1574262185.643,1637,584,None,Move,file system
1574262185.654,1637,585,None,Move,file system
1574262185.659,1638,586,None,Move,file system
1574262185.667,1642,587,None,Move,file system
1574262185.674,1646,587,None,Move,file system
1574262185.6820002,1651,587,None,Move,file system
1574262185.69,1658,587,None,Move,file system
1574262185.698,1668,587,None,Move,file system
1574262185.706,1679,587,None,Move,file system
1574262185.714,1691,587,None,Move,file system
1574262185.722,1703,587,None,Move,file system
1574262185.73,1714,587,None,Move,file system
1574262185.738,1724,587,None,Move,file system
1574262185.746,1733,587,None,Move,file system
1574262185.754,1740,587,None,Move,file system
1574262185.762,1740,587,None,Move,file system
1574262186.582,1740,588,None,Move,file system
1574262186.5979998,1733,591,None,Move,file system
1574262186.606,1720,594,None,Move,file system
1574262186.6139998,1691,597,None,Move,file system
1574262186.6220002,1646,601,None,Move,file system
1574262186.63,1591,606,None,Move,file system
1574262186.6379998,1525,611,None,Move,file system
1574262186.646,1450,616,None,Move,file system
1574262186.654,1369,618,None,Move,file system
1574262186.6620002,1287,623,None,Move,file system
1574262186.67,1208,628,None,Move,file system
1574262186.678,1133,633,None,Move,file system
1574262186.686,1061,638,None,Move,file system
1574262186.694,996,641,None,Move,file system
1574262186.702,938,646,None,Move,file system
1574262186.71,883,650,None,Move,file system
1574262186.718,834,655,None,Move,file system
1574262186.726,789,659,None,Move,file system
1574262186.734,750,663,None,Move,file system
1574262186.742,714,667,None,Move,file system
1574262186.7510002,685,670,None,Move,file system
1574262186.758,663,674,None,Move,file system
1574262186.766,646,676,None,Move,file system
1574262186.774,631,678,None,Move,file system
1574262186.782,619,681,None,Move,file system
1574262186.79,611,683,None,Move,file system
1574262186.799,605,685,None,Move,file system
1574262186.806,603,687,None,Move,file system
1574262186.815,602,687,None,Move,file system
1574262186.822,601,687,None,Move,file system
1574262186.83,600,687,None,Move,file system
1574262186.8379998,599,688,None,Move,file system
1574262186.846,598,688,None,Move,file system
1574262186.854,597,688,None,Move,file system
1574262186.8620002,594,688,None,Move,file system
1574262186.919,589,690,None,Move,file system
1574262186.926,585,690,None,Move,file system
1574262186.935,579,693,None,Move,file system
1574262186.941,574,693,None,Move,file system
1574262186.95,569,693,None,Move,file system
1574262186.958,561,694,None,Move,file system
1574262186.967,546,696,None,Move,file system
1574262186.975,527,696,None,Move,file system
1574262186.982,507,696,None,Move,file system
1574262186.99,482,697,None,Move,file system
1574262186.998,453,701,None,Move,file system
1574262187.006,425,703,None,Move,file system
1574262187.014,400,706,None,Move,file system
1574262187.022,374,710,None,Move,file system
1574262187.03,351,715,None,Move,file system
1574262187.038,328,718,None,Move,file system
1574262187.046,302,723,None,Move,file system
1574262187.054,280,726,None,Move,file system
1574262187.062,260,731,None,Move,file system
1574262187.07,240,736,None,Move,file system
1574262187.0779998,219,742,None,Move,file system
1574262187.086,200,750,None,Move,file system
1574262187.094,185,757,None,Move,file system
1574262187.1020002,169,764,None,Move,file system
1574262187.11,157,770,None,Move,file system
1574262187.1179998,146,777,None,Move,file system
1574262187.1260002,139,782,None,Move,file system
1574262187.1339998,138,784,None,Move,file system
1574262187.1420002,136,788,None,Move,file system
1574262187.15,135,790,None,Move,file system
1574262187.158,134,793,None,Move,file system
1574262187.166,133,795,None,Move,file system
1574262187.174,131,799,None,Move,file system
1574262187.1820002,130,803,None,Move,file system
1574262187.19,130,806,None,Move,file system
1574262187.198,130,807,None,Move,file system
1574262187.222,129,809,None,Move,file system
1574262187.228,127,811,None,Move,file system
1574262187.242,126,813,None,Move,file system
1574262187.3660002,124,814,None,Move,file system
1574262187.375,123,814,None,Move,file system
1574262187.406,121,814,None,Move,file system
1574262187.4120002,111,814,None,Move,file system
1574262187.425,102,814,None,Move,file system
1574262187.456,92,814,None,Move,file system
1574262187.59,92,814,Left,Pressed,file system
1574262187.702,92,814,Left,Released,office
1574262188.1260002,91,813,None,Move,office
1574262203.63,89,809,None,Move,office
1574262203.6379998,88,809,None,Move,office
1574262203.646,83,808,None,Move,office
1574262203.654,82,806,None,Move,office
1574262203.694,81,806,None,Move,office
1574262203.758,80,806,None,Move,office
1574262203.7670002,79,806,None,Move,office
1574262203.79,77,806,None,Move,office
1574262203.798,76,806,None,Move,office
1574262203.806,76,807,None,Move,office
1574262203.815,72,807,None,Move,office
1574262203.822,72,809,None,Move,office
1574262203.83,72,810,None,Move,office
1574262203.887,71,810,None,Move,office
1574262203.894,69,810,None,Move,office
1574262203.9020002,69,810,None,Move,office
1574262203.919,68,810,None,Move,office
1574262203.935,66,810,None,Move,office
1574262203.9420002,65,810,None,Move,office
1574262203.95,62,810,None,Move,office
1574262203.958,61,810,None,Move,office
1574262203.966,57,810,None,Move,office
1574262203.974,54,811,None,Move,office
1574262203.982,53,811,None,Move,office
1574262203.99,50,811,None,Move,office
1574262203.998,48,811,None,Move,office
1574262204.006,47,813,None,Move,office
1574262204.014,45,813,None,Move,office
1574262204.022,43,813,None,Move,office
1574262204.03,43,813,None,Move,office
1574262204.038,41,813,None,Move,office
1574262204.046,40,813,None,Move,office
1574262204.054,38,813,None,Move,office
1574262204.0779998,36,813,None,Move,office
1574262204.087,36,813,None,Move,office
1574262204.095,34,813,None,Move,office
1574262204.103,34,813,None,Move,office
1574262204.127,33,813,None,Move,office
1574262204.1339998,31,813,None,Move,office
1574262204.143,28,813,None,Move,office
1574262204.15,26,813,None,Move,office
1574262204.158,23,813,None,Move,office
1574262204.166,23,813,None,Move,office
1574262204.174,22,813,None,Move,office
1574262204.1820002,19,813,None,Move,office
1574262204.19,19,813,None,Move,office
1574262204.198,18,813,None,Move,office
1574262204.206,16,813,None,Move,office
1574262204.214,15,813,None,Move,office
1574262204.319,15,813,Left,Pressed,office
1574262204.445,15,813,Left,Released,office
1574262204.575,15,813,Right,Pressed,office
1574262204.686,15,813,Right,Released,office
1574262204.814,14,813,None,Move,office
1574262204.833,15,813,None,Move,office
1574262204.846,15,813,None,Move,office
1574262204.8620002,16,813,None,Move,office
1574262204.8779998,17,812,None,Move,office
1574262204.8860002,18,810,None,Move,office
1574262204.894,21,809,None,Move,office
1574262204.9020002,22,809,None,Move,office
1574262204.91,23,809,None,Move,office
1574262204.918,26,807,None,Move,office
1574262204.926,30,805,None,Move,office
1574262204.934,32,804,None,Move,office
1574262204.9420002,35,800,None,Move,office
1574262204.95,38,798,None,Move,office
1574262204.962,41,795,None,Move,office
1574262204.97,43,792,None,Move,office
1574262204.978,47,789,None,Move,office
1574262204.986,50,786,None,Move,office
1574262204.994,50,784,None,Move,office
1574262205.002,52,781,None,Move,office
1574262205.01,55,778,None,Move,office
1574262205.018,56,773,None,Move,office
1574262205.026,57,770,None,Move,office
1574262205.034,58,765,None,Move,office
1574262205.042,59,755,None,Move,office
1574262205.05,60,746,None,Move,office
1574262205.0579998,60,736,None,Move,office
1574262205.066,60,728,None,Move,office
1574262205.074,60,718,None,Move,office
1574262205.082,63,706,None,Move,office
1574262205.09,64,694,None,Move,office
1574262205.0979998,65,684,None,Move,office
1574262205.106,67,675,None,Move,office
1574262205.1139998,67,668,None,Move,office
1574262205.1220002,68,660,None,Move,office
1574262205.13,68,651,None,Move,office
1574262205.1379998,68,644,None,Move,office
1574262205.146,68,638,None,Move,office
1574262205.154,68,631,None,Move,office
1574262205.1620002,68,626,None,Move,office
1574262205.17,68,620,None,Move,office
1574262205.178,69,615,None,Move,office
1574262205.186,70,610,None,Move,office
1574262205.194,70,606,None,Move,office
1574262205.202,70,603,None,Move,office
1574262205.21,70,599,None,Move,office
1574262205.218,70,599,None,Move,office
1574262205.226,70,598,None,Move,office
1574262205.234,71,596,None,Move,office
1574262205.242,71,594,None,Move,office
1574262205.25,71,591,None,Move,office
1574262205.258,71,591,None,Move,office
1574262205.266,71,589,None,Move,office
1574262205.274,71,588,None,Move,office
1574262205.282,71,585,None,Move,office
1574262205.29,71,584,None,Move,office
1574262205.298,71,583,None,Move,office
1574262205.306,71,582,None,Move,office
1574262205.314,71,581,None,Move,office
1574262205.322,71,581,None,Move,office
1574262205.33,71,579,None,Move,office
1574262205.3379998,71,578,None,Move,office
1574262205.346,72,576,None,Move,office
1574262205.354,72,574,None,Move,office
1574262205.3620002,72,573,None,Move,office
1574262205.37,73,570,None,Move,office
1574262205.3779998,73,569,None,Move,office
1574262205.394,73,567,None,Move,office
1574262205.4020002,73,566,None,Move,office
1574262205.41,74,565,None,Move,office
1574262205.418,75,564,None,Move,office
1574262205.522,75,564,Left,Pressed,office
1574262205.6020002,75,564,Left,Released,office
1574262205.666,76,564,None,Move,office
1574262205.674,76,565,None,Move,office
1574262205.6820002,76,570,None,Move,office
1574262205.69,76,573,None,Move,office
1574262205.698,76,576,None,Move,office
1574262205.706,76,583,None,Move,office
1574262205.714,77,591,None,Move,office
1574262205.722,78,603,None,Move,office
1574262205.73,79,618,None,Move,office
1574262205.738,81,635,None,Move,office
1574262205.746,82,656,None,Move,office
1574262205.754,82,680,None,Move,office
1574262205.762,82,707,None,Move,office
1574262205.77,82,731,None,Move,office
1574262205.778,82,755,None,Move,office
1574262205.786,84,783,None,Move,office
1574262205.794,86,808,None,Move,office
1574262205.802,87,829,None,Move,office
1574262205.81,87,846,None,Move,office
1574262205.8179998,87,859,None,Move,office
1574262205.826,87,873,None,Move,office
1574262205.834,87,883,None,Move,office
1574262205.842,87,891,None,Move,office
1574262205.85,87,895,None,Move,office
1574262205.8579998,87,897,None,Move,office
1574262205.8660002,87,898,None,Move,office
1574262206.042,87,898,None,Move,office
1574262206.052,87,896,None,Move,office
1574262206.0579998,87,892,None,Move,office
1574262206.066,87,887,None,Move,office
1574262206.074,87,884,None,Move,office
1574262206.082,87,880,None,Move,office
1574262206.09,87,876,None,Move,office
1574262206.0979998,87,871,None,Move,office
1574262206.106,87,866,None,Move,office
1574262206.1139998,87,859,None,Move,office
1574262206.1220002,87,854,None,Move,office
1574262206.13,87,850,None,Move,office
1574262206.1379998,87,848,None,Move,office
1574262206.146,87,846,None,Move,office
1574262206.154,87,845,None,Move,office
1574262206.1620002,87,844,None,Move,office
1574262206.17,87,843,None,Move,office
1574262206.178,87,842,None,Move,office
1574262206.186,87,841,None,Move,office
1574262206.194,87,838,None,Move,office
1574262206.207,87,837,None,Move,office
1574262206.258,87,835,None,Move,office
1574262206.276,87,833,None,Move,office
1574262206.291,87,830,None,Move,office
1574262206.301,87,829,None,Move,office
1574262206.3070002,87,827,None,Move,office
1574262206.314,87,827,None,Move,office
1574262206.322,87,825,None,Move,office
1574262206.33,87,825,None,Move,office
1574262206.3379998,87,823,None,Move,office
1574262206.346,87,822,None,Move,office
1574262206.354,87,822,None,Move,office
1574262206.37,87,821,None,Move,office
1574262206.3860002,87,819,None,Move,office
1574262206.394,87,818,None,Move,office
1574262206.4020002,87,816,None,Move,office
1574262206.41,87,816,None,Move,office
1574262206.418,87,813,None,Move,office
1574262206.426,87,812,None,Move,office
1574262206.594,87,812,Left,Pressed,office
1574262206.722,87,812,Left,Released,office
1574262211.53,88,810,None,Move,office
1574262211.54,88,809,None,Move,office
1574262211.546,95,802,None,Move,office
1574262211.555,108,789,None,Move,office
1574262211.563,131,767,None,Move,office
1574262211.57,166,733,None,Move,office
1574262211.577,212,693,None,Move,office
1574262211.585,267,650,None,Move,office
1574262211.593,331,606,None,Move,office
1574262211.601,401,565,None,Move,office
1574262211.609,478,520,None,Move,office
1574262211.617,562,474,None,Move,office
1574262211.6260002,635,435,None,Move,office
1574262211.6339998,695,402,None,Move,office
1574262211.6420002,731,381,None,Move,office
1574262211.65,748,370,None,Move,office
1574262211.658,759,360,None,Move,office
1574262211.666,767,353,None,Move,office
1574262211.674,772,345,None,Move,office
1574262211.6820002,776,336,None,Move,office
1574262211.69,780,329,None,Move,office
1574262211.698,782,322,None,Move,office
1574262211.706,783,313,None,Move,office
1574262211.714,784,304,None,Move,office
1574262211.722,784,298,None,Move,office
1574262211.73,784,289,None,Move,office
1574262211.742,780,280,None,Move,office
1574262211.7510002,775,269,None,Move,office
1574262211.758,768,259,None,Move,office
1574262211.766,765,254,None,Move,office
1574262211.775,759,248,None,Move,office
1574262211.782,750,239,None,Move,office
1574262211.79,740,231,None,Move,office
1574262211.798,729,221,None,Move,office
1574262211.806,717,212,None,Move,office
1574262211.814,704,203,None,Move,office
1574262211.822,692,196,None,Move,office
1574262211.83,681,190,None,Move,office
1574262211.8379998,671,184,None,Move,office
1574262211.846,659,180,None,Move,office
1574262211.854,647,176,None,Move,office
1574262211.863,631,172,None,Move,office
1574262211.87,614,168,None,Move,office
1574262211.8779998,598,165,None,Move,office
1574262211.8860002,579,164,None,Move,office
1574262211.894,559,162,None,Move,office
1574262211.9020002,538,162,None,Move,office
1574262211.91,517,162,None,Move,office
1574262211.918,497,162,None,Move,office
1574262211.926,473,162,None,Move,office
1574262211.934,452,162,None,Move,office
1574262211.9420002,432,162,None,Move,office
1574262211.95,413,161,None,Move,office
1574262211.958,397,160,None,Move,office
1574262211.966,382,157,None,Move,office
1574262211.974,370,154,None,Move,office
1574262211.982,368,152,None,Move,office
1574262211.99,367,152,None,Move,office
1574262211.998,364,147,None,Move,office
1574262212.006,361,140,None,Move,office
1574262212.014,359,135,None,Move,office
1574262212.022,357,133,None,Move,office
1574262212.03,354,129,None,Move,office
1574262212.039,350,123,None,Move,office
1574262212.0470002,346,115,None,Move,office
1574262212.055,341,106,None,Move,office
1574262212.063,338,100,None,Move,office
1574262212.069,335,95,None,Move,office
1574262212.0779998,334,91,None,Move,office
1574262212.087,334,87,None,Move,office
1574262212.094,334,82,None,Move,office
1574262212.1020002,334,78,None,Move,office
1574262212.11,334,73,None,Move,office
1574262212.1179998,334,73,None,Move,office
1574262212.1260002,333,68,None,Move,office
1574262212.135,332,68,None,Move,office
1574262212.1420002,332,64,None,Move,office
1574262212.15,332,61,None,Move,office
1574262212.158,332,60,None,Move,office
1574262212.174,332,59,None,Move,office
1574262212.191,332,58,None,Move,office
1574262212.198,331,58,None,Move,office
1574262212.206,329,56,None,Move,office
1574262212.214,327,55,None,Move,office
1574262212.222,322,55,None,Move,office
1574262212.23,320,55,None,Move,office
1574262212.238,317,55,None,Move,office
1574262212.246,311,55,None,Move,office
1574262212.255,302,55,None,Move,office
1574262212.262,294,55,None,Move,office
1574262212.27,284,55,None,Move,office
1574262212.279,275,55,None,Move,office
1574262212.286,274,55,None,Move,office
1574262212.294,273,55,None,Move,office
1574262212.3820002,272,54,None,Move,office
1574262212.39,272,53,None,Move,office
1574262212.446,272,51,None,Move,office
1574262212.454,272,51,None,Move,office
1574262212.462,272,50,None,Move,office
1574262212.47,272,48,None,Move,office
1574262212.478,272,47,None,Move,office
1574262212.486,271,45,None,Move,office
1574262212.494,271,42,None,Move,office
1574262212.5010002,271,41,None,Move,office
1574262212.5110002,271,38,None,Move,office
1574262212.518,271,37,None,Move,office
1574262212.526,271,34,None,Move,office
1574262212.534,271,33,None,Move,office
1574262212.686,271,31,None,Move,office
1574262212.694,271,30,None,Move,office
1574262212.702,270,27,None,Move,office
1574262212.71,270,26,None,Move,office
1574262212.8620002,268,26,None,Move,office
1574262212.873,267,25,None,Move,office
1574262212.895,267,25,Left,Pressed,office
1574262213.006,267,25,Left,Released,office
1574262213.51,267,25,Left,Pressed,office
1574262213.6220002,267,25,Left,Released,office
1574262214.206,266,25,None,Move,office
1574262214.214,265,25,None,Move,office
1574262214.334,264,25,None,Move,office
1574262214.342,263,25,None,Move,office
1574262214.81,263,27,None,Move,office
1574262214.822,263,27,None,Move,office
1574262214.827,261,30,None,Move,office
1574262214.834,261,31,None,Move,office
1574262214.843,260,34,None,Move,office
1574262214.85,259,38,None,Move,office
1574262214.857,257,42,None,Move,office
1574262214.8660002,257,43,None,Move,office
1574262214.8739998,257,45,None,Move,office
1574262214.881,257,49,None,Move,office
1574262214.89,257,53,None,Move,office
1574262214.8979998,257,58,None,Move,office
1574262214.907,256,65,None,Move,office
1574262214.914,256,76,None,Move,office
1574262214.9220002,256,91,None,Move,office
1574262214.93,256,111,None,Move,office
1574262214.937,256,135,None,Move,office
1574262214.947,256,166,None,Move,office
1574262214.954,257,201,None,Move,office
1574262214.962,259,242,None,Move,office
1574262214.97,263,284,None,Move,office
1574262214.978,270,327,None,Move,office
1574262214.986,276,373,None,Move,office
1574262214.994,288,420,None,Move,office
1574262215.002,299,467,None,Move,office
1574262215.01,310,511,None,Move,office
1574262215.018,320,548,None,Move,office
1574262215.0270002,327,575,None,Move,office
1574262215.034,334,599,None,Move,office
1574262215.042,337,616,None,Move,office
1574262215.05,341,631,None,Move,office
1574262215.0579998,344,641,None,Move,office
1574262215.0670002,346,652,None,Move,office
1574262215.075,349,662,None,Move,office
1574262215.083,351,671,None,Move,office
1574262215.09,354,678,None,Move,office
1574262215.0979998,356,685,None,Move,office
1574262215.106,358,689,None,Move,office
1574262215.1139998,360,693,None,Move,office
1574262215.1220002,362,696,None,Move,office
1574262215.13,364,698,None,Move,office
1574262215.1379998,366,701,None,Move,office
1574262215.146,368,703,None,Move,office
1574262215.155,369,703,None,Move,office
1574262215.1620002,370,704,None,Move,office
1574262215.17,372,705,None,Move,office
1574262215.178,373,707,None,Move,office
1574262215.186,376,710,None,Move,office
1574262215.194,381,713,None,Move,office
1574262215.202,385,716,None,Move,office
1574262215.21,388,719,None,Move,office
1574262215.218,391,722,None,Move,office
1574262215.226,397,728,None,Move,office
1574262215.234,403,734,None,Move,office
1574262215.242,409,740,None,Move,office
1574262215.25,415,745,None,Move,office
1574262215.258,420,750,None,Move,office
1574262215.266,424,753,None,Move,office
1574262215.274,428,756,None,Move,office
1574262215.283,433,761,None,Move,office
1574262215.291,438,767,None,Move,office
1574262215.298,443,774,None,Move,office
1574262215.306,449,780,None,Move,office
1574262215.314,457,788,None,Move,office
1574262215.322,464,796,None,Move,office
1574262215.33,472,805,None,Move,office
1574262215.3379998,479,816,None,Move,office
1574262215.35,487,827,None,Move,office
1574262215.356,495,838,None,Move,office
1574262215.363,503,848,None,Move,office
1574262215.37,511,856,None,Move,office
1574262215.3779998,517,862,None,Move,office
1574262215.3860002,525,869,None,Move,office
1574262215.394,531,873,None,Move,office
1574262215.4020002,537,877,None,Move,office
1574262215.41,541,880,None,Move,office
1574262215.417,546,884,None,Move,office
1574262215.426,548,886,None,Move,office
1574262215.434,551,888,None,Move,office
1574262215.4420002,553,890,None,Move,office
1574262215.45,555,892,None,Move,office
1574262215.458,556,893,None,Move,office
1574262215.467,557,893,None,Move,office
