client_timestamp,x,y,button,state,window
1569401441.4320002,1052,565,None,Move,development
1569401441.4770002,1052,564,None,Move,development
1569401441.524,1052,564,Left,Pressed,development
1569401441.64,1052,564,Left,Released,development
1569401441.702,1052,564,None,Move,development
1569401441.718,1052,563,None,Move,development
1569401441.7329998,1052,563,None,Move,development
1569401441.742,1053,562,None,Move,development
1569401441.7570002,1053,562,None,Move,development
1569401441.7629998,1054,562,None,Move,development
1569401441.771,1058,561,None,Move,development
1569401441.779,1062,560,None,Move,development
1569401441.788,1067,560,None,Move,development
1569401441.796,1073,559,None,Move,development
1569401441.804,1078,558,None,Move,development
1569401441.811,1084,558,None,Move,development
1569401441.82,1091,557,None,Move,development
1569401441.826,1099,556,None,Move,development
1569401441.833,1106,554,None,Move,development
1569401441.841,1113,554,None,Move,development
1569401441.849,1120,552,None,Move,development
1569401441.857,1125,551,None,Move,development
1569401441.865,1130,551,None,Move,development
1569401441.873,1134,551,None,Move,development
1569401441.881,1137,550,None,Move,development
1569401441.889,1140,549,None,Move,development
1569401441.9,1142,549,None,Move,development
1569401441.9120002,1145,548,None,Move,development
1569401441.92,1146,548,None,Move,development
1569401441.946,1146,548,None,Move,development
1569401442.0110002,1146,547,None,Move,development
1569401442.036,1146,547,None,Move,development
1569401442.052,1146,546,None,Move,development
1569401442.097,1146,545,None,Move,development
1569401442.1139998,1146,545,None,Move,development
1569401442.13,1146,545,None,Move,development
1569401442.144,1146,544,None,Move,development
1569401442.167,1146,544,None,Move,development
1569401442.2,1146,543,None,Move,development
1569401442.214,1146,543,None,Move,development
1569401442.315,1146,542,None,Move,development
1569401442.334,1146,541,None,Move,development
1569401442.344,1146,541,None,Move,development
1569401442.3639998,1146,540,None,Move,development
1569401442.377,1146,539,None,Move,development
1569401442.3860002,1146,539,None,Move,development
1569401442.408,1146,538,None,Move,development
1569401442.44,1146,537,None,Move,development
1569401442.6929998,1145,537,None,Move,development
1569401442.701,1145,537,None,Move,development
1569401442.811,1145,536,None,Move,development
1569401442.833,1144,536,None,Move,development
1569401442.849,1144,536,None,Move,development
1569401442.8879998,1144,535,None,Move,development
1569401442.9120002,1144,535,None,Move,development
1569401442.928,1144,534,None,Move,development
1569401442.944,1144,533,None,Move,development
1569401442.95,1144,533,None,Move,development
1569401442.958,1144,532,None,Move,development
1569401442.966,1144,532,None,Move,development
1569401442.974,1143,530,None,Move,development
1569401442.982,1143,529,None,Move,development
1569401442.99,1143,529,None,Move,development
1569401442.998,1141,527,None,Move,development
1569401443.006,1140,525,None,Move,development
1569401443.014,1139,524,None,Move,development
1569401443.02,1137,522,None,Move,development
1569401443.03,1135,520,None,Move,development
1569401443.036,1133,519,None,Move,development
1569401443.046,1132,517,None,Move,development
1569401443.052,1131,516,None,Move,development
1569401443.059,1129,515,None,Move,development
1569401443.066,1127,514,None,Move,development
1569401443.074,1125,512,None,Move,development
1569401443.085,1123,511,None,Move,development
1569401443.09,1122,510,None,Move,development
1569401443.097,1120,508,None,Move,development
1569401443.105,1118,508,None,Move,development
1569401443.1139998,1117,506,None,Move,development
1569401443.1220002,1115,505,None,Move,development
1569401443.127,1113,503,None,Move,development
1569401443.1360002,1112,503,None,Move,development
1569401443.143,1111,501,None,Move,development
1569401443.151,1111,501,None,Move,development
1569401443.159,1110,500,None,Move,development
1569401443.167,1109,500,None,Move,development
1569401443.175,1109,498,None,Move,development
1569401443.1829998,1108,497,None,Move,development
1569401443.1920002,1107,495,None,Move,development
1569401443.198,1105,493,None,Move,development
1569401443.207,1104,490,None,Move,development
1569401443.2129998,1102,488,None,Move,development
1569401443.221,1101,486,None,Move,development
1569401443.23,1100,484,None,Move,development
1569401443.2389998,1099,482,None,Move,development
1569401443.245,1099,482,None,Move,development
1569401443.2529998,1098,481,None,Move,development
1569401443.262,1098,481,None,Move,development
1569401443.268,1098,480,None,Move,development
1569401443.276,1098,479,None,Move,development
1569401443.284,1097,479,None,Move,development
1569401443.292,1097,478,None,Move,development
1569401443.3,1096,477,None,Move,development
1569401443.3070002,1096,476,None,Move,development
1569401443.316,1096,476,None,Move,development
1569401443.322,1095,475,None,Move,development
1569401443.33,1094,473,None,Move,development
1569401443.34,1094,472,None,Move,development
1569401443.346,1093,471,None,Move,development
1569401443.354,1093,469,None,Move,development
1569401443.3620002,1093,468,None,Move,development
1569401443.371,1093,467,None,Move,development
1569401443.3760002,1092,466,None,Move,development
1569401443.3839998,1092,466,None,Move,development
1569401443.3920002,1092,464,None,Move,development
1569401443.4,1092,464,None,Move,development
1569401443.408,1092,463,None,Move,development
1569401443.416,1092,462,None,Move,development
1569401443.424,1092,461,None,Move,development
1569401443.438,1092,461,None,Move,development
1569401443.446,1092,460,None,Move,development
1569401443.461,1092,460,None,Move,development
1569401443.47,1092,459,None,Move,development
1569401443.478,1092,459,None,Move,development
1569401443.486,1092,457,None,Move,development
1569401443.494,1092,457,None,Move,development
1569401443.5,1092,456,None,Move,development
1569401443.508,1092,454,None,Move,development
1569401443.516,1092,453,None,Move,development
1569401443.524,1092,452,None,Move,development
1569401443.532,1092,450,None,Move,development
1569401443.54,1092,449,None,Move,development
1569401443.548,1092,449,None,Move,development
1569401443.556,1092,448,None,Move,development
1569401443.5779998,1092,447,None,Move,development
1569401443.586,1092,447,None,Move,development
1569401443.594,1092,446,None,Move,development
1569401443.601,1092,446,None,Move,development
1569401443.6179998,1092,445,None,Move,development
1569401443.6239998,1092,444,None,Move,development
1569401443.6320002,1092,443,None,Move,development
1569401443.64,1092,441,None,Move,development
1569401443.6479998,1092,439,None,Move,development
1569401443.656,1093,438,None,Move,development
1569401443.663,1094,436,None,Move,development
1569401443.6720002,1094,433,None,Move,development
1569401443.679,1095,431,None,Move,development
1569401443.686,1096,429,None,Move,development
1569401443.6929998,1097,427,None,Move,development
1569401443.701,1098,425,None,Move,development
1569401443.709,1099,423,None,Move,development
1569401443.717,1099,422,None,Move,development
1569401443.725,1100,421,None,Move,development
1569401443.7329998,1101,419,None,Move,development
1569401443.7410002,1101,418,None,Move,development
1569401443.75,1102,417,None,Move,development
1569401443.756,1103,416,None,Move,development
1569401443.7629998,1103,415,None,Move,development
1569401443.774,1103,414,None,Move,development
1569401443.78,1103,413,None,Move,development
1569401443.788,1103,412,None,Move,development
1569401443.796,1104,411,None,Move,development
1569401443.804,1105,410,None,Move,development
1569401443.812,1105,408,None,Move,development
1569401443.8179998,1105,407,None,Move,development
1569401443.825,1106,406,None,Move,development
1569401443.834,1106,405,None,Move,development
1569401443.842,1107,404,None,Move,development
1569401443.85,1107,403,None,Move,development
1569401443.8579998,1107,402,None,Move,development
1569401443.8660002,1107,401,None,Move,development
1569401443.8739998,1107,401,None,Move,development
1569401443.88,1108,401,None,Move,development
1569401443.8879998,1108,400,None,Move,development
1569401444.082,1109,399,None,Move,development
1569401444.09,1110,398,None,Move,development
1569401444.097,1111,398,None,Move,development
1569401444.106,1111,397,None,Move,development
1569401444.113,1113,396,None,Move,development
1569401444.119,1114,395,None,Move,development
1569401444.13,1116,394,None,Move,development
1569401444.135,1118,393,None,Move,development
1569401444.143,1120,392,None,Move,development
1569401444.1520002,1123,390,None,Move,development
1569401444.16,1125,389,None,Move,development
1569401444.168,1129,387,None,Move,development
1569401444.175,1132,385,None,Move,development
1569401444.1820002,1134,385,None,Move,development
1569401444.19,1135,383,None,Move,development
1569401444.198,1138,382,None,Move,development
1569401444.206,1140,382,None,Move,development
1569401444.2129998,1141,381,None,Move,development
1569401444.222,1143,380,None,Move,development
1569401444.23,1145,380,None,Move,development
1569401444.238,1145,380,None,Move,development
1569401444.2429998,1145,379,None,Move,development
1569401444.2510002,1146,379,None,Move,development
1569401444.755,1146,379,None,Move,development
1569401444.7629998,1148,377,None,Move,development
1569401444.771,1150,376,None,Move,development
1569401444.779,1154,374,None,Move,development
1569401444.7870002,1160,372,None,Move,development
1569401444.795,1167,370,None,Move,development
1569401444.801,1175,368,None,Move,development
1569401444.809,1185,365,None,Move,development
1569401444.8179998,1197,362,None,Move,development
1569401444.826,1214,358,None,Move,development
1569401444.834,1232,355,None,Move,development
1569401444.841,1254,350,None,Move,development
1569401444.849,1273,344,None,Move,development
1569401444.8579998,1287,341,None,Move,development
1569401444.8660002,1299,338,None,Move,development
1569401444.8720002,1310,334,None,Move,development
1569401444.88,1318,332,None,Move,development
1569401444.8879998,1325,330,None,Move,development
1569401444.896,1330,327,None,Move,development
1569401444.904,1334,325,None,Move,development
1569401444.9120002,1336,324,None,Move,development
1569401444.92,1336,324,None,Move,development
1569401444.966,1336,323,None,Move,development
1569401444.984,1335,322,None,Move,development
1569401444.992,1333,320,None,Move,development
1569401444.998,1331,319,None,Move,development
1569401445.004,1329,318,None,Move,development
1569401445.012,1327,317,None,Move,development
1569401445.02,1325,316,None,Move,development
1569401445.0270002,1325,315,None,Move,development
1569401445.036,1323,315,None,Move,development
1569401445.044,1323,315,None,Move,development
1569401445.0579998,1322,315,None,Move,development
1569401445.065,1322,315,None,Move,development
1569401445.074,1322,314,None,Move,development
1569401445.082,1321,314,None,Move,development
1569401445.089,1320,314,None,Move,development
1569401445.097,1319,313,None,Move,development
1569401445.105,1317,313,None,Move,development
1569401445.111,1315,313,None,Move,development
1569401445.119,1312,313,None,Move,development
1569401445.1279998,1309,313,None,Move,development
1569401445.135,1304,313,None,Move,development
1569401445.143,1300,313,None,Move,development
1569401445.151,1293,314,None,Move,development
1569401445.159,1290,315,None,Move,development
1569401445.167,1286,315,None,Move,development
1569401445.174,1283,317,None,Move,development
1569401445.1820002,1278,317,None,Move,development
1569401445.19,1273,319,None,Move,development
1569401445.198,1268,319,None,Move,development
1569401445.206,1264,321,None,Move,development
1569401445.214,1258,323,None,Move,development
1569401445.2229998,1253,325,None,Move,development
1569401445.229,1249,327,None,Move,development
1569401445.238,1246,328,None,Move,development
1569401445.244,1243,328,None,Move,development
1569401445.252,1239,330,None,Move,development
1569401445.2589998,1237,331,None,Move,development
1569401445.268,1236,331,None,Move,development
1569401445.276,1235,332,None,Move,development
1569401445.284,1234,332,None,Move,development
1569401446.7389998,1233,332,None,Move,development
1569401446.7470002,1231,334,None,Move,development
1569401446.755,1226,339,None,Move,development
1569401446.7629998,1219,344,None,Move,development
1569401446.771,1211,350,None,Move,development
1569401446.779,1196,358,None,Move,development
1569401446.785,1180,366,None,Move,development
1569401446.793,1164,377,None,Move,development
1569401446.801,1144,386,None,Move,development
1569401446.81,1128,393,None,Move,development
1569401446.8170002,1113,401,None,Move,development
1569401446.826,1101,407,None,Move,development
1569401446.833,1091,411,None,Move,development
1569401446.842,1081,415,None,Move,development
1569401446.85,1073,419,None,Move,development
1569401446.855,1067,423,None,Move,development
1569401446.8639998,1059,427,None,Move,development
1569401446.8720002,1055,428,None,Move,development
1569401446.88,1052,430,None,Move,development
1569401446.8879998,1050,431,None,Move,development
1569401446.896,1049,431,None,Move,development
1569401446.958,1049,431,None,Move,development
1569401446.966,1048,433,None,Move,development
1569401446.974,1047,435,None,Move,development
1569401446.9829998,1045,439,None,Move,development
1569401446.9889998,1044,442,None,Move,development
1569401446.998,1043,445,None,Move,development
1569401447.004,1041,447,None,Move,development
1569401447.012,1040,449,None,Move,development
1569401447.02,1040,449,None,Move,development
1569401447.028,1039,450,None,Move,development
1569401447.074,1039,450,None,Move,development
1569401447.089,1039,452,None,Move,development
1569401447.096,1041,453,None,Move,development
1569401447.104,1045,455,None,Move,development
1569401447.111,1050,457,None,Move,development
1569401447.119,1056,459,None,Move,development
1569401447.127,1060,460,None,Move,development
1569401447.1360002,1065,461,None,Move,development
1569401447.144,1069,463,None,Move,development
1569401447.151,1073,463,None,Move,development
1569401447.157,1076,464,None,Move,development
1569401447.165,1079,465,None,Move,development
1569401447.174,1081,465,None,Move,development
1569401447.181,1082,465,None,Move,development
1569401447.189,1083,465,None,Move,development
1569401447.2129998,1084,465,None,Move,development
1569401447.244,1084,465,None,Move,development
1569401447.26,1084,465,None,Move,development
1569401447.268,1082,465,None,Move,development
1569401447.276,1078,464,None,Move,development
1569401447.282,1074,461,None,Move,development
1569401447.289,1067,460,None,Move,development
1569401447.2970002,1064,460,None,Move,development
1569401447.306,1061,460,None,Move,development
1569401447.314,1059,460,None,Move,development
1569401447.322,1056,460,None,Move,development
1569401447.33,1055,461,None,Move,development
1569401447.336,1054,461,None,Move,development
1569401447.343,1053,461,None,Move,development
1569401447.351,1052,461,None,Move,development
1569401447.3620002,1051,461,None,Move,development
1569401447.415,1051,462,None,Move,development
1569401447.421,1051,462,None,Move,development
1569401447.43,1051,463,None,Move,development
1569401447.438,1051,464,None,Move,development
1569401447.445,1051,465,None,Move,development
1569401447.454,1051,466,None,Move,development
1569401447.462,1050,467,None,Move,development
1569401447.47,1049,469,None,Move,development
1569401447.476,1049,471,None,Move,development
1569401447.485,1048,473,None,Move,development
1569401447.4910002,1046,475,None,Move,development
1569401447.5,1046,478,None,Move,development
1569401447.508,1044,479,None,Move,development
1569401447.516,1044,480,None,Move,development
1569401447.524,1044,482,None,Move,development
1569401447.532,1043,482,None,Move,development
1569401447.546,1043,483,None,Move,development
1569401447.586,1043,483,None,Move,development
1569401447.631,1043,484,None,Move,development
1569401447.6479998,1043,484,None,Move,development
1569401447.653,1044,484,None,Move,development
1569401447.6620002,1045,484,None,Move,development
1569401447.67,1046,485,None,Move,development
1569401447.678,1047,485,None,Move,development
1569401447.686,1048,485,None,Move,development
1569401447.694,1049,486,None,Move,development
1569401447.702,1051,486,None,Move,development
1569401447.71,1052,486,None,Move,development
1569401447.716,1053,487,None,Move,development
1569401447.724,1055,487,None,Move,development
1569401447.732,1057,487,None,Move,development
1569401447.742,1059,487,None,Move,development
1569401447.748,1060,487,None,Move,development
1569401447.756,1062,487,None,Move,development
1569401447.766,1064,487,None,Move,development
1569401447.772,1066,487,None,Move,development
1569401447.778,1067,487,None,Move,development
1569401447.786,1069,488,None,Move,development
1569401447.796,1071,488,None,Move,development
1569401447.802,1073,489,None,Move,development
1569401447.81,1074,489,None,Move,development
1569401447.8179998,1076,490,None,Move,development
1569401447.825,1079,491,None,Move,development
1569401447.834,1080,492,None,Move,development
1569401447.839,1082,493,None,Move,development
1569401447.8479998,1084,495,None,Move,development
1569401447.87,1087,495,None,Move,development
1569401447.875,1090,498,None,Move,development
1569401447.88,1092,499,None,Move,development
1569401447.887,1093,500,None,Move,development
1569401447.895,1094,500,None,Move,development
1569401447.9020002,1094,501,None,Move,development
1569401447.91,1095,501,None,Move,development
1569401447.919,1095,501,None,Move,development
1569401447.926,1096,502,None,Move,development
1569401447.9329998,1096,502,None,Move,development
1569401447.9420002,1097,504,None,Move,development
1569401447.95,1097,505,None,Move,development
1569401447.958,1097,506,None,Move,development
1569401447.9629998,1097,507,None,Move,development
1569401447.971,1097,507,None,Move,development
1569401447.98,1097,509,None,Move,development
1569401447.988,1097,509,None,Move,development
1569401447.996,1096,510,None,Move,development
1569401448.004,1096,511,None,Move,development
1569401448.012,1095,512,None,Move,development
1569401448.018,1095,512,None,Move,development
1569401448.026,1094,513,None,Move,development
1569401448.034,1094,514,None,Move,development
1569401448.041,1093,515,None,Move,development
1569401448.049,1093,516,None,Move,development
1569401448.0579998,1092,517,None,Move,development
1569401448.069,1092,518,None,Move,development
1569401448.074,1092,518,None,Move,development
1569401448.0879998,1091,519,None,Move,development
1569401448.198,1091,519,None,Move,development
1569401448.221,1089,518,None,Move,development
1569401448.232,1089,517,None,Move,development
1569401448.2370002,1088,517,None,Move,development
1569401448.244,1088,517,None,Move,development
1569401448.252,1088,516,None,Move,development
1569401448.336,1088,516,None,Move,development
1569401448.343,1088,516,None,Move,development
1569401448.354,1089,518,None,Move,development
1569401448.359,1091,519,None,Move,development
1569401448.3679998,1092,521,None,Move,development
1569401448.3760002,1093,523,None,Move,development
1569401448.383,1096,525,None,Move,development
1569401448.389,1097,528,None,Move,development
1569401448.3979998,1101,533,None,Move,development
1569401448.405,1104,538,None,Move,development
1569401448.414,1108,543,None,Move,development
1569401448.421,1112,549,None,Move,development
1569401448.429,1116,555,None,Move,development
1569401448.438,1121,560,None,Move,development
1569401448.445,1125,564,None,Move,development
1569401448.4529998,1128,568,None,Move,development
1569401448.46,1133,572,None,Move,development
1569401448.468,1137,576,None,Move,development
1569401448.475,1140,577,None,Move,development
1569401448.4829998,1142,579,None,Move,development
1569401448.4910002,1144,580,None,Move,development
1569401448.4989998,1146,582,None,Move,development
1569401448.508,1148,582,None,Move,development
1569401448.515,1149,583,None,Move,development
1569401448.521,1150,584,None,Move,development
1569401448.53,1151,584,None,Move,development
1569401448.538,1153,584,None,Move,development
1569401448.546,1154,585,None,Move,development
1569401448.553,1154,585,None,Move,development
1569401448.562,1156,586,None,Move,development
1569401448.57,1156,586,None,Move,development
1569401448.5779998,1157,586,None,Move,development
1569401448.584,1157,586,None,Move,development
1569401448.6620002,1157,586,None,Move,development
1569401448.67,1157,585,None,Move,development
1569401448.678,1158,585,None,Move,development
1569401448.686,1158,584,None,Move,development
1569401448.694,1159,584,None,Move,development
1569401448.707,1159,583,None,Move,development
1569401448.724,1159,583,None,Move,development
1569401448.8639998,1160,582,None,Move,development
1569401448.887,1160,581,None,Move,development
1569401448.91,1161,581,None,Move,development
1569401448.934,1161,581,None,Move,development
1569401448.941,1161,580,None,Move,development
1569401448.949,1162,580,None,Move,development
1569401448.964,1162,580,None,Move,development
1569401448.972,1163,580,None,Move,development
1569401448.98,1163,579,None,Move,development
1569401448.996,1163,579,None,Move,development
1569401449.004,1163,579,None,Move,development
1569401449.012,1164,579,None,Move,development
1569401449.018,1164,578,None,Move,development
1569401449.026,1164,578,None,Move,development
1569401449.034,1164,577,None,Move,development
1569401449.05,1165,577,None,Move,development
1569401449.0579998,1165,577,None,Move,development
1569401449.066,1165,576,None,Move,development
1569401449.079,1166,576,None,Move,development
1569401449.3820002,1166,576,None,Move,development
1569401449.3979998,1166,575,None,Move,development
1569401449.406,1166,575,None,Move,development
1569401449.414,1167,574,None,Move,development
1569401449.43,1167,573,None,Move,development
1569401449.438,1167,572,None,Move,development
1569401449.444,1168,572,None,Move,development
1569401449.452,1168,571,None,Move,development
1569401449.46,1169,570,None,Move,development
1569401449.468,1170,568,None,Move,development
1569401449.476,1170,566,None,Move,development
1569401449.484,1170,565,None,Move,development
1569401449.492,1171,563,None,Move,development
1569401449.5,1171,561,None,Move,development
1569401449.506,1172,558,None,Move,development
1569401449.514,1172,555,None,Move,development
1569401449.521,1172,553,None,Move,development
1569401449.529,1172,553,None,Move,development
1569401449.5370002,1172,551,None,Move,development
1569401449.546,1172,551,None,Move,development
1569401449.554,1172,550,None,Move,development
1569401449.5679998,1172,550,None,Move,development
1569401450.437,1172,550,Left,Pressed,development
1569401450.5129998,1172,550,Left,Released,development
1569401451.847,1172,550,None,Move,development
1569401451.859,1172,549,None,Move,development
1569401451.867,1172,549,None,Move,development
1569401451.875,1171,549,None,Move,development
1569401451.88,1171,549,None,Move,development
1569401451.885,1171,549,None,Move,development
1569401451.893,1170,549,None,Move,development
1569401451.901,1169,549,None,Move,development
1569401451.909,1167,549,None,Move,development
1569401451.917,1166,548,None,Move,development
1569401451.926,1165,548,None,Move,development
1569401451.934,1162,548,None,Move,development
1569401451.941,1158,547,None,Move,development
1569401451.947,1151,547,None,Move,development
1569401451.956,1143,547,None,Move,development
1569401451.964,1134,547,None,Move,development
1569401451.972,1124,547,None,Move,development
1569401451.98,1114,547,None,Move,development
1569401451.988,1099,547,None,Move,development
1569401451.995,1087,547,None,Move,development
1569401452.004,1073,547,None,Move,development
1569401452.01,1057,547,None,Move,development
1569401452.018,1042,547,None,Move,development
1569401452.026,1029,547,None,Move,development
1569401452.034,1017,547,None,Move,development
1569401452.042,1005,547,None,Move,development
1569401452.05,994,547,None,Move,development
1569401452.0579998,985,547,None,Move,development
1569401452.064,977,547,None,Move,development
1569401452.072,970,547,None,Move,development
1569401452.08,965,547,None,Move,development
1569401452.087,959,547,None,Move,development
1569401452.096,955,546,None,Move,development
1569401452.104,952,546,None,Move,development
1569401452.1120002,950,545,None,Move,development
1569401452.1179998,949,545,None,Move,development
1569401452.125,947,544,None,Move,development
1569401452.18,947,544,None,Move,development
1569401452.188,946,542,None,Move,development
1569401452.196,945,542,None,Move,development
1569401452.204,945,540,None,Move,development
1569401452.212,943,538,None,Move,development
1569401452.22,943,537,None,Move,development
1569401452.228,942,535,None,Move,development
1569401452.236,941,534,None,Move,development
1569401452.244,941,534,None,Move,development
1569401452.25,941,532,None,Move,development
1569401452.26,940,531,None,Move,development
1569401452.266,939,530,None,Move,development
1569401452.274,939,529,None,Move,development
1569401452.282,938,527,None,Move,development
1569401452.29,937,526,None,Move,development
1569401452.2970002,937,524,None,Move,development
1569401452.306,936,522,None,Move,development
1569401452.312,934,520,None,Move,development
1569401452.32,934,519,None,Move,development
1569401452.3279998,933,517,None,Move,development
1569401452.336,932,515,None,Move,development
1569401452.343,931,514,None,Move,development
1569401452.351,930,511,None,Move,development
1569401452.36,929,509,None,Move,development
1569401452.3660002,929,508,None,Move,development
1569401452.377,928,506,None,Move,development
1569401452.381,927,504,None,Move,development
1569401452.389,926,504,None,Move,development
1569401452.397,926,503,None,Move,development
1569401452.406,926,502,None,Move,development
1569401452.414,925,502,None,Move,development
1569401452.4220002,925,502,None,Move,development
1569401452.428,925,501,None,Move,development
1569401452.4429998,924,501,None,Move,development
1569401452.452,924,501,None,Move,development
1569401452.459,924,500,None,Move,development
1569401452.467,924,500,None,Move,development
1569401452.476,923,499,None,Move,development
1569401452.4829998,923,498,None,Move,development
1569401452.4889998,921,496,None,Move,development
1569401452.4970002,920,495,None,Move,development
1569401452.506,918,493,None,Move,development
1569401452.514,916,490,None,Move,development
1569401452.522,914,489,None,Move,development
1569401452.53,910,486,None,Move,development
1569401452.538,908,485,None,Move,development
1569401452.546,905,482,None,Move,development
1569401452.552,900,481,None,Move,development
1569401452.559,896,478,None,Move,development
1569401452.5670002,891,476,None,Move,development
1569401452.576,888,474,None,Move,development
1569401452.584,885,473,None,Move,development
1569401452.592,881,472,None,Move,development
1569401452.603,878,470,None,Move,development
1569401452.61,876,470,None,Move,development
1569401452.63,870,466,None,Move,development
1569401452.6379998,869,465,None,Move,development
1569401452.646,867,464,None,Move,development
1569401452.654,866,463,None,Move,development
1569401452.6620002,865,463,None,Move,development
1569401452.6720002,865,463,None,Move,development
1569401452.678,865,462,None,Move,development
1569401452.7,864,462,None,Move,development
1569401452.778,864,462,None,Move,development
1569401456.1420002,866,464,None,Move,development
1569401456.15,871,472,None,Move,development
1569401456.157,877,480,None,Move,development
1569401456.163,883,487,None,Move,development
1569401456.171,890,497,None,Move,development
1569401456.179,896,507,None,Move,development
1569401456.187,905,519,None,Move,development
1569401456.195,913,529,None,Move,development
1569401456.2029998,923,539,None,Move,development
1569401456.211,933,548,None,Move,development
1569401456.219,944,560,None,Move,development
1569401456.2270002,956,569,None,Move,development
1569401456.234,966,578,None,Move,development
1569401456.2410002,977,587,None,Move,development
1569401456.2489998,987,595,None,Move,development
1569401456.2570002,996,601,None,Move,development
1569401456.265,1006,608,None,Move,development
1569401456.2729998,1015,615,None,Move,development
1569401456.281,1023,621,None,Move,development
1569401456.289,1032,628,None,Move,development
1569401456.295,1041,634,None,Move,development
1569401456.305,1048,639,None,Move,development
1569401456.311,1054,644,None,Move,development
1569401456.319,1060,648,None,Move,development
1569401456.327,1064,652,None,Move,development
1569401456.335,1068,655,None,Move,development
1569401456.343,1071,657,None,Move,development
1569401456.351,1074,659,None,Move,development
1569401456.357,1076,660,None,Move,development
1569401456.365,1078,661,None,Move,development
1569401456.373,1079,662,None,Move,development
1569401456.381,1080,662,None,Move,development
1569401456.389,1081,662,None,Move,development
1569401456.397,1081,662,None,Move,development
1569401456.405,1082,662,None,Move,development
1569401456.474,1082,662,None,Move,development
1569401456.482,1083,662,None,Move,development
1569401456.498,1083,661,None,Move,development
1569401456.522,1083,661,None,Move,development
1569401456.536,1083,660,None,Move,development
1569401456.551,1084,660,None,Move,development
1569401456.56,1084,660,None,Move,development
1569401456.5670002,1085,661,None,Move,development
1569401456.576,1087,661,None,Move,development
1569401456.584,1089,662,None,Move,development
1569401456.592,1092,664,None,Move,development
1569401456.597,1097,665,None,Move,development
1569401456.605,1103,667,None,Move,development
1569401456.613,1108,669,None,Move,development
1569401456.6220002,1117,672,None,Move,development
1569401456.629,1123,675,None,Move,development
1569401456.637,1130,677,None,Move,development
1569401456.646,1137,680,None,Move,development
1569401456.653,1143,683,None,Move,development
1569401456.6620002,1146,685,None,Move,development
1569401456.667,1150,687,None,Move,development
1569401456.675,1153,688,None,Move,development
1569401456.6829998,1154,688,None,Move,development
1569401456.7,1154,688,None,Move,development
1569401456.746,1154,688,None,Move,development
1569401456.7610002,1154,688,None,Move,development
1569401456.783,1153,688,None,Move,development
1569401456.923,1153,687,None,Move,development
1569401456.939,1153,687,None,Move,development
1569401457.149,1152,687,None,Move,development
1569401457.156,1152,687,None,Move,development
1569401457.163,1152,687,None,Move,development
1569401457.188,1152,686,None,Move,development
1569401457.195,1151,686,None,Move,development
1569401458.893,1150,686,None,Move,development
1569401458.907,1150,685,None,Move,development
1569401458.915,1150,685,None,Move,development
1569401459.094,1149,685,None,Move,development
1569401459.11,1148,685,None,Move,development
1569401459.1179998,1147,685,None,Move,development
1569401459.1260002,1146,684,None,Move,development
1569401459.133,1143,684,None,Move,development
1569401459.1420002,1140,684,None,Move,development
1569401459.15,1136,684,None,Move,development
1569401459.156,1131,684,None,Move,development
1569401459.163,1124,684,None,Move,development
1569401459.171,1117,684,None,Move,development
1569401459.179,1110,685,None,Move,development
1569401459.187,1102,686,None,Move,development
1569401459.195,1094,687,None,Move,development
1569401459.2029998,1086,687,None,Move,development
1569401459.211,1079,688,None,Move,development
1569401459.217,1074,689,None,Move,development
1569401459.225,1069,690,None,Move,development
1569401459.2329998,1066,690,None,Move,development
1569401459.2410002,1063,690,None,Move,development
1569401459.2489998,1062,690,None,Move,development
1569401459.2570002,1061,690,None,Move,development
1569401459.265,1061,690,None,Move,development
1569401459.745,1060,690,None,Move,development
1569401459.754,1060,690,None,Move,development
1569401459.762,1060,689,None,Move,development
1569401459.769,1059,689,None,Move,development
1569401459.784,1059,689,None,Move,development
1569401459.8079998,1058,688,None,Move,development
1569401459.8379998,1057,688,None,Move,development
1569401459.8860002,1057,688,None,Move,development
1569401459.899,1057,687,None,Move,development
1569401460.204,1057,687,None,Move,development
1569401460.214,1056,687,None,Move,development
1569401460.94,1056,687,None,Move,development
1569401460.948,1056,686,None,Move,development
1569401460.956,1058,686,None,Move,development
1569401460.962,1060,685,None,Move,development
1569401460.97,1062,685,None,Move,development
1569401460.978,1064,685,None,Move,development
1569401460.986,1067,685,None,Move,development
1569401460.994,1070,685,None,Move,development
1569401461.002,1073,685,None,Move,development
1569401461.01,1076,685,None,Move,development
1569401461.018,1079,685,None,Move,development
1569401461.026,1082,685,None,Move,development
1569401461.031,1084,685,None,Move,development
1569401461.04,1085,685,None,Move,development
1569401461.048,1087,685,None,Move,development
1569401461.061,1088,685,None,Move,development
1569401461.065,1088,685,None,Move,development
1569401461.072,1089,685,None,Move,development
1569401461.195,1089,685,None,Move,development
1569401461.212,1087,685,None,Move,development
1569401461.222,1085,685,None,Move,development
1569401461.2329998,1081,684,None,Move,development
1569401461.2410002,1080,684,None,Move,development
1569401461.2489998,1078,684,None,Move,development
1569401461.2570002,1077,684,None,Move,development
1569401461.265,1074,684,None,Move,development
1569401461.271,1073,683,None,Move,development
1569401461.279,1072,683,None,Move,development
1569401461.2870002,1071,683,None,Move,development
1569401461.295,1070,682,None,Move,development
1569401461.303,1069,681,None,Move,development
1569401461.311,1068,679,None,Move,development
1569401461.32,1066,676,None,Move,development
1569401461.327,1065,672,None,Move,development
