client_timestamp,x,y,button,state,window
1569326713.238,1320,578,None,Drag,office
1569326713.248,1322,578,None,Drag,office
1569326713.256,1324,578,None,Drag,office
1569326713.2670002,1326,578,None,Drag,office
1569326713.276,1328,578,None,Drag,office
1569326713.2870002,1331,578,None,Drag,office
1569326713.296,1331,578,None,Drag,office
1569326713.305,1332,578,None,Drag,office
1569326713.314,1334,578,None,Drag,office
1569326713.321,1336,578,None,Drag,office
1569326713.33,1338,578,None,Drag,office
1569326713.337,1339,578,None,Drag,office
1569326713.36,1345,578,None,Drag,office
1569326713.3679998,1347,578,None,Drag,office
1569326713.3760002,1349,578,None,Drag,office
1569326713.385,1351,578,None,Drag,office
1569326713.394,1353,578,None,Drag,office
1569326713.4020002,1355,578,None,Drag,office
1569326713.4120002,1356,578,None,Drag,office
1569326713.42,1358,578,None,Drag,office
1569326713.429,1358,578,None,Drag,office
1569326713.521,1358,578,None,Drag,office
1569326713.521,1358,578,Left,Released,office
1569326713.9989998,1358,578,None,Move,office
1569326714.006,1358,578,None,Move,office
1569326714.0129998,1357,579,None,Move,office
1569326714.021,1355,579,None,Move,office
1569326714.029,1353,580,None,Move,office
1569326714.051,1351,582,None,Move,office
1569326714.059,1345,585,None,Move,office
1569326714.0670002,1340,587,None,Move,office
1569326714.115,1284,616,None,Move,office
1569326714.123,1252,631,None,Move,office
1569326714.1320002,1248,633,None,Move,office
1569326714.14,1245,634,None,Move,office
1569326714.147,1241,637,None,Move,office
1569326714.154,1238,638,None,Move,office
1569326714.164,1233,641,None,Move,office
1569326714.1720002,1229,644,None,Move,office
1569326714.18,1224,647,None,Move,office
1569326714.187,1219,649,None,Move,office
1569326714.194,1213,653,None,Move,office
1569326714.212,1204,660,None,Move,office
1569326714.219,1198,665,None,Move,office
1569326714.265,1168,685,None,Move,office
1569326714.272,1162,689,None,Move,office
1569326714.293,1162,690,None,Move,office
1569326714.301,1158,693,None,Move,office
1569326714.329,1156,694,None,Move,office
1569326714.341,1152,698,None,Move,office
1569326714.349,1151,699,None,Move,office
1569326714.357,1150,700,None,Move,office
1569326714.365,1149,700,None,Move,office
1569326714.373,1148,702,None,Move,office
1569326714.38,1147,702,None,Move,office
1569326714.3879998,1147,702,None,Move,office
1569326715.161,1147,702,None,Move,office
1569326715.355,1147,700,None,Move,office
1569326715.37,1147,700,None,Move,office
1569326715.519,1148,700,None,Move,office
1569326715.917,1148,699,None,Move,file system
1569326715.926,1148,699,None,Move,file system
1569326715.938,1147,699,None,Move,file system
1569326715.951,1146,698,None,Move,file system
1569326716.005,1134,698,None,Move,development
1569326716.0170002,1127,698,None,Move,development
1569326716.024,1123,699,None,Move,development
1569326716.033,1116,701,None,Move,development
1569326716.039,1109,702,None,Move,development
1569326716.046,1100,705,None,Move,development
1569326716.053,1093,706,None,Move,development
1569326716.06,1082,709,None,Move,development
1569326716.069,1066,713,None,Move,development
1569326716.076,1055,716,None,Move,development
1569326716.083,1042,720,None,Move,development
1569326716.091,1035,722,None,Move,development
1569326716.099,1024,725,None,Move,development
1569326716.106,1017,727,None,Move,development
1569326716.113,1007,730,None,Move,development
1569326716.121,993,736,None,Move,development
1569326716.1279998,987,738,None,Move,development
1569326716.1360002,975,741,None,Move,development
1569326716.143,964,746,None,Move,development
1569326716.15,956,748,None,Move,development
1569326716.158,950,750,None,Move,development
1569326716.166,944,752,None,Move,development
1569326716.174,938,755,None,Move,development
1569326716.1820002,933,756,None,Move,development
1569326716.19,927,758,None,Move,development
1569326716.198,917,763,None,Move,development
1569326716.206,911,766,None,Move,development
1569326716.214,905,769,None,Move,development
1569326716.221,899,772,None,Move,development
1569326716.229,891,776,None,Move,development
1569326716.2370002,885,779,None,Move,development
1569326716.245,878,784,None,Move,development
1569326716.2529998,872,787,None,Move,development
1569326716.2610002,867,790,None,Move,development
1569326716.269,861,794,None,Move,development
1569326716.2770002,855,798,None,Move,development
1569326716.285,852,800,None,Move,development
1569326716.293,846,804,None,Move,development
1569326716.301,841,808,None,Move,development
1569326716.3079998,832,815,None,Move,development
1569326716.315,826,821,None,Move,development
1569326716.323,821,826,None,Move,development
1569326716.331,815,832,None,Move,development
1569326716.339,804,846,None,Move,development
1569326716.347,797,853,None,Move,development
1569326716.355,790,860,None,Move,development
1569326716.363,785,866,None,Move,development
1569326716.371,779,873,None,Move,development
1569326716.379,776,877,None,Move,development
1569326716.387,771,883,None,Move,development
1569326716.394,768,887,None,Move,development
1569326716.401,765,891,None,Move,development
1569326716.409,763,894,None,Move,development
1569326716.417,761,897,None,Move,development
1569326716.425,759,900,None,Move,development
1569326716.4329998,757,901,None,Move,development
1569326716.441,756,904,None,Move,development
1569326716.449,755,905,None,Move,development
1569326716.457,754,906,None,Move,development
1569326716.465,753,907,None,Move,development
1569326716.472,753,907,None,Move,development
1569326716.478,753,908,None,Move,development
1569326716.519,753,909,None,Move,development
1569326716.526,752,909,None,Move,development
1569326716.535,752,909,None,Move,development
1569326716.543,751,910,None,Move,development
1569326716.549,751,911,None,Move,development
1569326716.556,751,912,None,Move,development
1569326716.565,750,914,None,Move,development
1569326716.572,750,915,None,Move,development
1569326716.581,750,916,None,Move,development
1569326716.589,749,918,None,Move,development
1569326716.597,749,919,None,Move,development
1569326716.605,748,920,None,Move,development
1569326716.613,747,922,None,Move,development
1569326716.621,747,923,None,Move,development
1569326716.627,745,925,None,Move,development
1569326716.635,744,928,None,Move,development
1569326716.643,742,932,None,Move,development
1569326716.651,740,936,None,Move,development
1569326716.6620002,739,941,None,Move,development
1569326716.669,736,946,None,Move,development
1569326716.676,731,954,None,Move,development
1569326716.6829998,727,963,None,Move,development
1569326716.691,724,971,None,Move,development
1569326716.699,720,977,None,Move,development
1569326716.707,716,983,None,Move,development
1569326716.7129998,712,990,None,Move,development
1569326716.721,710,992,None,Move,development
1569326716.729,707,997,None,Move,development
1569326716.7370002,704,1001,None,Move,development
1569326716.745,701,1005,None,Move,development
1569326716.7529998,699,1008,None,Move,development
1569326716.7610002,696,1012,None,Move,development
1569326716.769,694,1016,None,Move,development
1569326716.7770002,693,1018,None,Move,development
1569326716.785,689,1023,None,Move,development
1569326716.793,689,1024,None,Move,development
1569326716.8,687,1026,None,Move,development
1569326716.8070002,687,1029,None,Move,development
1569326716.815,685,1030,None,Move,development
1569326716.823,684,1032,None,Move,development
1569326716.831,683,1034,None,Move,development
1569326716.839,682,1035,None,Move,development
1569326716.847,682,1036,None,Move,development
1569326716.855,680,1037,None,Move,development
1569326716.863,680,1038,None,Move,development
1569326716.87,679,1040,None,Move,development
1569326716.8760002,678,1040,None,Move,development
1569326716.8839998,678,1042,None,Move,development
1569326716.8920002,678,1042,None,Move,development
1569326716.9020002,678,1042,None,Move,development
1569326716.91,677,1043,None,Move,development
1569326716.924,677,1043,None,Move,development
1569326716.9420002,677,1044,None,Move,development
1569326720.61,676,1042,None,Move,office
1569326720.6179998,662,1028,None,Move,office
1569326720.6279998,639,1007,None,Move,office
1569326720.644,601,973,None,Move,office
1569326720.651,594,967,None,Move,office
1569326720.658,593,967,None,Move,office
1569326720.673,593,967,None,Move,office
1569326720.829,593,967,None,Move,office
1569326720.837,591,967,None,Move,office
1569326720.845,589,967,None,Move,office
1569326720.853,586,965,None,Move,office
1569326720.861,582,963,None,Move,office
1569326720.87,579,961,None,Move,office
1569326720.875,574,958,None,Move,office
1569326720.883,568,954,None,Move,office
1569326720.8920002,561,951,None,Move,office
1569326720.9,553,948,None,Move,office
1569326720.907,543,946,None,Move,office
1569326720.914,529,942,None,Move,office
1569326720.924,520,940,None,Move,office
1569326720.931,500,935,None,Move,office
1569326720.941,491,932,None,Move,office
1569326720.948,477,927,None,Move,office
1569326720.957,468,924,None,Move,office
1569326720.964,449,917,None,Move,office
1569326720.974,434,911,None,Move,office
1569326720.98,423,907,None,Move,office
1569326720.9870002,406,899,None,Move,office
1569326720.994,378,886,None,Move,office
1569326721.002,354,873,None,Move,office
1569326721.0089998,344,866,None,Move,office
1569326721.018,333,860,None,Move,office
1569326721.026,326,857,None,Move,office
1569326721.033,315,850,None,Move,office
1569326721.041,305,846,None,Move,office
1569326721.048,297,842,None,Move,office
1569326721.055,290,840,None,Move,office
1569326721.063,281,837,None,Move,office
1569326721.071,265,830,None,Move,office
1569326721.079,256,825,None,Move,office
1569326721.087,248,820,None,Move,office
1569326721.095,238,814,None,Move,office
1569326721.103,225,804,None,Move,office
1569326721.11,219,800,None,Move,office
1569326721.117,209,792,None,Move,office
1569326721.125,202,786,None,Move,office
1569326721.133,199,782,None,Move,office
1569326721.141,195,779,None,Move,office
1569326721.149,192,775,None,Move,office
1569326721.157,190,772,None,Move,office
1569326721.165,188,766,None,Move,office
1569326721.174,185,760,None,Move,office
1569326721.18,184,753,None,Move,office
1569326721.187,182,742,None,Move,office
1569326721.195,181,733,None,Move,office
1569326721.2029998,180,725,None,Move,office
1569326721.211,179,718,None,Move,office
1569326721.22,178,710,None,Move,office
1569326721.2270002,177,701,None,Move,office
1569326721.235,176,692,None,Move,office
1569326721.242,175,685,None,Move,office
1569326721.25,175,682,None,Move,office
1569326721.258,174,677,None,Move,office
1569326721.265,174,672,None,Move,office
1569326721.272,174,666,None,Move,office
1569326721.281,174,662,None,Move,office
1569326721.289,174,659,None,Move,office
1569326721.2970002,174,658,None,Move,office
1569326721.305,174,655,None,Move,office
1569326721.313,174,654,None,Move,office
1569326721.321,174,654,None,Move,office
1569326721.329,174,652,None,Move,office
1569326721.336,175,652,None,Move,office
1569326721.407,175,652,None,Move,office
1569326721.421,175,651,None,Move,office
1569326721.539,175,651,None,Move,office
1569326721.555,176,650,None,Move,office
1569326721.563,177,649,None,Move,office
1569326721.571,179,647,None,Move,office
1569326721.58,181,646,None,Move,office
1569326721.587,183,644,None,Move,office
1569326721.593,185,642,None,Move,office
1569326721.601,187,640,None,Move,office
1569326721.609,189,639,None,Move,office
1569326721.6160002,191,638,None,Move,office
1569326721.6239998,192,636,None,Move,office
1569326721.6320002,194,635,None,Move,office
1569326721.64,194,635,None,Move,office
1569326721.6479998,195,634,None,Move,office
1569326721.656,196,633,None,Move,office
1569326721.663,197,632,None,Move,office
1569326721.67,198,632,None,Move,office
1569326721.678,198,631,None,Move,office
1569326721.686,199,631,None,Move,office
1569326721.694,200,630,None,Move,office
1569326721.702,201,629,None,Move,office
1569326721.718,201,629,None,Move,office
1569326721.7570002,202,629,None,Move,office
1569326721.7970002,202,629,None,Move,office
1569326721.813,203,629,None,Move,office
1569326721.821,204,629,None,Move,office
1569326721.827,205,628,None,Move,office
1569326721.835,206,628,None,Move,office
1569326721.843,208,628,None,Move,office
1569326721.851,210,628,None,Move,office
1569326721.859,213,627,None,Move,office
1569326721.867,215,627,None,Move,office
1569326721.875,217,626,None,Move,office
1569326721.883,219,626,None,Move,office
1569326721.891,222,626,None,Move,office
1569326721.899,223,625,None,Move,office
1569326721.907,226,625,None,Move,office
1569326721.914,229,625,None,Move,office
1569326721.921,231,625,None,Move,office
1569326721.929,234,625,None,Move,office
1569326721.937,235,625,None,Move,office
1569326721.945,237,624,None,Move,office
1569326721.9529998,239,624,None,Move,office
1569326721.961,241,623,None,Move,office
1569326721.968,243,623,None,Move,office
1569326721.9770002,245,623,None,Move,office
1569326721.985,247,623,None,Move,office
1569326721.9910002,249,623,None,Move,office
1569326721.998,252,623,None,Move,office
1569326722.0070002,254,623,None,Move,office
1569326722.02,256,623,None,Move,office
1569326722.0270002,258,622,None,Move,office
1569326722.034,261,622,None,Move,office
1569326722.041,263,622,None,Move,office
1569326722.048,265,621,None,Move,office
1569326722.054,267,621,None,Move,office
1569326722.063,270,621,None,Move,office
1569326722.069,271,620,None,Move,office
1569326722.083,273,620,None,Move,office
1569326722.09,275,620,None,Move,office
1569326722.097,277,620,None,Move,office
1569326722.104,279,620,None,Move,office
1569326722.111,282,620,None,Move,office
1569326722.1179998,285,620,None,Move,office
1569326722.125,289,620,None,Move,office
1569326722.133,293,620,None,Move,office
1569326722.141,295,620,None,Move,office
1569326722.149,301,620,None,Move,office
1569326722.155,302,620,None,Move,office
1569326722.163,306,620,None,Move,office
1569326722.171,312,620,None,Move,office
1569326722.179,315,620,None,Move,office
1569326722.187,318,620,None,Move,office
1569326722.195,321,620,None,Move,office
1569326722.2029998,324,620,None,Move,office
1569326722.211,327,620,None,Move,office
1569326722.219,332,620,None,Move,office
1569326722.2270002,335,620,None,Move,office
1569326722.234,338,621,None,Move,office
1569326722.2410002,340,621,None,Move,office
1569326722.2489998,343,622,None,Move,office
1569326722.2570002,345,622,None,Move,office
1569326722.265,348,622,None,Move,office
1569326722.2729998,350,622,None,Move,office
1569326722.281,351,623,None,Move,office
1569326722.289,353,623,None,Move,office
1569326722.2970002,355,624,None,Move,office
1569326722.305,356,624,None,Move,office
1569326722.312,358,624,None,Move,office
1569326722.319,360,625,None,Move,office
1569326722.327,363,625,None,Move,office
1569326722.335,366,625,None,Move,office
1569326722.343,369,626,None,Move,office
1569326722.351,375,627,None,Move,office
1569326722.359,379,627,None,Move,office
1569326722.367,385,628,None,Move,office
1569326722.3739998,389,628,None,Move,office
1569326722.383,391,629,None,Move,office
1569326722.389,399,629,None,Move,office
1569326722.396,406,630,None,Move,office
1569326722.404,413,631,None,Move,office
1569326722.4120002,419,632,None,Move,office
1569326722.421,426,633,None,Move,office
1569326722.429,436,634,None,Move,office
1569326722.437,449,636,None,Move,office
1569326722.445,459,638,None,Move,office
1569326722.4529998,474,640,None,Move,office
1569326722.461,487,644,None,Move,office
1569326722.469,494,646,None,Move,office
1569326722.4770002,507,649,None,Move,office
1569326722.484,521,652,None,Move,office
1569326722.4910002,530,656,None,Move,office
1569326722.4989998,536,657,None,Move,office
1569326722.5070002,548,660,None,Move,office
1569326722.515,552,661,None,Move,office
1569326722.5229998,565,663,None,Move,office
1569326722.531,573,664,None,Move,office
1569326722.539,577,665,None,Move,office
1569326722.5470002,584,666,None,Move,office
1569326722.553,593,668,None,Move,office
1569326722.561,600,669,None,Move,office
1569326722.569,603,670,None,Move,office
1569326722.577,610,671,None,Move,office
1569326722.585,619,673,None,Move,office
1569326722.593,625,674,None,Move,office
1569326722.601,628,674,None,Move,office
1569326722.609,636,675,None,Move,office
1569326722.617,641,676,None,Move,office
1569326722.625,648,677,None,Move,office
1569326722.6320002,652,677,None,Move,office
1569326722.639,659,678,None,Move,office
1569326722.647,666,680,None,Move,office
1569326722.655,669,680,None,Move,office
1569326722.669,678,681,None,Move,office
1569326722.676,682,682,None,Move,office
1569326722.6829998,688,684,None,Move,office
1569326722.69,695,685,None,Move,office
1569326722.697,700,686,None,Move,office
1569326722.704,706,687,None,Move,office
1569326722.71,711,687,None,Move,office
1569326722.717,717,688,None,Move,office
1569326722.725,721,688,None,Move,office
1569326722.7329998,724,689,None,Move,office
1569326722.7410002,725,689,None,Move,office
1569326722.7489998,727,689,None,Move,office
1569326722.7570002,729,689,None,Move,office
1569326722.765,729,689,None,Move,office
1569326722.772,730,689,None,Move,office
1569326722.9529998,730,689,None,Move,office
1569326722.96,727,689,None,Move,office
1569326722.967,726,689,None,Move,office
1569326722.975,723,689,None,Move,office
1569326722.9829998,721,689,None,Move,office
1569326722.9910002,718,688,None,Move,office
1569326722.9989998,716,687,None,Move,office
1569326723.0070002,714,687,None,Move,office
1569326723.015,711,687,None,Move,office
1569326723.0229998,710,687,None,Move,office
1569326723.031,708,686,None,Move,office
1569326723.038,706,686,None,Move,office
1569326723.045,704,685,None,Move,office
1569326723.053,702,684,None,Move,office
1569326723.061,700,684,None,Move,office
1569326723.069,699,684,None,Move,office
1569326723.077,697,684,None,Move,office
1569326723.085,697,684,None,Move,office
1569326723.093,696,683,None,Move,office
1569326723.101,693,683,None,Move,office
1569326723.109,691,682,None,Move,office
1569326723.1160002,689,682,None,Move,office
1569326723.123,687,681,None,Move,office
1569326723.131,685,680,None,Move,office
1569326723.139,682,679,None,Move,office
1569326723.146,680,678,None,Move,office
1569326723.155,680,678,None,Move,office
1569326723.163,677,676,None,Move,office
1569326723.171,673,674,None,Move,office
1569326723.179,669,671,None,Move,office
1569326723.187,665,670,None,Move,office
1569326723.195,658,666,None,Move,office
1569326723.201,652,663,None,Move,office
1569326723.208,646,660,None,Move,office
1569326723.217,639,655,None,Move,office
1569326723.224,633,653,None,Move,office
1569326723.2329998,621,647,None,Move,office
1569326723.2410002,605,639,None,Move,office
1569326723.2489998,592,634,None,Move,office
1569326723.2570002,566,625,None,Move,office
1569326723.265,536,615,None,Move,office
1569326723.2729998,523,612,None,Move,office
1569326723.28,497,605,None,Move,office
1569326723.2870002,466,600,None,Move,office
1569326723.295,437,595,None,Move,office
1569326723.303,405,590,None,Move,office
1569326723.311,377,587,None,Move,office
1569326723.334,363,584,None,Move,office
1569326723.34,319,579,None,Move,office
1569326723.347,304,577,None,Move,office
1569326723.354,293,576,None,Move,office
1569326723.361,274,574,None,Move,office
1569326723.3679998,261,573,None,Move,office
1569326723.3739998,254,573,None,Move,office
1569326723.381,243,572,None,Move,office
1569326723.389,237,572,None,Move,office
1569326723.397,234,571,None,Move,office
1569326723.405,228,571,None,Move,office
1569326723.413,226,571,None,Move,office
1569326723.421,225,571,None,Move,office
1569326723.429,224,571,None,Move,office
1569326723.467,224,571,None,Move,office
1569326723.5070002,224,571,None,Move,office
1569326723.529,223,571,None,Move,office
1569326723.545,223,571,None,Move,office
1569326723.607,223,570,None,Move,office
1569326723.655,223,570,None,Move,office
1569326723.701,223,569,None,Move,office
1569326723.7570002,223,569,None,Move,office
1569326723.765,223,569,None,Move,office
1569326723.771,223,570,None,Move,office
1569326723.779,224,570,None,Move,office
1569326723.7870002,224,570,None,Move,office
1569326723.795,226,571,None,Move,office
1569326723.8170002,227,572,None,Move,office
1569326723.824,230,572,None,Move,office
1569326723.827,232,573,None,Move,office
1569326723.835,233,574,None,Move,office
1569326723.843,235,574,None,Move,office
1569326723.85,236,574,None,Move,office
1569326723.857,236,574,None,Move,office
1569326723.865,237,574,None,Move,office
1569326723.873,238,575,None,Move,office
1569326723.881,238,575,None,Move,office
1569326723.889,239,575,None,Move,office
1569326723.897,239,575,None,Move,office
1569326723.967,239,575,None,Move,office
1569326723.975,240,574,None,Move,office
1569326723.9829998,240,571,None,Move,office
1569326723.9910002,240,570,None,Move,office
1569326723.9989998,241,568,None,Move,office
1569326724.0070002,241,567,None,Move,office
1569326724.014,241,566,None,Move,office
1569326724.021,241,566,None,Move,office
1569326724.029,241,565,None,Move,office
1569326724.069,242,565,None,Move,office
1569326724.077,242,564,None,Move,office
1569326724.085,242,564,None,Move,office
1569326724.091,243,564,None,Move,office
1569326724.107,244,564,None,Move,office
1569326724.123,244,564,None,Move,office
1569326724.185,245,564,None,Move,office
1569326724.1929998,246,564,None,Move,office
1569326724.201,247,563,None,Move,office
1569326724.209,248,563,None,Move,office
1569326724.217,250,563,None,Move,office
1569326724.225,251,562,None,Move,office
1569326724.2329998,253,561,None,Move,office
1569326724.2410002,255,560,None,Move,office
1569326724.2489998,255,560,None,Move,office
1569326724.256,256,560,None,Move,office
1569326724.271,256,560,None,Move,office
1569326724.279,256,559,None,Move,office
1569326724.295,257,559,None,Move,office
1569326724.302,257,559,None,Move,office
1569326724.31,258,559,None,Move,office
1569326724.327,258,559,None,Move,office
1569326724.341,259,559,Left,Pressed,office
1569326724.341,259,559,None,Drag,office
1569326724.349,259,558,None,Drag,office
1569326724.3639998,259,558,None,Drag,office
1569326724.3639998,259,558,Left,Released,office
1569326724.4429998,259,558,None,Move,office
1569326724.529,259,558,None,Move,office
1569326724.553,259,559,None,Move,office
1569326724.577,259,559,None,Move,office
1569326724.591,259,560,None,Move,office
1569326725.959,259,560,None,Move,office
1569326726.34,260,560,None,Move,office
1569326726.3479998,260,561,None,Move,office
1569326726.36,262,562,None,Move,office
1569326726.3660002,262,563,None,Move,office
1569326726.373,263,563,None,Move,office
1569326726.38,263,564,None,Move,office
1569326726.387,265,564,None,Move,office
1569326726.395,265,564,None,Move,office
1569326726.403,267,565,None,Move,office
1569326726.411,268,566,None,Move,office
1569326726.419,270,566,None,Move,office
1569326726.427,273,566,None,Move,office
1569326726.435,275,567,None,Move,office
1569326726.4429998,277,568,None,Move,office
1569326726.451,280,568,None,Move,office
1569326726.457,282,569,None,Move,office
1569326726.465,284,569,None,Move,office
1569326726.4729998,287,569,None,Move,office
1569326726.481,289,569,None,Move,office
1569326726.4889998,293,570,None,Move,office
1569326726.4970002,296,570,None,Move,office
1569326726.505,300,571,None,Move,office
1569326726.5129998,305,571,None,Move,office
1569326726.521,309,572,None,Move,office
1569326726.529,317,572,None,Move,office
1569326726.5370002,324,572,None,Move,office
1569326726.544,336,573,None,Move,office
1569326726.551,341,573,None,Move,office
1569326726.559,352,575,None,Move,office
1569326726.5670002,357,575,None,Move,office
1569326726.575,369,576,None,Move,office
1569326726.583,383,577,None,Move,office
1569326726.591,395,578,None,Move,office
1569326726.599,401,578,None,Move,office
1569326726.607,416,578,None,Move,office
1569326726.615,427,579,None,Move,office
1569326726.621,437,579,None,Move,office
1569326726.629,444,579,None,Move,office
1569326726.637,455,579,None,Move,office
1569326726.645,461,579,None,Move,office
1569326726.6520002,476,579,None,Move,office
1569326726.66,484,579,None,Move,office
1569326726.673,488,579,None,Move,office
1569326726.681,497,579,None,Move,office
1569326726.688,503,579,None,Move,office
1569326726.695,511,580,None,Move,office
1569326726.701,515,580,None,Move,office
1569326726.708,522,581,None,Move,office
1569326726.715,528,582,None,Move,office
1569326726.7229998,532,583,None,Move,office
1569326726.731,540,584,None,Move,office
1569326726.7389998,546,585,None,Move,office
1569326726.7470002,550,586,None,Move,office
1569326726.755,553,587,None,Move,office
1569326726.7629998,556,588,None,Move,office
1569326726.771,559,588,None,Move,office
1569326726.778,561,588,None,Move,office
1569326726.785,565,589,None,Move,office
1569326726.793,568,590,None,Move,office
1569326726.801,571,591,None,Move,office
1569326726.809,576,593,None,Move,office
1569326726.8170002,582,594,None,Move,office
1569326726.825,587,596,None,Move,office
1569326726.833,594,598,None,Move,office
1569326726.841,602,601,None,Move,office
1569326726.849,608,602,None,Move,office
1569326726.857,612,604,None,Move,office
1569326726.863,619,606,None,Move,office
1569326726.871,622,607,None,Move,office
1569326726.879,626,607,None,Move,office
1569326726.887,631,609,None,Move,office
1569326726.895,632,609,None,Move,office
1569326726.903,635,610,None,Move,office
1569326726.911,636,610,None,Move,office
1569326726.919,637,610,None,Move,office
1569326726.927,639,611,None,Move,office
1569326726.935,640,612,None,Move,office
1569326726.9429998,641,613,None,Move,office
1569326726.95,642,613,None,Move,office
1569326726.957,642,614,None,Move,office
1569326726.9970002,642,615,None,Move,office
1569326727.091,642,615,None,Move,office
1569326727.099,641,615,None,Move,office
1569326727.106,639,616,None,Move,office
1569326727.113,635,617,None,Move,office
1569326727.121,629,619,None,Move,office
1569326727.129,623,620,None,Move,office
1569326727.137,619,621,None,Move,office
1569326727.145,612,622,None,Move,office
1569326727.153,605,622,None,Move,office
1569326727.161,598,623,None,Move,office
1569326727.169,590,623,None,Move,office
1569326727.177,585,623,None,Move,office
1569326727.184,573,623,None,Move,office
1569326727.191,567,623,None,Move,office
1569326727.199,555,625,None,Move,office
1569326727.207,549,625,None,Move,office
1569326727.215,543,625,None,Move,office
1569326727.2229998,536,625,None,Move,office
1569326727.231,532,625,None,Move,office
1569326727.2389998,528,625,None,Move,office
1569326727.2470002,526,625,None,Move,office
1569326727.255,522,625,None,Move,office
1569326727.2629998,519,625,None,Move,office
1569326727.269,518,625,None,Move,office
1569326727.2770002,516,625,None,Move,office
1569326727.285,514,625,None,Move,office
1569326727.293,514,625,None,Move,office
1569326727.355,513,625,None,Move,office
1569326727.363,513,625,None,Move,office
1569326727.371,512,625,None,Move,office
1569326727.379,511,625,None,Move,office
1569326727.387,510,625,None,Move,office
1569326727.397,510,625,None,Move,office
1569326727.404,509,625,None,Move,office
1569326727.425,509,625,None,Move,office
1569326727.488,509,625,None,Move,office
1569326727.505,508,625,None,Move,office
1569326727.5110002,507,625,None,Move,office
1569326727.518,506,624,None,Move,office
1569326727.5270002,505,624,None,Move,office
1569326727.535,504,624,None,Move,office
1569326727.543,501,623,None,Move,office
1569326727.551,497,621,None,Move,office
1569326727.559,495,620,None,Move,office
1569326727.5670002,490,618,None,Move,office
1569326727.575,485,614,None,Move,office
1569326727.583,480,611,None,Move,office
1569326727.59,476,609,None,Move,office
1569326727.597,473,607,None,Move,office
1569326727.605,473,607,None,Move,office
1569326727.613,473,606,None,Move,office
1569326727.629,473,605,None,Move,office
1569326727.769,473,605,None,Move,office
1569326727.87,473,605,None,Move,file system
1569326727.879,473,605,None,Move,file system
1569326727.887,474,605,None,Move,file system
1569326727.899,476,605,None,Move,file system
1569326727.954,500,589,None,Move,development
1569326727.965,511,581,None,Move,development
1569326727.9729998,521,574,None,Move,development
1569326727.981,525,570,None,Move,development
1569326727.9889998,537,561,None,Move,development
1569326727.995,547,553,None,Move,development
1569326728.0029998,554,547,None,Move,development
1569326728.0110002,566,538,None,Move,development
1569326728.019,575,530,None,Move,development
1569326728.0270002,588,520,None,Move,development
1569326728.035,599,512,None,Move,development
1569326728.043,611,503,None,Move,development
1569326728.051,623,494,None,Move,development
1569326728.059,637,484,None,Move,development
1569326728.0670002,650,475,None,Move,development
1569326728.075,660,469,None,Move,development
1569326728.082,675,459,None,Move,development
1569326728.089,685,454,None,Move,development
1569326728.097,695,450,None,Move,development
1569326728.105,709,444,None,Move,development
1569326728.113,720,438,None,Move,development
1569326728.121,738,430,None,Move,development
1569326728.129,748,425,None,Move,development
1569326728.137,768,417,None,Move,development
1569326728.145,777,414,None,Move,development
1569326728.1520002,791,408,None,Move,development
1569326728.159,810,402,None,Move,development
1569326728.167,821,399,None,Move,development
1569326728.175,846,392,None,Move,development
1569326728.1820002,856,389,None,Move,development
1569326728.191,878,382,None,Move,development
1569326728.198,886,380,None,Move,development
1569326728.207,904,375,None,Move,development
1569326728.214,925,371,None,Move,development
1569326728.222,941,365,None,Move,development
1569326728.231,955,362,None,Move,development
1569326728.2370002,968,359,None,Move,development
1569326728.244,977,356,None,Move,development
1569326728.2529998,1003,347,None,Move,development
1569326728.2610002,1015,341,None,Move,development
1569326728.268,1027,336,None,Move,development
1569326728.2770002,1040,329,None,Move,development
1569326728.285,1056,320,None,Move,development
1569326728.293,1070,311,None,Move,development
1569326728.301,1081,301,None,Move,development
1569326728.309,1093,292,None,Move,development
1569326728.3170002,1103,284,None,Move,development
1569326728.323,1129,263,None,Move,development
1569326728.331,1139,254,None,Move,development
1569326728.339,1163,232,None,Move,development
1569326728.347,1183,213,None,Move,development
1569326728.355,1206,191,None,Move,development
1569326728.3639998,1226,174,None,Move,development
1569326728.371,1237,164,None,Move,development
1569326728.379,1253,148,None,Move,development
1569326728.387,1263,138,None,Move,development
1569326728.395,1268,132,None,Move,development
1569326728.401,1275,124,None,Move,development
1569326728.409,1280,118,None,Move,development
1569326728.417,1284,115,None,Move,development
1569326728.425,1290,111,None,Move,development
1569326728.4329998,1292,108,None,Move,development
1569326728.441,1300,104,None,Move,development
1569326728.449,1306,101,None,Move,development
1569326728.457,1310,99,None,Move,development
1569326728.465,1315,97,None,Move,development
1569326728.4729998,1322,94,None,Move,development
1569326728.48,1327,91,None,Move,development
1569326728.4870002,1331,88,None,Move,development
1569326728.495,1333,87,None,Move,development
1569326728.504,1339,84,None,Move,development
1569326728.5110002,1344,82,None,Move,development
1569326728.519,1347,80,None,Move,development
1569326728.5270002,1350,79,None,Move,development
1569326728.535,1353,79,None,Move,development
1569326728.543,1354,79,None,Move,development
1569326728.551,1356,79,None,Move,development
1569326728.5570002,1356,79,None,Move,development
1569326728.565,1357,79,None,Move,development
1569326728.573,1360,78,None,Move,development
1569326728.581,1362,78,None,Move,development
