client_timestamp,x,y,button,state,window
1568705280.706,1062,244,None,Move,development
1568705280.72,1152,244,None,Move,development
1568705280.731,1160,244,None,Move,development
1568705280.742,1194,242,None,Move,development
1568705280.7529998,1206,240,None,Move,development
1568705280.766,1214,237,None,Move,development
1568705280.783,1224,234,None,Move,development
1568705280.799,1228,233,None,Move,development
1568705280.815,1229,233,None,Move,development
1568705280.832,1231,233,None,Move,development
1568705280.8620002,1231,232,None,Move,development
1568705280.8779998,1232,232,None,Move,development
1568705280.894,1234,231,None,Move,development
1568705280.911,1239,230,None,Move,development
1568705280.927,1241,228,None,Move,development
1568705280.9420002,1242,228,None,Move,development
1568705280.958,1242,225,None,Move,development
1568705280.975,1231,218,None,Move,development
1568705280.992,1209,207,None,Move,development
1568705281.0089998,1191,197,None,Move,development
1568705281.026,1170,187,None,Move,development
1568705281.043,1158,183,None,Move,development
1568705281.063,1129,171,None,Move,development
1568705281.081,1118,170,None,Move,development
1568705281.099,1107,170,None,Move,development
1568705281.1160002,1103,170,None,Move,development
1568705281.1339998,1094,171,None,Move,development
1568705281.151,1087,174,None,Move,development
1568705281.168,1073,176,None,Move,development
1568705281.184,1067,177,None,Move,development
1568705281.201,1064,177,None,Move,development
1568705281.218,1058,177,None,Move,development
1568705281.235,1049,176,None,Move,development
1568705281.252,1039,172,None,Move,development
1568705281.269,1031,170,None,Move,development
1568705281.285,1027,166,None,Move,development
1568705281.304,1027,165,None,Move,development
1568705281.325,1027,161,None,Move,development
1568705281.343,1027,155,None,Move,development
1568705281.359,1027,151,None,Move,development
1568705281.3779998,1027,151,None,Move,development
1568705281.462,1026,150,None,Move,development
1568705281.48,1026,150,None,Move,development
1568705281.498,1025,150,None,Move,development
1568705281.5579998,1025,150,Left,Pressed,development
1568705281.643,1025,150,Left,Released,development
1568705282.2729998,1025,155,None,Move,development
1568705282.288,1027,161,None,Move,development
1568705282.301,1041,187,None,Move,development
1568705282.312,1059,222,None,Move,development
1568705282.322,1063,226,None,Move,development
1568705282.335,1085,260,None,Move,development
1568705282.349,1111,303,None,Move,development
1568705282.3620002,1113,308,None,Move,development
1568705282.37,1123,329,None,Move,development
1568705282.38,1128,340,None,Move,development
1568705282.39,1137,360,None,Move,development
1568705282.399,1139,365,None,Move,development
1568705282.407,1144,377,None,Move,development
1568705282.417,1149,388,None,Move,development
1568705282.428,1155,399,None,Move,development
1568705282.436,1160,411,None,Move,development
1568705282.445,1161,413,None,Move,development
1568705282.454,1161,413,None,Move,development
1568705282.464,1162,415,None,Move,development
1568705282.472,1162,416,None,Move,development
1568705282.4829998,1163,418,None,Move,development
1568705282.4910002,1163,421,None,Move,development
1568705282.5,1163,424,None,Move,development
1568705282.5089998,1165,426,None,Move,development
1568705282.519,1165,426,None,Move,development
1568705282.6420002,1165,426,None,Move,development
1568705282.658,1163,421,None,Move,development
1568705282.675,1161,411,None,Move,development
1568705282.691,1160,406,None,Move,development
1568705282.708,1160,405,None,Move,development
1568705282.725,1160,401,None,Move,development
1568705282.745,1160,397,None,Move,development
1568705282.762,1160,392,None,Move,development
1568705282.779,1160,387,None,Move,development
1568705282.796,1160,380,None,Move,development
1568705282.814,1160,377,None,Move,development
1568705282.833,1160,374,None,Move,development
1568705282.85,1160,365,None,Move,development
1568705282.867,1160,357,None,Move,development
1568705282.883,1158,343,None,Move,development
1568705282.9,1156,333,None,Move,development
1568705282.917,1152,322,None,Move,development
1568705282.936,1151,317,None,Move,development
1568705282.955,1150,313,None,Move,development
1568705282.974,1150,311,None,Move,development
1568705282.9970002,1149,310,None,Move,development
1568705283.255,1148,310,None,Move,development
1568705283.27,1148,311,None,Move,development
1568705283.28,1148,312,None,Move,development
1568705283.3279998,1148,313,None,Move,development
1568705283.337,1148,313,None,Move,development
1568705283.347,1148,314,None,Move,development
1568705283.356,1148,314,None,Move,development
1568705283.363,1149,318,None,Move,development
1568705283.373,1149,320,None,Move,development
1568705283.3820002,1150,322,None,Move,development
1568705283.39,1150,325,None,Move,development
1568705283.399,1150,326,None,Move,development
1568705283.41,1150,327,None,Move,development
1568705283.427,1150,333,None,Move,development
1568705283.4429998,1149,340,None,Move,development
1568705283.46,1148,344,None,Move,development
1568705283.4770002,1148,346,None,Move,development
1568705283.494,1147,346,None,Move,development
1568705283.6320002,1147,346,None,Move,development
1568705283.702,1147,346,Left,Pressed,development
1568705283.778,1147,346,Left,Released,development
1568705284.036,1146,346,None,Move,development
1568705284.053,1145,346,None,Move,development
1568705284.073,1144,346,None,Move,development
1568705284.085,1141,347,None,Move,development
1568705284.103,1138,348,None,Move,development
1568705284.121,1126,352,None,Move,development
1568705284.137,1109,354,None,Move,development
1568705284.153,1087,354,None,Move,development
1568705284.164,1053,354,None,Move,development
1568705284.175,1047,354,None,Move,development
1568705284.185,1009,354,None,Move,development
1568705284.197,988,351,None,Move,development
1568705284.22,900,326,None,Move,development
1568705284.236,878,314,None,Move,development
1568705284.2470002,867,307,None,Move,development
1568705284.256,862,304,None,Move,development
1568705284.265,860,297,None,Move,development
1568705284.276,860,294,None,Move,development
1568705284.284,860,288,None,Move,development
1568705284.293,860,283,None,Move,development
1568705284.303,862,271,None,Move,development
1568705284.311,864,267,None,Move,development
1568705284.319,870,258,None,Move,development
1568705284.3279998,875,249,None,Move,development
1568705284.3379998,881,239,None,Move,development
1568705284.3479998,895,212,None,Move,development
1568705284.357,899,205,None,Move,development
1568705284.367,902,198,None,Move,development
1568705284.375,906,193,None,Move,development
1568705284.385,911,187,None,Move,development
1568705284.393,913,184,None,Move,development
1568705284.403,932,159,None,Move,development
1568705284.4120002,937,150,None,Move,development
1568705284.4220002,950,131,None,Move,development
1568705284.431,951,130,None,Move,development
1568705284.441,959,124,None,Move,development
1568705284.45,962,121,None,Move,development
1568705284.458,969,117,None,Move,development
1568705284.466,980,112,None,Move,development
1568705284.475,983,110,None,Move,development
1568705284.484,994,104,None,Move,development
1568705284.494,1000,100,None,Move,development
1568705284.5029998,1008,99,None,Move,development
1568705284.512,1010,99,None,Move,development
1568705284.521,1013,97,None,Move,development
1568705284.529,1016,97,None,Move,development
1568705284.5370002,1019,96,None,Move,development
1568705284.5470002,1026,95,None,Move,development
1568705284.556,1027,94,None,Move,development
1568705284.566,1032,92,None,Move,development
1568705284.574,1033,92,None,Move,development
1568705284.583,1037,89,None,Move,development
1568705284.593,1038,88,None,Move,development
1568705284.603,1038,87,None,Move,development
1568705284.613,1039,87,None,Move,development
1568705284.621,1041,85,None,Move,development
1568705284.63,1043,82,None,Move,development
1568705284.643,1045,80,None,Move,development
1568705284.66,1046,79,None,Move,development
1568705284.676,1048,78,None,Move,development
1568705284.7,1048,77,None,Move,development
1568705284.716,1048,75,None,Move,development
1568705284.7329998,1048,72,None,Move,development
1568705284.7489998,1048,68,None,Move,development
1568705284.766,1049,66,None,Move,development
1568705284.79,1049,63,None,Move,development
1568705284.825,1049,63,None,Move,development
1568705285.199,1049,62,None,Move,development
1568705285.224,1048,62,None,Move,development
1568705285.28,1047,62,None,Move,development
1568705285.306,1047,62,None,Move,development
1568705285.39,1046,62,None,Move,development
1568705285.406,1046,62,None,Move,development
1568705285.423,1046,64,None,Move,development
1568705285.439,1048,65,None,Move,development
1568705285.455,1049,67,None,Move,development
1568705285.856,1051,69,None,Move,development
1568705285.8720002,1058,76,None,Move,development
1568705285.8879998,1064,80,None,Move,development
1568705285.904,1068,86,None,Move,development
1568705285.9220002,1068,87,None,Move,development
1568705285.935,1068,88,None,Move,development
1568705285.956,1068,88,None,Move,development
1568705286.002,1067,88,None,Move,development
1568705286.012,1066,88,None,Move,development
1568705286.026,1065,87,None,Move,development
1568705286.224,1064,87,None,Move,development
1568705286.37,1064,87,None,Move,development
1568705286.3860002,1064,86,None,Move,development
1568705286.551,1064,86,None,Move,development
1568705286.573,1062,83,None,Move,development
1568705286.59,1062,82,None,Move,development
1568705286.607,1062,78,None,Move,development
1568705286.627,1062,75,None,Move,development
1568705286.643,1062,73,None,Move,development
1568705286.6720002,1062,71,None,Move,development
1568705286.6929998,1062,69,None,Move,development
1568705286.71,1062,68,None,Move,development
1568705286.717,1063,66,None,Move,development
1568705286.732,1064,65,None,Move,development
1568705286.745,1066,62,None,Move,development
1568705286.7570002,1067,61,None,Move,development
1568705286.769,1068,60,None,Move,development
1568705286.781,1069,59,None,Move,development
1568705286.793,1069,56,None,Move,development
1568705286.804,1070,56,None,Move,development
1568705286.819,1070,55,None,Move,development
1568705286.84,1070,55,None,Move,development
1568705286.8520002,1070,53,None,Move,development
1568705286.8679998,1071,51,None,Move,development
1568705286.8839998,1072,50,None,Move,development
1568705286.9,1072,48,None,Move,development
1568705286.916,1074,44,None,Move,development
1568705286.9320002,1074,43,None,Move,development
1568705286.949,1074,42,None,Move,development
1568705286.966,1074,41,None,Move,development
1568705286.9989998,1074,41,None,Move,development
1568705287.0170002,1073,42,None,Move,development
1568705287.034,1060,49,None,Move,development
1568705287.05,1042,55,None,Move,development
1568705287.0670002,1028,62,None,Move,development
1568705287.084,1003,86,None,Move,development
1568705287.101,989,107,None,Move,development
1568705287.1179998,959,151,None,Move,development
1568705287.14,921,215,None,Move,development
1568705287.158,888,257,None,Move,development
1568705287.175,861,297,None,Move,development
1568705287.196,833,334,None,Move,development
1568705287.217,826,343,None,Move,development
1568705287.2389998,822,344,None,Move,development
1568705287.258,822,336,None,Move,development
1568705287.276,821,321,None,Move,development
1568705287.294,821,313,None,Move,development
1568705287.31,819,304,None,Move,development
1568705287.3279998,819,296,None,Move,development
1568705287.346,818,293,None,Move,development
1568705287.3639998,818,288,None,Move,development
1568705287.3820002,817,279,None,Move,development
1568705287.4,817,274,None,Move,development
1568705287.417,816,269,None,Move,development
1568705287.434,816,268,None,Move,development
1568705287.498,816,267,None,Move,development
1568705287.515,815,265,None,Move,development
1568705287.533,812,257,None,Move,development
1568705287.548,808,251,None,Move,development
1568705287.565,807,250,None,Move,development
1568705287.582,805,245,None,Move,development
1568705287.599,805,245,None,Move,development
1568705287.6160002,805,244,None,Move,development
1568705287.74,805,242,None,Move,development
1568705287.7570002,805,241,None,Move,development
1568705287.774,805,239,None,Move,development
1568705287.791,805,239,None,Move,development
1568705287.8520002,805,238,None,Move,development
1568705287.8679998,805,237,None,Move,development
1568705288.032,804,236,Left,Pressed,development
1568705288.032,804,236,None,Drag,development
1568705288.0470002,803,230,None,Drag,development
1568705288.06,801,219,None,Drag,development
1568705288.072,800,212,None,Drag,development
1568705288.082,799,205,None,Drag,development
1568705288.094,797,187,None,Drag,development
1568705288.107,797,185,None,Drag,development
1568705288.127,795,170,None,Drag,development
1568705288.141,795,165,None,Drag,development
1568705288.1620002,794,162,None,Drag,development
1568705288.176,792,158,None,Drag,development
1568705288.188,791,158,None,Drag,development
1568705288.202,791,156,None,Drag,development
1568705288.2129998,790,154,None,Drag,development
1568705288.2270002,790,150,None,Drag,development
1568705288.238,789,149,None,Drag,development
1568705288.25,788,142,None,Drag,development
1568705288.262,787,137,None,Drag,development
1568705288.275,786,136,None,Drag,development
1568705288.286,786,133,None,Drag,development
1568705288.2970002,786,131,None,Drag,development
1568705288.306,786,130,None,Drag,development
1568705288.3170002,785,127,None,Drag,development
1568705288.326,785,126,None,Drag,development
1568705288.336,785,125,None,Drag,development
1568705288.345,785,125,None,Drag,development
1568705288.356,784,124,None,Drag,development
1568705288.3660002,783,123,None,Drag,development
1568705288.3860002,783,121,None,Drag,development
1568705288.452,783,121,None,Drag,development
1568705288.471,781,118,None,Drag,development
1568705288.4889998,779,114,None,Drag,development
1568705288.4889998,779,114,Left,Released,development
1568705288.554,778,116,None,Move,development
1568705288.576,777,123,None,Move,development
1568705288.596,775,134,None,Move,development
1568705288.615,772,149,None,Move,development
1568705288.6339998,767,178,None,Move,development
1568705288.653,767,191,None,Move,development
1568705288.673,767,221,None,Move,development
1568705288.691,767,279,None,Move,development
1568705288.709,768,303,None,Move,development
1568705288.728,768,312,None,Move,development
1568705288.745,766,322,None,Move,development
1568705288.758,763,329,None,Move,development
1568705288.771,762,331,None,Move,development
1568705288.784,762,333,None,Move,development
1568705288.7970002,761,333,None,Move,development
1568705288.809,760,334,None,Move,development
1568705288.819,760,334,None,Move,development
1568705288.829,759,334,None,Move,development
1568705288.839,755,335,None,Move,development
1568705288.849,752,336,None,Move,development
1568705288.859,747,340,None,Move,development
1568705288.87,747,341,None,Move,development
1568705288.881,746,343,None,Move,development
1568705288.891,746,344,None,Move,development
1568705288.903,746,344,None,Move,development
1568705288.916,743,346,None,Move,development
1568705288.928,742,348,None,Move,development
1568705288.941,737,352,None,Move,development
1568705288.9529998,737,352,None,Move,development
1568705288.972,735,353,None,Move,development
1568705288.9889998,734,353,None,Move,development
1568705289.042,733,354,None,Move,development
1568705289.0679998,730,356,None,Move,development
1568705289.092,729,357,None,Move,development
1568705289.1720002,727,357,None,Move,development
1568705289.19,726,357,None,Move,development
1568705289.211,721,356,None,Move,development
1568705289.228,719,356,None,Move,development
1568705289.278,719,356,None,Move,development
1568705289.296,718,355,None,Move,development
1568705289.313,717,353,None,Move,development
1568705289.332,717,349,None,Move,development
1568705289.35,726,338,None,Move,development
1568705289.367,726,337,None,Move,development
1568705289.562,726,336,None,Move,development
1568705289.58,724,334,None,Move,development
1568705289.5979998,718,333,None,Move,development
1568705289.6160002,698,330,None,Move,development
1568705289.633,687,327,None,Move,development
1568705289.651,684,327,None,Move,development
1568705289.67,682,327,None,Move,development
1568705289.688,679,327,None,Move,development
1568705289.71,676,327,None,Move,development
1568705289.729,671,327,None,Move,development
1568705289.74,667,327,None,Move,development
1568705289.758,662,327,None,Move,development
1568705289.772,659,327,None,Move,development
1568705289.827,659,328,None,Move,development
1568705289.845,659,330,None,Move,development
1568705289.867,659,331,None,Move,development
1568705289.885,658,331,None,Move,development
1568705289.903,656,331,None,Move,development
1568705289.921,656,332,None,Move,development
1568705289.939,656,335,None,Move,development
1568705289.957,659,350,None,Move,development
1568705289.975,659,352,None,Move,development
1568705289.9929998,660,359,None,Move,development
1568705290.015,662,367,None,Move,development
1568705290.033,665,375,None,Move,development
1568705290.05,665,375,None,Move,development
1568705290.069,665,377,None,Move,development
1568705290.1120002,666,378,None,Move,development
1568705290.133,668,381,None,Move,development
1568705290.1520002,669,383,None,Move,development
1568705290.17,672,387,None,Move,development
1568705290.189,672,392,None,Move,development
1568705290.207,672,393,None,Move,development
1568705290.226,672,396,None,Move,development
1568705290.244,672,396,None,Move,development
1568705290.268,672,397,None,Move,development
1568705290.289,671,399,None,Move,development
1568705290.3079998,671,400,None,Move,development
1568705290.326,666,408,None,Move,development
1568705290.344,664,420,None,Move,development
1568705290.3620002,664,428,None,Move,development
1568705290.379,664,429,None,Move,development
1568705290.404,667,422,None,Move,development
1568705290.424,672,414,None,Move,development
1568705290.4429998,683,408,None,Move,development
1568705290.461,690,405,None,Move,development
1568705290.48,691,405,None,Move,development
1568705290.506,691,404,None,Move,development
1568705290.525,692,403,None,Move,development
1568705290.545,694,401,None,Move,development
1568705290.566,696,400,None,Move,development
1568705290.585,696,398,None,Move,development
1568705290.658,696,398,None,Move,development
1568705290.676,695,408,None,Move,development
1568705290.695,692,428,None,Move,development
1568705290.7129998,692,437,None,Move,development
1568705290.731,692,440,None,Move,development
1568705290.7489998,692,440,None,Move,development
1568705290.7670002,692,437,None,Move,development
1568705290.788,704,428,None,Move,development
1568705290.8079998,713,432,None,Move,development
1568705290.827,719,432,None,Move,development
1568705290.846,748,432,None,Move,development
1568705290.8579998,768,431,None,Move,development
1568705290.8720002,776,428,None,Move,development
1568705290.883,797,414,None,Move,development
1568705290.895,804,407,None,Move,development
1568705290.91,814,396,None,Move,development
1568705290.928,820,385,None,Move,development
1568705290.947,830,379,None,Move,development
1568705290.964,849,373,None,Move,development
1568705290.975,859,371,None,Move,development
1568705290.9870002,870,371,None,Move,development
1568705291.0029998,899,364,None,Move,development
1568705291.021,927,355,None,Move,development
1568705291.04,969,325,None,Move,development
1568705291.0579998,984,316,None,Move,development
1568705291.077,993,307,None,Move,development
1568705291.097,998,302,None,Move,development
1568705291.1139998,998,300,None,Move,development
1568705291.16,1001,299,None,Move,development
1568705291.173,1002,298,None,Move,development
1568705291.194,1022,293,None,Move,development
1568705291.2129998,1033,290,None,Move,development
1568705291.2329998,1052,286,None,Move,development
1568705291.252,1073,279,None,Move,development
1568705291.272,1107,264,None,Move,development
1568705291.29,1130,252,None,Move,development
1568705291.309,1137,248,None,Move,development
1568705291.326,1140,245,None,Move,development
1568705291.355,1141,245,None,Move,development
1568705291.367,1141,244,None,Move,development
1568705291.478,1141,244,None,Move,development
1568705291.4970002,1141,244,None,Move,development
1568705291.516,1130,244,None,Move,development
1568705291.534,1121,244,None,Move,development
1568705291.546,1114,246,None,Move,development
1568705291.559,1110,247,None,Move,development
1568705291.571,1106,249,None,Move,development
1568705291.583,1105,249,None,Move,development
1568705291.595,1103,250,None,Move,development
1568705291.607,1103,251,None,Move,development
1568705291.619,1103,252,None,Move,development
1568705291.6320002,1101,254,None,Move,development
1568705291.644,1101,255,None,Move,development
1568705291.656,1100,255,None,Move,development
1568705291.667,1098,255,None,Move,development
1568705291.679,1097,255,None,Move,development
1568705291.691,1096,255,None,Move,development
1568705291.77,1095,257,None,Move,development
1568705291.826,1095,258,None,Move,development
1568705291.844,1095,258,None,Move,development
1568705291.8860002,1095,259,Left,Pressed,development
1568705291.8860002,1095,259,None,Drag,development
1568705291.8979998,1095,260,None,Drag,development
1568705291.91,1095,265,None,Drag,development
1568705291.921,1095,269,None,Drag,development
1568705291.935,1096,278,None,Drag,development
1568705291.947,1098,292,None,Drag,development
1568705291.96,1098,297,None,Drag,development
1568705291.972,1099,310,None,Drag,development
1568705291.9829998,1101,313,None,Drag,development
1568705291.995,1102,332,None,Drag,development
1568705292.0089998,1102,353,None,Drag,development
1568705292.025,1102,386,None,Drag,development
1568705292.043,1102,407,None,Drag,development
1568705292.055,1102,416,None,Drag,development
1568705292.0670002,1102,423,None,Drag,development
1568705292.08,1102,432,None,Drag,development
1568705292.093,1102,433,None,Drag,development
1568705292.105,1102,439,None,Drag,development
1568705292.1139998,1102,442,None,Drag,development
1568705292.125,1102,445,None,Drag,development
1568705292.1360002,1102,447,None,Drag,development
1568705292.146,1102,451,None,Drag,development
1568705292.156,1102,453,None,Drag,development
1568705292.167,1102,455,None,Drag,development
1568705292.3279998,1102,456,None,Drag,development
1568705292.347,1102,458,None,Drag,development
1568705292.365,1102,459,None,Drag,development
1568705292.383,1102,464,None,Drag,development
1568705292.4,1102,467,None,Drag,development
1568705292.42,1101,475,None,Drag,development
1568705292.437,1101,483,None,Drag,development
1568705292.449,1101,491,None,Drag,development
1568705292.46,1100,494,None,Drag,development
1568705292.478,1098,500,None,Drag,development
1568705292.496,1098,507,None,Drag,development
1568705292.5089998,1097,510,None,Drag,development
1568705292.792,1097,510,None,Drag,development
1568705292.811,1097,512,None,Drag,development
1568705292.8520002,1096,513,None,Drag,development
1568705292.8820002,1096,514,None,Drag,development
1568705292.8920002,1095,514,None,Drag,development
1568705292.911,1095,516,None,Drag,development
1568705292.9320002,1095,517,None,Drag,development
1568705292.9429998,1095,517,None,Drag,development
1568705293.5979998,1095,518,None,Drag,development
1568705293.6339998,1095,518,None,Drag,development
1568705293.75,1095,519,None,Drag,development
1568705293.81,1095,519,None,Drag,development
1568705293.81,1095,519,Left,Released,development
1568705294.174,1094,519,None,Move,development
1568705294.191,1092,519,None,Move,development
1568705294.21,1081,513,None,Move,development
1568705294.23,1071,510,None,Move,development
1568705294.248,1051,501,None,Move,development
1568705294.268,1026,491,None,Move,development
1568705294.286,1002,484,None,Move,development
1568705294.304,959,473,None,Move,development
1568705294.326,870,452,None,Move,development
1568705294.344,789,431,None,Move,development
1568705294.3620002,757,426,None,Move,development
1568705294.3839998,747,425,None,Move,development
1568705294.4020002,745,425,None,Move,development
1568705294.421,739,423,None,Move,development
1568705294.445,732,423,None,Move,development
1568705294.462,732,423,None,Move,development
1568705294.4870002,731,423,None,Move,development
1568705294.745,731,421,None,Move,development
1568705294.7589998,731,420,None,Move,development
1568705294.771,731,417,None,Move,development
1568705294.782,729,415,None,Move,development
1568705294.794,727,415,None,Move,development
1568705294.8070002,726,414,None,Move,development
1568705295.1820002,726,414,None,Move,development
1568705295.262,726,412,None,Move,development
1568705295.271,726,409,None,Move,development
1568705295.282,725,408,None,Move,development
1568705295.292,724,407,None,Move,development
1568705295.301,723,406,None,Move,development
1568705295.312,722,404,None,Move,development
1568705295.322,722,403,None,Move,development
1568705295.335,721,402,None,Move,development
1568705295.345,720,401,None,Move,development
1568705295.357,718,400,None,Move,development
1568705295.373,713,395,None,Move,development
1568705295.383,711,391,None,Move,development
1568705295.391,708,388,None,Move,development
1568705295.401,706,386,None,Move,development
1568705295.41,704,381,None,Move,development
1568705295.418,702,378,None,Move,development
1568705295.428,702,377,None,Move,development
1568705295.436,701,377,None,Move,development
1568705295.446,701,375,None,Move,development
1568705295.454,701,375,None,Move,development
1568705295.464,700,374,None,Move,development
1568705295.474,699,369,None,Move,development
1568705295.4829998,699,368,None,Move,development
1568705295.494,698,366,None,Move,development
1568705295.504,697,363,None,Move,development
1568705295.514,697,363,None,Move,development
1568705295.9420002,697,362,None,Move,development
1568705295.959,697,362,None,Move,development
1568705295.9770002,696,358,None,Move,development
1568705295.994,695,356,None,Move,development
1568705296.012,690,348,None,Move,development
1568705296.035,687,343,None,Move,development
1568705296.054,685,342,None,Move,development
1568705296.0779998,685,341,None,Move,development
1568705296.0979998,678,333,None,Move,development
1568705296.117,669,322,None,Move,development
1568705296.135,660,314,None,Move,development
1568705296.154,654,306,None,Move,development
1568705296.171,654,303,None,Move,development
1568705296.189,653,300,None,Move,development
1568705296.206,649,294,None,Move,development
1568705296.2270002,644,288,None,Move,development
1568705296.245,640,283,None,Move,development
1568705296.2629998,632,273,None,Move,development
1568705296.282,625,265,None,Move,development
1568705296.299,620,261,None,Move,development
1568705296.3170002,618,259,None,Move,development
1568705296.334,616,257,None,Move,development
1568705296.3479998,616,257,None,Move,development
1568705296.36,615,255,None,Move,development
1568705296.37,614,254,None,Move,development
1568705296.3879998,613,249,None,Move,development
1568705296.399,610,247,None,Move,development
1568705296.416,608,244,None,Move,development
1568705296.863,608,244,None,Move,development
1568705296.89,608,245,None,Move,development
1568705297.006,608,245,None,Move,development
1568705297.0229998,608,248,None,Move,development
1568705297.042,608,250,None,Move,development
1568705297.096,608,250,Left,Pressed,development
1568705297.207,608,250,Left,Released,development
1568705297.2370002,608,250,None,Move,development
1568705297.262,608,251,None,Move,development
1568705297.274,608,251,None,Move,development
1568705297.283,608,252,None,Move,development
1568705298.202,608,252,Right,Pressed,development
1568705298.322,608,252,Right,Released,development
1568705298.3520002,608,252,None,Move,development
1568705298.361,608,250,None,Move,development
1568705298.666,608,250,None,Move,development
1568705298.684,608,250,None,Move,development
1568705298.71,608,251,None,Move,development
1568705298.726,613,254,None,Move,development
1568705298.7429998,617,257,None,Move,development
1568705298.76,622,260,None,Move,development
1568705298.778,625,262,None,Move,development
1568705298.8,627,264,None,Move,development
1568705298.813,629,265,None,Move,development
1568705298.826,631,268,None,Move,development
1568705298.839,634,271,None,Move,development
1568705298.8579998,635,273,None,Move,development
1568705298.8679998,637,274,None,Move,development
1568705298.982,637,274,None,Move,development
1568705299.0029998,638,274,None,Move,development
1568705299.0229998,641,274,None,Move,development
1568705299.0470002,645,274,None,Move,development
1568705299.0670002,650,274,None,Move,development
1568705299.086,659,275,None,Move,development
1568705299.104,669,277,None,Move,development
1568705299.121,694,283,None,Move,development
1568705299.1379998,713,285,None,Move,development
1568705299.155,734,289,None,Move,development
1568705299.1720002,749,294,None,Move,development
1568705299.188,759,298,None,Move,development
1568705299.206,770,302,None,Move,development
1568705299.2229998,778,303,None,Move,development
1568705299.24,780,304,None,Move,development
1568705299.258,787,305,None,Move,development
1568705299.275,788,305,None,Move,development
1568705299.67,789,305,None,Move,development
1568705299.958,789,305,None,Move,development
1568705300.034,789,305,None,Move,development
1568705300.044,789,305,None,Move,development
1568705300.053,789,303,None,Move,development
1568705300.084,789,303,None,Move,development
1568705300.196,788,302,None,Move,development
1568705300.214,788,302,None,Move,development
1568705300.232,786,302,None,Move,development
1568705300.306,786,302,None,Move,development
1568705300.332,785,302,None,Move,development
1568705300.3879998,785,302,None,Move,development
1568705300.408,784,302,None,Move,development
1568705300.498,784,302,None,Move,development
1568705300.518,783,302,None,Move,development
1568705300.535,782,302,None,Move,development
1568705301.754,782,302,None,Move,development
1568705301.769,781,302,None,Move,development
1568705301.986,781,302,None,Move,development
1568705302.042,779,302,None,Move,development
1568705302.072,779,302,None,Move,development
1568705302.089,778,302,None,Move,development
1568705302.105,777,302,None,Move,development
1568705302.1220002,777,303,None,Move,development
1568705302.586,776,303,None,Move,development
1568705302.6020002,775,303,None,Move,development
1568705302.6179998,775,303,None,Move,development
1568705302.655,774,303,None,Move,development
1568705302.6720002,774,303,None,Move,development
1568705302.689,773,303,None,Move,development
1568705302.711,772,304,None,Move,development
1568705302.738,771,304,None,Move,development
1568705302.7970002,771,304,None,Move,development
1568705302.823,769,304,None,Move,development
1568705302.841,767,305,None,Move,development
1568705302.8579998,766,305,None,Move,development
1568705302.906,766,305,None,Move,development
1568705302.9220002,765,306,None,Move,development
1568705303.008,764,306,None,Move,development
1568705308.096,764,306,Left,Pressed,development
1568705308.212,764,306,Left,Released,development
1568705309.029,764,308,None,Move,development
1568705309.0470002,764,310,None,Move,development
1568705309.065,766,312,None,Move,development
1568705309.081,768,323,None,Move,development
1568705309.0979998,768,328,None,Move,development
1568705309.1160002,771,333,None,Move,development
1568705309.133,774,344,None,Move,development
1568705309.15,776,354,None,Move,development
1568705309.166,780,363,None,Move,development
1568705309.186,784,368,None,Move,development
1568705309.202,785,373,None,Move,development
1568705309.218,785,373,None,Move,development
1568705309.234,785,377,None,Move,development
1568705309.2510002,785,384,None,Move,development
1568705309.268,785,404,None,Move,development
1568705309.285,785,422,None,Move,development
1568705309.302,785,434,None,Move,development
1568705309.32,785,448,None,Move,development
1568705309.337,785,468,None,Move,development
1568705309.354,786,478,None,Move,development
1568705309.371,786,485,None,Move,development
1568705309.3879998,786,492,None,Move,development
1568705309.405,786,496,None,Move,development
1568705309.427,785,496,None,Move,development
1568705309.766,785,496,None,Move,development
1568705309.798,784,496,None,Move,development
1568705309.824,784,496,None,Move,development
1568705309.914,784,496,None,Move,development
1568705309.94,784,495,None,Move,development
1568705309.986,784,495,None,Move,development
1568705310.002,784,495,None,Move,development
1568705310.019,786,495,None,Move,development
1568705310.0370002,788,493,None,Move,development
1568705310.053,788,493,None,Move,development
1568705310.07,789,493,None,Move,development
1568705310.087,790,493,None,Move,development
1568705310.1020002,791,492,None,Move,development
1568705310.113,792,490,None,Move,development
1568705310.125,795,488,None,Move,development
1568705310.137,799,486,None,Move,development
1568705310.153,802,483,None,Move,development
1568705310.17,804,482,None,Move,development
1568705310.187,805,481,None,Move,development
1568705310.204,809,480,None,Move,development
1568705310.248,809,478,None,Move,development
1568705310.265,811,477,None,Move,development
1568705310.284,813,476,None,Move,development
1568705310.303,813,475,None,Move,development
1568705310.323,814,475,None,Move,development
1568705310.341,815,474,None,Move,development
1568705310.3579998,815,473,None,Move,development
1568705310.375,817,472,None,Move,development
1568705310.3860002,818,472,None,Move,development
1568705310.404,819,471,None,Move,development
1568705310.484,820,469,None,Move,development
1568705310.788,822,467,None,Move,development
1568705310.798,822,467,None,Move,development
1568705310.827,823,467,None,Move,development
1568705310.841,823,467,None,Move,development
1568705310.964,823,467,Left,Pressed,development
1568705311.074,823,467,Left,Released,development
1568705311.306,824,467,None,Move,development
1568705311.3579998,824,467,None,Move,development
1568705311.377,822,466,None,Move,development
