client_timestamp,x,y,button,state,window
1575623247.482,617,739,None,Move,file system
1575623247.6820002,617,739,None,Move,file system
1575623248.2610002,617,739,Left,Pressed,file system
1575623248.2610002,617,739,None,Drag,file system
1575623248.2770002,617,739,None,Drag,file system
1575623248.283,617,739,None,Drag,file system
1575623248.299,617,740,None,Drag,file system
1575623248.314,617,740,None,Drag,file system
1575623248.346,617,741,None,Drag,file system
1575623248.361,618,741,None,Drag,file system
1575623248.361,618,741,Left,Released,file system
1575623248.399,619,741,None,Move,file system
1575623248.415,619,741,None,Move,file system
1575623248.43,619,741,None,Move,file system
1575623248.446,620,740,None,Move,file system
1575623248.462,621,739,None,Move,file system
1575623248.484,621,739,None,Move,file system
1575623248.577,622,739,None,Move,file system
1575623248.584,623,739,None,Move,file system
1575623248.6,631,736,None,Move,file system
1575623248.615,633,735,None,Move,file system
1575623248.631,653,718,None,Move,file system
1575623248.646,685,690,None,Move,file system
1575623248.6620002,730,643,None,Move,file system
1575623248.684,788,585,None,Move,file system
1575623248.7,865,503,None,Move,file system
1575623248.715,933,430,None,Move,file system
1575623248.731,989,358,None,Move,file system
1575623248.7470002,1044,279,None,Move,file system
1575623248.762,1056,254,None,Move,file system
1575623248.778,1059,245,None,Move,file system
1575623248.784,1059,243,None,Move,file system
1575623248.8,1059,242,None,Move,file system
1575623248.816,1057,240,None,Move,file system
1575623248.831,1049,240,None,Move,file system
1575623248.847,1034,241,None,Move,file system
1575623248.863,1002,249,None,Move,file system
1575623248.885,966,260,None,Move,file system
1575623248.9,917,275,None,Move,file system
1575623248.916,880,284,None,Move,file system
1575623248.9320002,851,289,None,Move,file system
1575623248.947,832,293,None,Move,file system
1575623248.9629998,821,297,None,Move,file system
1575623248.978,812,301,None,Move,file system
1575623248.985,810,304,None,Move,file system
1575623249.0010002,807,307,None,Move,file system
1575623249.016,803,314,None,Move,file system
1575623249.032,800,321,None,Move,file system
1575623249.0470002,793,333,None,Move,file system
1575623249.063,785,343,None,Move,file system
1575623249.079,780,350,None,Move,file system
1575623249.085,778,354,None,Move,file system
1575623249.101,775,357,None,Move,file system
1575623249.1160002,770,363,None,Move,file system
1575623249.1320002,768,370,None,Move,file system
1575623249.1479998,765,379,None,Move,file system
1575623249.163,764,384,None,Move,file system
1575623249.179,764,385,None,Move,file system
1575623249.185,762,388,None,Move,file system
1575623249.201,759,390,None,Move,file system
1575623249.217,758,390,None,Move,file system
1575623249.248,755,390,Left,Pressed,file system
1575623249.248,755,390,None,Drag,file system
1575623249.264,754,390,None,Drag,file system
1575623249.264,754,390,Left,Released,file system
1575623249.448,754,390,None,Move,file system
1575623249.5170002,754,390,None,Move,file system
1575623249.533,754,390,None,Move,file system
1575623249.6020002,753,389,None,Move,file system
1575623249.617,745,381,None,Move,file system
1575623249.633,722,366,None,Move,file system
1575623249.649,718,362,None,Move,file system
1575623250.419,718,362,None,Move,file system
1575623250.434,725,361,None,Move,file system
1575623250.45,745,362,None,Move,file system
1575623250.466,752,364,None,Move,file system
1575623250.481,787,368,None,Move,file system
1575623250.488,811,368,None,Move,file system
1575623250.5029998,818,363,None,Move,file system
1575623250.519,732,351,None,Move,file system
1575623250.535,607,350,None,Move,file system
1575623250.55,444,383,None,Move,file system
1575623250.566,259,427,None,Move,file system
1575623250.582,124,463,None,Move,file system
1575623250.5879998,86,476,None,Move,file system
1575623250.604,5,508,None,Move,file system
1575623250.619,-26,531,None,Move,file system
1575623250.635,-11,539,None,Move,file system
1575623250.651,-6,557,None,Move,file system
1575623250.666,-3,572,None,Move,file system
1575623250.6820002,-3,589,None,Move,file system
1575623250.688,0,591,None,Move,file system
1575623250.704,-1,606,None,Move,file system
1575623250.72,0,613,None,Move,file system
1575623250.735,2,620,None,Move,file system
1575623250.7510002,6,625,None,Move,file system
1575623250.766,10,628,None,Move,file system
1575623250.789,13,632,None,Move,file system
1575623250.804,17,637,None,Move,file system
1575623250.82,19,643,None,Move,file system
1575623250.835,22,655,None,Move,file system
1575623250.851,24,660,None,Move,file system
1575623250.867,27,666,None,Move,file system
1575623250.889,27,673,None,Move,file system
1575623250.904,27,688,None,Move,file system
1575623250.92,26,710,None,Move,file system
1575623250.936,25,745,None,Move,file system
1575623250.951,28,758,None,Move,file system
1575623250.967,30,767,None,Move,file system
1575623250.9889998,30,768,None,Move,file system
1575623251.005,30,768,None,Move,file system
1575623251.02,28,768,None,Move,file system
1575623251.036,23,769,None,Move,file system
1575623251.052,21,768,None,Move,file system
1575623251.0670002,20,767,None,Move,file system
1575623251.105,20,767,None,Move,file system
1575623251.12,19,767,None,Move,file system
1575623251.1360002,19,767,None,Move,file system
1575623251.221,19,768,Left,Pressed,file system
1575623251.221,19,768,None,Drag,file system
1575623251.221,19,768,Left,Released,file system
1575623251.29,19,767,None,Move,file system
1575623251.321,19,765,None,Move,file system
1575623251.3679998,19,761,None,Move,file system
1575623251.3920002,21,757,None,Move,file system
1575623251.4020002,21,753,None,Move,file system
1575623251.4220002,23,747,None,Move,file system
1575623251.43,25,743,None,Move,file system
1575623251.4420002,26,742,None,Move,file system
1575623251.4529998,27,740,None,Move,file system
1575623251.461,27,740,None,Move,file system
1575623251.471,27,739,None,Move,file system
1575623251.486,27,739,None,Move,file system
1575623251.502,27,738,None,Move,file system
1575623251.518,27,737,None,Move,file system
1575623251.533,28,735,None,Move,file system
1575623251.549,28,732,None,Move,file system
1575623251.564,28,732,None,Move,file system
1575623251.571,28,731,None,Move,file system
1575623251.587,28,730,None,Move,file system
1575623251.6020002,28,729,None,Move,file system
1575623251.6179998,29,728,None,Move,file system
1575623251.633,29,726,None,Move,file system
1575623251.649,29,725,None,Move,file system
1575623251.671,29,724,None,Move,file system
1575623251.734,29,724,None,Move,file system
1575623251.988,30,724,Left,Pressed,file system
1575623251.988,30,724,None,Drag,file system
1575623251.988,30,724,Left,Released,file system
1575623252.05,31,724,None,Move,file system
1575623252.072,31,723,None,Move,file system
1575623252.0879998,33,721,None,Move,file system
1575623252.103,34,719,None,Move,file system
1575623252.119,36,716,None,Move,file system
1575623252.135,40,712,None,Move,file system
1575623252.15,41,711,None,Move,file system
1575623252.166,45,707,None,Move,file system
1575623252.1720002,48,705,None,Move,file system
1575623252.188,53,700,None,Move,file system
1575623252.204,54,699,None,Move,file system
1575623252.219,55,699,None,Move,file system
1575623252.235,55,697,None,Move,file system
1575623252.2510002,56,697,None,Move,file system
1575623252.266,56,695,None,Move,file system
1575623252.2729998,58,693,None,Move,file system
1575623252.288,58,691,None,Move,file system
1575623252.304,59,687,None,Move,file system
1575623252.32,60,683,None,Move,file system
1575623252.335,61,680,None,Move,file system
1575623252.351,62,672,None,Move,file system
1575623252.367,65,660,None,Move,file system
1575623252.373,68,651,None,Move,file system
1575623252.389,73,640,None,Move,file system
1575623252.404,77,631,None,Move,file system
1575623252.42,81,623,None,Move,file system
1575623252.436,82,619,None,Move,file system
1575623252.451,84,613,None,Move,file system
1575623252.467,86,606,None,Move,file system
1575623252.4729998,88,600,None,Move,file system
1575623252.4889998,92,588,None,Move,file system
1575623252.505,94,584,None,Move,file system
1575623252.52,94,582,None,Move,file system
1575623252.536,95,581,None,Move,file system
1575623252.705,95,581,None,Move,file system
1575623252.736,95,580,None,Move,file system
1575623252.82,95,580,Left,Pressed,file system
1575623252.921,95,580,Left,Released,file system
1575623253.09,95,580,None,Move,file system
1575623253.105,95,581,None,Move,file system
1575623253.121,95,582,None,Move,file system
1575623253.137,95,583,None,Move,file system
1575623253.1520002,95,583,None,Move,file system
1575623253.4910002,95,584,None,Move,file system
1575623253.506,93,575,None,Move,file system
1575623254.671,93,575,None,Move,file system
1575623254.681,92,574,None,Move,file system
1575623254.701,92,571,None,Move,file system
1575623254.711,92,569,None,Move,file system
1575623254.729,92,565,None,Move,file system
1575623254.742,92,564,None,Move,file system
1575623254.762,93,560,None,Move,file system
1575623254.782,93,558,None,Move,file system
1575623255.008,93,558,None,Move,file system
