client_timestamp,x,y,button,state,window
1571841679.234,883,176,None,Move,browsing
1571841679.2470002,868,176,None,Move,browsing
1571841679.2589998,856,181,None,Move,browsing
1571841679.271,854,183,None,Move,browsing
1571841679.284,854,195,None,Move,browsing
1571841679.295,861,203,None,Move,browsing
1571841679.3070002,873,206,None,Move,browsing
1571841679.319,890,207,None,Move,browsing
1571841679.33,895,207,None,Move,browsing
1571841679.341,930,207,None,Move,browsing
1571841679.353,952,207,None,Move,browsing
1571841679.3639998,1010,207,None,Move,browsing
1571841679.3760002,1028,207,None,Move,browsing
1571841679.387,1069,207,None,Move,browsing
1571841679.397,1099,207,None,Move,browsing
1571841679.41,1103,207,None,Move,browsing
1571841679.421,1108,207,None,Move,browsing
1571841679.4529998,1107,207,None,Move,browsing
1571841679.464,1101,207,None,Move,browsing
1571841679.478,1071,207,None,Move,browsing
1571841679.4970002,1012,207,None,Move,browsing
1571841679.518,882,207,None,Move,browsing
1571841679.5370002,798,207,None,Move,browsing
1571841679.556,689,215,None,Move,browsing
1571841679.577,587,232,None,Move,browsing
1571841679.597,555,233,None,Move,browsing
1571841679.6179998,536,234,None,Move,browsing
1571841679.639,541,234,None,Move,browsing
1571841679.657,553,234,None,Move,browsing
1571841679.675,613,234,None,Move,browsing
1571841679.6929998,641,231,None,Move,browsing
1571841679.711,735,222,None,Move,browsing
1571841679.73,771,220,None,Move,browsing
1571841679.75,796,217,None,Move,browsing
1571841679.768,805,217,None,Move,browsing
1571841679.786,837,217,None,Move,browsing
1571841679.805,911,227,None,Move,browsing
1571841679.824,983,232,None,Move,browsing
1571841679.843,1086,232,None,Move,browsing
1571841679.861,1159,232,None,Move,browsing
1571841679.873,1200,234,None,Move,browsing
1571841679.885,1265,236,None,Move,browsing
1571841679.9,1313,236,None,Move,browsing
1571841679.918,1373,236,None,Move,browsing
1571841679.936,1406,236,None,Move,browsing
1571841679.95,1379,236,None,Move,browsing
1571841679.962,1369,231,None,Move,browsing
1571841679.976,1365,229,None,Move,browsing
1571841679.992,1353,212,None,Move,browsing
1571841680.006,1342,205,None,Move,browsing
1571841680.019,1337,203,None,Move,browsing
1571841680.031,1333,202,None,Move,browsing
1571841680.044,1323,201,None,Move,browsing
1571841680.0570002,1321,201,None,Move,browsing
1571841680.07,1320,201,None,Move,browsing
1571841680.083,1314,197,None,Move,browsing
1571841680.096,1311,196,None,Move,browsing
1571841680.107,1304,191,None,Move,browsing
1571841680.12,1297,189,None,Move,browsing
1571841680.133,1290,186,None,Move,browsing
1571841680.145,1288,185,None,Move,browsing
1571841680.199,1287,184,None,Move,browsing
1571841680.221,1288,182,None,Move,browsing
1571841680.24,1290,180,None,Move,browsing
1571841680.26,1291,170,None,Move,browsing
1571841680.282,1291,163,None,Move,browsing
1571841680.294,1291,153,None,Move,browsing
1571841680.3070002,1291,149,None,Move,browsing
1571841680.322,1291,146,None,Move,browsing
1571841680.335,1291,142,None,Move,browsing
1571841680.349,1291,139,None,Move,browsing
1571841680.361,1291,136,None,Move,browsing
1571841680.375,1291,132,None,Move,browsing
1571841680.3879998,1290,127,None,Move,browsing
1571841680.401,1289,126,None,Move,browsing
1571841680.413,1288,120,None,Move,browsing
1571841680.426,1288,118,None,Move,browsing
1571841680.439,1288,117,None,Move,browsing
1571841680.452,1288,115,None,Move,browsing
1571841680.464,1288,114,None,Move,browsing
1571841680.4770002,1288,114,None,Move,browsing
1571841680.49,1288,113,None,Move,browsing
1571841680.613,1288,113,Left,Pressed,browsing
1571841680.6929998,1288,113,Left,Released,browsing
1571841680.789,1288,113,None,Move,browsing
1571841680.798,1288,116,None,Move,browsing
1571841680.809,1288,118,None,Move,browsing
1571841680.8170002,1288,120,None,Move,browsing
1571841680.825,1288,123,None,Move,browsing
1571841680.832,1288,125,None,Move,browsing
1571841680.84,1288,127,None,Move,browsing
1571841680.849,1287,131,None,Move,browsing
1571841680.857,1287,132,None,Move,browsing
1571841680.865,1287,133,None,Move,browsing
1571841680.8720002,1287,136,None,Move,browsing
1571841680.879,1287,139,None,Move,browsing
1571841680.889,1287,141,None,Move,browsing
1571841680.8979998,1287,143,None,Move,browsing
1571841680.908,1286,144,None,Move,browsing
1571841680.915,1286,146,None,Move,browsing
1571841680.924,1284,150,None,Move,browsing
1571841680.931,1284,153,None,Move,browsing
1571841680.939,1282,156,None,Move,browsing
1571841680.946,1281,158,None,Move,browsing
1571841680.9529998,1280,161,None,Move,browsing
1571841680.961,1280,164,None,Move,browsing
1571841680.971,1279,168,None,Move,browsing
1571841680.981,1277,171,None,Move,browsing
1571841680.988,1276,173,None,Move,browsing
1571841680.995,1275,176,None,Move,browsing
1571841681.002,1273,178,None,Move,browsing
1571841681.0110002,1270,181,None,Move,browsing
1571841681.021,1269,183,None,Move,browsing
1571841681.029,1268,184,None,Move,browsing
1571841681.036,1266,186,None,Move,browsing
1571841681.042,1264,186,None,Move,browsing
1571841681.051,1263,186,None,Move,browsing
1571841681.0570002,1262,186,None,Move,browsing
1571841681.0670002,1260,187,None,Move,browsing
1571841681.074,1257,187,None,Move,browsing
1571841681.083,1254,187,None,Move,browsing
1571841681.091,1245,187,None,Move,browsing
1571841681.099,1245,187,None,Move,browsing
1571841681.107,1238,187,None,Move,browsing
1571841681.1139998,1231,187,None,Move,browsing
1571841681.121,1227,187,None,Move,browsing
1571841681.13,1219,187,None,Move,browsing
1571841681.1379998,1218,187,None,Move,browsing
1571841681.146,1214,187,None,Move,browsing
1571841681.155,1212,187,None,Move,browsing
1571841681.1620002,1210,187,None,Move,browsing
1571841681.1720002,1207,186,None,Move,browsing
1571841681.1820002,1206,186,None,Move,browsing
1571841681.197,1203,185,None,Move,browsing
1571841681.211,1202,184,None,Move,browsing
1571841681.226,1201,184,None,Move,browsing
1571841681.24,1200,184,None,Move,browsing
1571841681.2629998,1200,184,None,Move,browsing
1571841681.2770002,1199,183,None,Move,browsing
1571841681.29,1198,182,None,Move,browsing
1571841681.305,1197,181,None,Move,browsing
1571841681.323,1196,179,None,Move,browsing
1571841681.339,1196,178,None,Move,browsing
1571841681.355,1196,177,None,Move,browsing
1571841681.37,1195,177,None,Move,browsing
1571841681.385,1195,175,None,Move,browsing
1571841681.4,1194,174,None,Move,browsing
1571841681.531,1194,174,Left,Pressed,browsing
1571841681.6160002,1194,174,Left,Released,browsing
1571841681.68,1192,174,None,Move,browsing
1571841681.691,1191,174,None,Move,browsing
1571841681.698,1189,175,None,Move,browsing
1571841681.706,1188,175,None,Move,browsing
1571841681.714,1186,176,None,Move,browsing
1571841681.721,1181,178,None,Move,browsing
1571841681.73,1175,181,None,Move,browsing
1571841681.738,1167,185,None,Move,browsing
1571841681.7470002,1165,186,None,Move,browsing
1571841681.7610002,1152,194,None,Move,browsing
1571841681.7729998,1142,199,None,Move,browsing
1571841681.785,1121,210,None,Move,browsing
1571841681.792,1110,215,None,Move,browsing
1571841681.82,1039,249,None,Move,browsing
1571841681.845,989,272,None,Move,browsing
1571841681.863,918,299,None,Move,browsing
1571841681.873,900,307,None,Move,browsing
1571841681.881,879,317,None,Move,browsing
1571841681.889,859,324,None,Move,browsing
1571841681.899,820,341,None,Move,browsing
1571841681.905,813,344,None,Move,browsing
1571841681.913,797,350,None,Move,browsing
1571841681.921,777,359,None,Move,browsing
1571841681.929,754,368,None,Move,browsing
1571841681.938,714,389,None,Move,browsing
1571841681.946,704,394,None,Move,browsing
1571841681.954,680,409,None,Move,browsing
1571841681.966,653,425,None,Move,browsing
1571841681.976,627,438,None,Move,browsing
1571841681.986,581,463,None,Move,browsing
1571841681.994,568,470,None,Move,browsing
1571841682.0,557,477,None,Move,browsing
1571841682.008,550,479,None,Move,browsing
1571841682.018,540,482,None,Move,browsing
1571841682.025,539,482,None,Move,browsing
1571841682.034,535,484,None,Move,browsing
1571841682.041,531,484,None,Move,browsing
1571841682.048,529,484,None,Move,browsing
1571841682.0579998,524,484,None,Move,browsing
1571841682.0679998,521,484,None,Move,browsing
1571841682.08,518,483,None,Move,browsing
1571841682.087,514,480,None,Move,browsing
1571841682.095,510,479,None,Move,browsing
1571841682.101,502,473,None,Move,browsing
1571841682.107,500,473,None,Move,browsing
1571841682.1160002,497,471,None,Move,browsing
1571841682.125,491,468,None,Move,browsing
1571841682.1320002,486,467,None,Move,browsing
1571841682.14,476,464,None,Move,browsing
1571841682.149,473,463,None,Move,browsing
1571841682.156,466,461,None,Move,browsing
1571841682.163,456,457,None,Move,browsing
1571841682.171,449,455,None,Move,browsing
1571841682.181,440,453,None,Move,browsing
1571841682.189,435,452,None,Move,browsing
1571841682.199,431,449,None,Move,browsing
1571841682.206,427,448,None,Move,browsing
1571841682.218,423,445,None,Move,browsing
1571841682.225,419,441,None,Move,browsing
1571841682.234,417,440,None,Move,browsing
1571841682.24,415,439,None,Move,browsing
1571841682.2470002,409,436,None,Move,browsing
1571841682.256,404,433,None,Move,browsing
1571841682.2729998,396,431,None,Move,browsing
1571841682.282,391,430,None,Move,browsing
1571841682.29,390,430,None,Move,browsing
1571841682.303,387,429,None,Move,browsing
1571841682.311,387,429,None,Move,browsing
1571841682.321,382,426,None,Move,browsing
1571841682.335,379,424,None,Move,browsing
1571841682.345,377,423,None,Move,browsing
1571841682.353,371,419,None,Move,browsing
1571841682.3620002,367,418,None,Move,browsing
1571841682.371,358,412,None,Move,browsing
1571841682.38,351,409,None,Move,browsing
1571841682.39,338,402,None,Move,browsing
1571841682.4,334,400,None,Move,browsing
1571841682.407,325,396,None,Move,browsing
1571841682.417,318,393,None,Move,browsing
1571841682.426,310,390,None,Move,browsing
1571841682.4329998,291,379,None,Move,browsing
1571841682.441,289,379,None,Move,browsing
1571841682.4529998,272,372,None,Move,browsing
1571841682.469,264,369,None,Move,browsing
1571841682.48,256,368,None,Move,browsing
1571841682.4889998,254,367,None,Move,browsing
1571841682.5110002,250,366,None,Move,browsing
1571841682.519,249,366,None,Move,browsing
1571841682.5270002,248,366,None,Move,browsing
1571841682.536,247,366,None,Move,browsing
1571841682.545,246,366,None,Move,browsing
1571841682.552,243,366,None,Move,browsing
1571841682.559,243,366,None,Move,browsing
1571841682.566,241,366,None,Move,browsing
1571841682.582,241,366,None,Move,browsing
1571841682.781,241,366,None,Move,browsing
1571841682.803,242,361,None,Move,browsing
1571841682.823,242,355,None,Move,browsing
1571841682.847,242,350,None,Move,browsing
1571841682.8679998,242,345,None,Move,browsing
1571841682.8879998,242,342,None,Move,browsing
1571841682.903,241,342,None,Move,browsing
1571841682.92,241,338,None,Move,browsing
1571841682.935,241,337,None,Move,browsing
1571841682.9529998,241,331,None,Move,browsing
1571841682.968,241,328,None,Move,browsing
1571841682.982,241,327,None,Move,browsing
1571841682.9970002,241,324,None,Move,browsing
1571841683.0129998,240,321,None,Move,browsing
1571841683.028,239,320,None,Move,browsing
1571841683.042,236,317,None,Move,browsing
1571841683.056,235,315,None,Move,browsing
1571841683.07,234,313,None,Move,browsing
1571841683.092,233,312,None,Move,browsing
1571841683.115,233,311,None,Move,browsing
1571841683.129,233,310,None,Move,browsing
1571841683.147,233,308,None,Move,browsing
1571841683.1620002,233,307,None,Move,browsing
1571841683.176,233,305,None,Move,browsing
1571841683.189,236,302,None,Move,browsing
1571841683.205,236,301,None,Move,browsing
1571841683.244,238,297,None,Move,browsing
1571841683.256,238,296,None,Move,browsing
1571841683.274,239,296,None,Move,browsing
1571841683.29,239,295,None,Move,browsing
1571841683.3,239,294,None,Move,browsing
1571841683.331,240,292,None,Move,browsing
1571841683.456,240,292,None,Move,browsing
1571841683.48,240,292,None,Move,browsing
1571841683.5,240,294,None,Move,browsing
1571841683.524,240,296,None,Move,browsing
1571841683.548,240,299,None,Move,browsing
1571841683.569,240,300,None,Move,browsing
1571841683.673,240,300,None,Move,browsing
1571841683.699,240,301,None,Move,browsing
1571841683.718,240,301,None,Move,browsing
1571841683.7389998,240,302,None,Move,browsing
1571841683.7610002,240,303,None,Move,browsing
1571841683.78,239,304,None,Move,browsing
1571841683.803,239,305,None,Move,browsing
1571841684.506,238,305,None,Move,browsing
1571841684.6520002,238,305,None,Move,browsing
1571841684.6620002,238,307,None,Move,browsing
1571841684.6720002,238,309,None,Move,browsing
1571841684.681,238,309,None,Move,browsing
1571841684.688,238,311,None,Move,browsing
1571841684.697,238,313,None,Move,browsing
1571841684.7029998,239,318,None,Move,browsing
1571841684.7129998,240,321,None,Move,browsing
1571841684.721,241,323,None,Move,browsing
1571841684.728,242,325,None,Move,browsing
1571841684.735,245,329,None,Move,browsing
1571841684.744,247,333,None,Move,browsing
1571841684.754,255,339,None,Move,browsing
1571841684.7629998,256,341,None,Move,browsing
1571841684.772,260,346,None,Move,browsing
1571841684.78,263,350,None,Move,browsing
1571841684.789,271,357,None,Move,browsing
1571841684.7970002,285,370,None,Move,browsing
1571841684.804,288,372,None,Move,browsing
1571841684.811,296,379,None,Move,browsing
1571841684.8170002,307,383,None,Move,browsing
1571841684.824,313,388,None,Move,browsing
1571841684.835,327,396,None,Move,browsing
1571841684.841,331,398,None,Move,browsing
1571841684.85,343,402,None,Move,browsing
1571841684.8579998,347,405,None,Move,browsing
1571841684.865,351,406,None,Move,browsing
1571841684.873,355,408,None,Move,browsing
1571841684.883,364,413,None,Move,browsing
1571841684.891,366,415,None,Move,browsing
1571841684.899,368,415,None,Move,browsing
1571841684.907,372,418,None,Move,browsing
1571841684.914,374,419,None,Move,browsing
1571841684.9220002,375,421,None,Move,browsing
1571841684.9320002,376,421,None,Move,browsing
1571841684.9429998,376,422,None,Move,browsing
1571841685.025,376,421,None,Move,browsing
1571841685.044,374,420,None,Move,browsing
1571841685.063,352,396,None,Move,browsing
1571841685.085,312,357,None,Move,browsing
1571841685.107,298,345,None,Move,browsing
1571841685.127,285,332,None,Move,browsing
1571841685.164,274,325,None,Move,browsing
1571841685.188,273,323,None,Move,browsing
1571841685.218,272,322,None,Move,browsing
1571841685.2470002,271,322,None,Move,browsing
1571841685.265,269,321,None,Move,browsing
1571841685.284,267,320,None,Move,browsing
1571841685.3070002,261,314,None,Move,browsing
1571841685.331,256,311,None,Move,browsing
1571841685.36,248,305,None,Move,browsing
1571841685.3979998,244,303,None,Move,browsing
1571841685.423,242,302,None,Move,browsing
1571841685.4420002,239,302,None,Move,browsing
1571841685.4529998,237,301,None,Move,browsing
1571841685.465,234,301,None,Move,browsing
1571841685.475,233,301,None,Move,browsing
1571841685.482,232,301,None,Move,browsing
1571841685.508,231,299,None,Move,browsing
1571841685.524,230,298,None,Move,browsing
1571841685.534,228,297,None,Move,browsing
1571841685.544,228,297,None,Move,browsing
1571841685.553,227,296,None,Move,browsing
1571841685.562,227,295,None,Move,browsing
1571841685.57,226,294,None,Move,browsing
1571841685.68,226,294,None,Move,browsing
1571841685.698,226,294,None,Move,browsing
1571841685.714,228,295,None,Move,browsing
1571841685.729,229,297,None,Move,browsing
1571841685.748,230,299,None,Move,browsing
1571841685.7670002,231,300,None,Move,browsing
1571841685.785,233,301,None,Move,browsing
1571841685.804,233,302,None,Move,browsing
1571841685.816,233,302,None,Move,browsing
1571841685.881,233,303,None,Move,browsing
1571841685.899,233,304,None,Move,browsing
1571841685.92,233,305,None,Move,browsing
1571841686.012,233,305,Left,Pressed,browsing
1571841686.103,233,305,Left,Released,browsing
1571841686.154,234,305,None,Move,browsing
1571841686.164,235,305,None,Move,browsing
1571841686.1720002,236,305,None,Move,browsing
1571841686.18,238,305,None,Move,browsing
1571841686.189,243,304,None,Move,browsing
1571841686.199,244,303,None,Move,browsing
1571841686.206,247,302,None,Move,browsing
1571841686.215,250,301,None,Move,browsing
1571841686.224,253,300,None,Move,browsing
1571841686.232,256,298,None,Move,browsing
1571841686.2410002,258,297,None,Move,browsing
1571841686.254,259,296,None,Move,browsing
1571841686.268,260,296,None,Move,browsing
1571841686.387,260,296,None,Move,browsing
1571841686.406,261,295,None,Move,browsing
1571841686.415,262,295,None,Move,browsing
1571841686.424,262,294,None,Move,browsing
1571841686.4320002,263,293,None,Move,browsing
1571841686.441,264,292,None,Move,browsing
1571841686.452,264,291,None,Move,browsing
1571841686.462,265,290,None,Move,browsing
1571841686.47,265,290,None,Move,browsing
1571841686.478,266,289,None,Move,browsing
1571841686.4889998,269,289,None,Move,browsing
1571841686.498,270,288,None,Move,browsing
1571841686.508,271,286,None,Move,browsing
1571841686.518,272,286,None,Move,browsing
1571841686.528,273,285,None,Move,browsing
1571841686.536,273,284,None,Move,browsing
1571841686.548,273,284,None,Move,browsing
1571841686.5579998,274,283,None,Move,browsing
1571841686.5679998,274,283,None,Move,browsing
1571841686.5879998,275,282,None,Move,browsing
1571841686.604,275,282,None,Move,browsing
1571841686.6120002,276,281,None,Move,browsing
1571841686.62,277,280,None,Move,browsing
1571841686.629,279,280,None,Move,browsing
1571841686.641,279,279,None,Move,browsing
1571841686.647,280,278,None,Move,browsing
1571841686.656,280,278,None,Move,browsing
1571841686.675,281,277,None,Move,browsing
1571841686.6820002,282,277,None,Move,browsing
1571841686.7,282,275,None,Move,browsing
1571841686.708,283,275,None,Move,browsing
1571841686.716,284,275,None,Move,browsing
1571841686.726,285,274,None,Move,browsing
1571841686.746,286,273,None,Move,browsing
1571841686.7570002,286,272,None,Move,browsing
1571841686.7670002,287,272,None,Move,browsing
1571841686.827,288,272,None,Move,browsing
1571841686.847,290,272,None,Move,browsing
1571841686.863,290,271,None,Move,browsing
1571841686.9320002,290,271,None,Move,browsing
1571841686.9420002,289,271,None,Move,browsing
1571841686.949,288,271,None,Move,browsing
1571841686.956,288,271,None,Move,browsing
1571841686.964,286,270,None,Move,browsing
1571841686.97,283,270,None,Move,browsing
1571841686.978,281,269,None,Move,browsing
1571841686.986,277,269,None,Move,browsing
1571841686.995,274,269,None,Move,browsing
1571841687.0029998,273,269,None,Move,browsing
1571841687.0110002,271,269,None,Move,browsing
1571841687.02,268,269,None,Move,browsing
1571841687.028,266,269,None,Move,browsing
1571841687.036,264,269,None,Move,browsing
1571841687.046,261,269,None,Move,browsing
1571841687.054,258,269,None,Move,browsing
1571841687.063,256,269,None,Move,browsing
1571841687.074,255,269,None,Move,browsing
1571841687.083,252,269,None,Move,browsing
1571841687.093,250,269,None,Move,browsing
1571841687.101,248,269,None,Move,browsing
1571841687.11,248,269,None,Move,browsing
1571841687.1179998,246,269,None,Move,browsing
1571841687.1260002,246,269,None,Move,browsing
1571841687.1339998,245,269,None,Move,browsing
1571841687.143,244,269,None,Move,browsing
1571841687.1520002,243,269,None,Move,browsing
1571841687.16,242,269,None,Move,browsing
1571841687.178,240,269,None,Move,browsing
1571841687.188,240,269,None,Move,browsing
1571841687.198,238,269,None,Move,browsing
1571841687.359,238,269,Left,Pressed,browsing
1571841687.471,238,269,Left,Released,browsing
1571841687.697,238,269,None,Move,browsing
1571841687.855,237,269,None,Move,browsing
1571841688.055,237,269,None,Move,browsing
1571841688.117,236,269,None,Move,browsing
1571841688.353,236,269,None,Move,browsing
1571841688.3739998,235,272,None,Move,browsing
1571841688.41,235,275,None,Move,browsing
1571841688.434,235,277,None,Move,browsing
1571841688.451,235,277,None,Move,browsing
1571841688.465,235,280,None,Move,browsing
1571841688.479,235,282,None,Move,browsing
1571841688.494,235,284,None,Move,browsing
1571841688.508,236,289,None,Move,browsing
1571841688.524,239,294,None,Move,browsing
1571841688.538,240,296,None,Move,browsing
1571841688.581,244,299,None,Move,browsing
1571841688.607,245,302,None,Move,browsing
1571841688.619,245,303,None,Move,browsing
1571841688.627,246,305,None,Move,browsing
1571841688.6339998,247,307,None,Move,browsing
1571841688.6420002,247,307,None,Move,browsing
1571841688.649,248,309,None,Move,browsing
1571841688.663,248,311,None,Move,browsing
1571841688.6720002,249,312,None,Move,browsing
1571841688.6829998,249,312,None,Move,browsing
1571841688.69,249,313,None,Move,browsing
1571841688.699,249,314,None,Move,browsing
1571841688.7129998,249,314,None,Move,browsing
1571841688.7270002,249,316,None,Move,browsing
1571841688.7470002,249,317,None,Move,browsing
1571841688.803,249,318,None,Move,browsing
1571841688.823,249,319,None,Move,browsing
1571841688.853,249,319,None,Move,browsing
1571841688.8820002,249,319,None,Move,browsing
1571841688.904,248,319,None,Move,browsing
1571841688.925,246,319,None,Move,browsing
1571841688.946,244,319,None,Move,browsing
1571841688.968,242,319,None,Move,browsing
1571841689.033,241,319,None,Move,browsing
1571841689.054,240,319,None,Move,browsing
1571841689.076,239,320,None,Move,browsing
1571841689.101,237,320,None,Move,browsing
1571841689.123,236,320,None,Move,browsing
1571841689.146,236,320,None,Move,browsing
1571841689.178,234,320,None,Move,browsing
1571841689.214,233,320,None,Move,browsing
1571841689.2410002,232,320,None,Move,browsing
1571841689.26,230,320,None,Move,browsing
1571841689.2870002,229,320,None,Move,browsing
1571841689.301,227,320,None,Move,browsing
1571841689.3179998,224,320,None,Move,browsing
1571841689.333,222,320,None,Move,browsing
1571841689.35,220,319,None,Move,browsing
1571841689.3660002,218,319,None,Move,browsing
1571841689.381,216,319,None,Move,browsing
1571841689.395,214,319,None,Move,browsing
1571841689.411,213,319,None,Move,browsing
1571841689.425,211,319,None,Move,browsing
1571841689.441,209,318,None,Move,browsing
1571841689.46,206,318,None,Move,browsing
1571841689.479,202,318,None,Move,browsing
1571841689.4929998,199,318,None,Move,browsing
1571841689.5029998,198,317,None,Move,browsing
1571841689.514,191,315,None,Move,browsing
1571841689.5229998,186,315,None,Move,browsing
1571841689.532,176,313,None,Move,browsing
1571841689.543,175,312,None,Move,browsing
1571841689.554,164,310,None,Move,browsing
1571841689.565,161,309,None,Move,browsing
1571841689.575,154,309,None,Move,browsing
1571841689.585,152,308,None,Move,browsing
1571841689.595,151,308,None,Move,browsing
1571841689.605,149,308,None,Move,browsing
1571841689.615,147,308,None,Move,browsing
1571841689.627,145,308,None,Move,browsing
1571841689.6379998,145,307,None,Move,browsing
1571841689.647,144,307,None,Move,browsing
1571841689.657,143,307,None,Move,browsing
1571841689.668,143,307,None,Move,browsing
1571841689.68,142,307,None,Move,browsing
1571841689.689,141,307,None,Move,browsing
1571841689.701,140,307,None,Move,browsing
1571841689.711,139,307,None,Move,browsing
1571841689.726,137,307,None,Move,browsing
1571841689.7370002,137,307,None,Move,browsing
1571841689.746,136,307,None,Move,browsing
1571841689.7570002,134,307,None,Move,browsing
1571841689.7670002,134,307,None,Move,browsing
1571841689.779,130,307,None,Move,browsing
1571841689.795,126,307,None,Move,browsing
1571841689.805,126,307,None,Move,browsing
1571841689.813,124,307,None,Move,browsing
1571841689.823,123,307,None,Move,browsing
1571841689.833,123,307,None,Move,browsing
1571841689.843,122,307,None,Move,browsing
1571841689.913,121,307,None,Move,browsing
1571841689.934,120,307,None,Move,browsing
1571841690.0129998,119,307,None,Move,browsing
1571841690.033,119,307,None,Move,browsing
1571841690.054,117,306,None,Move,browsing
1571841690.073,116,306,None,Move,browsing
1571841690.1,114,305,None,Move,browsing
1571841690.1220002,113,304,None,Move,browsing
1571841690.143,111,303,None,Move,browsing
1571841690.169,111,302,None,Move,browsing
1571841690.189,110,301,None,Move,browsing
1571841690.301,110,301,None,Move,browsing
1571841690.32,110,301,None,Move,browsing
1571841690.341,114,301,None,Move,browsing
1571841690.361,116,303,None,Move,browsing
1571841690.3820002,117,304,None,Move,browsing
1571841690.512,118,304,None,Move,browsing
1571841690.532,121,305,None,Move,browsing
1571841690.553,131,308,None,Move,browsing
1571841690.58,157,317,None,Move,browsing
1571841690.599,178,322,None,Move,browsing
1571841690.6120002,187,324,None,Move,browsing
1571841690.6279998,214,329,None,Move,browsing
1571841690.641,238,334,None,Move,browsing
1571841690.653,249,334,None,Move,browsing
1571841690.665,274,337,None,Move,browsing
1571841690.677,284,339,None,Move,browsing
1571841690.69,301,343,None,Move,browsing
1571841690.707,316,347,None,Move,browsing
1571841690.72,328,352,None,Move,browsing
1571841690.732,331,353,None,Move,browsing
1571841690.745,333,354,None,Move,browsing
1571841690.758,334,356,None,Move,browsing
1571841690.77,335,356,None,Move,browsing
1571841690.783,339,359,None,Move,browsing
1571841690.7970002,342,363,None,Move,browsing
1571841690.81,342,368,None,Move,browsing
1571841690.822,343,382,None,Move,browsing
1571841690.836,343,385,None,Move,browsing
1571841690.85,343,397,None,Move,browsing
1571841690.8620002,343,414,None,Move,browsing
1571841690.8739998,343,416,None,Move,browsing
1571841690.887,343,424,None,Move,browsing
1571841690.901,343,434,None,Move,browsing
1571841690.914,343,437,None,Move,browsing
1571841690.926,342,448,None,Move,browsing
1571841690.939,340,459,None,Move,browsing
1571841690.9529998,339,463,None,Move,browsing
1571841690.968,335,472,None,Move,browsing
1571841690.98,333,476,None,Move,browsing
1571841690.992,333,479,None,Move,browsing
1571841691.0070002,331,486,None,Move,browsing
1571841691.019,330,492,None,Move,browsing
1571841691.031,327,499,None,Move,browsing
1571841691.044,325,509,None,Move,browsing
1571841691.056,322,515,None,Move,browsing
1571841691.071,321,518,None,Move,browsing
1571841691.085,319,521,None,Move,browsing
1571841691.169,319,521,None,Move,browsing
1571841691.1829998,318,521,None,Move,browsing
1571841691.195,317,521,None,Move,browsing
1571841691.209,314,521,None,Move,browsing
1571841691.231,310,521,None,Move,browsing
1571841691.244,308,521,None,Move,browsing
1571841691.258,306,521,None,Move,browsing
1571841691.27,303,521,None,Move,browsing
1571841691.285,302,521,None,Move,browsing
1571841691.298,300,521,None,Move,browsing
1571841691.31,297,521,None,Move,browsing
1571841691.331,297,521,None,Move,browsing
1571841691.345,296,520,None,Move,browsing
1571841691.365,295,520,None,Move,browsing
1571841691.377,294,520,None,Move,browsing
1571841691.39,293,519,None,Move,browsing
1571841691.407,293,519,None,Move,browsing
1571841691.418,292,519,None,Move,browsing
1571841691.431,291,518,None,Move,browsing
1571841691.481,291,518,None,Move,browsing
1571841691.5010002,290,518,None,Move,browsing
1571841691.519,289,517,None,Move,browsing
1571841691.538,289,517,None,Move,browsing
1571841691.5570002,288,517,None,Move,browsing
1571841691.576,287,517,None,Move,browsing
1571841691.596,286,517,None,Move,browsing
1571841691.621,284,517,None,Move,browsing
1571841691.748,284,517,Left,Pressed,browsing
1571841691.835,284,517,Left,Released,browsing
1571841691.857,284,517,None,Move,browsing
1571841691.873,284,517,None,Move,browsing
1571841691.883,284,518,None,Move,browsing
1571841691.893,284,521,None,Move,browsing
1571841691.901,284,523,None,Move,browsing
1571841691.91,284,525,None,Move,browsing
1571841691.919,284,530,None,Move,browsing
1571841691.927,284,532,None,Move,browsing
1571841691.935,284,533,None,Move,browsing
1571841691.9420002,284,536,None,Move,browsing
1571841691.95,284,542,None,Move,browsing
1571841691.957,284,544,None,Move,browsing
1571841691.965,284,545,None,Move,browsing
1571841691.9729998,282,547,None,Move,browsing
1571841691.981,282,549,None,Move,browsing
1571841691.99,282,551,None,Move,browsing
1571841692.0,282,551,None,Move,browsing
1571841692.0089998,282,552,None,Move,browsing
1571841692.018,282,553,None,Move,browsing
1571841692.0270002,282,554,None,Move,browsing
1571841692.035,282,554,None,Move,browsing
1571841692.051,282,555,None,Move,browsing
1571841692.066,282,555,None,Move,browsing
1571841692.076,282,557,None,Move,browsing
1571841692.087,282,557,None,Move,browsing
1571841692.107,282,558,None,Move,browsing
1571841692.1139998,282,559,None,Move,browsing
1571841692.127,282,560,None,Move,browsing
1571841692.139,282,561,None,Move,browsing
1571841692.26,282,561,None,Move,browsing
1571841692.281,283,561,None,Move,browsing
1571841692.3520002,283,561,Left,Pressed,browsing
1571841692.462,283,561,Left,Released,browsing
1571841692.9,283,559,None,Move,browsing
1571841692.93,283,558,None,Move,browsing
1571841692.9420002,282,557,None,Move,browsing
1571841692.957,278,552,None,Move,browsing
1571841692.966,278,550,None,Move,browsing
1571841692.9770002,278,549,None,Move,browsing
1571841692.985,277,547,None,Move,browsing
1571841692.9929998,276,545,None,Move,browsing
1571841693.002,276,543,None,Move,browsing
