client_timestamp,x,y,button,state,window
1574937460.485,1755,63,None,Move,browsing
1574937460.492,1755,64,None,Move,browsing
1574937460.502,1755,65,None,Move,browsing
1574937460.5110002,1755,67,None,Move,browsing
1574937460.519,1755,68,None,Move,browsing
1574937460.528,1755,69,None,Move,browsing
1574937460.5370002,1755,71,None,Move,browsing
1574937460.546,1755,73,None,Move,browsing
1574937460.554,1755,75,None,Move,browsing
1574937460.561,1755,77,None,Move,browsing
1574937460.5679998,1755,78,None,Move,browsing
1574937460.575,1755,80,None,Move,browsing
1574937460.582,1755,81,None,Move,browsing
1574937460.5879998,1755,82,None,Move,browsing
1574937460.887,1755,82,Left,Pressed,browsing
1574937461.025,1755,82,Left,Released,browsing
1574937461.228,1754,83,None,Move,browsing
1574937461.256,1751,85,None,Move,browsing
1574937461.283,1744,89,None,Move,browsing
1574937461.302,1732,98,None,Move,browsing
1574937461.316,1718,106,None,Move,browsing
1574937461.332,1704,114,None,Move,browsing
1574937461.345,1688,122,None,Move,browsing
1574937461.361,1670,131,None,Move,browsing
1574937461.3739998,1655,139,None,Move,browsing
1574937461.389,1641,148,None,Move,browsing
1574937461.404,1633,156,None,Move,browsing
1574937461.417,1624,164,None,Move,browsing
1574937461.4320002,1616,172,None,Move,browsing
1574937461.446,1610,178,None,Move,browsing
1574937461.46,1601,183,None,Move,browsing
1574937461.4729998,1590,192,None,Move,browsing
1574937461.488,1579,197,None,Move,browsing
1574937461.5029998,1568,203,None,Move,browsing
1574937461.5170002,1559,206,None,Move,browsing
1574937461.529,1551,210,None,Move,browsing
1574937461.542,1546,213,None,Move,browsing
1574937461.553,1543,216,None,Move,browsing
1574937461.562,1536,219,None,Move,browsing
1574937461.571,1532,224,None,Move,browsing
1574937461.581,1523,227,None,Move,browsing
1574937461.591,1514,231,None,Move,browsing
1574937461.599,1504,235,None,Move,browsing
1574937461.609,1493,240,None,Move,browsing
1574937461.621,1482,242,None,Move,browsing
1574937461.631,1470,245,None,Move,browsing
1574937461.641,1459,248,None,Move,browsing
1574937461.65,1447,251,None,Move,browsing
1574937461.659,1436,254,None,Move,browsing
1574937461.668,1424,257,None,Move,browsing
1574937461.677,1412,260,None,Move,browsing
1574937461.686,1399,263,None,Move,browsing
1574937461.696,1384,266,None,Move,browsing
1574937461.705,1371,269,None,Move,browsing
1574937461.715,1356,273,None,Move,browsing
1574937461.725,1340,274,None,Move,browsing
1574937461.734,1323,276,None,Move,browsing
1574937461.744,1303,278,None,Move,browsing
1574937461.754,1285,282,None,Move,browsing
1574937461.7629998,1269,285,None,Move,browsing
1574937461.7729998,1253,289,None,Move,browsing
1574937461.782,1236,292,None,Move,browsing
1574937461.791,1221,296,None,Move,browsing
1574937461.802,1205,298,None,Move,browsing
1574937461.812,1188,302,None,Move,browsing
1574937461.822,1171,304,None,Move,browsing
1574937461.832,1156,305,None,Move,browsing
1574937461.841,1141,309,None,Move,browsing
1574937461.851,1123,311,None,Move,browsing
1574937461.86,1106,311,None,Move,browsing
1574937461.87,1087,311,None,Move,browsing
1574937461.88,1069,313,None,Move,browsing
1574937461.889,1050,317,None,Move,browsing
1574937461.899,1032,320,None,Move,browsing
1574937461.908,1013,320,None,Move,browsing
1574937461.919,998,322,None,Move,browsing
1574937461.931,984,322,None,Move,browsing
1574937461.94,969,318,None,Move,browsing
1574937461.95,954,317,None,Move,browsing
1574937461.96,943,317,None,Move,browsing
1574937461.97,932,317,None,Move,browsing
1574937461.98,927,317,None,Move,browsing
1574937461.988,924,317,None,Move,browsing
1574937461.998,921,318,None,Move,browsing
1574937462.0070002,918,321,None,Move,browsing
1574937462.016,916,322,None,Move,browsing
1574937462.025,914,323,None,Move,browsing
1574937462.035,912,325,None,Move,browsing
1574937462.044,910,327,None,Move,browsing
1574937462.053,906,329,None,Move,browsing
1574937462.063,903,331,None,Move,browsing
1574937462.073,899,333,None,Move,browsing
1574937462.082,895,335,None,Move,browsing
1574937462.092,891,337,None,Move,browsing
1574937462.101,888,339,None,Move,browsing
1574937462.109,885,341,None,Move,browsing
1574937462.1179998,882,343,None,Move,browsing
1574937462.1279998,880,345,None,Move,browsing
1574937462.137,878,347,None,Move,browsing
1574937462.149,876,349,None,Move,browsing
1574937462.158,874,351,None,Move,browsing
1574937462.168,872,353,None,Move,browsing
1574937462.18,870,356,None,Move,browsing
1574937462.189,868,358,None,Move,browsing
1574937462.199,866,360,None,Move,browsing
1574937462.208,864,362,None,Move,browsing
1574937462.218,862,364,None,Move,browsing
1574937462.2270002,860,366,None,Move,browsing
1574937462.2370002,858,368,None,Move,browsing
1574937462.248,857,370,None,Move,browsing
1574937462.258,856,371,None,Move,browsing
1574937462.2670002,855,373,None,Move,browsing
1574937462.2770002,854,374,None,Move,browsing
1574937462.286,853,375,None,Move,browsing
1574937462.295,853,376,None,Move,browsing
1574937462.305,852,377,None,Move,browsing
1574937462.314,852,378,None,Move,browsing
1574937462.324,852,379,None,Move,browsing
1574937462.332,852,380,None,Move,browsing
1574937462.341,852,381,None,Move,browsing
1574937462.35,851,382,None,Move,browsing
1574937462.359,851,383,None,Move,browsing
1574937462.3679998,851,384,None,Move,browsing
1574937462.377,851,385,None,Move,browsing
1574937462.385,851,386,None,Move,browsing
1574937462.394,850,387,None,Move,browsing
1574937462.403,850,388,None,Move,browsing
1574937462.4120002,850,389,None,Move,browsing
1574937462.4220002,850,390,None,Move,browsing
1574937462.4320002,850,391,None,Move,browsing
1574937462.441,849,392,None,Move,browsing
1574937462.451,849,393,None,Move,browsing
1574937462.459,849,394,None,Move,browsing
1574937462.468,849,395,None,Move,browsing
1574937462.476,849,396,None,Move,browsing
1574937462.485,849,397,None,Move,browsing
1574937462.494,848,397,None,Move,browsing
1574937462.505,848,398,None,Move,browsing
1574937462.514,848,399,None,Move,browsing
1574937463.107,847,399,None,Move,browsing
1574937463.1260002,846,400,None,Move,browsing
1574937463.145,844,401,None,Move,browsing
1574937463.163,836,403,None,Move,browsing
1574937463.1820002,823,405,None,Move,browsing
1574937463.202,810,407,None,Move,browsing
1574937463.222,793,408,None,Move,browsing
1574937463.2410002,775,408,None,Move,browsing
1574937463.2510002,757,405,None,Move,browsing
1574937463.262,740,400,None,Move,browsing
1574937463.271,724,395,None,Move,browsing
1574937463.281,708,391,None,Move,browsing
1574937463.289,695,388,None,Move,browsing
1574937463.2970002,681,384,None,Move,browsing
1574937463.305,667,381,None,Move,browsing
1574937463.314,653,377,None,Move,browsing
1574937463.323,641,376,None,Move,browsing
1574937463.333,630,372,None,Move,browsing
1574937463.343,617,368,None,Move,browsing
1574937463.351,606,365,None,Move,browsing
1574937463.359,594,361,None,Move,browsing
1574937463.367,583,359,None,Move,browsing
1574937463.375,575,356,None,Move,browsing
1574937463.383,568,354,None,Move,browsing
1574937463.3920002,564,351,None,Move,browsing
1574937463.399,558,348,None,Move,browsing
1574937463.407,553,347,None,Move,browsing
1574937463.415,550,344,None,Move,browsing
1574937463.423,548,341,None,Move,browsing
1574937463.43,545,339,None,Move,browsing
1574937463.438,543,336,None,Move,browsing
1574937463.447,540,334,None,Move,browsing
1574937463.454,538,331,None,Move,browsing
1574937463.462,536,329,None,Move,browsing
1574937463.469,533,327,None,Move,browsing
1574937463.4770002,531,325,None,Move,browsing
1574937463.484,529,323,None,Move,browsing
1574937463.4910002,525,321,None,Move,browsing
1574937463.498,520,319,None,Move,browsing
1574937463.506,515,316,None,Move,browsing
1574937463.514,509,312,None,Move,browsing
1574937463.521,503,310,None,Move,browsing
1574937463.529,499,308,None,Move,browsing
1574937463.536,495,306,None,Move,browsing
1574937463.544,492,304,None,Move,browsing
1574937463.551,490,301,None,Move,browsing
1574937463.5579998,487,299,None,Move,browsing
1574937463.566,485,297,None,Move,browsing
1574937463.573,481,295,None,Move,browsing
1574937463.58,479,293,None,Move,browsing
1574937463.5879998,477,290,None,Move,browsing
1574937463.596,475,288,None,Move,browsing
1574937463.603,472,286,None,Move,browsing
1574937463.611,469,284,None,Move,browsing
1574937463.6179998,465,281,None,Move,browsing
1574937463.6260002,461,279,None,Move,browsing
1574937463.633,457,277,None,Move,browsing
1574937463.641,452,275,None,Move,browsing
1574937463.6479998,448,274,None,Move,browsing
1574937463.655,443,272,None,Move,browsing
1574937463.6620002,438,270,None,Move,browsing
1574937463.669,435,268,None,Move,browsing
1574937463.676,432,267,None,Move,browsing
1574937463.6829998,430,264,None,Move,browsing
1574937463.69,428,264,None,Move,browsing
1574937463.697,427,263,None,Move,browsing
1574937464.4970002,425,262,None,Move,browsing
1574937464.5029998,416,260,None,Move,browsing
1574937464.51,408,258,None,Move,browsing
1574937464.518,399,255,None,Move,browsing
1574937464.53,389,253,None,Move,browsing
1574937464.535,384,252,None,Move,browsing
1574937464.542,377,250,None,Move,browsing
1574937464.55,371,248,None,Move,browsing
1574937464.5579998,366,246,None,Move,browsing
1574937464.579,363,244,None,Move,browsing
1574937464.597,362,244,None,Move,browsing
1574937464.785,364,244,None,Move,browsing
1574937464.803,366,244,None,Move,browsing
1574937464.823,368,244,None,Move,browsing
1574937464.842,370,244,None,Move,browsing
1574937464.861,372,243,None,Move,browsing
1574937464.88,374,243,None,Move,browsing
1574937464.899,376,242,None,Move,browsing
1574937464.92,378,242,None,Move,browsing
1574937464.941,380,241,None,Move,browsing
1574937464.959,382,241,None,Move,browsing
1574937464.976,383,241,None,Move,browsing
1574937464.994,384,241,None,Move,browsing
1574937465.0670002,384,241,Left,Pressed,browsing
1574937465.221,384,241,Left,Released,browsing
1574937467.1139998,386,240,None,Move,browsing
1574937467.133,393,238,None,Move,browsing
1574937467.1520002,406,238,None,Move,browsing
1574937467.171,423,236,None,Move,browsing
1574937467.191,442,236,None,Move,browsing
1574937467.209,464,236,None,Move,browsing
1574937467.229,487,236,None,Move,browsing
1574937467.248,511,236,None,Move,browsing
1574937467.2670002,534,236,None,Move,browsing
1574937467.2870002,558,236,None,Move,browsing
1574937467.306,584,234,None,Move,browsing
1574937467.325,610,232,None,Move,browsing
1574937467.344,640,228,None,Move,browsing
1574937467.3620002,670,224,None,Move,browsing
1574937467.381,698,222,None,Move,browsing
1574937467.399,730,220,None,Move,browsing
1574937467.416,762,214,None,Move,browsing
1574937467.434,792,206,None,Move,browsing
1574937467.455,820,192,None,Move,browsing
1574937467.4729998,850,180,None,Move,browsing
1574937467.4970002,878,170,None,Move,browsing
1574937467.518,904,160,None,Move,browsing
1574937467.538,928,154,None,Move,browsing
1574937467.554,952,150,None,Move,browsing
1574937467.564,974,146,None,Move,browsing
1574937467.575,996,142,None,Move,browsing
1574937467.585,1018,138,None,Move,browsing
1574937467.595,1040,134,None,Move,browsing
1574937467.603,1062,130,None,Move,browsing
1574937467.6120002,1084,126,None,Move,browsing
1574937467.621,1100,124,None,Move,browsing
1574937467.63,1116,124,None,Move,browsing
1574937467.6379998,1130,122,None,Move,browsing
1574937467.646,1144,120,None,Move,browsing
1574937467.655,1158,120,None,Move,browsing
1574937467.663,1172,120,None,Move,browsing
1574937467.671,1184,120,None,Move,browsing
1574937467.679,1195,120,None,Move,browsing
1574937467.688,1206,120,None,Move,browsing
1574937467.696,1216,120,None,Move,browsing
1574937467.705,1226,120,None,Move,browsing
1574937467.712,1231,120,None,Move,browsing
1574937467.721,1237,118,None,Move,browsing
1574937467.73,1242,118,None,Move,browsing
1574937467.7389998,1245,118,None,Move,browsing
1574937467.746,1247,118,None,Move,browsing
1574937467.756,1249,118,None,Move,browsing
1574937467.764,1250,118,None,Move,browsing
1574937467.772,1250,117,None,Move,browsing
1574937467.78,1251,117,None,Move,browsing
1574937467.79,1253,117,None,Move,browsing
1574937467.7970002,1254,117,None,Move,browsing
1574937467.805,1255,117,None,Move,browsing
1574937467.813,1256,117,None,Move,browsing
1574937467.821,1257,118,None,Move,browsing
1574937467.83,1258,118,None,Move,browsing
1574937467.837,1258,119,None,Move,browsing
1574937467.845,1258,120,None,Move,browsing
1574937467.853,1256,122,None,Move,browsing
1574937467.863,1254,124,None,Move,browsing
1574937467.871,1252,126,None,Move,browsing
1574937467.879,1249,128,None,Move,browsing
1574937467.8879998,1246,130,None,Move,browsing
1574937467.896,1241,132,None,Move,browsing
1574937467.904,1235,134,None,Move,browsing
1574937467.913,1228,136,None,Move,browsing
1574937467.9220002,1219,137,None,Move,browsing
1574937467.93,1204,137,None,Move,browsing
1574937467.938,1184,137,None,Move,browsing
1574937467.945,1158,134,None,Move,browsing
1574937467.954,1129,130,None,Move,browsing
1574937467.962,1094,126,None,Move,browsing
1574937467.97,1058,122,None,Move,browsing
1574937467.98,1020,118,None,Move,browsing
1574937467.9889998,982,114,None,Move,browsing
1574937467.996,944,112,None,Move,browsing
1574937468.004,908,112,None,Move,browsing
1574937468.0110002,870,108,None,Move,browsing
1574937468.018,836,104,None,Move,browsing
1574937468.026,802,100,None,Move,browsing
1574937468.034,772,100,None,Move,browsing
1574937468.041,748,100,None,Move,browsing
1574937468.049,722,102,None,Move,browsing
1574937468.0570002,698,104,None,Move,browsing
1574937468.064,676,106,None,Move,browsing
1574937468.071,658,106,None,Move,browsing
1574937468.0779998,642,106,None,Move,browsing
1574937468.085,628,108,None,Move,browsing
1574937468.093,616,108,None,Move,browsing
1574937468.1,604,108,None,Move,browsing
1574937468.107,594,108,None,Move,browsing
1574937468.1139998,584,108,None,Move,browsing
1574937468.121,574,108,None,Move,browsing
1574937468.129,564,108,None,Move,browsing
1574937468.1360002,553,108,None,Move,browsing
1574937468.143,545,108,None,Move,browsing
1574937468.15,535,108,None,Move,browsing
1574937468.157,526,108,None,Move,browsing
1574937468.165,517,108,None,Move,browsing
1574937468.1720002,510,108,None,Move,browsing
1574937468.179,503,108,None,Move,browsing
1574937468.186,499,107,None,Move,browsing
1574937468.1929998,495,107,None,Move,browsing
1574937468.2,491,107,None,Move,browsing
1574937468.206,489,107,None,Move,browsing
1574937468.214,485,107,None,Move,browsing
1574937468.221,483,107,None,Move,browsing
1574937468.228,478,107,None,Move,browsing
1574937468.235,475,107,None,Move,browsing
1574937468.242,470,106,None,Move,browsing
1574937468.25,465,106,None,Move,browsing
1574937468.2570002,458,106,None,Move,browsing
1574937468.264,451,105,None,Move,browsing
1574937468.271,445,105,None,Move,browsing
1574937468.278,438,104,None,Move,browsing
1574937468.285,432,103,None,Move,browsing
1574937468.292,426,101,None,Move,browsing
1574937468.3,421,101,None,Move,browsing
1574937468.3070002,417,100,None,Move,browsing
1574937468.315,414,100,None,Move,browsing
1574937468.322,411,100,None,Move,browsing
1574937468.329,409,99,None,Move,browsing
1574937468.336,407,99,None,Move,browsing
1574937468.344,405,99,None,Move,browsing
1574937468.351,404,99,None,Move,browsing
1574937468.359,403,99,None,Move,browsing
1574937468.367,403,100,None,Move,browsing
1574937468.3760002,403,100,None,Move,browsing
1574937468.383,402,101,None,Move,browsing
1574937468.3920002,402,101,None,Move,browsing
1574937468.399,402,102,None,Move,browsing
1574937468.409,402,104,None,Move,browsing
1574937468.417,402,105,None,Move,browsing
1574937468.425,403,107,None,Move,browsing
1574937468.4329998,405,109,None,Move,browsing
1574937468.4429998,407,111,None,Move,browsing
1574937468.451,409,115,None,Move,browsing
1574937468.46,411,119,None,Move,browsing
1574937468.468,413,125,None,Move,browsing
1574937468.478,415,132,None,Move,browsing
1574937468.486,418,139,None,Move,browsing
1574937468.494,420,146,None,Move,browsing
1574937468.5070002,422,152,None,Move,browsing
1574937468.514,426,159,None,Move,browsing
1574937468.5229998,429,165,None,Move,browsing
1574937468.531,431,171,None,Move,browsing
1574937468.541,433,175,None,Move,browsing
1574937468.549,436,177,None,Move,browsing
1574937468.5579998,438,181,None,Move,browsing
1574937468.566,440,183,None,Move,browsing
1574937468.576,441,186,None,Move,browsing
1574937468.584,442,188,None,Move,browsing
1574937468.593,443,189,None,Move,browsing
1574937468.6020002,443,190,None,Move,browsing
1574937468.611,444,192,None,Move,browsing
1574937468.6179998,444,193,None,Move,browsing
1574937468.6260002,444,195,None,Move,browsing
1574937468.6339998,445,196,None,Move,browsing
1574937468.641,446,198,None,Move,browsing
1574937468.649,446,200,None,Move,browsing
1574937468.657,447,202,None,Move,browsing
1574937468.665,448,204,None,Move,browsing
1574937468.673,448,206,None,Move,browsing
1574937468.68,449,208,None,Move,browsing
1574937468.688,449,210,None,Move,browsing
1574937468.695,450,212,None,Move,browsing
1574937468.7029998,450,214,None,Move,browsing
1574937468.71,450,215,None,Move,browsing
1574937468.717,450,216,None,Move,browsing
1574937468.724,450,217,None,Move,browsing
1574937468.731,450,218,None,Move,browsing
1574937468.738,450,220,None,Move,browsing
1574937468.745,450,221,None,Move,browsing
1574937468.752,450,222,None,Move,browsing
1574937468.803,450,222,Left,Pressed,browsing
1574937468.951,450,222,Left,Released,browsing
1574937469.061,451,222,None,Move,browsing
1574937469.083,452,222,None,Move,browsing
1574937469.1020002,452,223,None,Move,browsing
1574937469.121,453,224,None,Move,browsing
1574937469.139,454,225,None,Move,browsing
1574937469.157,455,227,None,Move,browsing
1574937469.176,456,227,None,Move,browsing
1574937469.196,457,228,None,Move,browsing
1574937469.207,458,229,None,Move,browsing
1574937469.214,458,229,Left,Pressed,browsing
1574937469.339,458,229,Left,Released,browsing
1574937473.732,457,229,None,Move,browsing
1574937473.7429998,454,233,None,Move,browsing
1574937473.748,451,237,None,Move,browsing
1574937473.756,445,242,None,Move,browsing
1574937473.764,440,245,None,Move,browsing
1574937473.772,434,249,None,Move,browsing
1574937473.792,427,252,None,Move,browsing
1574937473.81,422,257,None,Move,browsing
1574937473.829,417,261,None,Move,browsing
1574937473.8479998,410,265,None,Move,browsing
1574937473.867,405,267,None,Move,browsing
1574937473.885,403,270,None,Move,browsing
1574937473.903,399,272,None,Move,browsing
1574937473.923,396,275,None,Move,browsing
1574937473.9429998,394,276,None,Move,browsing
1574937473.962,392,278,None,Move,browsing
1574937473.979,391,279,None,Move,browsing
1574937473.998,389,281,None,Move,browsing
1574937474.015,388,282,None,Move,browsing
1574937474.074,387,281,None,Move,browsing
1574937474.094,386,277,None,Move,browsing
1574937474.113,383,273,None,Move,browsing
1574937474.1320002,381,267,None,Move,browsing
1574937474.1520002,378,260,None,Move,browsing
1574937474.175,376,252,None,Move,browsing
1574937474.1929998,373,244,None,Move,browsing
1574937474.204,370,236,None,Move,browsing
1574937474.21,368,228,None,Move,browsing
1574937474.217,363,220,None,Move,browsing
1574937474.2229998,355,211,None,Move,browsing
1574937474.229,348,203,None,Move,browsing
1574937474.235,341,194,None,Move,browsing
1574937474.242,337,187,None,Move,browsing
1574937474.248,334,182,None,Move,browsing
1574937474.254,331,176,None,Move,browsing
1574937474.2610002,328,172,None,Move,browsing
1574937474.2670002,325,168,None,Move,browsing
1574937474.2729998,323,165,None,Move,browsing
1574937474.28,320,162,None,Move,browsing
1574937474.286,319,159,None,Move,browsing
1574937474.292,316,157,None,Move,browsing
1574937474.298,315,156,None,Move,browsing
1574937474.305,314,153,None,Move,browsing
1574937474.311,311,151,None,Move,browsing
1574937474.3170002,310,150,None,Move,browsing
1574937474.323,309,149,None,Move,browsing
1574937474.329,307,148,None,Move,browsing
1574937474.335,306,146,None,Move,browsing
1574937474.341,305,145,None,Move,browsing
1574937474.3479998,303,143,None,Move,browsing
1574937474.354,302,141,None,Move,browsing
1574937474.36,300,139,None,Move,browsing
1574937474.3660002,299,137,None,Move,browsing
1574937474.373,298,136,None,Move,browsing
1574937474.379,297,134,None,Move,browsing
1574937474.385,296,132,None,Move,browsing
1574937474.391,296,130,None,Move,browsing
1574937474.397,295,128,None,Move,browsing
1574937474.404,295,126,None,Move,browsing
1574937474.41,295,124,None,Move,browsing
1574937474.416,297,121,None,Move,browsing
1574937474.4220002,298,119,None,Move,browsing
1574937474.428,300,117,None,Move,browsing
1574937474.434,302,115,None,Move,browsing
1574937474.441,304,113,None,Move,browsing
1574937474.447,305,111,None,Move,browsing
1574937474.455,307,109,None,Move,browsing
1574937474.462,309,107,None,Move,browsing
1574937474.47,311,105,None,Move,browsing
1574937474.476,313,103,None,Move,browsing
1574937474.4829998,315,101,None,Move,browsing
1574937474.488,317,99,None,Move,browsing
1574937474.495,319,97,None,Move,browsing
1574937474.504,321,95,None,Move,browsing
1574937474.5110002,323,93,None,Move,browsing
1574937474.518,325,91,None,Move,browsing
1574937474.524,327,89,None,Move,browsing
1574937474.532,329,88,None,Move,browsing
1574937474.539,331,86,None,Move,browsing
1574937474.545,333,84,None,Move,browsing
1574937474.554,335,83,None,Move,browsing
1574937474.561,337,81,None,Move,browsing
1574937474.571,341,80,None,Move,browsing
1574937474.577,346,78,None,Move,browsing
1574937474.587,352,76,None,Move,browsing
1574937474.595,360,74,None,Move,browsing
1574937474.605,369,72,None,Move,browsing
1574937474.613,378,69,None,Move,browsing
1574937474.6220002,389,68,None,Move,browsing
1574937474.63,403,68,None,Move,browsing
1574937474.64,416,67,None,Move,browsing
1574937474.649,429,67,None,Move,browsing
1574937474.657,443,68,None,Move,browsing
1574937474.666,454,70,None,Move,browsing
1574937474.673,464,71,None,Move,browsing
1574937474.6820002,472,73,None,Move,browsing
1574937474.69,477,75,None,Move,browsing
1574937474.699,480,75,None,Move,browsing
1574937474.706,482,76,None,Move,browsing
1574937474.714,483,76,None,Move,browsing
1574937474.917,483,76,Left,Pressed,browsing
1574937475.075,483,76,Left,Released,browsing
1574937475.145,483,77,None,Move,browsing
1574937475.18,483,78,None,Move,browsing
1574937475.1920002,485,86,None,Move,browsing
1574937475.206,488,97,None,Move,browsing
1574937475.217,493,118,None,Move,browsing
1574937475.225,501,144,None,Move,browsing
1574937475.232,510,169,None,Move,browsing
1574937475.238,524,200,None,Move,browsing
1574937475.246,546,236,None,Move,browsing
1574937475.254,570,278,None,Move,browsing
1574937475.26,594,322,None,Move,browsing
1574937475.271,624,364,None,Move,browsing
1574937475.28,650,404,None,Move,browsing
1574937475.288,674,446,None,Move,browsing
1574937475.295,696,480,None,Move,browsing
1574937475.304,716,512,None,Move,browsing
1574937475.311,732,544,None,Move,browsing
1574937475.32,744,576,None,Move,browsing
1574937475.326,758,610,None,Move,browsing
1574937475.333,772,642,None,Move,browsing
1574937475.339,782,672,None,Move,browsing
1574937475.347,794,698,None,Move,browsing
1574937475.355,806,722,None,Move,browsing
1574937475.3620002,816,742,None,Move,browsing
1574937475.371,824,762,None,Move,browsing
1574937475.3779998,830,778,None,Move,browsing
1574937475.387,834,792,None,Move,browsing
1574937475.393,838,804,None,Move,browsing
1574937475.404,840,810,None,Move,browsing
1574937475.411,842,814,None,Move,browsing
1574937475.42,842,816,None,Move,browsing
1574937477.4220002,841,816,None,Move,browsing
1574937477.4320002,821,822,None,Move,browsing
1574937477.446,787,836,None,Move,browsing
1574937477.459,755,852,None,Move,browsing
1574937477.467,737,864,None,Move,browsing
1574937477.4770002,729,884,None,Move,browsing
1574937477.485,727,908,None,Move,browsing
1574937477.4910002,731,932,None,Move,browsing
1574937477.502,737,956,None,Move,browsing
1574937477.5110002,741,980,None,Move,browsing
1574937477.52,747,1004,None,Move,browsing
1574937477.528,757,1028,None,Move,browsing
1574937477.536,769,1052,None,Move,browsing
1574937477.546,785,1076,None,Move,browsing
1574937477.555,803,1079,None,Move,browsing
1574937477.564,823,1079,None,Move,browsing
1574937477.572,843,1079,None,Move,browsing
1574937477.58,861,1079,None,Move,browsing
1574937477.5879998,877,1079,None,Move,browsing
1574937477.597,893,1079,None,Move,browsing
1574937477.604,909,1079,None,Move,browsing
1574937477.613,921,1079,None,Move,browsing
1574937477.621,933,1079,None,Move,browsing
1574937477.629,941,1079,None,Move,browsing
1574937477.637,946,1079,None,Move,browsing
1574937477.647,952,1079,None,Move,browsing
1574937477.654,963,1079,None,Move,browsing
1574937477.664,973,1079,None,Move,browsing
1574937477.6720002,987,1079,None,Move,browsing
1574937477.681,1001,1079,None,Move,browsing
1574937477.689,1014,1079,None,Move,browsing
1574937477.698,1027,1079,None,Move,browsing
1574937477.706,1039,1079,None,Move,browsing
1574937477.716,1053,1079,None,Move,browsing
1574937477.724,1065,1079,None,Move,browsing
1574937477.734,1076,1079,None,Move,browsing
1574937477.7410002,1085,1079,None,Move,browsing
1574937477.748,1093,1079,None,Move,browsing
1574937477.755,1097,1077,None,Move,browsing
1574937477.7629998,1100,1074,None,Move,browsing
1574937477.77,1102,1072,None,Move,browsing
1574937477.779,1104,1070,None,Move,browsing
1574937477.7870002,1106,1068,None,Move,browsing
1574937477.796,1108,1066,None,Move,browsing
1574937477.804,1110,1062,None,Move,browsing
1574937477.814,1112,1057,None,Move,browsing
1574937477.822,1114,1051,None,Move,browsing
1574937477.831,1115,1044,None,Move,browsing
1574937477.8379998,1117,1037,None,Move,browsing
1574937477.845,1120,1032,None,Move,browsing
1574937477.8520002,1121,1026,None,Move,browsing
1574937477.857,1122,1021,None,Move,browsing
1574937477.867,1122,1019,None,Move,browsing
1574937477.873,1122,1016,None,Move,browsing
1574937477.883,1122,1014,None,Move,browsing
1574937477.89,1122,1011,None,Move,browsing
1574937477.901,1122,1009,None,Move,browsing
1574937477.909,1122,1007,None,Move,browsing
1574937477.92,1121,1005,None,Move,browsing
1574937477.929,1121,1003,None,Move,browsing
1574937477.937,1120,1002,None,Move,browsing
1574937477.946,1120,1001,None,Move,browsing
1574937478.052,1119,1002,None,Move,browsing
1574937478.061,1118,1005,None,Move,browsing
1574937478.071,1117,1007,None,Move,browsing
1574937478.081,1116,1009,None,Move,browsing
1574937478.089,1116,1010,None,Move,browsing
1574937478.099,1116,1011,None,Move,browsing
1574937478.107,1116,1012,None,Move,browsing
1574937478.167,1115,1012,None,Move,browsing
1574937478.245,1115,1012,Left,Pressed,browsing
1574937478.413,1115,1012,Left,Released,browsing
1574937497.573,1116,1011,None,Move,browsing
1574937497.599,1123,1005,None,Move,browsing
1574937497.623,1127,998,None,Move,browsing
1574937497.635,1130,994,None,Move,browsing
1574937497.645,1131,992,None,Move,browsing
1574937497.654,1130,986,None,Move,browsing
1574937497.665,1124,971,None,Move,browsing
1574937497.673,1112,940,None,Move,browsing
1574937497.6820002,1096,904,None,Move,browsing
1574937497.691,1080,872,None,Move,browsing
1574937497.702,1066,846,None,Move,browsing
1574937497.711,1056,824,None,Move,browsing
1574937497.718,1050,806,None,Move,browsing
1574937497.726,1046,784,None,Move,browsing
1574937497.735,1048,762,None,Move,browsing
1574937497.746,1058,734,None,Move,browsing
1574937497.7529998,1070,706,None,Move,browsing
1574937497.762,1086,674,None,Move,browsing
1574937497.77,1104,640,None,Move,browsing
1574937497.779,1128,600,None,Move,browsing
1574937497.786,1150,554,None,Move,browsing
1574937497.7970002,1176,506,None,Move,browsing
1574937497.804,1208,456,None,Move,browsing
1574937497.81,1236,400,None,Move,browsing
1574937497.815,1260,346,None,Move,browsing
1574937497.821,1278,286,None,Move,browsing
1574937497.827,1304,228,None,Move,browsing
1574937497.833,1332,162,None,Move,browsing
1574937497.837,1358,94,None,Move,browsing
1574937497.846,1384,24,None,Move,browsing
1574937497.853,1406,0,None,Move,browsing
1574937497.861,1432,0,None,Move,browsing
1574937497.867,1460,0,None,Move,browsing
1574937497.873,1486,0,None,Move,browsing
1574937497.881,1512,0,None,Move,browsing
1574937497.8860002,1532,0,None,Move,browsing
1574937497.8920002,1552,0,None,Move,browsing
1574937497.8979998,1568,0,None,Move,browsing
1574937497.905,1580,0,None,Move,browsing
1574937497.914,1592,0,None,Move,browsing
1574937497.919,1598,0,None,Move,browsing
1574937497.927,1606,0,None,Move,browsing
1574937497.934,1618,0,None,Move,browsing
1574937497.9420002,1632,0,None,Move,browsing
1574937497.949,1646,0,None,Move,browsing
1574937497.955,1662,0,None,Move,browsing
1574937497.965,1678,0,None,Move,browsing
1574937497.97,1692,0,None,Move,browsing
1574937497.979,1702,0,None,Move,browsing
1574937497.985,1708,0,None,Move,browsing
