client_timestamp,x,y,button,state,window
1572375813.765,726,920,None,Drag,gaming
1572375813.782,764,894,None,Drag,gaming
1572375813.804,797,868,Left,Pressed,gaming
1572375813.804,797,868,None,Move,gaming
1572375813.815,808,860,None,Move,gaming
1572375813.825,825,844,None,Move,gaming
1572375813.834,808,860,Right,Pressed,gaming
1572375813.847,837,822,None,Drag,gaming
1572375813.859,840,815,None,Drag,gaming
1572375813.871,846,801,None,Drag,gaming
1572375813.8820002,851,794,None,Drag,gaming
1572375813.894,861,785,None,Drag,gaming
1572375813.904,869,778,None,Drag,gaming
1572375813.914,876,773,None,Drag,gaming
1572375813.915,876,773,Left,Released,gaming
1572375813.934,891,767,None,Drag,gaming
1572375813.9529998,903,765,None,Move,gaming
1572375813.976,908,764,Left,Pressed,gaming
1572375813.976,908,764,None,Move,gaming
1572375813.9829998,909,764,None,Move,gaming
1572375813.995,909,764,None,Move,gaming
1572375814.0029998,909,764,Right,Pressed,gaming
1572375814.0129998,912,764,None,Drag,gaming
1572375814.022,924,762,None,Drag,gaming
1572375814.031,934,758,None,Drag,gaming
1572375814.041,948,755,None,Drag,gaming
1572375814.05,965,752,None,Drag,gaming
1572375814.05,965,752,Left,Released,gaming
1572375814.069,1023,742,None,Drag,gaming
1572375814.08,1035,739,None,Drag,gaming
1572375814.09,1044,735,None,Drag,gaming
1572375814.099,1047,733,None,Drag,gaming
1572375814.1079998,1048,732,None,Drag,gaming
1572375814.127,1048,732,Left,Pressed,gaming
1572375814.1279998,1048,732,None,Move,gaming
1572375814.1379998,1047,735,None,Move,gaming
1572375814.149,1045,739,None,Move,gaming
1572375814.158,1042,745,None,Move,gaming
1572375814.167,1041,752,None,Move,gaming
1572375814.176,1039,757,None,Move,gaming
1572375814.187,1041,752,Right,Pressed,gaming
1572375814.197,1039,760,None,Drag,gaming
1572375814.207,1039,763,None,Drag,gaming
1572375814.22,1039,763,None,Drag,gaming
1572375814.232,1037,766,None,Drag,gaming
1572375814.232,1037,766,Left,Released,gaming
1572375814.258,1033,770,None,Drag,gaming
1572375814.268,1029,772,None,Drag,gaming
1572375814.279,1029,772,None,Drag,gaming
1572375814.29,1029,773,None,Drag,gaming
1572375814.301,1029,775,None,Drag,gaming
1572375814.315,1029,776,None,Drag,gaming
1572375814.337,1029,775,Left,Pressed,gaming
1572375814.337,1029,775,Right,Released,gaming
1572375814.3479998,1041,801,None,Move,gaming
1572375814.3579998,1044,808,None,Move,gaming
1572375814.37,1045,815,None,Move,gaming
1572375814.38,1046,822,None,Move,gaming
1572375814.39,1049,841,None,Move,gaming
1572375814.3979998,1045,815,Right,Pressed,gaming
1572375814.409,1051,865,None,Drag,gaming
1572375814.42,1051,870,None,Drag,gaming
1572375814.429,1051,874,None,Drag,gaming
1572375814.44,1051,876,None,Drag,gaming
1572375814.45,1052,879,None,Drag,gaming
1572375814.45,1052,879,Left,Released,gaming
1572375814.468,1062,878,None,Drag,gaming
1572375814.4870002,1078,870,None,Move,gaming
1572375814.4970002,1079,870,None,Move,gaming
1572375814.508,1080,870,None,Move,gaming
1572375814.522,1082,872,Left,Pressed,gaming
1572375814.522,1082,872,None,Move,gaming
1572375814.531,1084,874,None,Move,gaming
1572375814.54,1085,875,None,Move,gaming
1572375814.549,1084,874,Right,Pressed,gaming
1572375814.5570002,1088,879,None,Drag,gaming
1572375814.5670002,1090,881,None,Drag,gaming
1572375814.575,1091,883,None,Drag,gaming
1572375814.576,1091,883,Left,Released,gaming
1572375814.594,1093,888,None,Drag,gaming
1572375814.604,1094,889,None,Drag,gaming
1572375814.613,1096,891,None,Drag,gaming
1572375814.623,1101,895,None,Drag,gaming
1572375814.6339998,1105,897,None,Drag,gaming
1572375814.643,1110,899,None,Drag,gaming
1572375814.653,1116,901,None,Drag,gaming
1572375814.6720002,1116,901,Left,Pressed,gaming
1572375814.6720002,1116,901,Right,Released,gaming
1572375814.6829998,1122,909,None,Move,gaming
1572375814.6920002,1122,914,None,Move,gaming
1572375814.702,1120,915,None,Move,gaming
1572375814.714,1119,916,None,Move,gaming
1572375814.9529998,1121,916,None,Move,gaming
1572375814.9629998,1137,915,None,Move,gaming
1572375814.974,1159,911,None,Move,gaming
1572375814.982,1179,907,None,Move,gaming
1572375814.9910002,1193,904,None,Move,gaming
1572375815.002,1209,900,None,Move,gaming
1572375815.0110002,1219,900,None,Move,gaming
1572375815.0110002,1219,900,Left,Released,gaming
1572375815.03,1244,906,None,Move,gaming
1572375815.039,1255,910,None,Move,gaming
1572375815.048,1270,917,None,Move,gaming
1572375815.0570002,1274,920,None,Move,gaming
1572375815.0679998,1275,921,None,Move,gaming
1572375815.075,1276,922,None,Move,gaming
1572375815.086,1278,927,None,Move,gaming
1572375815.094,1279,939,None,Move,gaming
1572375815.103,1279,943,None,Move,gaming
1572375815.1120002,1280,948,None,Move,gaming
1572375815.133,1284,951,None,Drag,gaming
1572375815.143,1287,953,None,Drag,gaming
1572375815.153,1288,954,None,Drag,gaming
1572375815.332,1289,954,None,Move,gaming
1572375815.343,1289,953,None,Move,gaming
1572375815.353,1289,953,None,Move,gaming
1572375815.3679998,1289,952,None,Move,gaming
1572375815.3779998,1289,951,None,Move,gaming
1572375815.387,1290,950,None,Move,gaming
1572375815.396,1290,950,None,Move,gaming
1572375815.561,1305,927,Left,Pressed,gaming
1572375815.561,1305,927,None,Move,gaming
1572375815.572,1319,907,None,Move,gaming
1572375815.58,1329,894,None,Move,gaming
1572375815.58,1329,894,Left,Released,gaming
1572375815.5979998,1348,868,None,Move,gaming
1572375815.6079998,1355,859,None,Move,gaming
1572375815.619,1363,851,None,Move,gaming
1572375815.629,1369,844,None,Move,gaming
1572375815.64,1374,837,None,Move,gaming
1572375815.65,1374,837,None,Move,gaming
1572375815.66,1374,835,None,Move,gaming
1572375815.668,1374,835,None,Move,gaming
1572375815.681,1371,837,None,Move,gaming
1572375815.69,1370,837,None,Move,gaming
1572375815.699,1370,837,None,Move,gaming
1572375815.75,1370,837,None,Move,gaming
1572375815.8,1369,837,None,Move,gaming
1572375815.809,1365,842,None,Move,gaming
1572375815.823,1359,848,None,Move,gaming
1572375815.831,1352,856,None,Move,gaming
1572375815.843,1337,872,None,Move,gaming
1572375815.8660002,1319,889,None,Drag,gaming
1572375815.877,1313,894,None,Drag,gaming
1572375815.885,1304,897,None,Drag,gaming
1572375815.895,1284,904,None,Drag,gaming
1572375815.904,1271,906,None,Drag,gaming
1572375815.915,1254,911,None,Drag,gaming
1572375815.924,1235,915,None,Drag,gaming
1572375815.935,1208,922,None,Drag,gaming
1572375815.946,1177,932,None,Drag,gaming
1572375815.956,1065,963,None,Drag,gaming
1572375815.985,934,1026,Left,Pressed,gaming
1572375815.985,934,1026,None,Move,gaming
1572375815.996,891,1049,None,Move,gaming
1572375816.005,852,1066,None,Move,gaming
1572375816.012,820,1080,None,Move,gaming
1572375816.022,799,1094,None,Move,gaming
1572375816.031,852,1066,Right,Pressed,gaming
1572375816.041,797,1081,None,Drag,gaming
1572375816.051,797,1079,None,Drag,gaming
1572375816.061,798,1074,None,Drag,gaming
1572375816.072,804,1064,None,Drag,gaming
1572375816.073,804,1064,Left,Released,gaming
1572375816.092,825,1033,None,Drag,gaming
1572375816.1020002,832,1022,None,Drag,gaming
1572375816.111,840,1013,None,Drag,gaming
1572375816.121,849,1005,None,Drag,gaming
1572375816.129,857,997,None,Drag,gaming
1572375816.14,874,984,None,Drag,gaming
1572375816.159,883,978,Left,Pressed,gaming
1572375816.159,883,978,None,Move,gaming
1572375816.169,885,976,None,Move,gaming
1572375816.178,885,975,None,Move,gaming
1572375816.189,885,975,Right,Pressed,gaming
1572375816.21,885,974,None,Drag,gaming
1572375816.222,885,974,None,Drag,gaming
1572375816.2329998,885,972,None,Drag,gaming
1572375816.2470002,886,969,None,Drag,gaming
1572375816.2570002,886,967,None,Drag,gaming
1572375816.269,887,965,None,Drag,gaming
1572375816.281,889,960,None,Drag,gaming
1572375816.281,889,960,Left,Released,gaming
1572375816.303,893,945,None,Drag,gaming
1572375816.327,900,926,None,Move,gaming
1572375816.35,908,903,Left,Pressed,gaming
1572375816.35,908,903,None,Move,gaming
1572375816.359,910,896,None,Move,gaming
1572375816.3720002,914,886,None,Move,gaming
1572375816.38,916,882,None,Move,gaming
1572375816.39,917,879,None,Move,gaming
1572375816.4,919,877,None,Move,gaming
1572375816.41,920,877,None,Move,gaming
1572375816.419,920,876,None,Move,gaming
1572375816.455,921,876,None,Move,gaming
1572375816.455,921,876,Left,Released,gaming
1572375816.475,923,879,None,Move,gaming
1572375816.484,926,879,None,Move,gaming
1572375816.494,929,879,None,Move,gaming
1572375816.508,928,880,None,Move,gaming
1572375816.518,929,880,None,Move,gaming
1572375816.6360002,929,880,None,Move,gaming
1572375816.6479998,929,880,None,Move,gaming
1572375816.659,926,881,None,Move,gaming
1572375816.668,919,885,None,Move,gaming
1572375816.68,899,898,None,Move,gaming
1572375816.691,897,901,None,Move,gaming
1572375816.705,893,905,None,Move,gaming
1572375816.721,878,918,None,Move,gaming
1572375816.73,866,930,None,Move,gaming
1572375816.7410002,844,944,None,Move,gaming
1572375816.7529998,753,1000,None,Move,gaming
1572375816.768,647,1040,None,Move,gaming
1572375816.78,609,1053,None,Move,gaming
1572375816.792,576,1062,None,Move,gaming
1572375816.805,572,1064,None,Move,gaming
1572375816.827,572,1065,None,Drag,gaming
1572375816.837,572,1065,None,Drag,gaming
1572375816.85,573,1066,None,Drag,gaming
1572375816.86,579,1067,None,Drag,gaming
1572375816.873,593,1057,None,Drag,gaming
1572375816.8820002,677,1013,None,Drag,gaming
1572375816.897,747,977,None,Drag,gaming
1572375816.907,893,896,None,Drag,gaming
1572375816.919,963,863,None,Drag,gaming
1572375816.93,1107,830,None,Drag,gaming
1572375816.957,1242,828,Left,Pressed,gaming
1572375816.957,1242,828,None,Move,gaming
1572375816.966,1263,836,None,Move,gaming
1572375816.976,1273,844,None,Move,gaming
1572375816.985,1280,852,None,Move,gaming
1572375816.994,1284,861,None,Move,gaming
1572375817.005,1289,874,None,Move,gaming
1572375817.0129998,1280,852,Right,Pressed,gaming
1572375817.024,1294,885,None,Drag,gaming
1572375817.033,1296,886,None,Drag,gaming
1572375817.042,1297,887,None,Drag,gaming
1572375817.042,1297,887,Left,Released,gaming
1572375817.061,1300,887,None,Drag,gaming
1572375817.07,1300,886,None,Drag,gaming
1572375817.079,1300,886,None,Drag,gaming
1572375817.09,1300,885,None,Drag,gaming
1572375817.1,1301,884,None,Drag,gaming
1572375817.119,1304,881,None,Move,gaming
1572375817.143,1304,880,Left,Pressed,gaming
1572375817.144,1304,880,Right,Pressed,gaming
1572375817.181,1304,878,None,Drag,gaming
1572375817.19,1303,875,None,Drag,gaming
1572375817.201,1301,871,None,Drag,gaming
1572375817.212,1300,867,None,Drag,gaming
1572375817.224,1294,853,None,Drag,gaming
1572375817.2370002,1289,844,None,Drag,gaming
1572375817.2489998,1287,842,None,Drag,gaming
1572375817.262,1285,838,None,Drag,gaming
1572375817.262,1285,838,Left,Released,gaming
1572375817.279,1286,827,None,Drag,gaming
1572375817.313,1292,821,Left,Pressed,gaming
1572375817.313,1292,821,None,Move,gaming
1572375817.326,1292,821,None,Move,gaming
1572375817.335,1292,821,None,Move,gaming
1572375817.347,1292,821,Right,Pressed,gaming
1572375817.355,1294,820,None,Drag,gaming
1572375817.3679998,1298,813,None,Drag,gaming
1572375817.38,1302,806,None,Drag,gaming
1572375817.389,1312,786,None,Drag,gaming
1572375817.3979998,1320,775,None,Drag,gaming
1572375817.408,1328,764,None,Drag,gaming
1572375817.409,1328,764,Left,Released,gaming
1572375817.427,1346,743,None,Drag,gaming
1572375817.438,1353,732,None,Drag,gaming
1572375817.447,1358,723,None,Drag,gaming
1572375817.457,1363,707,None,Drag,gaming
1572375817.475,1367,690,Left,Pressed,gaming
1572375817.475,1367,690,None,Move,gaming
1572375817.484,1367,689,None,Move,gaming
1572375817.496,1367,687,None,Move,gaming
1572375817.5070002,1367,686,None,Move,gaming
1572375817.514,1367,685,None,Move,gaming
1572375817.525,1367,684,None,Move,gaming
1572375817.534,1366,684,None,Move,gaming
1572375817.543,1366,684,Right,Pressed,gaming
1572375817.6,1366,684,None,Drag,gaming
1572375817.61,1366,684,Right,Released,gaming
1572375817.619,1366,685,None,Move,gaming
1572375817.619,1366,685,Left,Released,gaming
1572375817.6379998,1366,686,None,Move,gaming
1572375817.846,1366,686,None,Move,gaming
1572375817.8579998,1365,685,None,Move,gaming
1572375817.867,1365,683,None,Move,gaming
1572375817.877,1363,681,None,Move,gaming
1572375817.8879998,1356,679,None,Move,gaming
1572375817.897,1348,679,None,Move,gaming
1572375817.918,1313,688,Left,Pressed,gaming
1572375817.918,1313,688,None,Move,gaming
1572375817.918,1313,688,Left,Released,gaming
1572375817.939,1221,723,None,Move,gaming
1572375817.95,1185,741,None,Move,gaming
1572375817.968,1155,758,None,Drag,gaming
1572375817.978,1143,765,None,Drag,gaming
1572375817.9870002,1132,771,None,Drag,gaming
1572375817.996,1122,774,None,Drag,gaming
1572375818.006,1111,778,None,Drag,gaming
1572375818.015,1092,784,None,Drag,gaming
1572375818.025,1085,786,None,Drag,gaming
1572375818.034,1078,788,None,Drag,gaming
1572375818.046,1069,792,None,Drag,gaming
1572375818.054,1068,792,None,Drag,gaming
1572375818.064,1066,793,None,Drag,gaming
1572375818.1179998,1066,793,Left,Pressed,gaming
1572375818.1179998,1066,793,None,Move,gaming
1572375818.129,1066,793,None,Move,gaming
1572375818.14,1066,791,None,Move,gaming
1572375818.15,1066,791,None,Move,gaming
1572375818.158,1066,791,Right,Pressed,gaming
1572375818.168,1067,787,None,Drag,gaming
1572375818.177,1067,787,None,Drag,gaming
1572375818.27,1067,787,None,Drag,gaming
1572375818.28,1067,790,None,Drag,gaming
1572375818.294,1058,805,None,Drag,gaming
1572375818.304,1050,814,None,Drag,gaming
1572375818.304,1050,814,Left,Released,gaming
1572375818.326,1029,836,None,Drag,gaming
1572375818.337,993,869,None,Drag,gaming
1572375818.3479998,974,884,None,Drag,gaming
1572375818.36,950,902,None,Drag,gaming
1572375818.379,936,909,Left,Pressed,gaming
1572375818.379,936,909,None,Drag,gaming
1572375818.3879998,934,912,None,Drag,gaming
1572375818.4220002,934,912,None,Drag,gaming
1572375818.4320002,934,910,None,Drag,gaming
1572375818.4420002,935,906,None,Drag,gaming
1572375818.452,937,903,None,Drag,gaming
1572375818.462,939,899,None,Drag,gaming
1572375818.471,937,903,Right,Released,gaming
1572375818.48,950,877,None,Move,gaming
1572375818.494,962,863,None,Move,gaming
1572375818.502,970,859,None,Move,gaming
1572375818.512,973,857,None,Move,gaming
1572375818.522,974,857,None,Move,gaming
1572375818.529,973,857,Right,Pressed,gaming
1572375818.543,976,857,None,Drag,gaming
1572375818.556,976,857,None,Drag,gaming
1572375818.5679998,977,856,None,Drag,gaming
1572375818.579,977,854,None,Drag,gaming
1572375818.5879998,977,853,None,Drag,gaming
1572375818.5879998,977,853,Left,Released,gaming
1572375818.607,979,847,None,Drag,gaming
1572375818.6160002,980,844,None,Drag,gaming
1572375818.625,981,841,None,Drag,gaming
1572375818.6339998,981,837,None,Drag,gaming
1572375818.6379998,982,835,None,Drag,gaming
1572375818.657,982,835,Left,Pressed,gaming
1572375818.657,982,835,Right,Released,gaming
1572375818.666,983,827,None,Move,gaming
1572375818.676,985,821,None,Move,gaming
1572375818.688,985,818,None,Move,gaming
1572375818.698,985,816,None,Move,gaming
1572375818.708,985,810,None,Move,gaming
1572375818.718,985,809,None,Move,gaming
1572375818.728,985,807,None,Move,gaming
1572375818.7370002,985,806,None,Move,gaming
1572375818.744,985,804,None,Move,gaming
1572375818.7570002,985,801,None,Move,gaming
1572375818.765,985,799,None,Move,gaming
1572375818.765,985,799,Left,Released,gaming
1572375818.788,985,794,None,Move,gaming
1572375818.801,985,793,None,Move,gaming
1572375818.811,984,789,None,Move,gaming
1572375818.823,984,788,None,Move,gaming
1572375818.834,981,784,None,Move,gaming
1572375818.843,979,781,None,Move,gaming
1572375818.855,977,777,None,Move,gaming
1572375818.865,972,767,None,Move,gaming
1572375818.875,968,760,None,Move,gaming
1572375818.8860002,965,753,None,Move,gaming
1572375818.8979998,959,738,None,Move,gaming
1572375818.907,956,731,None,Move,gaming
1572375818.916,952,722,None,Move,gaming
1572375818.925,948,711,None,Move,gaming
1572375818.934,939,690,None,Move,gaming
1572375818.944,932,678,None,Move,gaming
1572375818.956,923,662,None,Move,gaming
1572375818.964,914,646,None,Move,gaming
1572375818.9729998,894,610,None,Move,gaming
1572375818.9829998,883,597,None,Move,gaming
1572375818.9929998,873,586,None,Move,gaming
1572375819.004,862,575,None,Move,gaming
1572375819.014,848,560,None,Move,gaming
1572375819.034,843,552,None,Drag,gaming
1572375819.044,839,545,None,Drag,gaming
1572375819.055,837,544,None,Drag,gaming
1572375819.063,835,542,None,Drag,gaming
1572375819.073,834,540,None,Drag,gaming
1572375819.082,833,537,None,Drag,gaming
1572375819.093,832,536,None,Drag,gaming
1572375819.164,832,536,None,Drag,gaming
1572375819.173,834,536,None,Drag,gaming
1572375819.3479998,849,532,None,Move,gaming
1572375819.3739998,849,531,None,Move,gaming
1572375819.385,849,528,None,Move,gaming
1572375819.396,848,523,None,Move,gaming
1572375819.404,848,514,Left,Pressed,gaming
1572375819.404,848,514,None,Move,gaming
1572375819.416,848,496,None,Move,gaming
1572375819.424,848,481,None,Move,gaming
1572375819.434,848,464,None,Move,gaming
1572375819.4420002,848,441,None,Move,gaming
1572375819.4529998,844,388,None,Move,gaming
1572375819.462,842,356,None,Move,gaming
1572375819.472,844,334,None,Move,gaming
1572375819.472,844,334,Left,Released,gaming
