client_timestamp,x,y,button,state,window
1573579149.45,1980,-36,None,Move,gaming
1573579149.462,2034,-63,None,Move,gaming
1573579149.474,1965,-30,None,Move,gaming
1573579149.486,1991,-42,None,Move,gaming
1573579149.4970002,1933,-10,None,Move,gaming
1573579149.5089998,1937,-15,None,Move,gaming
1573579149.52,1920,-2,None,Move,gaming
1573579149.531,1919,-1,None,Move,gaming
1573579149.571,1919,0,None,Move,gaming
1573579149.582,1906,2,None,Move,gaming
1573579149.594,1889,7,None,Move,gaming
1573579149.604,1843,19,None,Move,gaming
1573579149.6139998,1800,28,None,Move,gaming
1573579149.627,1703,57,None,Move,gaming
1573579149.639,1651,77,None,Move,gaming
1573579149.651,1526,136,None,Move,gaming
1573579149.678,1473,165,Left,Pressed,gaming
1573579149.678,1473,165,None,Drag,gaming
1573579149.689,1409,202,None,Drag,gaming
1573579149.702,1393,216,None,Drag,gaming
1573579149.7129998,1389,220,None,Drag,gaming
1573579149.724,1387,223,None,Drag,gaming
1573579149.754,1387,224,None,Drag,gaming
1573579149.766,1385,227,None,Drag,gaming
1573579149.7770002,1384,229,None,Drag,gaming
1573579149.788,1378,233,None,Drag,gaming
1573579149.788,1378,233,Left,Released,gaming
1573579149.811,1370,236,None,Move,gaming
1573579149.823,1346,243,None,Move,gaming
1573579149.835,1340,248,None,Move,gaming
1573579150.034,1340,248,None,Move,gaming
1573579150.046,1347,242,None,Move,gaming
1573579150.0579998,1353,237,None,Move,gaming
1573579150.069,1374,226,None,Move,gaming
1573579150.081,1390,220,None,Move,gaming
1573579150.094,1445,191,None,Move,gaming
1573579150.104,1489,176,None,Move,gaming
1573579150.117,1594,130,None,Move,gaming
1573579150.13,1663,100,None,Move,gaming
1573579150.1420002,1810,39,None,Move,gaming
1573579150.154,1888,1,None,Move,gaming
1573579150.167,2042,-76,None,Move,gaming
1573579150.18,2070,-72,None,Move,gaming
1573579150.186,1991,-37,None,Move,gaming
1573579150.199,1982,-28,None,Move,gaming
1573579150.21,1975,-29,None,Move,gaming
1573579150.221,1993,-38,None,Move,gaming
1573579150.2329998,1933,-11,None,Move,gaming
1573579150.244,1931,-10,None,Move,gaming
1573579150.282,1917,-1,None,Move,gaming
1573579150.295,1904,0,None,Move,gaming
1573579150.309,1877,0,None,Move,gaming
1573579150.321,1859,0,None,Move,gaming
1573579150.335,1812,13,None,Move,gaming
1573579150.3479998,1755,30,None,Move,gaming
1573579150.359,1731,37,None,Move,gaming
1573579150.3720002,1666,54,None,Move,gaming
1573579150.3839998,1646,61,None,Move,gaming
1573579150.395,1601,78,None,Move,gaming
1573579150.408,1583,88,None,Move,gaming
1573579150.42,1570,95,None,Move,gaming
1573579150.4329998,1559,101,None,Move,gaming
1573579150.458,1543,111,Left,Pressed,gaming
1573579150.458,1543,111,None,Drag,gaming
1573579150.472,1534,117,None,Drag,gaming
1573579150.485,1531,119,None,Drag,gaming
1573579150.4970002,1530,119,None,Drag,gaming
1573579150.4970002,1530,119,Left,Released,gaming
1573579150.543,1530,119,None,Move,gaming
1573579150.6020002,1529,119,None,Move,gaming
1573579150.6139998,1529,119,None,Move,gaming
1573579150.625,1530,118,None,Move,gaming
1573579150.6360002,1532,117,None,Move,gaming
1573579150.66,1533,115,Left,Pressed,gaming
1573579150.66,1533,115,None,Drag,gaming
1573579150.6720002,1560,97,None,Drag,gaming
1573579150.685,1616,65,None,Drag,gaming
1573579150.702,1709,16,None,Drag,gaming
1573579150.715,1817,-38,None,Drag,gaming
1573579150.715,1817,-38,Left,Released,gaming
1573579150.74,1878,-29,None,Move,gaming
1573579150.7529998,2021,-67,None,Move,gaming
1573579150.765,2071,-75,None,Move,gaming
1573579150.78,2057,-69,None,Move,gaming
1573579150.792,1985,-32,None,Move,gaming
1573579150.804,2030,-56,None,Move,gaming
1573579150.816,1957,-20,None,Move,gaming
1573579150.831,1969,-27,None,Move,gaming
1573579150.843,1935,-11,None,Move,gaming
1573579150.855,1923,-3,None,Move,gaming
1573579150.867,1922,-1,None,Move,gaming
1573579150.947,1918,0,None,Move,gaming
1573579150.96,1913,1,None,Move,gaming
1573579150.9729998,1904,10,None,Move,gaming
1573579150.985,1892,22,None,Move,gaming
1573579150.998,1838,75,None,Move,gaming
1573579151.024,1797,111,Left,Pressed,gaming
1573579151.024,1797,111,None,Drag,gaming
1573579151.0370002,1733,151,None,Drag,gaming
1573579151.051,1691,172,None,Drag,gaming
1573579151.064,1666,181,None,Drag,gaming
1573579151.077,1620,193,None,Drag,gaming
1573579151.092,1593,201,None,Drag,gaming
1573579151.104,1567,204,None,Drag,gaming
1573579151.104,1567,204,Left,Released,gaming
1573579151.1320002,1513,212,None,Move,gaming
1573579151.146,1454,220,None,Move,gaming
1573579151.159,1431,223,None,Move,gaming
1573579151.173,1421,225,None,Move,gaming
1573579151.187,1413,231,None,Move,gaming
1573579151.194,1410,233,None,Move,gaming
1573579151.207,1408,235,None,Move,gaming
1573579151.2429998,1407,240,None,Drag,gaming
1573579151.323,1407,240,Right,Released,gaming
1573579151.387,1407,240,Right,Pressed,gaming
1573579151.399,1407,240,None,Drag,gaming
1573579151.411,1415,239,Left,Pressed,gaming
1573579151.411,1415,239,None,Drag,gaming
1573579151.423,1425,236,None,Drag,gaming
1573579151.435,1453,224,None,Drag,gaming
1573579151.447,1485,208,None,Drag,gaming
1573579151.459,1590,161,None,Drag,gaming
1573579151.472,1651,134,None,Drag,gaming
1573579151.4829998,1826,49,None,Drag,gaming
1573579151.495,1916,6,None,Drag,gaming
1573579151.5070002,2012,-40,None,Drag,gaming
1573579151.519,2018,-46,None,Drag,gaming
1573579151.531,1919,0,Right,Released,gaming
1573579151.531,1919,0,Left,Released,gaming
1573579151.556,2123,-101,None,Move,gaming
1573579151.5670002,1967,-24,None,Move,gaming
1573579151.58,1981,-28,None,Move,gaming
1573579151.593,1928,-4,None,Move,gaming
1573579151.604,1924,-2,None,Move,gaming
1573579151.71,1917,3,Left,Pressed,gaming
1573579151.71,1917,3,None,Drag,gaming
1573579151.722,1914,5,None,Drag,gaming
1573579151.7329998,1900,14,None,Drag,gaming
1573579151.745,1890,19,None,Drag,gaming
1573579151.755,1856,33,None,Drag,gaming
1573579151.768,1830,43,None,Drag,gaming
1573579151.781,1798,53,None,Drag,gaming
1573579151.793,1759,70,None,Drag,gaming
1573579151.802,1798,53,Right,Released,gaming
1573579151.802,1798,53,Left,Released,gaming
1573579151.825,1607,125,None,Move,gaming
1573579151.8379998,1559,154,None,Move,gaming
1573579151.849,1540,167,None,Move,gaming
1573579151.86,1515,189,None,Move,gaming
1573579151.895,1488,215,Left,Pressed,gaming
1573579151.895,1488,215,None,Drag,gaming
1573579151.905,1481,222,None,Drag,gaming
1573579151.917,1470,233,None,Drag,gaming
1573579151.929,1464,239,None,Drag,gaming
1573579151.941,1448,253,None,Drag,gaming
1573579151.9529998,1440,258,None,Drag,gaming
1573579151.964,1424,270,None,Drag,gaming
1573579151.976,1417,275,None,Drag,gaming
1573579151.988,1402,288,None,Drag,gaming
1573579151.998,1392,293,None,Drag,gaming
1573579152.0110002,1374,304,None,Drag,gaming
1573579152.024,1366,307,None,Drag,gaming
1573579152.034,1360,310,None,Drag,gaming
1573579152.046,1352,312,None,Drag,gaming
1573579152.0579998,1351,312,None,Drag,gaming
1573579152.07,1350,312,None,Drag,gaming
1573579152.09,1348,313,None,Drag,gaming
1573579152.101,1348,313,None,Drag,gaming
1573579152.113,1347,315,None,Drag,gaming
1573579152.1239998,1344,319,None,Drag,gaming
1573579152.135,1343,320,None,Drag,gaming
1573579152.147,1339,323,None,Drag,gaming
1573579152.159,1338,323,None,Drag,gaming
1573579152.171,1334,325,None,Drag,gaming
1573579152.1820002,1331,325,None,Drag,gaming
1573579152.1929998,1330,325,None,Drag,gaming
1573579152.205,1324,325,None,Drag,gaming
1573579152.216,1321,325,None,Drag,gaming
1573579152.228,1315,325,None,Drag,gaming
1573579152.2410002,1307,323,None,Drag,gaming
1573579152.2510002,1296,317,None,Drag,gaming
1573579152.2610002,1287,314,None,Drag,gaming
1573579152.2729998,1279,312,None,Drag,gaming
1573579152.284,1265,307,None,Drag,gaming
1573579152.296,1259,305,None,Drag,gaming
1573579152.3079998,1251,303,None,Drag,gaming
1573579152.319,1251,303,None,Drag,gaming
1573579152.333,1249,303,None,Drag,gaming
1573579152.395,1249,302,None,Drag,gaming
1573579152.408,1249,301,None,Drag,gaming
1573579152.419,1244,296,None,Drag,gaming
1573579152.4329998,1240,294,None,Drag,gaming
1573579152.447,1232,287,None,Drag,gaming
1573579152.461,1228,280,None,Drag,gaming
1573579152.474,1226,278,None,Drag,gaming
1573579152.4870002,1223,272,None,Drag,gaming
1573579152.5,1221,265,None,Drag,gaming
1573579152.512,1220,263,None,Drag,gaming
1573579152.524,1219,259,None,Drag,gaming
1573579152.536,1219,256,None,Drag,gaming
1573579152.548,1219,255,None,Drag,gaming
1573579152.561,1219,254,None,Drag,gaming
1573579152.574,1219,253,None,Drag,gaming
1573579152.585,1219,252,None,Drag,gaming
1573579152.597,1219,250,None,Drag,gaming
1573579152.609,1219,249,None,Drag,gaming
1573579152.621,1219,246,None,Drag,gaming
1573579152.6320002,1219,245,None,Drag,gaming
1573579152.644,1219,241,None,Drag,gaming
1573579152.657,1219,240,None,Drag,gaming
1573579152.671,1219,237,None,Drag,gaming
1573579152.681,1219,236,None,Drag,gaming
1573579152.694,1219,234,None,Drag,gaming
1573579152.705,1220,232,None,Drag,gaming
1573579152.717,1220,231,None,Drag,gaming
1573579152.73,1220,230,None,Drag,gaming
1573579152.794,1220,230,None,Drag,gaming
1573579152.8070002,1220,229,None,Drag,gaming
1573579152.819,1220,228,None,Drag,gaming
1573579152.834,1220,227,None,Drag,gaming
1573579152.8660002,1220,226,None,Drag,gaming
1573579152.8820002,1220,225,None,Drag,gaming
1573579152.914,1221,224,None,Drag,gaming
1573579152.962,1221,224,None,Drag,gaming
1573579152.975,1221,222,None,Drag,gaming
1573579152.986,1221,221,None,Drag,gaming
1573579152.9970002,1221,217,None,Drag,gaming
1573579153.0089998,1220,214,None,Drag,gaming
1573579153.021,1219,211,None,Drag,gaming
1573579153.033,1218,211,None,Drag,gaming
1573579153.043,1218,208,None,Drag,gaming
1573579153.056,1216,206,None,Drag,gaming
1573579153.066,1215,204,None,Drag,gaming
1573579153.082,1214,204,None,Drag,gaming
1573579153.1139998,1214,202,None,Drag,gaming
1573579153.154,1214,202,None,Drag,gaming
1573579153.187,1214,201,None,Drag,gaming
1573579153.198,1212,200,None,Drag,gaming
1573579153.21,1211,199,None,Drag,gaming
1573579153.226,1211,199,None,Drag,gaming
1573579153.346,1210,198,None,Drag,gaming
1573579153.387,1210,198,None,Drag,gaming
1573579153.419,1210,197,None,Drag,gaming
1573579153.431,1210,197,None,Drag,gaming
1573579153.5779998,1210,197,None,Drag,gaming
1573579153.594,1210,197,None,Drag,gaming
1573579153.6079998,1212,199,None,Drag,gaming
1573579153.6179998,1215,202,None,Drag,gaming
1573579153.63,1225,209,None,Drag,gaming
1573579153.641,1235,215,None,Drag,gaming
1573579153.653,1261,230,None,Drag,gaming
1573579153.663,1284,241,None,Drag,gaming
1573579153.675,1321,256,None,Drag,gaming
1573579153.686,1339,263,None,Drag,gaming
1573579153.698,1350,267,None,Drag,gaming
1573579153.708,1365,272,None,Drag,gaming
1573579153.721,1368,274,None,Drag,gaming
1573579153.732,1376,278,None,Drag,gaming
1573579153.744,1381,279,None,Drag,gaming
1573579153.755,1386,282,None,Drag,gaming
1573579153.7670002,1388,282,None,Drag,gaming
1573579153.781,1390,282,None,Drag,gaming
1573579153.85,1391,282,None,Drag,gaming
1573579153.863,1394,282,None,Drag,gaming
1573579153.877,1398,282,None,Drag,gaming
1573579153.8879998,1399,282,None,Drag,gaming
1573579153.946,1399,276,None,Drag,gaming
1573579153.957,1399,256,None,Drag,gaming
1573579153.969,1405,229,None,Drag,gaming
1573579153.98,1416,217,None,Drag,gaming
1573579153.992,1405,229,Right,Released,gaming
1573579153.992,1405,229,Left,Released,gaming
1573579154.0129998,1433,188,None,Move,gaming
1573579154.026,1433,186,None,Move,gaming
1573579154.039,1432,185,None,Move,gaming
1573579154.049,1430,183,None,Move,gaming
1573579154.056,1428,180,None,Move,gaming
1573579154.0670002,1425,179,None,Move,gaming
1573579154.079,1423,178,None,Move,gaming
1573579154.09,1421,178,None,Move,gaming
1573579154.103,1416,178,None,Move,gaming
1573579154.117,1412,181,None,Move,gaming
1573579154.13,1409,183,None,Move,gaming
1573579154.147,1408,186,None,Move,gaming
1573579154.186,1408,186,None,Move,gaming
1573579154.22,1421,259,Left,Pressed,gaming
1573579154.22,1421,259,None,Drag,gaming
1573579154.232,1423,270,None,Drag,gaming
1573579154.2429998,1425,277,None,Drag,gaming
1573579154.255,1426,280,None,Drag,gaming
1573579154.323,1426,280,Right,Released,gaming
1573579154.323,1426,280,Left,Released,gaming
1573579154.345,1426,281,None,Move,gaming
1573579154.355,1426,292,None,Move,gaming
1573579154.367,1426,305,None,Move,gaming
1573579154.394,1419,349,Left,Pressed,gaming
1573579154.394,1419,349,None,Drag,gaming
1573579154.406,1403,403,None,Drag,gaming
1573579154.416,1400,413,None,Drag,gaming
1573579154.426,1394,424,None,Drag,gaming
1573579154.438,1391,432,None,Drag,gaming
1573579154.449,1390,433,None,Drag,gaming
1573579154.462,1385,437,None,Drag,gaming
1573579154.4770002,1372,441,None,Drag,gaming
1573579154.488,1362,441,None,Drag,gaming
1573579154.5010002,1335,441,None,Drag,gaming
1573579154.512,1318,440,None,Drag,gaming
1573579154.525,1305,435,None,Drag,gaming
1573579154.535,1293,433,None,Drag,gaming
1573579154.542,1275,428,None,Drag,gaming
1573579154.552,1305,435,Right,Released,gaming
1573579154.552,1305,435,Left,Released,gaming
1573579154.574,1262,420,None,Move,gaming
1573579154.611,1261,420,None,Move,gaming
1573579154.643,1261,419,None,Move,gaming
1573579154.678,1266,419,Left,Pressed,gaming
1573579154.678,1266,419,None,Drag,gaming
1573579154.687,1270,419,None,Drag,gaming
1573579154.701,1275,419,None,Drag,gaming
1573579154.714,1275,419,None,Drag,gaming
1573579154.726,1281,419,None,Drag,gaming
1573579154.7389998,1290,403,None,Drag,gaming
1573579154.755,1295,392,None,Drag,gaming
1573579154.766,1305,372,None,Drag,gaming
1573579154.776,1309,360,None,Drag,gaming
1573579154.79,1319,349,None,Drag,gaming
1573579154.805,1324,339,None,Drag,gaming
1573579154.819,1344,318,None,Drag,gaming
1573579154.83,1324,339,Right,Released,gaming
1573579154.83,1324,339,Left,Released,gaming
1573579154.856,1348,316,None,Move,gaming
1573579154.867,1353,323,None,Move,gaming
1573579154.881,1361,349,None,Move,gaming
1573579154.918,1367,371,Left,Pressed,gaming
1573579154.918,1367,371,None,Drag,gaming
1573579154.93,1367,375,None,Drag,gaming
1573579154.944,1366,381,None,Drag,gaming
1573579154.957,1365,383,None,Drag,gaming
1573579155.0270002,1365,385,None,Drag,gaming
1573579155.039,1364,389,None,Drag,gaming
1573579155.051,1362,400,None,Drag,gaming
1573579155.063,1362,403,None,Drag,gaming
1573579155.074,1361,404,None,Drag,gaming
1573579155.115,1360,408,None,Drag,gaming
1573579155.1279998,1349,414,None,Drag,gaming
1573579155.141,1331,420,None,Drag,gaming
1573579155.153,1321,425,None,Drag,gaming
1573579155.164,1307,429,None,Drag,gaming
1573579155.174,1303,429,None,Drag,gaming
1573579155.185,1299,429,None,Drag,gaming
1573579155.197,1297,429,None,Drag,gaming
1573579155.208,1296,429,None,Drag,gaming
1573579155.222,1297,429,Right,Released,gaming
1573579155.222,1297,429,Left,Released,gaming
1573579155.2470002,1295,430,None,Move,gaming
1573579155.282,1295,432,Left,Pressed,gaming
1573579155.282,1295,432,None,Drag,gaming
1573579155.371,1293,432,None,Drag,gaming
1573579155.3839998,1292,427,None,Drag,gaming
1573579155.395,1291,424,None,Drag,gaming
1573579155.406,1291,423,None,Drag,gaming
1573579155.418,1291,423,Right,Released,gaming
1573579155.418,1291,423,Left,Released,gaming
1573579155.5470002,1291,422,Left,Pressed,gaming
1573579155.5470002,1291,422,None,Drag,gaming
1573579155.56,1293,422,None,Drag,gaming
1573579155.573,1296,420,None,Drag,gaming
1573579155.583,1293,422,Right,Released,gaming
1573579155.583,1293,422,Left,Released,gaming
1573579155.607,1300,415,None,Move,gaming
1573579155.671,1304,417,Left,Pressed,gaming
1573579155.671,1304,417,None,Drag,gaming
1573579155.681,1305,417,None,Drag,gaming
1573579155.6920002,1305,418,None,Drag,gaming
1573579155.731,1306,418,None,Drag,gaming
1573579155.7470002,1307,418,None,Drag,gaming
1573579155.7610002,1308,418,None,Drag,gaming
1573579155.7729998,1307,418,Right,Released,gaming
1573579155.7729998,1307,418,Left,Released,gaming
1573579155.867,1311,418,Left,Pressed,gaming
1573579155.867,1311,418,None,Drag,gaming
1573579155.931,1311,418,Right,Released,gaming
1573579155.931,1311,418,Left,Released,gaming
1573579155.9629998,1311,416,None,Move,gaming
1573579156.043,1310,416,Left,Pressed,gaming
1573579156.043,1310,416,None,Drag,gaming
1573579156.055,1309,417,None,Drag,gaming
1573579156.083,1307,419,None,Drag,gaming
1573579156.093,1302,426,None,Drag,gaming
1573579156.106,1299,427,None,Drag,gaming
1573579156.1179998,1294,430,None,Drag,gaming
1573579156.13,1290,431,None,Drag,gaming
1573579156.14,1294,430,Right,Released,gaming
1573579156.14,1294,430,Left,Released,gaming
1573579156.1620002,1263,437,None,Move,gaming
1573579156.174,1262,437,None,Move,gaming
1573579156.185,1261,437,None,Move,gaming
1573579156.196,1261,438,None,Move,gaming
1573579156.206,1261,439,None,Move,gaming
1573579156.218,1260,445,None,Move,gaming
1573579156.2489998,1260,450,Left,Pressed,gaming
1573579156.2489998,1260,450,None,Drag,gaming
1573579156.3070002,1260,450,Right,Released,gaming
1573579156.3070002,1260,450,Left,Released,gaming
1573579156.33,1253,451,None,Move,gaming
1573579156.341,1242,449,None,Move,gaming
1573579156.353,1241,449,None,Move,gaming
1573579156.393,1236,454,Left,Pressed,gaming
1573579156.393,1236,454,None,Drag,gaming
1573579156.407,1234,474,None,Drag,gaming
1573579156.416,1234,478,None,Drag,gaming
1573579156.429,1234,479,None,Drag,gaming
1573579156.459,1233,479,None,Drag,gaming
1573579156.475,1232,479,None,Drag,gaming
1573579156.4870002,1232,479,None,Drag,gaming
1573579156.4970002,1230,479,None,Drag,gaming
1573579156.5089998,1228,473,None,Drag,gaming
1573579156.52,1228,468,None,Drag,gaming
1573579156.532,1227,462,None,Drag,gaming
1573579156.543,1227,456,None,Drag,gaming
1573579156.553,1227,462,Right,Released,gaming
1573579156.553,1227,462,Left,Released,gaming
1573579156.576,1227,438,None,Move,gaming
1573579156.5879998,1227,435,None,Move,gaming
1573579156.647,1231,436,Left,Pressed,gaming
1573579156.647,1231,436,None,Drag,gaming
1573579156.659,1232,436,None,Drag,gaming
1573579156.669,1233,436,None,Drag,gaming
1573579156.715,1235,431,None,Drag,gaming
1573579156.726,1235,431,Right,Released,gaming
1573579156.726,1235,431,Left,Released,gaming
1573579156.746,1241,410,None,Move,gaming
1573579156.7570002,1242,405,None,Move,gaming
1573579156.7670002,1243,404,None,Move,gaming
1573579156.805,1244,404,Left,Pressed,gaming
1573579156.805,1244,404,None,Drag,gaming
1573579156.8170002,1246,404,None,Drag,gaming
1573579156.8279998,1249,404,None,Drag,gaming
1573579156.846,1251,404,None,Drag,gaming
1573579156.859,1252,404,None,Drag,gaming
1573579156.871,1253,404,None,Drag,gaming
1573579156.8820002,1254,404,None,Drag,gaming
1573579156.893,1254,404,None,Drag,gaming
1573579156.904,1254,404,Right,Released,gaming
1573579156.904,1254,404,Left,Released,gaming
1573579156.925,1257,399,None,Move,gaming
1573579156.935,1257,398,None,Move,gaming
1573579156.984,1269,398,Left,Pressed,gaming
1573579156.984,1269,398,None,Drag,gaming
1573579156.995,1281,401,None,Drag,gaming
1573579157.0070002,1285,403,None,Drag,gaming
1573579157.018,1290,405,None,Drag,gaming
1573579157.075,1290,405,Right,Released,gaming
1573579157.075,1290,405,Left,Released,gaming
1573579157.097,1288,401,None,Move,gaming
1573579157.109,1285,398,None,Move,gaming
1573579157.12,1284,397,None,Move,gaming
1573579157.1320002,1284,396,None,Move,gaming
1573579157.222,1281,395,Left,Pressed,gaming
1573579157.222,1281,395,None,Drag,gaming
1573579157.232,1277,390,None,Drag,gaming
1573579157.244,1276,385,None,Drag,gaming
1573579157.2529998,1273,379,None,Drag,gaming
1573579157.265,1272,374,None,Drag,gaming
1573579157.275,1273,379,Right,Released,gaming
1573579157.275,1273,379,Left,Released,gaming
1573579157.347,1281,383,Left,Pressed,gaming
1573579157.347,1281,383,None,Drag,gaming
1573579157.3579998,1290,397,None,Drag,gaming
1573579157.369,1293,401,None,Drag,gaming
1573579157.381,1298,406,None,Drag,gaming
1573579157.393,1299,407,None,Drag,gaming
1573579157.419,1298,407,None,Drag,gaming
1573579157.431,1282,409,None,Drag,gaming
1573579157.441,1267,409,None,Drag,gaming
1573579157.454,1187,409,None,Drag,gaming
1573579157.464,1137,404,None,Drag,gaming
1573579157.4770002,1087,399,None,Drag,gaming
1573579157.488,1137,404,Right,Released,gaming
1573579157.488,1137,404,Left,Released,gaming
1573579157.512,943,354,None,Move,gaming
1573579157.5229998,935,352,None,Move,gaming
1573579157.5579998,937,372,Left,Pressed,gaming
1573579157.5579998,937,372,None,Drag,gaming
1573579157.569,943,386,None,Drag,gaming
1573579157.581,951,405,None,Drag,gaming
1573579157.592,954,414,None,Drag,gaming
1573579157.604,954,422,None,Drag,gaming
1573579157.6160002,954,424,None,Drag,gaming
1573579157.6260002,954,427,None,Drag,gaming
1573579157.6379998,953,435,None,Drag,gaming
1573579157.649,950,437,None,Drag,gaming
1573579157.661,944,442,None,Drag,gaming
1573579157.671,943,443,None,Drag,gaming
1573579157.684,943,443,Right,Released,gaming
1573579157.684,943,443,Left,Released,gaming
1573579157.726,941,446,None,Move,gaming
1573579157.738,940,452,None,Move,gaming
1573579157.7470002,940,460,None,Move,gaming
1573579157.778,936,502,Left,Pressed,gaming
1573579157.778,936,502,None,Drag,gaming
1573579157.789,936,519,None,Drag,gaming
1573579157.801,938,526,None,Drag,gaming
1573579157.812,943,538,None,Drag,gaming
1573579157.823,944,541,None,Drag,gaming
1573579157.834,944,544,None,Drag,gaming
1573579157.845,944,549,None,Drag,gaming
1573579157.855,944,550,None,Drag,gaming
1573579157.867,944,552,None,Drag,gaming
1573579157.881,943,552,None,Drag,gaming
1573579157.8920002,942,552,None,Drag,gaming
1573579157.903,943,552,Right,Released,gaming
1573579157.903,943,552,Left,Released,gaming
1573579157.929,940,550,None,Move,gaming
1573579157.998,941,555,Left,Pressed,gaming
1573579157.998,941,555,None,Drag,gaming
1573579158.0089998,943,558,None,Drag,gaming
1573579158.02,944,560,None,Drag,gaming
1573579158.034,944,560,None,Drag,gaming
1573579158.0670002,944,561,None,Drag,gaming
1573579158.0779998,942,561,None,Drag,gaming
1573579158.09,940,561,None,Drag,gaming
1573579158.103,933,558,None,Drag,gaming
1573579158.115,932,557,None,Drag,gaming
1573579158.127,928,554,None,Drag,gaming
1573579158.1379998,932,557,Right,Released,gaming
1573579158.1379998,932,557,Left,Released,gaming
1573579158.214,925,551,Left,Pressed,gaming
1573579158.214,925,551,None,Drag,gaming
1573579158.225,925,554,None,Drag,gaming
1573579158.236,925,564,None,Drag,gaming
1573579158.248,925,568,None,Drag,gaming
1573579158.2610002,925,575,None,Drag,gaming
1573579158.2729998,925,577,None,Drag,gaming
1573579158.285,925,579,None,Drag,gaming
1573579158.331,925,576,None,Drag,gaming
1573579158.341,925,576,Right,Released,gaming
1573579158.341,925,576,Left,Released,gaming
1573579158.363,923,554,None,Move,gaming
1573579158.3739998,921,552,None,Move,gaming
1573579158.387,921,551,None,Move,gaming
1573579158.543,907,549,Left,Pressed,gaming
1573579158.543,907,549,None,Drag,gaming
1573579158.554,895,545,None,Drag,gaming
1573579158.5670002,873,537,None,Drag,gaming
1573579158.5779998,862,534,None,Drag,gaming
1573579158.59,850,530,None,Drag,gaming
1573579158.603,840,527,None,Drag,gaming
1573579158.6139998,850,530,Right,Released,gaming
1573579158.6139998,850,530,Left,Released,gaming
1573579158.637,817,524,None,Move,gaming
1573579158.647,814,524,None,Move,gaming
1573579158.659,813,525,None,Move,gaming
1573579158.67,811,571,None,Move,gaming
1573579158.706,820,615,Left,Pressed,gaming
1573579158.706,820,615,None,Drag,gaming
1573579158.716,821,626,None,Drag,gaming
1573579158.7270002,821,630,None,Drag,gaming
1573579158.74,823,643,None,Drag,gaming
1573579158.75,824,647,None,Drag,gaming
1573579158.803,825,647,None,Drag,gaming
1573579158.814,825,647,Right,Released,gaming
1573579158.814,825,647,Left,Released,gaming
1573579158.839,830,629,None,Move,gaming
1573579158.853,830,626,None,Move,gaming
1573579158.909,833,637,Left,Pressed,gaming
1573579158.909,833,637,None,Drag,gaming
1573579158.921,835,642,None,Drag,gaming
1573579158.935,835,648,None,Drag,gaming
1573579158.947,836,648,None,Drag,gaming
1573579159.0110002,831,646,None,Drag,gaming
1573579159.0229998,818,630,None,Drag,gaming
1573579159.034,807,618,None,Drag,gaming
1573579159.045,793,606,None,Drag,gaming
1573579159.056,773,589,None,Drag,gaming
1573579159.0679998,729,548,None,Drag,gaming
1573579159.079,773,589,Right,Released,gaming
1573579159.079,773,589,Left,Released,gaming
1573579159.1020002,721,543,None,Move,gaming
1573579159.208,713,543,Left,Pressed,gaming
1573579159.208,713,543,None,Drag,gaming
1573579159.219,692,535,None,Drag,gaming
1573579159.231,681,527,None,Drag,gaming
1573579159.2429998,670,520,None,Drag,gaming
1573579159.255,659,514,None,Drag,gaming
1573579159.266,646,504,None,Drag,gaming
1573579159.2770002,659,514,Right,Released,gaming
1573579159.2770002,659,514,Left,Released,gaming
1573579159.302,622,485,None,Move,gaming
1573579159.391,620,483,Left,Pressed,gaming
1573579159.391,620,483,None,Drag,gaming
1573579159.404,603,475,None,Drag,gaming
1573579159.416,590,471,None,Drag,gaming
1573579159.427,562,460,None,Drag,gaming
1573579159.4429998,536,451,None,Drag,gaming
1573579159.456,536,451,Right,Released,gaming
1573579159.456,536,451,Left,Released,gaming
1573579159.48,504,443,None,Move,gaming
1573579159.4910002,495,440,None,Move,gaming
1573579159.504,495,440,None,Move,gaming
1573579159.515,490,441,None,Move,gaming
1573579159.55,482,447,Left,Pressed,gaming
1573579159.55,482,447,None,Drag,gaming
1573579159.562,482,447,None,Drag,gaming
1573579159.572,478,448,None,Drag,gaming
1573579159.585,472,447,None,Drag,gaming
1573579159.595,462,444,None,Drag,gaming
1573579159.605,472,447,Right,Released,gaming
1573579159.605,472,447,Left,Released,gaming
1573579159.6279998,451,438,None,Move,gaming
1573579159.639,449,438,None,Move,gaming
1573579159.65,437,446,None,Move,gaming
1573579159.6620002,401,505,None,Move,gaming
1573579159.696,338,619,Left,Pressed,gaming
1573579159.696,338,619,None,Drag,gaming
1573579159.71,334,626,None,Drag,gaming
1573579159.72,334,626,None,Drag,gaming
1573579159.734,330,626,None,Drag,gaming
1573579159.744,327,622,None,Drag,gaming
1573579159.7570002,316,611,None,Drag,gaming
1573579159.77,311,603,None,Drag,gaming
1573579159.782,296,584,None,Drag,gaming
1573579159.79,293,580,None,Drag,gaming
1573579159.802,285,576,None,Drag,gaming
1573579159.812,269,575,None,Drag,gaming
1573579159.824,260,575,None,Drag,gaming
1573579159.837,241,581,None,Drag,gaming
1573579159.847,225,592,None,Drag,gaming
1573579159.86,172,637,None,Drag,gaming
1573579159.87,142,669,None,Drag,gaming
1573579159.877,126,693,None,Drag,gaming
1573579159.889,111,713,None,Drag,gaming
1573579159.9,93,739,None,Drag,gaming
