client_timestamp,x,y,button,state,window
1570308435.1220002,1412,435,None,Move,gaming
1570308435.135,1408,445,None,Move,gaming
1570308435.159,1406,447,None,Drag,gaming
1570308435.175,1404,451,None,Drag,gaming
1570308435.188,1401,456,None,Drag,gaming
1570308435.204,1399,459,None,Drag,gaming
1570308435.218,1395,466,None,Drag,gaming
1570308435.244,1392,468,Left,Pressed,gaming
1570308435.244,1392,468,None,Move,gaming
1570308435.2570002,1390,470,None,Move,gaming
1570308435.288,1390,471,None,Move,gaming
1570308435.3,1387,476,None,Move,gaming
1570308435.313,1386,479,None,Move,gaming
1570308435.325,1387,476,Right,Pressed,gaming
1570308435.337,1384,481,None,Drag,gaming
1570308435.3520002,1382,485,None,Drag,gaming
1570308435.3760002,1381,485,None,Drag,gaming
1570308435.435,1376,485,None,Drag,gaming
1570308435.446,1375,484,None,Drag,gaming
1570308435.512,1374,484,None,Drag,gaming
1570308435.512,1374,484,Left,Released,gaming
1570308435.542,1371,485,None,Drag,gaming
1570308435.555,1370,487,None,Drag,gaming
1570308435.728,1369,487,None,Drag,gaming
1570308435.745,1356,472,None,Drag,gaming
1570308435.7670002,1347,453,Left,Pressed,gaming
1570308435.7670002,1347,453,None,Drag,gaming
1570308435.783,1342,440,None,Drag,gaming
1570308435.796,1342,440,Right,Released,gaming
1570308435.809,1336,419,None,Move,gaming
1570308435.823,1333,392,None,Move,gaming
1570308435.823,1333,392,Left,Released,gaming
1570308435.851,1333,357,None,Move,gaming
1570308435.863,1333,351,None,Move,gaming
1570308435.877,1333,337,None,Move,gaming
1570308435.889,1340,320,None,Move,gaming
1570308435.9020002,1346,311,None,Move,gaming
1570308436.0470002,1405,244,None,Move,gaming
1570308436.06,1408,244,None,Move,gaming
1570308436.07,1409,244,None,Move,gaming
1570308436.082,1414,241,None,Move,gaming
1570308436.094,1417,239,Left,Pressed,gaming
1570308436.094,1417,239,None,Move,gaming
1570308436.106,1421,236,None,Move,gaming
1570308436.117,1423,235,None,Move,gaming
1570308436.13,1426,233,None,Move,gaming
1570308436.224,1426,234,None,Move,gaming
1570308436.224,1426,234,Left,Released,gaming
1570308436.248,1426,242,None,Move,gaming
1570308436.26,1425,250,None,Move,gaming
1570308436.271,1422,259,None,Move,gaming
1570308436.282,1413,276,None,Move,gaming
1570308436.295,1410,288,None,Move,gaming
1570308436.3079998,1399,316,None,Move,gaming
1570308436.321,1387,355,None,Move,gaming
1570308436.331,1381,379,None,Move,gaming
1570308436.343,1373,404,None,Move,gaming
1570308436.356,1351,450,None,Move,gaming
1570308436.367,1341,474,None,Move,gaming
1570308436.3779998,1309,518,None,Move,gaming
1570308436.3879998,1293,540,None,Move,gaming
1570308436.4,1277,558,None,Move,gaming
1570308436.408,1256,578,None,Move,gaming
1570308436.419,1211,616,None,Move,gaming
1570308436.4320002,1186,632,None,Move,gaming
1570308436.4420002,1142,663,None,Move,gaming
1570308436.454,1129,672,None,Move,gaming
1570308436.467,1109,690,None,Move,gaming
1570308436.4770002,1107,692,None,Move,gaming
1570308436.4889998,1097,708,None,Move,gaming
1570308436.5010002,1092,724,None,Move,gaming
1570308436.5110002,1083,747,None,Move,gaming
1570308436.5229998,1078,766,None,Move,gaming
1570308436.546,1073,787,None,Drag,gaming
1570308436.5579998,1058,837,None,Drag,gaming
1570308436.569,1048,849,None,Drag,gaming
1570308436.581,1044,855,None,Drag,gaming
1570308436.593,1039,859,None,Drag,gaming
1570308436.604,1038,859,None,Drag,gaming
1570308436.617,1036,861,None,Drag,gaming
1570308436.6279998,1036,861,None,Drag,gaming
1570308436.6360002,1035,862,None,Drag,gaming
1570308436.6479998,1035,862,None,Drag,gaming
1570308436.661,1034,862,None,Drag,gaming
1570308436.673,1032,862,None,Drag,gaming
1570308436.816,1031,862,None,Drag,gaming
1570308436.83,1031,862,None,Drag,gaming
1570308436.842,1030,860,None,Drag,gaming
1570308436.857,1030,853,None,Drag,gaming
1570308436.869,1030,848,None,Drag,gaming
1570308436.893,1031,834,None,Move,gaming
1570308436.906,1033,824,None,Move,gaming
1570308436.96,1035,826,None,Drag,gaming
1570308436.972,1037,829,None,Drag,gaming
1570308436.984,1038,829,None,Drag,gaming
1570308437.245,1054,1156,None,Drag,gaming
1570308437.2610002,1049,1117,None,Drag,gaming
1570308437.275,1048,1088,None,Drag,gaming
1570308437.312,1047,1071,None,Drag,gaming
1570308437.327,1044,1038,Left,Pressed,gaming
1570308437.327,1044,1038,None,Drag,gaming
1570308437.339,1040,980,None,Drag,gaming
1570308437.353,1035,938,None,Drag,gaming
1570308437.3679998,1040,980,Right,Released,gaming
1570308437.381,1028,857,None,Move,gaming
1570308437.3820002,1028,857,Left,Released,gaming
1570308437.409,1038,754,None,Move,gaming
1570308437.425,1047,723,None,Move,gaming
1570308437.451,1053,689,Left,Pressed,gaming
1570308437.451,1053,689,None,Move,gaming
1570308437.462,1054,680,None,Move,gaming
1570308437.476,1055,664,None,Move,gaming
1570308437.4770002,1055,664,Left,Released,gaming
1570308437.4989998,1055,642,None,Move,gaming
1570308437.51,1055,638,None,Move,gaming
1570308437.526,1053,632,None,Move,gaming
1570308437.553,1051,629,Left,Pressed,gaming
1570308437.553,1051,629,Right,Pressed,gaming
1570308437.565,1050,629,None,Drag,gaming
1570308437.576,1040,649,None,Drag,gaming
1570308437.5879998,1034,661,None,Drag,gaming
1570308437.6,1026,690,None,Drag,gaming
1570308437.613,1020,701,None,Drag,gaming
1570308437.6279998,1011,713,None,Drag,gaming
1570308437.6420002,1008,717,None,Drag,gaming
1570308437.656,1007,717,None,Drag,gaming
1570308437.669,1006,717,None,Drag,gaming
1570308437.6829998,1007,700,None,Drag,gaming
1570308437.696,1020,684,None,Drag,gaming
1570308437.709,1007,700,Right,Released,gaming
1570308437.7229998,1040,659,None,Move,gaming
1570308437.724,1040,659,Left,Released,gaming
1570308437.7489998,1144,535,None,Move,gaming
1570308437.7629998,1181,480,None,Move,gaming
1570308437.776,1212,422,None,Move,gaming
1570308437.789,1223,396,None,Move,gaming
1570308437.801,1240,368,None,Move,gaming
1570308437.813,1242,364,None,Move,gaming
1570308437.84,1242,364,None,Drag,gaming
1570308438.048,1242,363,None,Move,gaming
1570308438.061,1241,360,None,Move,gaming
1570308438.073,1236,350,None,Move,gaming
1570308438.085,1234,347,None,Move,gaming
1570308438.107,1229,337,Left,Pressed,gaming
1570308438.107,1229,337,None,Move,gaming
1570308438.12,1228,335,None,Move,gaming
1570308438.131,1227,334,None,Move,gaming
1570308438.232,1227,334,None,Move,gaming
1570308438.24,1227,335,None,Move,gaming
1570308438.2529998,1227,335,None,Move,gaming
1570308438.266,1225,338,None,Move,gaming
1570308438.2770002,1225,339,None,Move,gaming
1570308438.29,1224,342,None,Move,gaming
1570308438.3,1223,345,None,Move,gaming
1570308438.312,1223,348,None,Move,gaming
1570308438.312,1223,348,Left,Released,gaming
1570308438.337,1218,358,None,Move,gaming
1570308438.3479998,1215,366,None,Move,gaming
1570308438.359,1212,370,None,Move,gaming
1570308438.3720002,1210,375,None,Move,gaming
1570308438.383,1208,377,None,Move,gaming
1570308438.394,1207,378,None,Move,gaming
1570308438.4320002,1212,372,None,Move,gaming
1570308438.4429998,1253,320,None,Move,gaming
1570308438.467,1422,118,Left,Pressed,gaming
1570308438.467,1422,118,None,Move,gaming
1570308438.467,1422,118,Left,Released,gaming
1570308438.492,1619,-99,None,Move,gaming
1570308438.5010002,1680,-59,None,Move,gaming
1570308438.512,1746,-52,None,Move,gaming
1570308438.5229998,1853,-86,None,Move,gaming
1570308438.536,1898,-30,None,Move,gaming
1570308438.5470002,1957,-46,None,Move,gaming
1570308438.5579998,1933,-11,None,Move,gaming
1570308438.569,1928,-7,None,Move,gaming
1570308438.6079998,1918,0,None,Move,gaming
1570308438.619,1911,2,None,Move,gaming
1570308438.63,1902,5,None,Move,gaming
1570308438.6420002,1876,22,None,Move,gaming
1570308438.654,1857,35,None,Move,gaming
1570308438.666,1820,57,None,Move,gaming
1570308438.678,1795,73,None,Move,gaming
1570308438.69,1739,107,None,Move,gaming
1570308438.7,1710,123,None,Move,gaming
1570308438.714,1653,159,None,Move,gaming
1570308438.724,1632,173,None,Move,gaming
1570308438.736,1610,188,None,Move,gaming
1570308438.746,1575,209,None,Move,gaming
1570308438.758,1557,219,None,Move,gaming
1570308438.769,1536,230,None,Move,gaming
1570308438.781,1527,235,None,Move,gaming
1570308438.791,1518,241,None,Move,gaming
1570308438.802,1504,250,None,Move,gaming
1570308438.816,1495,255,None,Move,gaming
1570308438.8279998,1479,265,None,Move,gaming
1570308438.84,1471,270,None,Move,gaming
1570308438.851,1445,287,None,Move,gaming
1570308438.863,1426,298,None,Move,gaming
1570308438.875,1383,326,None,Move,gaming
1570308438.8860002,1361,342,None,Move,gaming
1570308438.899,1319,371,None,Move,gaming
1570308438.913,1277,397,None,Move,gaming
1570308438.928,1256,407,None,Move,gaming
1570308438.939,1219,429,None,Move,gaming
1570308438.951,1200,440,None,Move,gaming
1570308438.9629998,1174,457,None,Move,gaming
1570308438.974,1163,465,None,Move,gaming
1570308438.9870002,1150,480,None,Move,gaming
1570308438.9970002,1144,484,None,Move,gaming
1570308439.012,1135,495,None,Move,gaming
1570308439.024,1130,500,None,Move,gaming
1570308439.0370002,1117,516,None,Move,gaming
1570308439.052,1104,532,None,Move,gaming
1570308439.07,1093,548,None,Move,gaming
1570308439.081,1089,556,None,Move,gaming
1570308439.091,1080,574,None,Move,gaming
1570308439.107,1072,592,None,Move,gaming
1570308439.125,1064,612,None,Move,gaming
1570308439.1360002,1062,621,None,Move,gaming
1570308439.147,1056,645,None,Move,gaming
1570308439.161,1043,688,None,Move,gaming
1570308439.185,1037,713,None,Drag,gaming
1570308439.201,1017,769,None,Drag,gaming
1570308439.212,1012,778,None,Drag,gaming
1570308439.2270002,1006,786,None,Drag,gaming
1570308439.242,1005,791,None,Drag,gaming
1570308439.313,1005,790,None,Move,gaming
1570308439.327,1005,788,None,Move,gaming
1570308439.385,1006,788,None,Drag,gaming
1570308439.401,1007,788,None,Drag,gaming
1570308439.411,1008,788,None,Drag,gaming
1570308439.457,1009,788,None,Drag,gaming
1570308439.468,1014,780,None,Drag,gaming
1570308439.481,1025,761,None,Drag,gaming
1570308439.494,1033,750,None,Drag,gaming
1570308439.508,1053,729,None,Drag,gaming
1570308439.52,1063,719,None,Drag,gaming
1570308439.533,1077,705,None,Drag,gaming
1570308439.546,1108,676,None,Drag,gaming
1570308439.569,1124,658,None,Move,gaming
1570308439.581,1165,608,None,Move,gaming
1570308439.592,1172,600,None,Move,gaming
1570308439.607,1185,586,None,Move,gaming
1570308439.621,1193,580,None,Move,gaming
1570308439.63,1194,579,None,Move,gaming
1570308439.68,1195,579,Left,Pressed,gaming
1570308439.681,1195,579,None,Move,gaming
1570308439.698,1189,590,None,Move,gaming
1570308439.711,1186,594,None,Move,gaming
1570308439.722,1177,605,None,Move,gaming
1570308439.732,1171,609,None,Move,gaming
1570308439.7329998,1171,609,Left,Released,gaming
1570308439.758,1150,628,None,Move,gaming
1570308439.771,1135,642,None,Move,gaming
1570308439.795,1119,664,Left,Pressed,gaming
1570308439.796,1119,664,None,Move,gaming
1570308439.8070002,1113,673,None,Move,gaming
1570308439.819,1102,689,None,Move,gaming
1570308439.831,1098,698,None,Move,gaming
1570308439.842,1094,709,None,Move,gaming
1570308439.853,1094,713,None,Move,gaming
1570308439.865,1093,715,None,Move,gaming
1570308439.877,1093,718,None,Move,gaming
1570308439.889,1093,718,None,Move,gaming
1570308439.9020002,1093,719,None,Move,gaming
1570308439.914,1093,723,None,Move,gaming
1570308439.914,1093,723,Left,Released,gaming
1570308439.938,1093,724,None,Drag,gaming
1570308439.955,1094,725,None,Drag,gaming
1570308439.985,1094,724,None,Drag,gaming
1570308439.9970002,1095,711,None,Drag,gaming
1570308440.008,1099,700,None,Drag,gaming
1570308440.021,1111,672,None,Drag,gaming
1570308440.032,1121,653,None,Drag,gaming
1570308440.045,1138,621,None,Drag,gaming
1570308440.071,1157,594,None,Move,gaming
1570308440.081,1279,447,None,Move,gaming
1570308440.093,1302,421,None,Move,gaming
1570308440.103,1322,400,None,Move,gaming
1570308440.1160002,1337,390,None,Move,gaming
1570308440.13,1338,389,None,Move,gaming
1570308440.296,1339,389,None,Move,gaming
1570308440.3079998,1339,389,None,Move,gaming
1570308440.321,1339,394,None,Move,gaming
1570308440.344,1339,397,None,Drag,gaming
1570308440.354,1338,402,None,Drag,gaming
1570308440.3679998,1335,404,None,Drag,gaming
1570308440.425,1334,404,None,Drag,gaming
1570308440.436,1332,404,None,Drag,gaming
1570308440.447,1327,401,None,Drag,gaming
1570308440.468,1311,386,Left,Pressed,gaming
1570308440.468,1311,386,None,Drag,gaming
1570308440.479,1303,378,None,Drag,gaming
1570308440.4889998,1311,386,Right,Released,gaming
1570308440.5,1292,366,None,Move,gaming
1570308440.512,1281,354,None,Move,gaming
1570308440.525,1272,344,None,Move,gaming
1570308440.538,1265,339,None,Move,gaming
1570308440.551,1261,337,None,Move,gaming
1570308440.551,1261,337,Left,Released,gaming
1570308440.5779998,1246,330,None,Move,gaming
1570308440.591,1241,328,None,Move,gaming
1570308440.604,1238,327,None,Move,gaming
1570308440.6160002,1236,327,None,Move,gaming
1570308440.63,1235,326,None,Move,gaming
1570308440.697,1234,326,None,Move,gaming
1570308440.712,1231,326,None,Move,gaming
1570308440.726,1220,326,None,Move,gaming
1570308440.7389998,1199,333,None,Move,gaming
1570308440.7529998,1174,339,None,Move,gaming
1570308440.765,1162,340,None,Move,gaming
1570308440.79,1129,344,Left,Pressed,gaming
1570308440.79,1129,344,None,Move,gaming
1570308440.802,1109,345,None,Move,gaming
1570308440.814,1099,345,None,Move,gaming
1570308440.825,1079,345,None,Move,gaming
1570308440.836,1071,345,None,Move,gaming
1570308440.849,1053,345,None,Move,gaming
1570308440.86,1045,345,None,Move,gaming
1570308440.8720002,1035,345,None,Move,gaming
1570308440.885,1014,345,None,Move,gaming
1570308440.885,1014,345,Left,Released,gaming
1570308440.91,975,350,None,Move,gaming
1570308440.9220002,953,357,None,Move,gaming
1570308440.9329998,946,360,None,Move,gaming
1570308440.945,941,361,None,Move,gaming
1570308441.0,941,361,None,Move,gaming
1570308441.0129998,941,361,None,Move,gaming
1570308441.049,942,361,None,Move,gaming
1570308441.061,946,362,None,Move,gaming
1570308441.073,961,373,None,Move,gaming
1570308441.085,970,380,None,Move,gaming
1570308441.096,988,390,None,Move,gaming
1570308441.109,999,396,None,Move,gaming
1570308441.119,1009,403,None,Move,gaming
1570308441.133,1040,421,None,Move,gaming
1570308441.1479998,1065,439,None,Move,gaming
1570308441.16,1084,452,None,Move,gaming
1570308441.174,1127,495,None,Move,gaming
1570308441.186,1157,541,None,Move,gaming
1570308441.211,1165,559,None,Drag,gaming
1570308441.2229998,1169,578,None,Drag,gaming
1570308441.234,1169,586,None,Drag,gaming
1570308441.245,1169,589,None,Drag,gaming
1570308441.258,1168,593,None,Drag,gaming
1570308441.271,1166,595,None,Drag,gaming
1570308441.3170002,1163,596,None,Move,gaming
1570308441.329,1162,596,None,Move,gaming
1570308441.36,1160,597,None,Move,gaming
1570308441.3720002,1158,603,None,Move,gaming
1570308441.383,1155,611,None,Move,gaming
1570308441.394,1153,622,None,Move,gaming
1570308441.421,1152,632,None,Drag,gaming
1570308441.431,1145,651,None,Drag,gaming
1570308441.444,1145,653,None,Drag,gaming
1570308441.455,1144,653,None,Drag,gaming
1570308441.465,1142,654,None,Drag,gaming
1570308441.4770002,1141,654,None,Drag,gaming
1570308441.488,1141,654,None,Drag,gaming
1570308441.5,1140,654,None,Drag,gaming
1570308441.5110002,1138,654,None,Drag,gaming
1570308441.5229998,1138,654,None,Drag,gaming
1570308441.546,1137,654,None,Move,gaming
1570308441.5570002,1133,651,None,Move,gaming
1570308441.596,1125,662,Left,Pressed,gaming
1570308441.596,1125,662,None,Drag,gaming
1570308441.6079998,1118,682,None,Drag,gaming
1570308441.621,1102,729,None,Drag,gaming
1570308441.631,1095,742,None,Drag,gaming
1570308441.643,1086,758,None,Drag,gaming
1570308441.655,1085,760,None,Drag,gaming
1570308441.655,1085,760,Left,Released,gaming
1570308441.691,1081,760,None,Drag,gaming
1570308441.704,1079,760,None,Drag,gaming
1570308441.715,1076,758,None,Drag,gaming
1570308441.725,1075,751,None,Drag,gaming
1570308441.7370002,1072,744,None,Drag,gaming
1570308441.748,1072,736,None,Drag,gaming
1570308441.769,1072,736,Left,Pressed,gaming
1570308441.769,1072,736,Right,Released,gaming
1570308441.781,1071,711,None,Move,gaming
1570308441.792,1071,708,None,Move,gaming
1570308441.809,1071,708,Right,Pressed,gaming
1570308441.819,1071,710,None,Drag,gaming
1570308441.832,1071,720,None,Drag,gaming
1570308441.843,1071,744,None,Drag,gaming
1570308441.855,1071,753,None,Drag,gaming
1570308441.8679998,1071,759,None,Drag,gaming
1570308441.88,1071,760,None,Drag,gaming
1570308441.88,1071,760,Left,Released,gaming
1570308441.936,1069,761,None,Drag,gaming
1570308441.948,1068,761,None,Drag,gaming
1570308441.9729998,1067,758,Left,Pressed,gaming
1570308441.9729998,1067,758,None,Drag,gaming
1570308441.984,1067,758,Right,Released,gaming
1570308441.9970002,1066,751,None,Move,gaming
1570308442.0089998,1064,726,None,Move,gaming
1570308442.021,1063,721,None,Move,gaming
1570308442.033,1063,719,None,Move,gaming
1570308442.0570002,1063,719,Right,Pressed,gaming
1570308442.105,1063,726,None,Drag,gaming
1570308442.1179998,1066,749,None,Drag,gaming
1570308442.1320002,1073,816,None,Drag,gaming
1570308442.144,1073,862,None,Drag,gaming
1570308442.155,1073,987,None,Drag,gaming
1570308442.167,1068,1047,None,Drag,gaming
1570308442.178,1052,1156,None,Drag,gaming
1570308442.178,1052,1156,Left,Released,gaming
1570308442.202,1032,1150,None,Drag,gaming
1570308442.2129998,1028,1100,None,Drag,gaming
1570308442.235,1021,1088,Left,Pressed,gaming
1570308442.235,1021,1088,None,Drag,gaming
1570308442.248,1020,1085,None,Drag,gaming
1570308442.2589998,1019,1081,None,Drag,gaming
1570308442.288,1019,1079,None,Drag,gaming
1570308442.3,1019,1061,None,Drag,gaming
1570308442.311,1019,1048,None,Drag,gaming
1570308442.323,1019,1030,None,Drag,gaming
1570308442.336,1019,1008,None,Drag,gaming
1570308442.3479998,1019,1030,Right,Released,gaming
1570308442.359,1019,956,None,Move,gaming
1570308442.373,1019,896,None,Move,gaming
1570308442.373,1019,896,Left,Released,gaming
1570308442.4,1019,836,None,Move,gaming
1570308442.413,1019,797,None,Move,gaming
1570308442.424,1015,776,None,Move,gaming
1570308442.438,1006,741,None,Move,gaming
1570308442.46,990,705,Left,Pressed,gaming
1570308442.46,990,705,None,Move,gaming
1570308442.472,987,697,None,Move,gaming
1570308442.4829998,985,686,None,Move,gaming
1570308442.4970002,984,673,None,Move,gaming
1570308442.5070002,984,667,None,Move,gaming
1570308442.52,982,660,None,Move,gaming
1570308442.532,978,644,None,Move,gaming
1570308442.544,976,639,None,Move,gaming
1570308442.5570002,971,627,None,Move,gaming
1570308442.5670002,969,621,None,Move,gaming
1570308442.5779998,965,614,None,Move,gaming
1570308442.59,965,611,None,Move,gaming
1570308442.6020002,962,608,None,Move,gaming
1570308442.6120002,962,606,None,Move,gaming
1570308442.6260002,962,602,None,Move,gaming
1570308442.637,962,600,None,Move,gaming
1570308442.6479998,961,597,None,Move,gaming
1570308442.66,959,589,None,Move,gaming
1570308442.6720002,958,586,None,Move,gaming
1570308442.6720002,958,586,Left,Released,gaming
1570308442.697,952,570,None,Move,gaming
1570308442.709,952,566,None,Move,gaming
1570308442.72,948,558,None,Move,gaming
1570308442.7329998,947,556,None,Move,gaming
1570308442.7429998,945,552,None,Move,gaming
1570308442.755,940,545,None,Move,gaming
1570308442.766,937,541,None,Move,gaming
1570308442.779,931,531,None,Move,gaming
1570308442.791,931,527,None,Move,gaming
1570308442.804,928,521,None,Move,gaming
1570308442.815,926,518,None,Move,gaming
1570308442.83,926,518,None,Move,gaming
1570308442.913,925,515,None,Move,gaming
1570308442.926,924,510,None,Move,gaming
1570308442.939,923,502,None,Move,gaming
1570308442.952,922,496,None,Move,gaming
1570308442.966,921,480,None,Move,gaming
1570308442.98,919,461,None,Move,gaming
1570308442.992,917,450,None,Move,gaming
1570308443.0029998,914,421,None,Move,gaming
1570308443.0170002,912,390,None,Move,gaming
1570308443.028,912,375,None,Move,gaming
1570308443.042,912,349,None,Move,gaming
1570308443.055,912,337,None,Move,gaming
1570308443.0679998,912,318,None,Move,gaming
1570308443.077,912,313,None,Move,gaming
1570308443.089,912,304,None,Move,gaming
1570308443.101,912,302,None,Move,gaming
1570308443.111,912,302,None,Move,gaming
1570308443.1220002,912,301,None,Move,gaming
1570308443.1360002,912,300,None,Move,gaming
1570308443.248,912,299,None,Move,gaming
1570308443.313,912,299,None,Move,gaming
1570308443.324,912,301,None,Move,gaming
1570308443.337,916,315,None,Move,gaming
1570308443.3479998,920,325,None,Move,gaming
1570308443.359,922,336,None,Move,gaming
1570308443.3720002,931,366,None,Move,gaming
1570308443.3839998,935,392,None,Move,gaming
1570308443.397,937,407,None,Move,gaming
1570308443.406,939,420,None,Move,gaming
1570308443.419,939,458,None,Move,gaming
1570308443.43,939,507,None,Move,gaming
1570308443.4429998,939,564,None,Move,gaming
1570308443.455,934,622,None,Move,gaming
1570308443.478,920,735,None,Drag,gaming
1570308443.4910002,901,804,None,Drag,gaming
1570308443.505,901,807,None,Drag,gaming
1570308443.528,899,808,None,Drag,gaming
1570308443.538,898,808,None,Drag,gaming
1570308443.564,899,808,None,Move,gaming
1570308443.576,903,808,None,Move,gaming
1570308443.587,912,806,None,Move,gaming
1570308443.599,919,806,None,Move,gaming
1570308443.61,945,867,None,Move,gaming
1570308443.625,959,932,None,Move,gaming
1570308443.635,976,1009,None,Move,gaming
1570308443.647,1005,1201,None,Move,gaming
1570308443.669,1015,1197,None,Drag,gaming
1570308443.6820002,1017,1156,None,Drag,gaming
1570308443.6920002,1018,1089,None,Drag,gaming
1570308443.704,1019,1083,None,Drag,gaming
1570308443.716,1020,1081,None,Drag,gaming
1570308443.736,1020,1079,None,Drag,gaming
1570308443.748,1017,1076,None,Drag,gaming
1570308443.7589998,1013,1063,None,Drag,gaming
1570308443.771,1006,1015,None,Drag,gaming
1570308443.782,1002,968,None,Drag,gaming
1570308443.795,993,879,None,Drag,gaming
1570308443.83,993,760,Left,Pressed,gaming
1570308443.83,993,760,None,Move,gaming
1570308443.841,993,727,None,Move,gaming
1570308443.853,993,723,None,Move,gaming
1570308443.863,992,723,None,Move,gaming
1570308443.877,992,723,Right,Pressed,gaming
1570308443.877,992,723,Left,Released,gaming
1570308443.8979998,981,819,None,Drag,gaming
1570308443.91,981,879,None,Drag,gaming
1570308443.9220002,969,997,None,Drag,gaming
1570308443.934,959,1058,None,Drag,gaming
1570308443.948,937,1165,None,Drag,gaming
1570308443.958,925,1117,None,Drag,gaming
1570308443.971,916,1121,None,Drag,gaming
1570308443.985,912,1096,None,Drag,gaming
1570308444.04,912,1079,Left,Pressed,gaming
1570308444.04,912,1079,None,Drag,gaming
1570308444.053,910,1068,None,Drag,gaming
1570308444.065,910,1037,None,Drag,gaming
1570308444.075,907,1011,None,Drag,gaming
1570308444.087,907,965,None,Drag,gaming
1570308444.0979998,907,886,None,Drag,gaming
1570308444.11,907,965,Right,Released,gaming
1570308444.119,907,846,None,Move,gaming
1570308444.133,907,751,None,Move,gaming
1570308444.146,907,737,None,Move,gaming
1570308444.158,906,736,None,Move,gaming
1570308444.158,906,736,Left,Released,gaming
1570308444.188,906,739,None,Drag,gaming
1570308444.201,905,744,None,Drag,gaming
1570308444.2129998,903,747,None,Drag,gaming
1570308444.265,903,750,None,Drag,gaming
1570308444.279,903,773,None,Drag,gaming
1570308444.305,788,1119,Left,Pressed,gaming
1570308444.305,788,1119,None,Drag,gaming
1570308444.316,734,1160,None,Drag,gaming
1570308444.3279998,637,1199,None,Drag,gaming
1570308444.34,605,1128,None,Drag,gaming
1570308444.351,578,1110,None,Drag,gaming
1570308444.3620002,561,1104,None,Drag,gaming
1570308444.375,560,1084,None,Drag,gaming
1570308444.3860002,559,1080,None,Drag,gaming
1570308444.4,558,1077,None,Drag,gaming
1570308444.4120002,558,1076,None,Drag,gaming
1570308444.424,562,1072,None,Drag,gaming
1570308444.435,571,1058,None,Drag,gaming
1570308444.447,575,1049,None,Drag,gaming
1570308444.46,588,1023,None,Drag,gaming
1570308444.472,597,1005,None,Drag,gaming
1570308444.485,588,1023,Right,Released,gaming
1570308444.485,588,1023,Left,Released,gaming
1570308444.5089998,658,862,None,Move,gaming
1570308444.52,675,820,None,Move,gaming
1570308444.532,701,759,None,Move,gaming
1570308444.544,705,746,None,Move,gaming
1570308444.5679998,711,738,Left,Pressed,gaming
1570308444.5679998,711,738,None,Move,gaming
1570308444.581,711,738,Right,Pressed,gaming
1570308444.673,711,737,None,Drag,gaming
1570308444.684,711,737,Right,Released,gaming
1570308444.695,715,737,None,Move,gaming
1570308444.708,725,724,None,Move,gaming
1570308444.721,726,723,None,Move,gaming
1570308444.944,726,717,None,Move,gaming
1570308444.956,699,697,None,Move,gaming
1570308444.968,675,691,None,Move,gaming
1570308444.98,582,689,None,Move,gaming
1570308444.9970002,466,705,None,Move,gaming
1570308445.0089998,299,746,None,Move,gaming
1570308445.019,205,773,None,Move,gaming
1570308445.031,94,817,None,Move,gaming
1570308445.044,-164,914,None,Move,gaming
1570308445.055,-135,961,None,Move,gaming
1570308445.066,-273,1056,None,Move,gaming
1570308445.0779998,-130,1108,None,Move,gaming
1570308445.093,-235,1156,None,Move,gaming
1570308445.1079998,-219,1158,None,Move,gaming
1570308445.109,-219,1158,Left,Released,gaming
1570308445.1320002,-74,1105,None,Move,gaming
1570308445.146,-95,1112,None,Move,gaming
1570308445.157,-16,1083,None,Move,gaming
1570308445.169,-9,1081,None,Move,gaming
1570308445.2,4,1076,None,Move,gaming
1570308445.211,32,1035,None,Move,gaming
1570308445.222,69,998,None,Move,gaming
1570308445.248,205,880,Left,Pressed,gaming
1570308445.248,205,880,None,Move,gaming
1570308445.248,205,880,Left,Released,gaming
1570308445.275,409,752,None,Move,gaming
1570308445.2870002,456,734,None,Move,gaming
1570308445.298,510,725,None,Move,gaming
1570308445.305,514,727,None,Move,gaming
1570308445.312,514,727,None,Move,gaming
1570308445.326,515,728,None,Drag,gaming
1570308445.3520002,515,728,None,Drag,gaming
1570308445.436,515,727,None,Move,gaming
1570308445.45,516,723,None,Move,gaming
1570308445.461,518,719,None,Move,gaming
1570308445.474,520,714,None,Move,gaming
1570308445.4870002,521,714,None,Move,gaming
1570308445.6079998,521,714,None,Drag,gaming
1570308445.6220002,521,714,None,Drag,gaming
1570308445.633,521,715,None,Drag,gaming
1570308445.76,521,716,None,Drag,gaming
1570308445.7729998,521,718,None,Drag,gaming
1570308445.896,521,716,None,Move,gaming
1570308445.959,515,719,None,Drag,gaming
1570308445.972,469,749,None,Drag,gaming
1570308445.986,379,796,None,Drag,gaming
1570308446.0,315,832,None,Drag,gaming
1570308446.0110002,152,919,None,Drag,gaming
1570308446.022,56,969,None,Drag,gaming
1570308446.034,-152,1078,None,Drag,gaming
1570308446.046,-107,1129,None,Drag,gaming
1570308446.07,-97,1113,Left,Pressed,gaming
1570308446.07,-97,1113,None,Drag,gaming
1570308446.081,-145,1135,None,Drag,gaming
1570308446.081,-145,1135,Left,Released,gaming
1570308446.104,-26,1090,None,Drag,gaming
1570308446.1260002,-10,1081,None,Move,gaming
1570308446.1379998,3,1080,None,Move,gaming
1570308446.15,12,1072,None,Move,gaming
1570308446.197,99,1008,None,Move,gaming
1570308446.21,128,973,None,Move,gaming
