client_timestamp,x,y,button,state,window
1569112483.9020002,1008,980,None,Move,gaming
1569112483.917,1001,981,None,Move,gaming
1569112483.939,990,981,None,Move,gaming
1569112483.967,977,981,None,Move,gaming
1569112483.978,963,981,None,Move,gaming
1569112483.9970002,944,984,None,Move,gaming
1569112484.021,907,985,None,Move,gaming
1569112484.051,857,985,None,Move,gaming
1569112484.07,833,985,None,Move,gaming
1569112484.087,805,985,None,Move,gaming
1569112484.103,781,985,None,Move,gaming
1569112484.119,755,985,None,Move,gaming
1569112484.141,715,986,None,Move,gaming
1569112484.17,672,986,None,Move,gaming
1569112484.188,658,986,None,Move,gaming
1569112484.207,648,986,None,Move,gaming
1569112484.226,632,986,None,Move,gaming
1569112484.2370002,625,986,None,Move,gaming
1569112484.2470002,617,986,None,Move,gaming
1569112484.269,592,986,None,Move,gaming
1569112484.281,586,986,None,Move,gaming
1569112484.306,566,986,None,Move,gaming
1569112484.322,564,986,None,Move,gaming
1569112484.34,562,986,None,Move,gaming
1569112484.37,562,986,Left,Pressed,gaming
1569112484.467,562,986,Left,Released,gaming
1569112484.4889998,561,974,None,Move,gaming
1569112484.514,554,920,None,Move,gaming
1569112484.536,539,885,None,Move,gaming
1569112484.552,517,845,None,Move,gaming
1569112484.5670002,499,818,None,Move,gaming
1569112484.5779998,484,796,None,Move,gaming
1569112484.589,474,786,None,Move,gaming
1569112484.6020002,461,775,None,Move,gaming
1569112484.621,450,766,None,Move,gaming
1569112484.635,445,763,None,Move,gaming
1569112484.644,444,762,None,Move,gaming
1569112484.655,444,761,None,Move,gaming
1569112484.669,443,759,None,Move,gaming
1569112484.69,443,758,None,Move,gaming
1569112484.704,443,758,None,Move,gaming
1569112484.729,443,756,None,Move,gaming
1569112484.7410002,443,754,None,Move,gaming
1569112484.768,444,752,None,Move,gaming
1569112484.794,444,752,None,Move,gaming
1569112484.811,444,751,None,Move,gaming
1569112484.83,444,751,None,Move,gaming
1569112484.867,445,750,None,Move,gaming
1569112484.8839998,446,749,None,Move,gaming
1569112484.923,454,744,Left,Pressed,gaming
1569112484.924,454,744,None,Drag,gaming
1569112484.9429998,476,728,None,Drag,gaming
1569112484.97,504,704,None,Drag,gaming
1569112484.986,512,695,None,Drag,gaming
1569112485.0110002,532,661,None,Drag,gaming
1569112485.032,545,648,None,Drag,gaming
1569112485.046,555,638,None,Drag,gaming
1569112485.07,564,630,None,Drag,gaming
1569112485.09,567,628,None,Drag,gaming
1569112485.105,568,628,None,Drag,gaming
1569112485.119,569,628,None,Drag,gaming
1569112485.13,572,628,None,Drag,gaming
1569112485.147,576,628,None,Drag,gaming
1569112485.169,580,627,None,Drag,gaming
1569112485.1920002,583,626,None,Drag,gaming
1569112485.211,584,626,None,Drag,gaming
1569112485.258,585,625,None,Drag,gaming
1569112485.271,587,625,None,Drag,gaming
1569112485.294,591,621,None,Drag,gaming
1569112485.312,596,617,None,Drag,gaming
1569112485.333,608,608,None,Drag,gaming
1569112485.354,619,599,None,Drag,gaming
1569112485.37,625,595,None,Drag,gaming
1569112485.385,628,594,None,Drag,gaming
1569112485.416,629,592,None,Drag,gaming
1569112485.416,629,592,Left,Released,gaming
1569112485.474,631,592,None,Move,gaming
1569112485.4989998,635,592,None,Move,gaming
1569112485.522,642,592,None,Move,gaming
1569112485.536,646,592,None,Move,gaming
1569112485.5470002,659,592,None,Move,gaming
1569112485.564,676,593,None,Move,gaming
1569112485.591,715,600,None,Move,gaming
1569112485.611,776,607,None,Move,gaming
1569112485.64,836,612,None,Move,gaming
1569112485.6620002,880,614,None,Move,gaming
1569112485.676,904,618,None,Move,gaming
1569112485.7,935,624,None,Move,gaming
1569112485.722,955,626,None,Move,gaming
1569112485.735,972,630,None,Move,gaming
1569112485.752,982,631,None,Move,gaming
1569112485.776,989,634,None,Move,gaming
1569112485.79,992,635,None,Move,gaming
1569112485.805,994,635,None,Move,gaming
1569112486.042,989,635,Left,Pressed,gaming
1569112486.043,989,635,None,Drag,gaming
1569112486.0779998,951,638,None,Drag,gaming
1569112486.105,897,647,None,Drag,gaming
1569112486.1320002,778,663,None,Drag,gaming
1569112486.1479998,726,663,None,Drag,gaming
1569112486.176,666,663,None,Drag,gaming
1569112486.187,637,663,None,Drag,gaming
1569112486.215,605,665,None,Drag,gaming
1569112486.236,580,670,None,Drag,gaming
1569112486.2529998,569,672,None,Drag,gaming
1569112486.271,563,673,None,Drag,gaming
1569112486.293,557,674,None,Drag,gaming
1569112486.304,556,674,None,Drag,gaming
1569112486.321,553,674,None,Drag,gaming
1569112486.343,551,675,None,Drag,gaming
1569112486.36,548,675,None,Drag,gaming
1569112486.375,546,675,None,Drag,gaming
1569112486.3879998,543,675,None,Drag,gaming
1569112486.414,537,675,None,Drag,gaming
1569112486.44,530,675,None,Drag,gaming
1569112486.454,528,675,None,Drag,gaming
1569112486.455,528,675,Left,Released,gaming
1569112486.659,528,676,None,Move,gaming
1569112486.69,528,677,None,Move,gaming
1569112486.73,529,677,None,Move,gaming
1569112486.756,529,678,None,Move,gaming
1569112486.77,530,678,None,Move,gaming
1569112486.802,530,680,None,Move,gaming
1569112486.825,532,682,None,Move,gaming
1569112486.85,532,682,None,Move,gaming
1569112486.861,533,683,None,Move,gaming
1569112486.875,533,683,None,Move,gaming
1569112486.899,533,684,None,Move,gaming
1569112486.9220002,533,685,None,Move,gaming
1569112486.936,533,686,None,Move,gaming
1569112486.962,532,687,None,Move,gaming
1569112486.982,523,688,None,Move,gaming
1569112486.9970002,506,688,None,Move,gaming
1569112487.0270002,460,688,None,Move,gaming
1569112487.046,433,688,None,Move,gaming
1569112487.0670002,400,688,None,Move,gaming
1569112487.097,373,688,None,Move,gaming
1569112487.117,348,688,None,Move,gaming
1569112487.133,335,688,None,Move,gaming
1569112487.164,322,688,None,Move,gaming
1569112487.179,321,688,None,Move,gaming
1569112487.275,320,689,None,Move,gaming
1569112487.29,317,692,None,Move,gaming
1569112487.3070002,312,696,None,Move,gaming
1569112487.321,310,698,None,Move,gaming
1569112487.336,306,703,None,Move,gaming
1569112487.346,300,707,None,Move,gaming
1569112487.3679998,298,710,None,Move,gaming
1569112487.385,295,711,None,Move,gaming
1569112487.4020002,293,714,None,Move,gaming
1569112487.418,291,716,None,Move,gaming
1569112487.43,291,718,None,Move,gaming
1569112487.4529998,290,722,None,Move,gaming
1569112487.467,290,723,None,Move,gaming
1569112487.498,289,725,Left,Pressed,gaming
1569112487.498,289,725,None,Drag,gaming
1569112487.554,290,725,None,Drag,gaming
1569112487.577,302,721,None,Drag,gaming
1569112487.5879998,319,713,None,Drag,gaming
1569112487.613,356,696,None,Drag,gaming
1569112487.6360002,398,677,None,Drag,gaming
1569112487.6479998,411,672,None,Drag,gaming
1569112487.668,438,663,None,Drag,gaming
1569112487.698,456,658,None,Drag,gaming
1569112487.716,462,657,None,Drag,gaming
1569112487.732,468,656,None,Drag,gaming
1569112487.754,473,656,None,Drag,gaming
1569112487.77,474,655,None,Drag,gaming
1569112487.784,477,655,None,Drag,gaming
1569112487.8079998,480,654,None,Drag,gaming
1569112487.825,481,654,None,Drag,gaming
1569112487.847,488,654,None,Drag,gaming
1569112487.869,498,654,None,Drag,gaming
1569112487.885,504,652,None,Drag,gaming
1569112487.896,507,652,None,Drag,gaming
1569112487.921,509,651,None,Drag,gaming
1569112487.954,510,651,None,Drag,gaming
1569112487.9929998,512,651,None,Drag,gaming
1569112488.012,512,651,None,Drag,gaming
1569112488.698,513,651,None,Drag,gaming
1569112488.72,508,655,None,Drag,gaming
1569112488.7329998,497,660,None,Drag,gaming
1569112488.758,477,668,None,Drag,gaming
1569112488.784,453,676,None,Drag,gaming
1569112488.7970002,434,682,None,Drag,gaming
1569112488.8079998,425,687,None,Drag,gaming
1569112488.82,408,695,None,Drag,gaming
1569112488.833,401,698,None,Drag,gaming
1569112488.846,384,707,None,Drag,gaming
1569112488.8579998,371,714,None,Drag,gaming
1569112488.873,365,718,None,Drag,gaming
1569112488.891,344,729,None,Drag,gaming
1569112488.904,338,733,None,Drag,gaming
1569112488.92,330,736,None,Drag,gaming
1569112488.938,326,738,None,Drag,gaming
1569112488.957,326,738,None,Drag,gaming
1569112488.978,324,740,None,Drag,gaming
1569112488.996,323,740,None,Drag,gaming
1569112489.0110002,323,741,None,Drag,gaming
1569112489.032,321,742,None,Drag,gaming
1569112489.123,321,740,None,Drag,gaming
1569112489.1360002,334,724,None,Drag,gaming
1569112489.16,382,682,None,Drag,gaming
1569112489.1820002,438,638,None,Drag,gaming
1569112489.1929998,460,624,None,Drag,gaming
1569112489.215,523,581,None,Drag,gaming
1569112489.226,549,565,None,Drag,gaming
1569112489.25,577,550,None,Drag,gaming
1569112489.3,603,538,None,Drag,gaming
1569112489.3179998,609,536,None,Drag,gaming
1569112489.343,622,534,None,Drag,gaming
1569112489.3620002,634,531,None,Drag,gaming
1569112489.38,637,529,None,Drag,gaming
1569112489.399,638,529,None,Drag,gaming
1569112489.4220002,645,527,None,Drag,gaming
1569112489.436,648,526,None,Drag,gaming
1569112489.456,651,525,None,Drag,gaming
1569112489.468,655,525,None,Drag,gaming
1569112489.49,659,524,None,Drag,gaming
1569112489.504,660,524,None,Drag,gaming
1569112489.544,663,523,None,Drag,gaming
1569112489.556,663,523,None,Drag,gaming
1569112489.658,662,523,None,Drag,gaming
1569112489.676,652,530,None,Drag,gaming
1569112489.688,646,533,None,Drag,gaming
1569112489.709,626,544,None,Drag,gaming
1569112489.729,607,554,None,Drag,gaming
1569112489.746,572,574,None,Drag,gaming
1569112489.766,546,588,None,Drag,gaming
1569112489.789,485,624,None,Drag,gaming
1569112489.806,435,652,None,Drag,gaming
1569112489.8170002,414,664,None,Drag,gaming
1569112489.832,372,686,None,Drag,gaming
1569112489.8520002,329,710,None,Drag,gaming
1569112489.869,313,719,None,Drag,gaming
1569112489.891,301,728,None,Drag,gaming
1569112489.9,299,730,None,Drag,gaming
1569112489.926,297,734,None,Drag,gaming
1569112489.946,295,739,None,Drag,gaming
1569112489.965,291,742,None,Drag,gaming
1569112489.98,288,746,None,Drag,gaming
1569112490.0089998,283,752,None,Drag,gaming
1569112490.021,283,752,None,Drag,gaming
1569112490.202,283,752,None,Drag,gaming
1569112490.2229998,287,751,None,Drag,gaming
1569112490.234,290,751,None,Drag,gaming
1569112490.2510002,294,748,None,Drag,gaming
1569112490.269,299,747,None,Drag,gaming
1569112490.288,306,744,None,Drag,gaming
1569112490.306,312,744,None,Drag,gaming
1569112490.315,312,743,None,Drag,gaming
1569112490.335,316,742,None,Drag,gaming
1569112490.335,316,742,Left,Released,gaming
