client_timestamp,x,y,button,state,window
1573578705.826,1345,63,None,Drag,gaming
1573578705.94,1346,61,None,Drag,gaming
1573578705.952,1347,60,None,Drag,gaming
1573578705.9629998,1347,58,None,Drag,gaming
1573578705.976,1348,55,None,Drag,gaming
1573578705.986,1349,53,None,Drag,gaming
1573578705.9989998,1352,50,None,Drag,gaming
1573578706.012,1358,45,None,Drag,gaming
1573578706.0229998,1360,44,None,Drag,gaming
1573578706.035,1362,42,None,Drag,gaming
1573578706.0470002,1367,38,None,Drag,gaming
1573578706.059,1371,36,None,Drag,gaming
1573578706.071,1389,32,None,Drag,gaming
1573578706.084,1403,32,None,Drag,gaming
1573578706.096,1428,28,None,Drag,gaming
1573578706.1079998,1448,28,None,Drag,gaming
1573578706.1220002,1453,28,None,Drag,gaming
1573578706.1339998,1464,28,None,Drag,gaming
1573578706.147,1468,28,None,Drag,gaming
1573578706.158,1472,28,None,Drag,gaming
1573578706.196,1473,27,None,Drag,gaming
1573578706.236,1473,25,None,Drag,gaming
1573578706.25,1475,25,None,Drag,gaming
1573578706.266,1481,25,None,Drag,gaming
1573578706.292,1481,24,None,Drag,gaming
1573578706.304,1481,23,None,Drag,gaming
1573578706.3170002,1470,-8,None,Drag,gaming
1573578706.33,1463,-20,None,Drag,gaming
1573578706.342,1444,-23,None,Drag,gaming
1573578706.3520002,1463,0,Right,Released,gaming
1573578706.365,1433,-6,None,Move,gaming
1573578706.377,1406,-1,None,Move,gaming
1573578706.389,1405,1,None,Move,gaming
1573578706.4,1406,0,Right,Pressed,gaming
1573578706.428,1404,-1,None,Drag,gaming
1573578706.44,1388,-18,None,Drag,gaming
1573578706.44,1388,-18,Left,Released,gaming
1573578706.467,1334,-9,None,Drag,gaming
1573578706.476,1324,-8,None,Drag,gaming
1573578706.488,1317,-8,None,Drag,gaming
1573578706.512,1317,0,Left,Pressed,gaming
1573578706.512,1317,0,Right,Released,gaming
1573578706.525,1317,-1,None,Move,gaming
1573578706.539,1317,-2,None,Move,gaming
1573578706.55,1318,0,None,Move,gaming
1573578706.563,1319,0,None,Move,gaming
1573578706.576,1319,1,None,Move,gaming
1573578706.5879998,1319,4,None,Move,gaming
1573578706.5879998,1319,4,Left,Released,gaming
1573578706.6139998,1317,29,None,Move,gaming
1573578706.6260002,1317,41,None,Move,gaming
1573578706.6379998,1317,68,None,Move,gaming
1573578706.65,1317,84,None,Move,gaming
1573578706.663,1317,133,None,Move,gaming
1573578706.675,1312,170,None,Move,gaming
1573578706.687,1305,229,None,Move,gaming
1573578706.7,1305,254,None,Move,gaming
1573578706.712,1305,285,None,Move,gaming
1573578706.725,1305,310,None,Move,gaming
1573578706.7370002,1305,318,None,Move,gaming
1573578706.7510002,1304,332,None,Move,gaming
1573578706.7610002,1302,339,None,Move,gaming
1573578706.77,1302,344,None,Move,gaming
1573578706.782,1302,361,None,Move,gaming
1573578706.794,1302,372,None,Move,gaming
1573578706.804,1302,410,None,Move,gaming
1573578706.816,1303,457,None,Move,gaming
1573578706.829,1303,640,None,Move,gaming
1573578706.853,1299,783,None,Drag,gaming
1573578706.8660002,1263,1173,None,Drag,gaming
1573578706.877,1202,1352,None,Drag,gaming
1573578706.89,1184,1162,None,Drag,gaming
1573578706.9020002,1171,1187,None,Drag,gaming
1573578706.913,1166,1114,None,Drag,gaming
1573578706.938,1163,1087,Left,Pressed,gaming
1573578706.938,1163,1087,None,Drag,gaming
1573578706.951,1163,1084,None,Drag,gaming
1573578706.964,1163,1080,None,Drag,gaming
1573578706.996,1163,1079,None,Drag,gaming
1573578707.0070002,1163,1074,None,Drag,gaming
1573578707.02,1159,1043,None,Drag,gaming
1573578707.034,1155,1010,None,Drag,gaming
1573578707.045,1134,913,None,Drag,gaming
1573578707.0579998,1124,863,None,Drag,gaming
1573578707.086,1090,743,None,Drag,gaming
1573578707.097,1124,863,Right,Released,gaming
1573578707.11,1088,729,None,Move,gaming
1573578707.123,1086,711,None,Move,gaming
1573578707.1479998,1086,711,Right,Pressed,gaming
1573578707.16,1086,715,None,Drag,gaming
1573578707.1720002,1087,729,None,Drag,gaming
1573578707.185,1088,731,None,Drag,gaming
1573578707.185,1088,731,Left,Released,gaming
1573578707.208,1090,733,None,Drag,gaming
1573578707.244,1090,733,None,Drag,gaming
1573578707.29,1094,716,Left,Pressed,gaming
1573578707.29,1094,716,None,Drag,gaming
1573578707.303,1102,691,None,Drag,gaming
1573578707.315,1108,675,None,Drag,gaming
1573578707.325,1120,654,None,Drag,gaming
1573578707.335,1136,632,None,Drag,gaming
1573578707.3479998,1120,654,Right,Released,gaming
1573578707.359,1170,592,None,Move,gaming
1573578707.371,1206,551,None,Move,gaming
1573578707.3839998,1238,505,None,Move,gaming
1573578707.395,1256,480,None,Move,gaming
1573578707.409,1275,446,None,Move,gaming
1573578707.423,1288,420,None,Move,gaming
1573578707.423,1288,420,Left,Released,gaming
1573578707.448,1309,380,None,Move,gaming
1573578707.46,1328,342,None,Move,gaming
1573578707.474,1343,318,None,Move,gaming
1573578707.4889998,1385,246,None,Move,gaming
1573578707.502,1418,203,None,Move,gaming
1573578707.514,1427,195,None,Move,gaming
1573578707.5270002,1427,194,None,Move,gaming
1573578707.539,1428,194,None,Move,gaming
1573578707.5879998,1429,193,None,Drag,gaming
1573578707.6,1429,180,None,Drag,gaming
1573578707.611,1429,170,None,Drag,gaming
1573578707.625,1429,147,None,Drag,gaming
1573578707.6379998,1429,138,None,Drag,gaming
1573578707.675,1429,125,Left,Pressed,gaming
1573578707.675,1429,125,None,Move,gaming
1573578707.686,1429,125,Right,Pressed,gaming
1573578707.732,1429,124,None,Drag,gaming
1573578707.788,1427,123,None,Drag,gaming
1573578707.801,1422,116,None,Drag,gaming
1573578707.801,1422,116,Left,Released,gaming
1573578707.825,1420,100,None,Drag,gaming
1573578707.837,1419,98,None,Drag,gaming
1573578707.93,1440,122,None,Drag,gaming
1573578707.964,1443,122,None,Drag,gaming
1573578707.976,1451,116,None,Drag,gaming
1573578707.98,1467,104,None,Drag,gaming
1573578707.992,1481,94,Left,Pressed,gaming
1573578707.992,1481,94,None,Drag,gaming
1573578708.004,1493,84,None,Drag,gaming
1573578708.015,1481,94,Right,Released,gaming
1573578708.036,1494,84,None,Move,gaming
1573578708.049,1494,84,Right,Pressed,gaming
1573578708.06,1495,86,None,Drag,gaming
1573578708.072,1501,117,None,Drag,gaming
1573578708.084,1511,160,None,Drag,gaming
1573578708.096,1513,177,None,Drag,gaming
1573578708.1079998,1515,195,None,Drag,gaming
1573578708.1079998,1515,195,Left,Released,gaming
1573578708.131,1514,241,None,Drag,gaming
1573578708.156,1492,280,Left,Pressed,gaming
1573578708.156,1492,280,None,Drag,gaming
1573578708.168,1478,289,None,Drag,gaming
1573578708.179,1471,290,None,Drag,gaming
1573578708.191,1455,291,None,Drag,gaming
1573578708.2029998,1444,291,None,Drag,gaming
1573578708.2129998,1427,291,None,Drag,gaming
1573578708.226,1444,291,Right,Released,gaming
1573578708.236,1425,291,None,Move,gaming
1573578708.248,1421,288,None,Move,gaming
1573578708.26,1421,286,None,Move,gaming
1573578708.2729998,1421,278,None,Move,gaming
1573578708.283,1421,270,None,Move,gaming
1573578708.295,1421,258,None,Move,gaming
1573578708.31,1421,255,None,Move,gaming
1573578708.31,1421,255,Left,Released,gaming
1573578708.333,1418,259,None,Drag,gaming
1573578708.344,1400,286,None,Drag,gaming
1573578708.357,1386,305,None,Drag,gaming
1573578708.3679998,1384,307,None,Drag,gaming
1573578708.38,1382,308,None,Drag,gaming
1573578708.39,1381,308,None,Drag,gaming
1573578708.4020002,1379,308,None,Drag,gaming
1573578708.426,1372,306,Left,Pressed,gaming
1573578708.426,1372,306,None,Drag,gaming
1573578708.439,1368,304,None,Drag,gaming
1573578708.45,1367,301,None,Drag,gaming
1573578708.462,1364,292,None,Drag,gaming
1573578708.475,1361,287,None,Drag,gaming
1573578708.486,1358,282,None,Drag,gaming
1573578708.498,1357,280,None,Drag,gaming
1573578708.5089998,1356,280,None,Drag,gaming
1573578708.573,1356,280,None,Drag,gaming
1573578708.586,1354,281,None,Drag,gaming
1573578708.599,1351,282,None,Drag,gaming
1573578708.611,1344,283,None,Drag,gaming
1573578708.621,1307,288,None,Drag,gaming
1573578708.633,1351,282,Right,Released,gaming
1573578708.645,1295,290,None,Move,gaming
1573578708.658,1268,306,None,Move,gaming
1573578708.67,1263,316,None,Move,gaming
1573578708.68,1259,326,None,Move,gaming
1573578708.6920002,1258,351,None,Move,gaming
1573578708.702,1259,326,Right,Pressed,gaming
1573578708.716,1259,383,None,Drag,gaming
1573578708.716,1259,383,Left,Released,gaming
1573578708.738,1266,440,None,Drag,gaming
1573578708.75,1266,463,None,Drag,gaming
1573578708.762,1266,469,None,Drag,gaming
1573578708.772,1266,472,None,Drag,gaming
1573578708.784,1265,477,None,Drag,gaming
1573578708.8070002,1264,478,Left,Pressed,gaming
1573578708.8070002,1264,478,None,Drag,gaming
1573578708.845,1264,480,None,Drag,gaming
1573578708.857,1264,497,None,Drag,gaming
1573578708.869,1263,566,None,Drag,gaming
1573578708.88,1259,607,None,Drag,gaming
1573578708.89,1257,638,None,Drag,gaming
1573578708.9020002,1256,662,None,Drag,gaming
1573578708.913,1256,666,None,Drag,gaming
1573578708.926,1256,667,None,Drag,gaming
1573578708.972,1255,664,None,Drag,gaming
1573578708.9829998,1255,646,None,Drag,gaming
1573578708.995,1255,634,None,Drag,gaming
1573578709.006,1246,604,None,Drag,gaming
1573578709.0170002,1239,587,None,Drag,gaming
1573578709.03,1235,576,None,Drag,gaming
1573578709.041,1239,587,Right,Released,gaming
1573578709.053,1233,569,None,Move,gaming
1573578709.064,1231,565,None,Move,gaming
1573578709.077,1229,576,None,Move,gaming
1573578709.089,1231,565,Right,Pressed,gaming
1573578709.1,1229,622,None,Drag,gaming
1573578709.113,1244,803,None,Drag,gaming
1573578709.123,1246,863,None,Drag,gaming
1573578709.123,1246,863,Left,Released,gaming
1573578709.147,1222,1045,None,Drag,gaming
1573578709.159,1192,1164,None,Drag,gaming
1573578709.169,1176,1136,None,Drag,gaming
1573578709.1929998,1158,1107,Left,Pressed,gaming
1573578709.194,1158,1107,None,Drag,gaming
1573578709.207,1153,1102,None,Drag,gaming
1573578709.218,1153,1083,None,Drag,gaming
1573578709.23,1153,1081,None,Drag,gaming
1573578709.268,1151,1079,None,Drag,gaming
1573578709.282,1149,1067,None,Drag,gaming
1573578709.294,1144,1033,None,Drag,gaming
1573578709.305,1141,1000,None,Drag,gaming
1573578709.315,1133,950,None,Drag,gaming
1573578709.327,1124,904,None,Drag,gaming
1573578709.341,1116,857,None,Drag,gaming
1573578709.353,1105,732,None,Drag,gaming
1573578709.3660002,1116,857,Right,Released,gaming
1573578709.377,1101,717,None,Move,gaming
1573578709.3920002,1100,716,None,Move,gaming
1573578709.406,1100,716,Right,Pressed,gaming
1573578709.429,1099,716,None,Drag,gaming
1573578709.4420002,1099,711,None,Drag,gaming
1573578709.452,1095,697,None,Drag,gaming
1573578709.467,1095,688,None,Drag,gaming
1573578709.467,1095,688,Left,Released,gaming
1573578709.502,1097,652,None,Move,gaming
1573578709.526,1099,585,Left,Pressed,gaming
1573578709.5270002,1099,585,None,Move,gaming
1573578709.539,1099,566,None,Move,gaming
1573578709.55,1099,533,None,Move,gaming
1573578709.561,1098,518,None,Move,gaming
1573578709.574,1089,502,None,Move,gaming
1573578709.574,1089,502,Left,Released,gaming
1573578709.595,1082,492,None,Move,gaming
1573578709.607,1079,488,None,Move,gaming
1573578709.617,1078,486,None,Move,gaming
1573578709.633,1078,482,None,Move,gaming
1573578709.644,1077,479,None,Move,gaming
1573578709.657,1076,475,None,Move,gaming
1573578709.669,1076,474,None,Move,gaming
1573578709.68,1076,471,None,Move,gaming
1573578709.69,1076,469,None,Move,gaming
1573578709.764,1075,468,None,Drag,gaming
1573578709.7770002,1075,461,None,Drag,gaming
1573578709.7870002,1077,456,None,Drag,gaming
1573578709.8,1081,448,None,Drag,gaming
1573578709.823,1085,442,None,Move,gaming
1573578709.833,1091,434,None,Move,gaming
1573578709.854,1102,413,Left,Pressed,gaming
1573578709.855,1102,413,None,Move,gaming
1573578709.8660002,1106,405,None,Move,gaming
1573578709.877,1111,397,None,Move,gaming
1573578709.89,1111,397,None,Move,gaming
1573578709.89,1111,397,Left,Released,gaming
1573578709.917,1111,397,None,Drag,gaming
1573578709.927,1111,399,None,Drag,gaming
1573578709.939,1111,399,None,Drag,gaming
1573578709.988,1111,400,None,Drag,gaming
1573578710.101,1111,400,None,Move,gaming
1573578710.113,1112,400,None,Move,gaming
1573578710.164,1113,401,Left,Pressed,gaming
1573578710.164,1113,401,None,Move,gaming
1573578710.175,1113,402,None,Move,gaming
1573578710.188,1113,402,Right,Pressed,gaming
1573578710.244,1113,403,None,Drag,gaming
1573578710.244,1113,403,Left,Released,gaming
1573578710.293,1113,401,None,Move,gaming
1573578710.305,1113,400,None,Move,gaming
1573578710.315,1113,395,None,Move,gaming
1573578710.3279998,1113,392,None,Move,gaming
1573578710.356,1113,392,None,Move,gaming
1573578710.3760002,1112,399,Left,Pressed,gaming
1573578710.3760002,1112,399,Right,Pressed,gaming
1573578710.3760002,1112,399,Left,Released,gaming
1573578710.397,1111,419,None,Drag,gaming
1573578710.408,1111,423,None,Drag,gaming
1573578710.42,1111,425,None,Drag,gaming
1573578710.43,1112,427,None,Drag,gaming
1573578710.4420002,1112,427,None,Drag,gaming
1573578710.494,1114,427,Left,Pressed,gaming
1573578710.494,1114,427,None,Move,gaming
1573578710.508,1116,427,None,Move,gaming
1573578710.524,1116,428,None,Move,gaming
1573578710.5370002,1116,430,None,Move,gaming
1573578710.546,1116,431,None,Move,gaming
1573578710.559,1116,431,None,Move,gaming
1573578710.559,1116,431,Left,Released,gaming
1573578710.58,1115,433,None,Move,gaming
1573578710.594,1115,436,None,Move,gaming
1573578710.605,1115,436,None,Move,gaming
1573578710.6160002,1115,450,None,Move,gaming
1573578710.627,1115,476,None,Move,gaming
1573578710.64,1117,504,None,Move,gaming
1573578710.6520002,1118,515,None,Move,gaming
1573578710.663,1118,515,None,Move,gaming
1573578710.676,1118,529,None,Move,gaming
1573578710.687,1118,531,None,Move,gaming
1573578710.7,1118,531,None,Move,gaming
1573578710.7129998,1119,531,None,Move,gaming
1573578710.7229998,1120,531,None,Move,gaming
1573578710.736,1120,530,None,Move,gaming
1573578710.7470002,1122,530,None,Move,gaming
1573578710.76,1122,534,None,Move,gaming
1573578710.77,1116,547,None,Move,gaming
1573578710.782,1113,559,None,Move,gaming
1573578710.795,1108,576,None,Move,gaming
1573578710.806,1106,576,None,Move,gaming
1573578710.83,1104,582,None,Drag,gaming
1573578710.843,1105,582,None,Drag,gaming
1573578710.854,1097,645,None,Drag,gaming
1573578710.8660002,1097,658,None,Drag,gaming
1573578710.917,1093,657,None,Drag,gaming
1573578710.93,1084,644,None,Drag,gaming
1573578710.9429998,1076,635,None,Drag,gaming
1573578710.965,1076,635,Left,Pressed,gaming
1573578710.965,1076,635,Right,Released,gaming
1573578710.978,1055,614,None,Move,gaming
1573578710.9889998,1050,600,None,Move,gaming
1573578711.002,1049,597,None,Move,gaming
1573578711.012,1048,596,None,Move,gaming
1573578711.026,1048,596,Right,Pressed,gaming
1573578711.053,1048,600,None,Drag,gaming
1573578711.065,1048,608,None,Drag,gaming
1573578711.065,1048,608,Left,Released,gaming
1573578711.109,1049,611,None,Drag,gaming
1573578711.156,1050,610,None,Drag,gaming
1573578711.167,1051,595,None,Drag,gaming
1573578711.205,1052,568,Left,Pressed,gaming
1573578711.205,1052,568,None,Move,gaming
1573578711.215,1052,561,None,Move,gaming
1573578711.2370002,1052,561,Right,Pressed,gaming
1573578711.2470002,1052,562,None,Drag,gaming
1573578711.258,1052,567,None,Drag,gaming
1573578711.27,1053,580,None,Drag,gaming
1573578711.27,1053,580,Left,Released,gaming
1573578711.296,1057,587,None,Drag,gaming
1573578711.4120002,1057,584,None,Drag,gaming
1573578711.449,1051,574,Left,Pressed,gaming
1573578711.449,1051,574,None,Move,gaming
1573578711.4629998,1051,574,Right,Pressed,gaming
1573578711.5,1051,574,None,Drag,gaming
1573578711.5129998,1051,576,None,Drag,gaming
1573578711.525,1051,577,None,Drag,gaming
1573578711.5370002,1051,578,None,Drag,gaming
1573578711.5370002,1051,578,Left,Released,gaming
1573578711.564,1051,579,None,Drag,gaming
1573578711.58,1051,580,None,Drag,gaming
1573578711.6320002,1048,581,Left,Pressed,gaming
1573578711.6320002,1048,581,None,Drag,gaming
1573578711.645,1045,581,None,Drag,gaming
1573578711.656,1045,581,None,Drag,gaming
1573578711.668,1044,581,None,Drag,gaming
1573578711.68,1040,585,None,Drag,gaming
1573578711.704,1031,602,None,Drag,gaming
1573578711.717,1026,616,None,Drag,gaming
1573578711.729,1025,621,None,Drag,gaming
1573578711.7429998,1021,630,None,Drag,gaming
1573578711.754,1019,632,None,Drag,gaming
1573578711.7670002,1017,638,None,Drag,gaming
1573578711.778,1016,638,None,Drag,gaming
1573578711.79,1016,639,None,Drag,gaming
1573578711.82,1015,640,None,Drag,gaming
1573578711.832,1012,639,None,Drag,gaming
1573578711.844,1007,636,None,Drag,gaming
1573578711.856,1012,639,Right,Released,gaming
1573578711.869,1001,633,None,Move,gaming
1573578711.881,980,624,None,Move,gaming
1573578711.894,971,621,None,Move,gaming
1573578711.905,970,621,None,Move,gaming
1573578711.917,970,621,Right,Pressed,gaming
1573578711.929,969,621,None,Drag,gaming
1573578711.9420002,968,622,None,Drag,gaming
1573578711.9420002,968,622,Left,Released,gaming
1573578711.968,968,626,None,Drag,gaming
1573578711.98,968,627,None,Drag,gaming
1573578711.994,968,628,None,Drag,gaming
1573578712.0070002,967,632,None,Drag,gaming
1573578712.033,965,633,Left,Pressed,gaming
1573578712.033,965,633,None,Drag,gaming
1573578712.046,964,633,None,Drag,gaming
1573578712.059,962,633,None,Drag,gaming
1573578712.073,957,633,None,Drag,gaming
1573578712.086,948,629,None,Drag,gaming
1573578712.099,945,626,None,Drag,gaming
1573578712.113,943,625,None,Drag,gaming
1573578712.125,939,620,None,Drag,gaming
1573578712.1379998,943,625,Right,Released,gaming
1573578712.1520002,938,620,None,Move,gaming
1573578712.165,938,620,None,Move,gaming
1573578712.177,938,620,Right,Pressed,gaming
1573578712.195,936,620,None,Drag,gaming
1573578712.206,936,631,None,Drag,gaming
1573578712.221,936,635,None,Drag,gaming
1573578712.234,936,638,None,Drag,gaming
1573578712.234,936,638,Left,Released,gaming
1573578712.2629998,934,642,None,Drag,gaming
1573578712.276,933,647,None,Drag,gaming
1573578712.346,930,645,Left,Pressed,gaming
1573578712.346,930,645,None,Drag,gaming
1573578712.361,929,643,None,Drag,gaming
1573578712.3760002,930,645,Right,Released,gaming
1573578712.391,929,642,None,Move,gaming
1573578712.404,929,642,Right,Pressed,gaming
1573578712.436,929,642,None,Drag,gaming
1573578712.45,927,644,None,Drag,gaming
1573578712.462,927,649,None,Drag,gaming
1573578712.4770002,926,654,None,Drag,gaming
1573578712.49,925,656,None,Drag,gaming
1573578712.4910002,925,656,Left,Released,gaming
1573578712.518,924,658,None,Drag,gaming
1573578712.579,923,658,Left,Pressed,gaming
1573578712.579,923,658,Right,Released,gaming
1573578712.593,923,658,None,Move,gaming
1573578712.605,919,655,None,Move,gaming
1573578712.617,918,654,None,Move,gaming
1573578712.629,917,654,None,Move,gaming
1573578712.643,917,654,Right,Pressed,gaming
1573578712.657,917,654,None,Drag,gaming
1573578712.669,907,667,None,Drag,gaming
1573578712.669,907,667,Left,Released,gaming
1573578712.698,898,688,None,Drag,gaming
1573578712.71,896,694,None,Drag,gaming
1573578712.7229998,894,697,None,Drag,gaming
1573578712.735,894,699,None,Drag,gaming
1573578712.7629998,892,705,Left,Pressed,gaming
1573578712.7629998,892,705,None,Drag,gaming
1573578712.812,891,706,None,Drag,gaming
1573578712.825,891,706,None,Drag,gaming
1573578712.86,890,706,None,Drag,gaming
1573578712.941,889,706,None,Drag,gaming
1573578712.955,889,707,None,Drag,gaming
1573578712.968,889,708,None,Drag,gaming
1573578712.98,889,709,None,Drag,gaming
1573578712.992,887,710,None,Drag,gaming
1573578713.005,880,710,None,Drag,gaming
1573578713.018,874,708,None,Drag,gaming
1573578713.032,858,699,None,Drag,gaming
1573578713.045,848,694,None,Drag,gaming
1573578713.0570002,838,687,None,Drag,gaming
1573578713.069,848,694,Right,Released,gaming
1573578713.082,811,669,None,Move,gaming
1573578713.095,760,616,None,Move,gaming
1573578713.1079998,745,594,None,Move,gaming
1573578713.121,720,549,None,Move,gaming
1573578713.1360002,704,527,None,Move,gaming
1573578713.146,701,524,None,Move,gaming
1573578713.16,699,521,None,Move,gaming
1573578713.16,699,521,Left,Released,gaming
1573578713.185,699,520,None,Drag,gaming
1573578713.199,698,511,None,Drag,gaming
1573578713.2129998,695,492,None,Drag,gaming
1573578713.225,694,484,None,Drag,gaming
1573578713.2410002,690,465,None,Drag,gaming
1573578713.255,687,451,None,Drag,gaming
1573578713.294,684,428,Left,Pressed,gaming
1573578713.294,684,428,None,Move,gaming
1573578713.304,684,424,None,Move,gaming
1573578713.3170002,684,422,None,Move,gaming
1573578713.329,684,421,None,Move,gaming
1573578713.342,684,421,Right,Pressed,gaming
1573578713.397,684,421,None,Drag,gaming
1573578713.397,684,421,Left,Released,gaming
1573578713.467,683,396,None,Drag,gaming
1573578713.479,670,352,None,Drag,gaming
1573578713.492,663,322,None,Drag,gaming
1573578713.505,658,286,None,Drag,gaming
1573578713.5170002,642,211,None,Drag,gaming
1573578713.544,635,171,Left,Pressed,gaming
1573578713.544,635,171,None,Move,gaming
1573578713.559,636,-1,None,Move,gaming
1573578713.571,641,-47,None,Move,gaming
1573578713.583,655,-103,None,Move,gaming
1573578713.594,657,-46,None,Move,gaming
1573578713.607,668,-92,None,Move,gaming
1573578713.62,673,-34,None,Move,gaming
1573578713.62,673,-34,Left,Released,gaming
1573578713.643,679,-14,None,Move,gaming
1573578713.655,681,-18,None,Move,gaming
1573578713.667,681,-6,None,Move,gaming
1573578713.678,682,-3,None,Move,gaming
1573578713.6920002,684,0,None,Move,gaming
1573578713.704,685,4,None,Move,gaming
1573578713.715,692,24,None,Move,gaming
1573578713.728,707,65,None,Move,gaming
1573578713.7389998,718,111,None,Move,gaming
1573578713.762,732,157,None,Drag,gaming
1573578713.7629998,735,181,None,Drag,gaming
1573578713.775,738,206,None,Drag,gaming
1573578713.786,739,214,None,Drag,gaming
1573578713.798,744,232,None,Drag,gaming
1573578713.809,745,240,None,Drag,gaming
1573578713.821,749,264,None,Drag,gaming
1573578713.843,753,293,Left,Pressed,gaming
1573578713.843,753,293,None,Drag,gaming
1573578713.855,754,309,None,Drag,gaming
1573578713.867,754,311,None,Drag,gaming
1573578713.879,754,312,None,Drag,gaming
1573578713.89,754,312,Right,Released,gaming
1573578713.9020002,754,312,None,Move,gaming
1573578713.94,754,312,None,Move,gaming
1573578713.9529998,754,312,Right,Pressed,gaming
1573578713.964,749,316,None,Drag,gaming
1573578713.975,744,332,None,Drag,gaming
1573578713.9870002,743,336,None,Drag,gaming
1573578714.002,743,342,None,Drag,gaming
1573578714.002,743,342,Left,Released,gaming
1573578714.026,743,346,None,Drag,gaming
1573578714.0370002,743,350,None,Drag,gaming
1573578714.06,741,363,Left,Pressed,gaming
1573578714.06,741,363,None,Drag,gaming
1573578714.071,737,368,None,Drag,gaming
1573578714.085,737,368,None,Drag,gaming
1573578714.095,735,368,None,Drag,gaming
1573578714.107,728,368,None,Drag,gaming
1573578714.119,737,368,Right,Released,gaming
1573578714.129,718,368,None,Move,gaming
1573578714.1420002,708,368,None,Move,gaming
1573578714.154,706,368,None,Move,gaming
1573578714.165,704,369,None,Move,gaming
1573578714.177,704,369,Right,Pressed,gaming
1573578714.188,704,371,None,Drag,gaming
1573578714.2,701,377,None,Drag,gaming
1573578714.201,701,377,Left,Released,gaming
1573578714.225,698,384,None,Drag,gaming
1573578714.2370002,698,385,None,Drag,gaming
1573578714.248,698,385,None,Drag,gaming
1573578714.276,698,386,None,Drag,gaming
1573578714.299,695,386,Left,Pressed,gaming
1573578714.299,695,386,None,Drag,gaming
1573578714.311,688,386,None,Drag,gaming
1573578714.324,684,386,None,Drag,gaming
1573578714.337,688,386,Right,Released,gaming
1573578714.3479998,677,385,None,Move,gaming
1573578714.36,656,377,None,Move,gaming
1573578714.3720002,642,373,None,Move,gaming
1573578714.3839998,636,372,None,Move,gaming
1573578714.396,624,372,None,Move,gaming
1573578714.406,621,372,None,Move,gaming
1573578714.419,616,374,None,Move,gaming
1573578714.419,616,374,Left,Released,gaming
1573578714.4420002,609,379,None,Move,gaming
1573578714.4529998,600,396,None,Move,gaming
1573578714.4770002,598,401,None,Drag,gaming
1573578714.49,596,408,None,Drag,gaming
1573578714.502,596,409,None,Drag,gaming
1573578714.532,595,410,None,Drag,gaming
1573578714.58,595,410,None,Move,gaming
1573578714.596,595,410,None,Move,gaming
1573578714.844,593,406,Left,Pressed,gaming
1573578714.844,593,406,None,Drag,gaming
1573578714.855,591,400,None,Drag,gaming
1573578714.8660002,589,394,None,Drag,gaming
1573578714.8779998,588,387,None,Drag,gaming
1573578714.8779998,588,387,Left,Released,gaming
1573578714.901,587,382,None,Move,gaming
1573578714.913,584,362,None,Move,gaming
1573578714.935,582,349,Left,Pressed,gaming
1573578714.935,582,349,None,Move,gaming
1573578714.947,582,345,None,Move,gaming
1573578714.959,580,338,None,Move,gaming
1573578714.972,579,334,None,Move,gaming
1573578714.972,579,334,Left,Released,gaming
1573578714.994,579,317,None,Move,gaming
1573578715.006,579,298,None,Move,gaming
1573578715.018,579,284,None,Move,gaming
1573578715.031,578,258,None,Move,gaming
1573578715.041,577,241,None,Move,gaming
1573578715.053,577,211,None,Move,gaming
1573578715.064,577,197,None,Move,gaming
1573578715.076,577,185,None,Move,gaming
1573578715.089,577,157,None,Move,gaming
1573578715.101,579,129,None,Move,gaming
1573578715.1120002,582,114,None,Move,gaming
1573578715.125,589,79,None,Move,gaming
1573578715.1379998,592,68,None,Move,gaming
1573578715.15,597,51,None,Move,gaming
1573578715.163,599,44,None,Move,gaming
1573578715.175,599,37,None,Move,gaming
1573578715.232,599,38,None,Drag,gaming
1573578715.245,602,57,None,Drag,gaming
1573578715.256,603,70,None,Drag,gaming
1573578715.268,608,107,None,Drag,gaming
1573578715.28,612,133,None,Drag,gaming
1573578715.291,619,157,None,Drag,gaming
1573578715.304,628,207,None,Drag,gaming
1573578715.3279998,653,265,Left,Pressed,gaming
1573578715.3279998,653,265,None,Drag,gaming
1573578715.34,659,278,None,Drag,gaming
1573578715.353,661,280,None,Drag,gaming
1573578715.365,661,280,Right,Released,gaming
1573578715.377,662,281,None,Move,gaming
1573578715.524,662,281,None,Move,gaming
1573578715.535,662,281,None,Move,gaming
1573578715.5470002,658,280,None,Move,gaming
1573578715.559,653,274,None,Move,gaming
1573578715.571,651,272,None,Move,gaming
1573578715.583,644,266,None,Move,gaming
1573578715.583,644,266,Left,Released,gaming
1573578715.607,640,264,None,Move,gaming
1573578715.6360002,637,265,None,Move,gaming
1573578715.658,627,280,None,Drag,gaming
1573578715.67,618,300,None,Drag,gaming
1573578715.6820002,614,309,None,Drag,gaming
1573578715.6929998,607,325,None,Drag,gaming
1573578715.705,603,333,None,Drag,gaming
1573578715.717,595,348,None,Drag,gaming
1573578715.729,593,355,None,Drag,gaming
1573578715.919,561,401,None,Drag,gaming
1573578716.0129998,561,401,Right,Released,gaming
1573578716.1,561,401,Right,Pressed,gaming
1573578716.1320002,562,402,None,Drag,gaming
1573578716.211,565,429,None,Drag,gaming
1573578716.224,565,439,None,Drag,gaming
1573578716.2370002,563,444,None,Drag,gaming
