client_timestamp,x,y,button,state,window
1569400037.959,20,340,None,Move,browsing
1569400037.967,20,339,None,Move,browsing
1569400037.975,20,338,None,Move,browsing
1569400037.9870002,20,337,None,Move,browsing
1569400037.995,20,336,None,Move,browsing
1569400038.025,20,336,None,Move,browsing
1569400038.0979998,20,335,None,Move,browsing
1569400038.11,21,335,None,Move,browsing
1569400038.1160002,21,334,None,Move,browsing
1569400038.1820002,21,333,None,Move,browsing
1569400038.206,21,332,None,Move,browsing
1569400038.269,22,331,None,Move,browsing
1569400038.279,23,330,None,Move,browsing
1569400038.2870002,24,329,None,Move,browsing
1569400038.295,25,328,None,Move,browsing
1569400038.303,25,327,None,Move,browsing
1569400038.325,25,326,None,Move,browsing
1569400038.415,26,326,None,Move,browsing
1569400038.449,27,326,None,Move,browsing
1569400038.4870002,27,326,Left,Pressed,browsing
1569400038.592,27,326,Left,Released,browsing
1569400038.7470002,27,326,None,Move,browsing
1569400038.8070002,28,326,None,Move,browsing
1569400038.819,29,327,None,Move,browsing
1569400038.827,30,329,None,Move,browsing
1569400038.835,32,332,None,Move,browsing
1569400038.843,34,334,None,Move,browsing
1569400038.85,37,336,None,Move,browsing
1569400038.859,39,340,None,Move,browsing
1569400038.865,41,342,None,Move,browsing
1569400038.873,45,344,None,Move,browsing
1569400038.881,47,347,None,Move,browsing
1569400038.889,49,349,None,Move,browsing
1569400038.897,52,351,None,Move,browsing
1569400038.905,54,354,None,Move,browsing
1569400038.91,55,354,None,Move,browsing
1569400038.918,57,356,None,Move,browsing
1569400038.927,58,357,None,Move,browsing
1569400038.935,60,358,None,Move,browsing
1569400038.9420002,61,359,None,Move,browsing
1569400038.95,61,360,None,Move,browsing
1569400038.962,61,361,None,Move,browsing
1569400038.968,62,362,None,Move,browsing
1569400038.98,62,363,None,Move,browsing
1569400038.992,62,364,None,Move,browsing
1569400039.008,62,365,None,Move,browsing
1569400039.016,62,366,None,Move,browsing
1569400039.0229998,63,366,None,Move,browsing
1569400039.031,63,367,None,Move,browsing
1569400039.039,63,367,None,Move,browsing
1569400039.0470002,63,368,None,Move,browsing
1569400039.055,63,370,None,Move,browsing
1569400039.063,64,371,None,Move,browsing
1569400039.069,65,372,None,Move,browsing
1569400039.077,65,373,None,Move,browsing
1569400039.084,66,375,None,Move,browsing
1569400039.092,67,375,None,Move,browsing
1569400039.1,69,377,None,Move,browsing
1569400039.109,71,378,None,Move,browsing
1569400039.117,74,379,None,Move,browsing
1569400039.125,76,380,None,Move,browsing
1569400039.131,78,381,None,Move,browsing
1569400039.139,80,384,None,Move,browsing
1569400039.147,82,385,None,Move,browsing
1569400039.155,86,387,None,Move,browsing
1569400039.163,88,390,None,Move,browsing
1569400039.171,92,392,None,Move,browsing
1569400039.179,94,393,None,Move,browsing
1569400039.185,98,394,None,Move,browsing
1569400039.1929998,100,395,None,Move,browsing
1569400039.201,102,396,None,Move,browsing
1569400039.209,104,399,None,Move,browsing
1569400039.217,106,400,None,Move,browsing
1569400039.225,109,402,None,Move,browsing
1569400039.2329998,111,403,None,Move,browsing
1569400039.238,113,404,None,Move,browsing
1569400039.2470002,114,406,None,Move,browsing
1569400039.254,116,409,None,Move,browsing
1569400039.2629998,119,411,None,Move,browsing
1569400039.271,120,413,None,Move,browsing
1569400039.279,121,415,None,Move,browsing
1569400039.2870002,123,418,None,Move,browsing
1569400039.293,124,420,None,Move,browsing
1569400039.301,125,422,None,Move,browsing
1569400039.309,127,424,None,Move,browsing
1569400039.3170002,128,426,None,Move,browsing
1569400039.325,129,427,None,Move,browsing
1569400039.332,129,429,None,Move,browsing
1569400039.3379998,129,431,None,Move,browsing
1569400039.347,129,433,None,Move,browsing
1569400039.355,129,435,None,Move,browsing
1569400039.3620002,129,437,None,Move,browsing
1569400039.37,129,439,None,Move,browsing
1569400039.379,128,442,None,Move,browsing
1569400039.3860002,128,444,None,Move,browsing
1569400039.393,127,446,None,Move,browsing
1569400039.401,127,447,None,Move,browsing
1569400039.409,126,448,None,Move,browsing
1569400039.417,125,450,None,Move,browsing
1569400039.425,124,451,None,Move,browsing
1569400039.4329998,124,451,None,Move,browsing
1569400039.441,123,452,None,Move,browsing
1569400039.447,121,454,None,Move,browsing
1569400039.455,118,456,None,Move,browsing
1569400039.4629998,118,456,None,Move,browsing
1569400039.47,117,457,None,Move,browsing
1569400039.478,115,459,None,Move,browsing
1569400039.486,112,461,None,Move,browsing
1569400039.495,110,463,None,Move,browsing
1569400039.5010002,108,464,None,Move,browsing
1569400039.5089998,106,466,None,Move,browsing
1569400039.5170002,103,467,None,Move,browsing
1569400039.525,101,467,None,Move,browsing
1569400039.533,99,467,None,Move,browsing
1569400039.559,98,467,None,Move,browsing
1569400039.587,98,467,None,Move,browsing
1569400039.595,97,465,None,Move,browsing
1569400039.6,94,464,None,Move,browsing
1569400039.609,94,462,None,Move,browsing
1569400039.617,94,461,None,Move,browsing
1569400039.625,94,460,None,Move,browsing
1569400039.633,94,459,None,Move,browsing
1569400039.64,95,457,None,Move,browsing
1569400039.649,98,455,None,Move,browsing
1569400039.654,100,453,None,Move,browsing
1569400039.6620002,102,453,None,Move,browsing
1569400039.67,104,452,None,Move,browsing
1569400039.678,105,452,None,Move,browsing
1569400039.686,106,451,None,Move,browsing
1569400039.695,108,451,None,Move,browsing
1569400039.711,109,451,None,Move,browsing
1569400039.716,110,451,None,Move,browsing
1569400039.724,111,451,None,Move,browsing
1569400039.74,111,451,None,Move,browsing
1569400039.7570002,112,451,None,Move,browsing
1569400039.762,113,451,None,Move,browsing
1569400039.771,115,451,None,Move,browsing
1569400039.779,116,451,None,Move,browsing
1569400039.7870002,117,451,None,Move,browsing
1569400039.795,118,451,None,Move,browsing
1569400039.911,119,450,None,Move,browsing
1569400039.923,120,450,None,Move,browsing
1569400039.9329998,120,449,None,Move,browsing
1569400040.199,120,449,Left,Pressed,browsing
1569400040.327,120,449,Left,Released,browsing
1569400041.224,121,448,None,Move,browsing
1569400041.232,123,446,None,Move,browsing
1569400041.24,126,444,None,Move,browsing
1569400041.248,133,441,None,Move,browsing
1569400041.256,146,439,None,Move,browsing
1569400041.262,161,439,None,Move,browsing
1569400041.27,174,436,None,Move,browsing
1569400041.278,192,433,None,Move,browsing
1569400041.286,213,427,None,Move,browsing
1569400041.294,235,422,None,Move,browsing
1569400041.302,256,418,None,Move,browsing
1569400041.31,276,413,None,Move,browsing
1569400041.316,297,409,None,Move,browsing
1569400041.324,317,406,None,Move,browsing
1569400041.332,336,404,None,Move,browsing
1569400041.34,349,404,None,Move,browsing
1569400041.349,359,404,None,Move,browsing
1569400041.3660002,373,404,None,Move,browsing
1569400041.3720002,375,404,None,Move,browsing
1569400041.3779998,377,404,None,Move,browsing
1569400041.3860002,379,405,None,Move,browsing
1569400041.395,381,405,None,Move,browsing
1569400041.403,383,405,None,Move,browsing
1569400041.411,386,405,None,Move,browsing
1569400041.417,388,405,None,Move,browsing
1569400041.425,388,405,None,Move,browsing
1569400041.4329998,390,405,None,Move,browsing
1569400041.441,392,405,None,Move,browsing
1569400041.449,395,405,None,Move,browsing
1569400041.457,397,405,None,Move,browsing
1569400041.465,399,405,None,Move,browsing
1569400041.471,402,405,None,Move,browsing
1569400041.479,407,405,None,Move,browsing
1569400041.4870002,414,404,None,Move,browsing
1569400041.495,422,404,None,Move,browsing
1569400041.5029998,431,402,None,Move,browsing
1569400041.5110002,438,402,None,Move,browsing
1569400041.518,447,399,None,Move,browsing
1569400041.5270002,456,399,None,Move,browsing
1569400041.533,464,399,None,Move,browsing
1569400041.541,469,399,None,Move,browsing
1569400041.549,477,399,None,Move,browsing
1569400041.5570002,482,399,None,Move,browsing
1569400041.565,489,400,None,Move,browsing
1569400041.573,493,400,None,Move,browsing
1569400041.579,498,400,None,Move,browsing
1569400041.587,502,400,None,Move,browsing
1569400041.595,504,400,None,Move,browsing
1569400041.603,506,400,None,Move,browsing
1569400041.611,507,400,None,Move,browsing
1569400041.619,508,400,None,Move,browsing
1569400041.686,508,400,None,Move,browsing
1569400041.695,506,401,None,Move,browsing
1569400041.7029998,502,404,None,Move,browsing
1569400041.711,495,407,None,Move,browsing
1569400041.718,484,410,None,Move,browsing
1569400041.7270002,473,413,None,Move,browsing
1569400041.735,455,416,None,Move,browsing
1569400041.7410002,434,420,None,Move,browsing
1569400041.748,410,424,None,Move,browsing
1569400041.7570002,389,426,None,Move,browsing
1569400041.765,365,429,None,Move,browsing
1569400041.7729998,336,433,None,Move,browsing
1569400041.781,303,438,None,Move,browsing
1569400041.799,252,440,None,Move,browsing
1569400041.804,231,440,None,Move,browsing
1569400041.811,214,440,None,Move,browsing
1569400041.819,195,440,None,Move,browsing
1569400041.827,178,440,None,Move,browsing
1569400041.835,165,441,None,Move,browsing
1569400041.843,154,441,None,Move,browsing
1569400041.849,146,441,None,Move,browsing
1569400041.857,142,441,None,Move,browsing
1569400041.865,140,440,None,Move,browsing
1569400041.873,139,439,None,Move,browsing
1569400041.881,138,438,None,Move,browsing
1569400041.927,138,437,None,Move,browsing
1569400041.9429998,138,436,None,Move,browsing
1569400041.95,138,435,None,Move,browsing
1569400041.956,137,433,None,Move,browsing
1569400041.965,137,433,None,Move,browsing
1569400041.972,137,431,None,Move,browsing
1569400041.98,137,429,None,Move,browsing
1569400041.988,137,427,None,Move,browsing
1569400041.996,137,424,None,Move,browsing
1569400042.002,137,422,None,Move,browsing
1569400042.0110002,137,420,None,Move,browsing
1569400042.019,138,418,None,Move,browsing
1569400042.0270002,138,416,None,Move,browsing
1569400042.034,139,414,None,Move,browsing
1569400042.042,142,412,None,Move,browsing
1569400042.05,143,409,None,Move,browsing
1569400042.056,145,407,None,Move,browsing
1569400042.065,146,404,None,Move,browsing
1569400042.073,148,401,None,Move,browsing
1569400042.08,151,399,None,Move,browsing
1569400042.089,153,395,None,Move,browsing
1569400042.097,155,393,None,Move,browsing
1569400042.105,158,391,None,Move,browsing
1569400042.111,160,389,None,Move,browsing
1569400042.119,161,386,None,Move,browsing
1569400042.127,163,384,None,Move,browsing
1569400042.1339998,164,382,None,Move,browsing
1569400042.1420002,166,380,None,Move,browsing
1569400042.15,166,379,None,Move,browsing
1569400042.158,166,378,None,Move,browsing
1569400042.165,167,378,None,Move,browsing
1569400042.1720002,167,377,None,Move,browsing
1569400042.188,168,376,None,Move,browsing
1569400042.205,169,375,None,Move,browsing
1569400042.258,170,375,None,Move,browsing
1569400042.331,171,374,None,Move,browsing
1569400042.343,172,374,None,Move,browsing
1569400042.351,173,373,None,Move,browsing
1569400042.359,174,373,None,Move,browsing
1569400042.367,175,373,None,Move,browsing
1569400042.375,176,373,None,Move,browsing
1569400042.381,176,373,None,Move,browsing
1569400042.393,177,373,None,Move,browsing
1569400042.42,178,373,None,Move,browsing
1569400042.43,179,373,None,Move,browsing
1569400042.438,180,372,None,Move,browsing
1569400042.446,181,372,None,Move,browsing
1569400042.454,181,372,None,Move,browsing
1569400042.462,182,372,None,Move,browsing
1569400042.47,183,372,None,Move,browsing
1569400042.476,184,372,None,Move,browsing
1569400042.484,184,371,None,Move,browsing
1569400042.492,185,371,None,Move,browsing
1569400042.5,186,371,None,Move,browsing
1569400042.508,186,371,None,Move,browsing
1569400042.524,187,371,None,Move,browsing
1569400042.579,188,371,None,Move,browsing
1569400042.7329998,189,371,None,Move,browsing
1569400042.7410002,191,373,None,Move,browsing
1569400042.7470002,192,375,None,Move,browsing
1569400042.755,195,377,None,Move,browsing
1569400042.7629998,197,379,None,Move,browsing
1569400042.771,198,382,None,Move,browsing
1569400042.779,199,384,None,Move,browsing
1569400042.7870002,200,385,None,Move,browsing
1569400042.795,200,386,None,Move,browsing
1569400042.805,200,386,None,Move,browsing
1569400042.813,201,386,None,Move,browsing
1569400042.841,201,387,None,Move,browsing
1569400042.849,201,388,None,Move,browsing
1569400042.857,202,390,None,Move,browsing
1569400042.863,202,392,None,Move,browsing
1569400042.87,203,395,None,Move,browsing
1569400042.879,203,397,None,Move,browsing
1569400042.887,204,399,None,Move,browsing
1569400042.895,204,401,None,Move,browsing
1569400042.903,205,402,None,Move,browsing
1569400042.909,206,404,None,Move,browsing
1569400042.916,206,406,None,Move,browsing
1569400042.93,207,407,None,Move,browsing
1569400042.936,208,409,None,Move,browsing
1569400042.94,209,411,None,Move,browsing
1569400042.949,210,413,None,Move,browsing
1569400042.956,211,415,None,Move,browsing
1569400042.9629998,211,416,None,Move,browsing
1569400042.97,211,417,None,Move,browsing
1569400042.979,212,418,None,Move,browsing
1569400043.048,212,419,None,Move,browsing
1569400043.056,213,421,None,Move,browsing
1569400043.064,213,423,None,Move,browsing
1569400043.07,214,425,None,Move,browsing
1569400043.0779998,215,427,None,Move,browsing
1569400043.086,215,429,None,Move,browsing
1569400043.095,216,432,None,Move,browsing
1569400043.1020002,216,434,None,Move,browsing
1569400043.11,217,436,None,Move,browsing
1569400043.1179998,219,438,None,Move,browsing
1569400043.1239998,220,440,None,Move,browsing
1569400043.133,221,445,None,Move,browsing
1569400043.141,222,449,None,Move,browsing
1569400043.149,223,452,None,Move,browsing
1569400043.157,226,457,None,Move,browsing
1569400043.165,227,461,None,Move,browsing
1569400043.17,230,466,None,Move,browsing
1569400043.178,231,469,None,Move,browsing
1569400043.187,233,474,None,Move,browsing
1569400043.195,234,478,None,Move,browsing
1569400043.2029998,234,480,None,Move,browsing
1569400043.211,236,483,None,Move,browsing
1569400043.219,237,486,None,Move,browsing
1569400043.225,237,488,None,Move,browsing
1569400043.2329998,238,490,None,Move,browsing
1569400043.2410002,238,492,None,Move,browsing
1569400043.248,238,494,None,Move,browsing
1569400043.2570002,238,495,None,Move,browsing
1569400043.265,238,497,None,Move,browsing
1569400043.2729998,238,498,None,Move,browsing
1569400043.279,237,499,None,Move,browsing
1569400043.2870002,236,500,None,Move,browsing
1569400043.295,235,501,None,Move,browsing
1569400043.303,234,501,None,Move,browsing
1569400043.311,232,502,None,Move,browsing
1569400043.319,231,502,None,Move,browsing
1569400043.327,230,503,None,Move,browsing
1569400043.333,228,503,None,Move,browsing
1569400043.341,227,503,None,Move,browsing
1569400043.349,226,503,None,Move,browsing
1569400043.357,223,502,None,Move,browsing
1569400043.365,221,500,None,Move,browsing
1569400043.373,219,498,None,Move,browsing
1569400043.379,215,492,None,Move,browsing
1569400043.3860002,212,489,None,Move,browsing
1569400043.394,210,485,None,Move,browsing
1569400043.4020002,208,482,None,Move,browsing
1569400043.41,205,476,None,Move,browsing
1569400043.418,202,471,None,Move,browsing
1569400043.426,200,466,None,Move,browsing
1569400043.4329998,195,458,None,Move,browsing
1569400043.441,193,455,None,Move,browsing
1569400043.448,190,450,None,Move,browsing
1569400043.457,188,446,None,Move,browsing
1569400043.465,186,442,None,Move,browsing
1569400043.4729998,184,438,None,Move,browsing
1569400043.481,183,431,None,Move,browsing
1569400043.486,182,426,None,Move,browsing
1569400043.495,180,417,None,Move,browsing
1569400043.502,180,408,None,Move,browsing
1569400043.5110002,180,399,None,Move,browsing
1569400043.519,182,390,None,Move,browsing
1569400043.5270002,184,383,None,Move,browsing
1569400043.534,187,374,None,Move,browsing
1569400043.541,190,367,None,Move,browsing
1569400043.549,193,358,None,Move,browsing
1569400043.5570002,195,352,None,Move,browsing
1569400043.565,198,345,None,Move,browsing
1569400043.573,200,343,None,Move,browsing
1569400043.581,203,339,None,Move,browsing
1569400043.589,205,337,None,Move,browsing
1569400043.595,207,335,None,Move,browsing
1569400043.603,209,332,None,Move,browsing
1569400043.611,211,331,None,Move,browsing
1569400043.685,212,331,None,Move,browsing
1569400043.697,213,331,None,Move,browsing
1569400043.702,214,333,None,Move,browsing
1569400043.711,215,335,None,Move,browsing
1569400043.718,216,338,None,Move,browsing
1569400043.7270002,218,340,None,Move,browsing
1569400043.735,219,342,None,Move,browsing
1569400043.7429998,219,345,None,Move,browsing
1569400043.7489998,220,349,None,Move,browsing
1569400043.7570002,220,354,None,Move,browsing
1569400043.765,220,357,None,Move,browsing
1569400043.772,220,362,None,Move,browsing
1569400043.781,220,368,None,Move,browsing
1569400043.788,220,375,None,Move,browsing
1569400043.796,220,382,None,Move,browsing
1569400043.802,220,385,None,Move,browsing
1569400043.81,220,390,None,Move,browsing
1569400043.8179998,219,395,None,Move,browsing
1569400043.827,217,404,None,Move,browsing
1569400043.834,216,407,None,Move,browsing
1569400043.843,216,411,None,Move,browsing
1569400043.85,215,413,None,Move,browsing
1569400043.857,215,414,None,Move,browsing
1569400043.865,215,416,None,Move,browsing
1569400043.873,215,417,None,Move,browsing
1569400043.881,215,418,None,Move,browsing
1569400044.175,215,418,None,Move,browsing
1569400044.181,215,420,None,Move,browsing
1569400044.189,215,422,None,Move,browsing
1569400044.197,215,424,None,Move,browsing
1569400044.205,215,427,None,Move,browsing
1569400044.2129998,215,429,None,Move,browsing
1569400044.221,215,431,None,Move,browsing
1569400044.229,215,432,None,Move,browsing
1569400044.234,215,433,None,Move,browsing
1569400044.2429998,215,435,None,Move,browsing
1569400044.25,215,435,None,Move,browsing
1569400044.2589998,216,437,None,Move,browsing
1569400044.266,216,439,None,Move,browsing
1569400044.275,216,440,None,Move,browsing
1569400044.281,216,442,None,Move,browsing
1569400044.289,216,444,None,Move,browsing
1569400044.296,216,446,None,Move,browsing
1569400044.304,216,448,None,Move,browsing
1569400044.312,216,450,None,Move,browsing
1569400044.32,216,451,None,Move,browsing
1569400044.3279998,216,453,None,Move,browsing
1569400044.334,216,455,None,Move,browsing
1569400044.342,216,456,None,Move,browsing
1569400044.35,216,458,None,Move,browsing
1569400044.3579998,215,460,None,Move,browsing
1569400044.371,215,461,None,Move,browsing
1569400044.379,214,463,None,Move,browsing
1569400044.3860002,214,464,None,Move,browsing
1569400044.393,213,466,None,Move,browsing
1569400044.401,213,467,None,Move,browsing
1569400044.409,212,468,None,Move,browsing
1569400044.621,212,468,None,Move,browsing
1569400044.629,214,467,None,Move,browsing
1569400044.637,216,465,None,Move,browsing
1569400044.645,219,463,None,Move,browsing
1569400044.653,221,460,None,Move,browsing
1569400044.659,223,458,None,Move,browsing
1569400044.667,226,456,None,Move,browsing
1569400044.675,228,453,None,Move,browsing
1569400044.6829998,230,452,None,Move,browsing
1569400044.691,232,451,None,Move,browsing
1569400044.699,233,451,None,Move,browsing
1569400044.8170002,233,451,None,Move,browsing
1569400044.829,233,452,None,Move,browsing
1569400044.837,233,453,None,Move,browsing
1569400044.8479998,233,454,None,Move,browsing
1569400044.86,233,455,None,Move,browsing
1569400045.077,233,456,None,Move,browsing
1569400045.087,232,457,None,Move,browsing
1569400045.095,231,458,None,Move,browsing
1569400045.1020002,230,458,None,Move,browsing
1569400045.111,228,459,None,Move,browsing
1569400045.1179998,226,461,None,Move,browsing
1569400045.127,224,462,None,Move,browsing
1569400045.1339998,222,464,None,Move,browsing
1569400045.14,220,466,None,Move,browsing
1569400045.1479998,217,468,None,Move,browsing
1569400045.157,214,470,None,Move,browsing
1569400045.165,210,471,None,Move,browsing
1569400045.1720002,207,473,None,Move,browsing
1569400045.181,202,476,None,Move,browsing
1569400045.186,196,478,None,Move,browsing
1569400045.195,189,481,None,Move,browsing
1569400045.202,180,484,None,Move,browsing
1569400045.211,173,487,None,Move,browsing
1569400045.218,167,490,None,Move,browsing
1569400045.226,164,492,None,Move,browsing
1569400045.234,159,493,None,Move,browsing
1569400045.24,157,495,None,Move,browsing
1569400045.2489998,154,496,None,Move,browsing
1569400045.256,151,496,None,Move,browsing
1569400045.264,149,496,None,Move,browsing
1569400045.2729998,147,496,None,Move,browsing
1569400045.281,145,496,None,Move,browsing
1569400045.299,144,496,None,Move,browsing
1569400045.3070002,143,494,None,Move,browsing
1569400045.315,142,490,None,Move,browsing
1569400045.323,142,488,None,Move,browsing
1569400045.331,142,483,None,Move,browsing
1569400045.339,142,480,None,Move,browsing
1569400045.345,142,472,None,Move,browsing
1569400045.3520002,140,463,None,Move,browsing
1569400045.361,140,454,None,Move,browsing
1569400045.3679998,139,443,None,Move,browsing
1569400045.377,137,432,None,Move,browsing
1569400045.385,134,423,None,Move,browsing
1569400045.393,131,414,None,Move,browsing
1569400045.399,128,405,None,Move,browsing
1569400045.407,125,397,None,Move,browsing
1569400045.415,122,386,None,Move,browsing
1569400045.423,119,379,None,Move,browsing
1569400045.431,116,374,None,Move,browsing
1569400045.439,114,370,None,Move,browsing
1569400045.447,112,368,None,Move,browsing
1569400045.452,109,364,None,Move,browsing
1569400045.461,106,360,None,Move,browsing
1569400045.469,102,357,None,Move,browsing
1569400045.4770002,98,351,None,Move,browsing
1569400045.484,95,346,None,Move,browsing
1569400045.4929998,91,340,None,Move,browsing
1569400045.5,88,337,None,Move,browsing
1569400045.506,86,333,None,Move,browsing
1569400045.515,83,326,None,Move,browsing
1569400045.5229998,82,323,None,Move,browsing
1569400045.531,81,318,None,Move,browsing
1569400045.539,80,316,None,Move,browsing
1569400045.546,80,312,None,Move,browsing
1569400045.554,80,310,None,Move,browsing
1569400045.56,80,308,None,Move,browsing
1569400045.5679998,80,306,None,Move,browsing
1569400045.577,80,305,None,Move,browsing
1569400045.584,82,303,None,Move,browsing
1569400045.593,84,301,None,Move,browsing
1569400045.6,86,299,None,Move,browsing
1569400045.6079998,89,298,None,Move,browsing
1569400045.6139998,91,297,None,Move,browsing
1569400045.623,93,295,None,Move,browsing
1569400045.631,95,295,None,Move,browsing
1569400045.6379998,97,295,None,Move,browsing
1569400045.647,99,295,None,Move,browsing
1569400045.654,101,296,None,Move,browsing
1569400045.6620002,102,296,None,Move,browsing
1569400045.668,104,298,None,Move,browsing
1569400045.677,106,300,None,Move,browsing
1569400045.684,109,302,None,Move,browsing
1569400045.6929998,111,304,None,Move,browsing
1569400045.7,112,306,None,Move,browsing
1569400045.709,115,311,None,Move,browsing
1569400045.717,116,314,None,Move,browsing
1569400045.722,118,320,None,Move,browsing
1569400045.731,118,327,None,Move,browsing
1569400045.7389998,118,336,None,Move,browsing
1569400045.7470002,118,344,None,Move,browsing
1569400045.755,118,353,None,Move,browsing
1569400045.7629998,118,362,None,Move,browsing
1569400045.769,118,368,None,Move,browsing
1569400045.7770002,118,377,None,Move,browsing
1569400045.785,118,386,None,Move,browsing
1569400045.793,117,391,None,Move,browsing
1569400045.801,117,397,None,Move,browsing
1569400045.809,115,406,None,Move,browsing
1569400045.8170002,114,411,None,Move,browsing
1569400045.823,114,416,None,Move,browsing
1569400045.831,113,418,None,Move,browsing
1569400045.839,112,422,None,Move,browsing
1569400045.847,111,424,None,Move,browsing
1569400045.854,110,426,None,Move,browsing
1569400045.863,110,428,None,Move,browsing
1569400045.871,108,430,None,Move,browsing
1569400045.877,108,433,None,Move,browsing
1569400045.8839998,107,435,None,Move,browsing
1569400045.893,107,437,None,Move,browsing
1569400045.9,107,439,None,Move,browsing
1569400045.908,106,442,None,Move,browsing
1569400045.916,106,444,None,Move,browsing
1569400045.924,106,446,None,Move,browsing
1569400045.93,105,449,None,Move,browsing
1569400045.939,105,451,None,Move,browsing
1569400045.947,105,453,None,Move,browsing
1569400045.954,105,455,None,Move,browsing
1569400045.962,105,457,None,Move,browsing
1569400045.97,105,458,None,Move,browsing
1569400045.978,105,460,None,Move,browsing
1569400045.984,106,461,None,Move,browsing
1569400045.992,106,462,None,Move,browsing
1569400046.0,107,463,None,Move,browsing
1569400046.0089998,107,463,None,Move,browsing
1569400046.016,108,464,None,Move,browsing
1569400046.025,108,465,None,Move,browsing
1569400046.033,109,466,None,Move,browsing
1569400046.038,109,467,None,Move,browsing
1569400046.0470002,110,468,None,Move,browsing
1569400046.054,111,469,None,Move,browsing
1569400046.063,112,470,None,Move,browsing
1569400046.07,112,471,None,Move,browsing
1569400046.079,113,473,None,Move,browsing
1569400046.087,116,474,None,Move,browsing
1569400046.093,117,475,None,Move,browsing
1569400046.101,117,476,None,Move,browsing
1569400046.109,119,476,None,Move,browsing
1569400046.117,120,477,None,Move,browsing
1569400046.125,121,477,None,Move,browsing
1569400046.133,122,477,None,Move,browsing
1569400046.139,124,477,None,Move,browsing
1569400046.147,126,477,None,Move,browsing
1569400046.155,127,477,None,Move,browsing
1569400046.163,128,477,None,Move,browsing
1569400046.171,130,477,None,Move,browsing
1569400046.179,131,477,None,Move,browsing
1569400046.187,133,477,None,Move,browsing
1569400046.1929998,135,474,None,Move,browsing
1569400046.201,137,472,None,Move,browsing
1569400046.209,140,470,None,Move,browsing
1569400046.217,142,469,None,Move,browsing
1569400046.225,147,467,None,Move,browsing
1569400046.2329998,149,466,None,Move,browsing
1569400046.2410002,152,465,None,Move,browsing
1569400046.2470002,154,465,None,Move,browsing
1569400046.255,156,465,None,Move,browsing
1569400046.2629998,157,465,None,Move,browsing
1569400046.271,159,465,None,Move,browsing
1569400046.279,160,465,None,Move,browsing
1569400046.2870002,162,465,None,Move,browsing
1569400046.295,164,465,None,Move,browsing
1569400046.301,165,465,None,Move,browsing
1569400046.309,166,465,None,Move,browsing
1569400046.321,167,465,None,Move,browsing
1569400046.3620002,167,465,None,Move,browsing
1569400046.3860002,168,466,None,Move,browsing
1569400046.4020002,169,467,None,Move,browsing
1569400046.408,170,468,None,Move,browsing
1569400046.417,171,469,None,Move,browsing
1569400046.424,171,469,None,Move,browsing
1569400046.4329998,172,471,None,Move,browsing
1569400046.441,173,472,None,Move,browsing
1569400046.449,174,472,None,Move,browsing
1569400046.455,174,472,None,Move,browsing
1569400046.562,174,472,None,Move,browsing
1569400046.571,170,472,None,Move,browsing
1569400046.579,165,470,None,Move,browsing
1569400046.587,158,467,None,Move,browsing
1569400046.595,148,464,None,Move,browsing
1569400046.6020002,139,461,None,Move,browsing
1569400046.611,130,458,None,Move,browsing
1569400046.6160002,119,453,None,Move,browsing
1569400046.625,109,450,None,Move,browsing
1569400046.633,100,447,None,Move,browsing
1569400046.64,91,444,None,Move,browsing
1569400046.649,82,440,None,Move,browsing
1569400046.656,73,439,None,Move,browsing
1569400046.664,64,437,None,Move,browsing
1569400046.67,54,434,None,Move,browsing
1569400046.678,48,433,None,Move,browsing
1569400046.686,43,433,None,Move,browsing
1569400046.695,39,433,None,Move,browsing
1569400046.702,37,433,None,Move,browsing
1569400046.711,35,433,None,Move,browsing
1569400046.718,34,433,None,Move,browsing
1569400046.725,33,433,None,Move,browsing
1569400046.869,33,432,None,Move,browsing
1569400046.881,34,431,None,Move,browsing
1569400046.887,35,430,None,Move,browsing
1569400046.895,36,429,None,Move,browsing
1569400046.9020002,38,428,None,Move,browsing
1569400046.911,40,427,None,Move,browsing
1569400046.919,42,426,None,Move,browsing
1569400046.927,45,425,None,Move,browsing
1569400046.9329998,47,425,None,Move,browsing
1569400046.941,49,424,None,Move,browsing
1569400046.949,51,424,None,Move,browsing
1569400046.956,54,424,None,Move,browsing
1569400046.964,56,424,None,Move,browsing
1569400046.972,58,424,None,Move,browsing
1569400046.981,60,424,None,Move,browsing
1569400046.986,62,424,None,Move,browsing
1569400046.995,63,424,None,Move,browsing
1569400047.002,64,424,None,Move,browsing
1569400047.01,66,424,None,Move,browsing
1569400047.019,68,425,None,Move,browsing
1569400047.026,71,426,None,Move,browsing
1569400047.034,72,427,None,Move,browsing
1569400047.041,72,427,None,Move,browsing
1569400047.052,73,427,None,Move,browsing
1569400047.2470002,73,427,None,Move,browsing
1569400047.2570002,73,427,None,Move,browsing
1569400047.265,72,427,None,Move,browsing
1569400047.2770002,71,427,None,Move,browsing
1569400047.284,70,427,None,Move,browsing
1569400047.293,69,427,None,Move,browsing
1569400047.3,68,427,None,Move,browsing
1569400047.3070002,67,427,None,Move,browsing
1569400047.315,66,427,None,Move,browsing
1569400047.322,65,427,None,Move,browsing
1569400047.3379998,64,427,None,Move,browsing
1569400047.4889998,64,427,Left,Pressed,browsing
1569400047.635,64,427,Left,Released,browsing
1569400048.444,64,428,None,Move,browsing
