client_timestamp,x,y,button,state,window
1573114106.0270002,2220,957,None,Move,development
1573114106.031,2217,937,None,Move,development
1573114106.036,2213,915,None,Move,development
1573114106.044,2211,893,None,Move,development
1573114106.053,2211,869,None,Move,development
1573114106.072,2215,844,None,Move,development
1573114106.092,2219,820,None,Move,development
1573114106.137,2221,796,None,Move,development
1573114106.144,2225,774,None,Move,development
1573114106.151,2229,754,None,Move,development
1573114106.159,2233,736,None,Move,development
1573114106.165,2237,718,None,Move,development
1573114106.171,2243,702,None,Move,development
1573114106.177,2249,682,None,Move,development
1573114106.1829998,2255,666,None,Move,development
1573114106.189,2261,652,None,Move,development
1573114106.195,2267,640,None,Move,development
1573114106.201,2271,636,None,Move,development
1573114106.228,2273,634,None,Move,development
1573114106.248,2280,626,None,Move,development
1573114106.266,2291,620,None,Move,development
1573114106.285,2301,612,None,Move,development
1573114106.303,2311,606,None,Move,development
1573114106.321,2321,601,None,Move,development
1573114106.34,2329,596,None,Move,development
1573114106.36,2337,593,None,Move,development
1573114106.379,2346,591,None,Move,development
1573114106.397,2353,590,None,Move,development
1573114106.417,2361,591,None,Move,development
1573114106.435,2371,595,None,Move,development
1573114106.455,2380,598,None,Move,development
1573114106.475,2393,602,None,Move,development
1573114106.4929998,2405,609,None,Move,development
1573114106.512,2418,612,None,Move,development
1573114106.532,2432,616,None,Move,development
1573114106.55,2446,626,None,Move,development
1573114106.5679998,2459,635,None,Move,development
1573114106.585,2471,645,None,Move,development
1573114106.601,2483,655,None,Move,development
1573114106.6420002,2495,666,None,Move,development
1573114106.649,2508,676,None,Move,development
1573114106.656,2520,687,None,Move,development
1573114106.6620002,2533,698,None,Move,development
1573114106.669,2544,708,None,Move,development
1573114106.676,2554,719,None,Move,development
1573114106.6820002,2565,728,None,Move,development
1573114106.689,2576,737,None,Move,development
1573114106.696,2583,748,None,Move,development
1573114106.7029998,2591,753,None,Move,development
1573114106.71,2596,759,None,Move,development
1573114106.717,2599,762,None,Move,development
1573114106.725,2602,765,None,Move,development
1573114106.732,2604,769,None,Move,development
1573114106.74,2605,772,None,Move,development
1573114106.7470002,2607,772,None,Move,development
1573114106.754,2607,773,None,Move,development
1573114106.957,2608,769,None,Move,development
1573114106.981,2611,744,None,Move,development
1573114107.0,2615,708,None,Move,development
1573114107.02,2617,672,None,Move,development
1573114107.039,2617,636,None,Move,development
1573114107.056,2621,594,None,Move,development
1573114107.073,2625,548,None,Move,development
1573114107.093,2629,498,None,Move,development
1573114107.11,2643,442,None,Move,development
1573114107.1420002,2659,388,None,Move,development
1573114107.149,2669,334,None,Move,development
1573114107.156,2679,278,None,Move,development
1573114107.163,2695,220,None,Move,development
1573114107.1720002,2719,156,None,Move,development
1573114107.179,2745,98,None,Move,development
1573114107.186,2769,40,None,Move,development
1573114107.1929998,2787,0,None,Move,development
1573114107.201,2803,0,None,Move,development
1573114107.208,2815,0,None,Move,development
1573114107.217,2823,0,None,Move,development
1573114107.226,2835,0,None,Move,development
1573114107.2329998,2849,0,None,Move,development
1573114107.24,2859,0,None,Move,development
1573114107.248,2861,0,None,Move,development
1573114107.262,2861,0,None,Move,development
1573114107.2729998,2855,0,None,Move,development
1573114107.281,2847,0,None,Move,development
1573114107.29,2843,0,None,Move,development
1573114107.2970002,2840,0,None,Move,development
1573114107.304,2838,0,None,Move,development
1573114107.311,2835,2,None,Move,development
1573114107.319,2826,11,None,Move,development
1573114107.326,2815,26,None,Move,development
1573114107.333,2799,50,None,Move,development
1573114107.34,2783,76,None,Move,development
1573114107.347,2765,106,None,Move,development
1573114107.354,2741,138,None,Move,development
1573114107.361,2717,170,None,Move,development
1573114107.367,2693,200,None,Move,development
1573114107.3739998,2671,228,None,Move,development
1573114107.381,2651,252,None,Move,development
1573114107.387,2633,272,None,Move,development
1573114107.395,2621,290,None,Move,development
1573114107.401,2611,304,None,Move,development
1573114107.409,2601,316,None,Move,development
1573114107.416,2593,328,None,Move,development
1573114107.425,2587,334,None,Move,development
1573114107.4329998,2583,338,None,Move,development
1573114107.439,2579,342,None,Move,development
1573114107.445,2577,346,None,Move,development
1573114107.449,2574,350,None,Move,development
1573114107.454,2571,350,None,Move,development
1573114107.459,2571,352,None,Move,development
1573114107.4629998,2569,354,None,Move,development
1573114107.468,2567,356,None,Move,development
1573114107.472,2565,358,None,Move,development
1573114107.4770002,2563,360,None,Move,development
1573114107.481,2561,363,None,Move,development
1573114107.485,2559,366,None,Move,development
1573114107.49,2556,370,None,Move,development
1573114107.495,2552,375,None,Move,development
1573114107.5,2547,382,None,Move,development
1573114107.504,2539,389,None,Move,development
1573114107.508,2532,397,None,Move,development
1573114107.512,2524,404,None,Move,development
1573114107.516,2516,412,None,Move,development
1573114107.521,2507,421,None,Move,development
1573114107.525,2498,429,None,Move,development
1573114107.529,2489,439,None,Move,development
1573114107.533,2481,450,None,Move,development
1573114107.538,2471,462,None,Move,development
1573114107.543,2460,473,None,Move,development
1573114107.548,2448,481,None,Move,development
1573114107.552,2438,490,None,Move,development
1573114107.556,2428,500,None,Move,development
1573114107.56,2417,511,None,Move,development
1573114107.565,2405,522,None,Move,development
1573114107.569,2394,532,None,Move,development
1573114107.573,2383,543,None,Move,development
1573114107.577,2372,550,None,Move,development
1573114107.582,2363,558,None,Move,development
1573114107.59,2358,565,None,Move,development
1573114107.5979998,2351,570,None,Move,development
1573114107.606,2346,573,None,Move,development
1573114107.6520002,2343,576,None,Move,development
1573114107.659,2340,579,None,Move,development
1573114107.665,2337,581,None,Move,development
1573114107.6720002,2336,581,None,Move,development
1573114107.68,2336,582,None,Move,development
1573114108.1339998,2335,580,None,Move,development
1573114108.146,2334,576,None,Move,development
1573114108.153,2335,568,None,Move,development
1573114108.16,2338,558,None,Move,development
1573114108.167,2343,547,None,Move,development
1573114108.174,2353,532,None,Move,development
1573114108.1820002,2363,517,None,Move,development
1573114108.19,2371,502,None,Move,development
1573114108.198,2380,488,None,Move,development
1573114108.206,2388,474,None,Move,development
1573114108.212,2395,460,None,Move,development
1573114108.22,2404,449,None,Move,development
1573114108.228,2413,439,None,Move,development
1573114108.236,2420,428,None,Move,development
1573114108.244,2429,419,None,Move,development
1573114108.252,2438,409,None,Move,development
1573114108.26,2447,398,None,Move,development
1573114108.268,2455,387,None,Move,development
1573114108.276,2464,377,None,Move,development
1573114108.284,2473,366,None,Move,development
1573114108.292,2484,356,None,Move,development
1573114108.299,2492,345,None,Move,development
1573114108.306,2503,335,None,Move,development
1573114108.314,2513,325,None,Move,development
1573114108.322,2521,315,None,Move,development
1573114108.33,2530,305,None,Move,development
1573114108.3379998,2538,295,None,Move,development
1573114108.346,2544,285,None,Move,development
1573114108.363,2551,277,None,Move,development
1573114108.38,2558,268,None,Move,development
1573114108.397,2563,260,None,Move,development
1573114108.413,2567,257,None,Move,development
1573114108.429,2570,251,None,Move,development
1573114108.445,2574,248,None,Move,development
1573114108.461,2577,243,None,Move,development
1573114108.4770002,2579,240,None,Move,development
1573114108.502,2582,237,None,Move,development
1573114108.52,2585,235,None,Move,development
1573114108.5370002,2587,232,None,Move,development
1573114108.553,2590,230,None,Move,development
1573114108.569,2593,227,None,Move,development
1573114108.584,2598,225,None,Move,development
1573114108.601,2601,223,None,Move,development
1573114108.6160002,2605,221,None,Move,development
1573114108.66,2610,219,None,Move,development
1573114108.667,2613,216,None,Move,development
1573114108.673,2616,214,None,Move,development
1573114108.6820002,2620,212,None,Move,development
1573114108.689,2622,210,None,Move,development
1573114108.696,2624,209,None,Move,development
1573114108.7029998,2625,208,None,Move,development
1573114108.71,2626,207,None,Move,development
1573114108.718,2627,207,None,Move,development
1573114108.725,2627,206,None,Move,development
1573114108.738,2628,207,None,Move,development
1573114108.748,2629,208,None,Move,development
1573114108.923,2629,209,None,Move,development
1573114108.945,2629,209,None,Move,development
1573114108.965,2629,210,None,Move,development
1573114108.985,2629,211,None,Move,development
1573114109.004,2629,211,None,Move,development
1573114109.024,2629,212,None,Move,development
1573114109.044,2630,213,None,Move,development
1573114109.063,2630,214,None,Move,development
1573114109.082,2630,215,None,Move,development
1573114109.101,2630,216,None,Move,development
1573114109.12,2630,217,None,Move,development
1573114109.176,2630,218,None,Move,development
1573114109.1820002,2630,219,None,Move,development
1573114109.187,2630,220,None,Move,development
1573114109.383,2630,221,Left,Pressed,development
1573114109.383,2630,221,None,Drag,development
1573114109.407,2630,223,None,Drag,development
1573114109.445,2632,227,None,Drag,development
1573114109.466,2634,233,None,Drag,development
1573114109.4870002,2636,239,None,Drag,development
1573114109.528,2637,245,None,Drag,development
1573114109.569,2638,252,None,Drag,development
1573114109.606,2639,258,None,Drag,development
1573114109.6239998,2639,266,None,Drag,development
1573114109.64,2638,274,None,Drag,development
1573114109.66,2637,283,None,Drag,development
1573114109.689,2635,291,None,Drag,development
1573114109.701,2633,301,None,Drag,development
1573114109.717,2633,312,None,Drag,development
1573114109.758,2633,320,None,Drag,development
1573114109.7770002,2635,329,None,Drag,development
1573114109.7970002,2635,342,None,Drag,development
1573114109.814,2635,353,None,Drag,development
1573114109.822,2635,366,None,Drag,development
1573114109.827,2635,378,None,Drag,development
1573114109.833,2635,387,None,Drag,development
1573114109.839,2635,397,None,Drag,development
1573114109.844,2635,407,None,Drag,development
1573114109.8479998,2635,418,None,Drag,development
1573114109.853,2635,430,None,Drag,development
1573114109.857,2631,443,None,Drag,development
1573114109.8620002,2628,456,None,Drag,development
1573114109.8660002,2625,468,None,Drag,development
1573114109.871,2622,478,None,Drag,development
1573114109.875,2619,487,None,Drag,development
1573114109.88,2616,497,None,Drag,development
1573114109.8839998,2613,504,None,Drag,development
1573114109.8879998,2611,509,None,Drag,development
1573114109.893,2611,513,None,Drag,development
1573114109.897,2610,517,None,Drag,development
1573114109.9020002,2608,520,None,Drag,development
1573114109.907,2607,525,None,Drag,development
1573114109.911,2606,531,None,Drag,development
1573114109.915,2604,535,None,Drag,development
1573114109.919,2603,541,None,Drag,development
1573114109.924,2602,549,None,Drag,development
1573114109.928,2600,556,None,Drag,development
1573114109.9329998,2599,561,None,Drag,development
1573114109.937,2598,567,None,Drag,development
1573114109.9420002,2597,571,None,Drag,development
1573114109.947,2596,573,None,Drag,development
1573114109.951,2595,575,None,Drag,development
1573114109.956,2595,577,None,Drag,development
1573114109.96,2595,578,None,Drag,development
1573114109.96,2595,578,Left,Released,development
1573114110.205,2592,577,None,Move,development
1573114110.232,2587,573,None,Move,development
1573114110.258,2578,564,None,Move,development
1573114110.28,2568,554,None,Move,development
1573114110.299,2558,544,None,Move,development
1573114110.335,2548,530,None,Move,development
1573114110.341,2538,515,None,Move,development
1573114110.347,2527,499,None,Move,development
1573114110.353,2516,484,None,Move,development
1573114110.359,2509,470,None,Move,development
1573114110.365,2502,459,None,Move,development
1573114110.37,2496,448,None,Move,development
1573114110.375,2491,439,None,Move,development
1573114110.381,2488,432,None,Move,development
1573114110.3860002,2484,427,None,Move,development
1573114110.3920002,2483,424,None,Move,development
1573114110.397,2483,419,None,Move,development
1573114110.4020002,2483,415,None,Move,development
1573114110.408,2483,412,None,Move,development
1573114110.413,2483,409,None,Move,development
1573114110.419,2483,407,None,Move,development
1573114110.423,2483,404,None,Move,development
1573114110.428,2483,403,None,Move,development
1573114110.4329998,2483,401,None,Move,development
1573114110.439,2483,399,None,Move,development
1573114110.444,2483,398,None,Move,development
1573114110.972,2483,394,None,Move,development
1573114110.99,2483,388,None,Move,development
1573114111.008,2483,381,None,Move,development
1573114111.028,2484,374,None,Move,development
1573114111.045,2487,368,None,Move,development
1573114111.061,2488,359,None,Move,development
1573114111.079,2490,353,None,Move,development
1573114111.0979998,2491,347,None,Move,development
1573114111.117,2491,341,None,Move,development
1573114111.1360002,2492,335,None,Move,development
1573114111.154,2492,330,None,Move,development
1573114111.1720002,2492,324,None,Move,development
1573114111.1920002,2492,319,None,Move,development
1573114111.212,2492,314,None,Move,development
1573114111.232,2493,309,None,Move,development
1573114111.2510002,2494,304,None,Move,development
1573114111.27,2495,298,None,Move,development
1573114111.289,2497,291,None,Move,development
1573114111.31,2499,286,None,Move,development
1573114111.346,2502,279,None,Move,development
1573114111.355,2505,274,None,Move,development
1573114111.3620002,2507,269,None,Move,development
1573114111.37,2510,265,None,Move,development
1573114111.377,2512,262,None,Move,development
1573114111.383,2515,257,None,Move,development
1573114111.389,2517,253,None,Move,development
1573114111.395,2519,251,None,Move,development
1573114111.403,2522,248,None,Move,development
1573114111.409,2524,246,None,Move,development
1573114111.416,2526,244,None,Move,development
1573114111.423,2527,242,None,Move,development
1573114111.429,2529,240,None,Move,development
1573114111.435,2531,237,None,Move,development
1573114111.441,2533,235,None,Move,development
1573114111.447,2534,234,None,Move,development
1573114111.454,2535,233,None,Move,development
1573114111.46,2535,232,None,Move,development
1573114111.468,2536,231,None,Move,development
1573114111.474,2538,229,None,Move,development
1573114111.481,2539,227,None,Move,development
1573114111.4870002,2540,225,None,Move,development
1573114111.4929998,2542,223,None,Move,development
1573114111.4989998,2543,222,None,Move,development
1573114111.505,2545,220,None,Move,development
1573114111.5110002,2547,218,None,Move,development
1573114111.518,2549,216,None,Move,development
1573114111.524,2551,214,None,Move,development
1573114111.53,2553,212,None,Move,development
1573114111.536,2555,209,None,Move,development
1573114111.542,2557,206,None,Move,development
1573114111.549,2559,202,None,Move,development
1573114111.555,2561,199,None,Move,development
1573114111.561,2563,196,None,Move,development
1573114111.5670002,2565,193,None,Move,development
1573114111.573,2567,191,None,Move,development
1573114111.58,2568,189,None,Move,development
1573114111.586,2569,187,None,Move,development
1573114111.592,2570,185,None,Move,development
1573114111.599,2571,183,None,Move,development
1573114111.605,2571,181,None,Move,development
1573114111.611,2571,179,None,Move,development
1573114111.617,2571,178,None,Move,development
1573114111.623,2571,177,None,Move,development
1573114111.629,2571,176,None,Move,development
1573114111.635,2571,175,None,Move,development
1573114111.641,2571,174,None,Move,development
1573114111.647,2571,172,None,Move,development
1573114111.654,2571,170,None,Move,development
1573114111.66,2571,168,None,Move,development
1573114111.666,2570,166,None,Move,development
1573114111.673,2570,164,None,Move,development
1573114111.679,2569,162,None,Move,development
1573114111.685,2568,160,None,Move,development
1573114111.691,2568,159,None,Move,development
1573114111.697,2567,158,None,Move,development
1573114111.7029998,2567,156,None,Move,development
1573114111.709,2566,155,None,Move,development
1573114111.715,2566,154,None,Move,development
1573114111.722,2565,154,None,Move,development
1573114111.728,2564,152,None,Move,development
1573114111.735,2562,151,None,Move,development
1573114111.7410002,2560,150,None,Move,development
1573114111.7470002,2558,148,None,Move,development
1573114111.7529998,2556,146,None,Move,development
1573114111.758,2552,144,None,Move,development
1573114111.764,2547,142,None,Move,development
1573114111.77,2542,140,None,Move,development
1573114111.776,2537,138,None,Move,development
1573114111.782,2531,136,None,Move,development
1573114111.788,2526,134,None,Move,development
1573114111.794,2523,132,None,Move,development
1573114111.799,2521,130,None,Move,development
1573114111.805,2519,129,None,Move,development
1573114111.811,2518,128,None,Move,development
1573114111.8170002,2518,127,None,Move,development
1573114111.895,2518,127,Left,Pressed,development
1573114112.073,2518,127,Left,Released,development
1573114113.149,2517,130,None,Move,development
1573114113.174,2515,135,None,Move,development
1573114113.194,2512,144,None,Move,development
1573114113.215,2509,153,None,Move,development
1573114113.236,2507,160,None,Move,development
1573114113.256,2504,163,None,Move,development
1573114113.276,2502,167,None,Move,development
1573114113.294,2501,169,None,Move,development
1573114113.303,2501,172,None,Move,development
1573114113.311,2501,174,None,Move,development
1573114113.319,2501,176,None,Move,development
1573114113.325,2501,177,None,Move,development
1573114113.333,2501,178,None,Move,development
1573114113.341,2501,180,None,Move,development
1573114113.349,2501,182,None,Move,development
1573114113.357,2501,183,None,Move,development
1573114113.3639998,2501,185,None,Move,development
1573114113.3720002,2502,187,None,Move,development
1573114113.379,2503,189,None,Move,development
1573114113.387,2504,191,None,Move,development
1573114113.395,2505,193,None,Move,development
1573114113.403,2507,195,None,Move,development
1573114113.41,2509,197,None,Move,development
1573114113.417,2510,199,None,Move,development
1573114113.425,2512,201,None,Move,development
1573114113.4329998,2514,203,None,Move,development
1573114113.44,2516,207,None,Move,development
1573114113.448,2518,212,None,Move,development
1573114113.455,2520,218,None,Move,development
1573114113.4629998,2522,224,None,Move,development
1573114113.471,2524,231,None,Move,development
1573114113.478,2527,240,None,Move,development
1573114113.485,2529,251,None,Move,development
1573114113.4929998,2531,264,None,Move,development
1573114113.5010002,2534,278,None,Move,development
1573114113.5089998,2537,295,None,Move,development
1573114113.516,2540,311,None,Move,development
1573114113.5229998,2543,325,None,Move,development
1573114113.531,2544,338,None,Move,development
1573114113.5370002,2546,352,None,Move,development
1573114113.545,2548,363,None,Move,development
1573114113.552,2551,374,None,Move,development
1573114113.559,2555,384,None,Move,development
1573114113.566,2558,395,None,Move,development
1573114113.574,2562,402,None,Move,development
1573114113.581,2563,405,None,Move,development
1573114113.5879998,2563,407,None,Move,development
1573114113.5979998,2563,409,None,Move,development
1573114128.7029998,2560,412,None,Move,development
1573114128.719,2552,419,None,Move,development
1573114128.73,2541,430,None,Move,development
1573114128.742,2529,442,None,Move,development
1573114128.7529998,2518,451,None,Move,development
1573114128.765,2511,460,None,Move,development
1573114128.776,2504,469,None,Move,development
1573114128.7870002,2501,477,None,Move,development
1573114128.799,2497,483,None,Move,development
1573114128.811,2494,491,None,Move,development
1573114128.822,2491,498,None,Move,development
1573114128.8379998,2488,507,None,Move,development
1573114128.851,2485,516,None,Move,development
1573114128.863,2481,527,None,Move,development
1573114128.879,2475,537,None,Move,development
1573114128.891,2469,546,None,Move,development
1573114128.903,2464,555,None,Move,development
1573114128.915,2460,564,None,Move,development
1573114128.926,2457,570,None,Move,development
1573114128.938,2454,576,None,Move,development
1573114128.948,2453,579,None,Move,development
1573114128.959,2450,583,None,Move,development
1573114128.971,2447,589,None,Move,development
1573114128.982,2445,596,None,Move,development
1573114128.994,2443,604,None,Move,development
1573114129.005,2440,612,None,Move,development
1573114129.016,2438,621,None,Move,development
1573114129.0270002,2435,629,None,Move,development
1573114129.039,2432,640,None,Move,development
1573114129.05,2429,651,None,Move,development
1573114129.061,2427,662,None,Move,development
1573114129.072,2423,672,None,Move,development
1573114129.083,2418,680,None,Move,development
1573114129.094,2416,688,None,Move,development
1573114129.105,2413,697,None,Move,development
1573114129.1160002,2410,706,None,Move,development
1573114129.127,2407,715,None,Move,development
1573114129.1379998,2404,724,None,Move,development
1573114129.15,2401,733,None,Move,development
1573114129.1620002,2398,742,None,Move,development
1573114129.174,2395,751,None,Move,development
1573114129.187,2392,760,None,Move,development
1573114129.214,2389,769,None,Move,development
1573114129.2270002,2387,774,None,Move,development
1573114129.2389998,2386,779,None,Move,development
1573114129.25,2383,782,None,Move,development
1573114129.26,2380,788,None,Move,development
1573114129.27,2378,790,None,Move,development
1573114129.281,2376,794,None,Move,development
1573114129.292,2374,797,None,Move,development
1573114129.303,2373,799,None,Move,development
1573114129.313,2371,802,None,Move,development
1573114129.324,2369,804,None,Move,development
1573114129.334,2368,806,None,Move,development
1573114129.345,2368,808,None,Move,development
1573114129.357,2367,810,None,Move,development
1573114129.387,2367,812,None,Move,development
1573114129.393,2367,812,Left,Pressed,development
1573114129.4020002,2367,812,Left,Released,development
1573114131.062,2367,809,None,Move,development
1573114131.091,2370,793,None,Move,development
1573114131.115,2374,769,None,Move,development
1573114131.135,2378,745,None,Move,development
1573114131.155,2384,721,None,Move,development
1573114131.173,2388,699,None,Move,development
1573114131.1920002,2392,683,None,Move,development
1573114131.212,2396,669,None,Move,development
1573114131.232,2400,657,None,Move,development
1573114131.252,2403,645,None,Move,development
1573114131.272,2407,634,None,Move,development
1573114131.291,2409,626,None,Move,development
1573114131.309,2413,619,None,Move,development
1573114131.329,2414,614,None,Move,development
1573114131.3479998,2416,611,None,Move,development
1573114131.375,2418,607,None,Move,development
1573114131.394,2419,604,None,Move,development
1573114131.4329998,2421,601,None,Move,development
1573114131.441,2422,599,None,Move,development
1573114131.449,2423,596,None,Move,development
1573114131.457,2423,594,None,Move,development
1573114131.465,2424,592,None,Move,development
1573114131.472,2425,590,None,Move,development
1573114131.48,2426,588,None,Move,development
1573114131.486,2427,586,None,Move,development
1573114131.4929998,2428,585,None,Move,development
1573114131.5,2428,584,None,Move,development
1573114131.5070002,2428,583,None,Move,development
1573114131.514,2429,582,None,Move,development
1573114131.521,2430,581,None,Move,development
1573114131.529,2430,580,None,Move,development
1573114131.536,2432,579,None,Move,development
1573114131.543,2432,577,None,Move,development
1573114131.549,2434,575,None,Move,development
1573114131.556,2434,573,None,Move,development
1573114131.564,2435,572,None,Move,development
1573114131.571,2436,571,None,Move,development
1573114131.577,2436,570,None,Move,development
1573114131.9729998,2436,570,None,Move,development
1573114131.985,2437,571,None,Move,development
1573114132.002,2437,573,None,Move,development
1573114132.024,2437,574,None,Move,development
1573114132.043,2437,575,None,Move,development
1573114132.061,2437,576,None,Move,development
1573114132.079,2437,577,None,Move,development
1573114132.714,2437,575,Left,Pressed,development
1573114132.714,2437,575,None,Drag,development
1573114132.7470002,2437,569,None,Drag,development
1573114132.764,2437,559,None,Drag,development
1573114132.782,2437,547,None,Drag,development
1573114132.7970002,2437,536,None,Drag,development
1573114132.8170002,2437,527,None,Drag,development
1573114132.824,2437,518,None,Drag,development
1573114132.841,2437,509,None,Drag,development
1573114132.8579998,2437,500,None,Drag,development
1573114132.8779998,2439,491,None,Drag,development
1573114132.8979998,2439,482,None,Drag,development
1573114132.911,2439,476,None,Drag,development
1573114132.929,2440,468,None,Drag,development
1573114132.9420002,2440,462,None,Drag,development
1573114132.968,2440,454,None,Drag,development
1573114132.976,2442,447,None,Drag,development
1573114132.996,2443,441,None,Drag,development
1573114133.0170002,2443,437,None,Drag,development
1573114133.035,2444,433,None,Drag,development
1573114133.056,2444,429,None,Drag,development
1573114133.074,2444,426,None,Drag,development
1573114133.095,2444,423,None,Drag,development
1573114133.107,2444,421,None,Drag,development
1573114133.1239998,2444,420,None,Drag,development
1573114133.141,2443,418,None,Drag,development
1573114133.159,2443,416,None,Drag,development
1573114133.175,2443,414,None,Drag,development
1573114133.19,2442,411,None,Drag,development
1573114133.206,2442,408,None,Drag,development
1573114133.211,2440,405,None,Drag,development
1573114133.219,2439,401,None,Drag,development
1573114133.225,2438,398,None,Drag,development
1573114133.23,2437,395,None,Drag,development
1573114133.235,2435,392,None,Drag,development
1573114133.24,2435,389,None,Drag,development
1573114133.245,2434,386,None,Drag,development
1573114133.25,2432,383,None,Drag,development
1573114133.256,2432,381,None,Drag,development
1573114133.26,2431,379,None,Drag,development
1573114133.264,2431,378,None,Drag,development
1573114133.268,2430,376,None,Drag,development
1573114133.272,2430,375,None,Drag,development
1573114133.276,2429,373,None,Drag,development
1573114133.28,2429,371,None,Drag,development
1573114133.284,2428,369,None,Drag,development
1573114133.288,2428,367,None,Drag,development
1573114133.291,2428,365,None,Drag,development
1573114133.295,2427,363,None,Drag,development
1573114133.299,2427,361,None,Drag,development
1573114133.302,2427,359,None,Drag,development
1573114133.306,2426,357,None,Drag,development
1573114133.31,2426,354,None,Drag,development
1573114133.314,2426,352,None,Drag,development
1573114133.3179998,2426,350,None,Drag,development
1573114133.322,2426,348,None,Drag,development
1573114133.326,2426,347,None,Drag,development
1573114133.33,2426,346,None,Drag,development
1573114133.33,2426,346,Left,Released,development
1573114133.7729998,2425,347,None,Move,development
1573114133.806,2424,351,None,Move,development
1573114133.831,2423,355,None,Move,development
1573114133.853,2421,360,None,Move,development
1573114133.8720002,2420,363,None,Move,development
1573114133.893,2418,367,None,Move,development
1573114133.913,2415,370,None,Move,development
1573114133.9329998,2414,372,None,Move,development
1573114133.951,2413,374,None,Move,development
1573114133.971,2412,376,None,Move,development
1573114133.9910002,2411,378,None,Move,development
1573114134.0089998,2411,380,None,Move,development
1573114134.029,2410,383,None,Move,development
1573114134.048,2410,386,None,Move,development
1573114134.0670002,2409,389,None,Move,development
1573114134.086,2408,393,None,Move,development
1573114134.106,2407,398,None,Move,development
1573114134.1239998,2406,404,None,Move,development
1573114134.1420002,2405,408,None,Move,development
1573114134.161,2404,413,None,Move,development
1573114134.179,2404,417,None,Move,development
1573114134.219,2404,419,None,Move,development
1573114134.225,2403,421,None,Move,development
1573114134.232,2403,423,None,Move,development
1573114134.2389998,2403,425,None,Move,development
1573114134.245,2403,427,None,Move,development
1573114134.2510002,2403,429,None,Move,development
1573114134.2570002,2403,430,None,Move,development
1573114134.2629998,2403,431,None,Move,development
1573114134.269,2403,432,None,Move,development
1573114134.275,2403,433,None,Move,development
1573114134.281,2403,434,None,Move,development
1573114134.2870002,2403,435,None,Move,development
1573114134.293,2403,436,None,Move,development
1573114134.299,2402,438,None,Move,development
1573114134.305,2402,440,None,Move,development
1573114134.312,2402,441,None,Move,development
1573114134.3179998,2402,443,None,Move,development
1573114134.324,2401,444,None,Move,development
1573114134.33,2401,445,None,Move,development
1573114134.337,2401,446,None,Move,development
1573114134.343,2401,448,None,Move,development
1573114134.349,2400,449,None,Move,development
1573114134.355,2400,450,None,Move,development
1573114134.361,2400,452,None,Move,development
1573114134.367,2400,454,None,Move,development
1573114134.373,2400,456,None,Move,development
1573114134.379,2399,458,None,Move,development
1573114134.385,2399,461,None,Move,development
1573114134.391,2399,465,None,Move,development
1573114134.397,2399,468,None,Move,development
1573114134.4020002,2399,472,None,Move,development
1573114134.409,2399,475,None,Move,development
1573114134.415,2399,477,None,Move,development
1573114134.421,2399,479,None,Move,development
1573114134.427,2399,481,None,Move,development
1573114134.4329998,2399,482,None,Move,development
1573114134.439,2399,483,None,Move,development
1573114134.445,2398,485,None,Move,development
1573114134.45,2398,486,None,Move,development
1573114134.456,2398,487,None,Move,development
1573114134.462,2398,488,None,Move,development
1573114134.468,2398,490,None,Move,development
1573114134.475,2398,492,None,Move,development
1573114134.481,2398,494,None,Move,development
1573114134.4870002,2398,496,None,Move,development
1573114134.4929998,2398,498,None,Move,development
1573114134.4989998,2398,500,None,Move,development
1573114134.505,2398,502,None,Move,development
1573114134.5110002,2398,504,None,Move,development
1573114134.5170002,2398,506,None,Move,development
1573114134.5229998,2398,508,None,Move,development
1573114134.529,2398,510,None,Move,development
1573114134.535,2398,511,None,Move,development
1573114134.541,2398,513,None,Move,development
1573114134.5470002,2398,515,None,Move,development
1573114134.553,2398,517,None,Move,development
1573114134.559,2398,519,None,Move,development
1573114134.565,2398,521,None,Move,development
1573114134.571,2398,523,None,Move,development
1573114134.577,2398,525,None,Move,development
1573114134.583,2398,527,None,Move,development
1573114134.5879998,2398,529,None,Move,development
1573114134.594,2398,531,None,Move,development
1573114134.6,2398,533,None,Move,development
1573114134.606,2398,535,None,Move,development
1573114134.611,2398,537,None,Move,development
1573114134.617,2398,539,None,Move,development
1573114134.623,2398,540,None,Move,development
1573114134.629,2398,542,None,Move,development
1573114134.635,2398,544,None,Move,development
1573114134.641,2398,546,None,Move,development
1573114134.647,2398,548,None,Move,development
1573114134.6520002,2398,550,None,Move,development
1573114134.658,2398,551,None,Move,development
1573114134.664,2398,552,None,Move,development
1573114134.67,2398,554,None,Move,development
1573114134.676,2398,555,None,Move,development
1573114134.6820002,2398,556,None,Move,development
1573114134.688,2398,557,None,Move,development
1573114134.705,2398,558,None,Move,development
1573114137.742,2397,560,None,Move,development
1573114137.7570002,2395,564,None,Move,development
1573114137.803,2392,571,None,Move,development
1573114137.811,2389,577,None,Move,development
1573114137.819,2387,582,None,Move,development
1573114137.827,2384,588,None,Move,development
1573114137.834,2382,596,None,Move,development
1573114137.842,2379,602,None,Move,development
1573114137.849,2376,609,None,Move,development
1573114137.856,2374,614,None,Move,development
1573114137.863,2371,619,None,Move,development
1573114137.87,2369,624,None,Move,development
1573114137.877,2366,629,None,Move,development
1573114137.885,2364,635,None,Move,development
1573114137.893,2361,639,None,Move,development
