client_timestamp,x,y,button,state,window
1568620105.115,1037,618,None,Move,browsing
1568620105.123,1039,618,None,Move,browsing
1568620105.129,1041,617,None,Move,browsing
1568620105.139,1042,617,None,Move,browsing
1568620105.145,1044,616,None,Move,browsing
1568620105.153,1045,616,None,Move,browsing
1568620105.16,1048,615,None,Move,browsing
1568620105.169,1048,615,None,Move,browsing
1568620105.175,1049,615,None,Move,browsing
1568620105.185,1050,615,None,Move,browsing
1568620105.1920002,1051,615,None,Move,browsing
1568620105.201,1054,616,None,Move,browsing
1568620105.207,1056,616,None,Move,browsing
1568620105.215,1058,618,None,Move,browsing
1568620105.2229998,1060,619,None,Move,browsing
1568620105.229,1062,620,None,Move,browsing
1568620105.2389998,1064,621,None,Move,browsing
1568620105.2470002,1066,622,None,Move,browsing
1568620105.255,1067,623,None,Move,browsing
1568620105.2610002,1068,624,None,Move,browsing
1568620105.271,1069,626,None,Move,browsing
1568620105.2770002,1069,626,None,Move,browsing
1568620105.286,1070,629,None,Move,browsing
1568620105.293,1070,630,None,Move,browsing
1568620105.301,1071,633,None,Move,browsing
1568620105.309,1071,636,None,Move,browsing
1568620105.3170002,1072,639,None,Move,browsing
1568620105.325,1072,641,None,Move,browsing
1568620105.333,1073,642,None,Move,browsing
1568620105.349,1073,643,None,Move,browsing
1568620105.44,1074,643,Left,Pressed,browsing
1568620105.44,1074,643,None,Drag,browsing
1568620105.44,1074,643,Left,Released,browsing
1568620105.621,1083,643,None,Move,browsing
1568620105.625,1088,643,None,Move,browsing
1568620105.6360002,1093,645,None,Move,browsing
1568620105.643,1102,648,None,Move,browsing
1568620105.651,1108,649,None,Move,browsing
1568620105.656,1118,651,None,Move,browsing
1568620105.666,1126,654,None,Move,browsing
1568620105.674,1128,654,None,Move,browsing
1568620105.72,1144,672,None,Move,browsing
1568620105.745,1145,672,None,Move,browsing
1568620105.7610002,1145,672,None,Move,browsing
1568620106.0570002,1145,672,None,Move,browsing
1568620106.071,1145,675,None,Move,browsing
1568620106.08,1145,676,None,Move,browsing
1568620106.087,1145,676,None,Move,browsing
1568620106.101,1145,677,None,Move,browsing
1568620106.119,1145,678,None,Move,browsing
1568620106.14,1145,678,None,Move,browsing
1568620106.157,1144,678,None,Move,browsing
1568620106.173,1140,678,None,Move,browsing
1568620106.181,1139,678,None,Move,browsing
1568620106.186,1137,678,None,Move,browsing
1568620106.196,1134,678,None,Move,browsing
1568620106.2029998,1131,678,None,Move,browsing
1568620106.2129998,1129,677,None,Move,browsing
1568620106.218,1125,677,None,Move,browsing
1568620106.225,1122,676,None,Move,browsing
1568620106.236,1120,675,None,Move,browsing
1568620106.2429998,1118,675,None,Move,browsing
1568620106.2510002,1116,675,None,Move,browsing
1568620106.258,1113,675,None,Move,browsing
1568620106.2670002,1110,675,None,Move,browsing
1568620106.274,1107,675,None,Move,browsing
1568620106.282,1103,674,None,Move,browsing
1568620106.2870002,1099,672,None,Move,browsing
1568620106.2970002,1092,669,None,Move,browsing
1568620106.305,1083,665,None,Move,browsing
1568620106.313,1072,659,None,Move,browsing
1568620106.323,1057,649,None,Move,browsing
1568620106.329,1038,636,None,Move,browsing
1568620106.337,1002,612,None,Move,browsing
1568620106.341,961,574,None,Move,browsing
1568620106.353,911,528,None,Move,browsing
1568620106.359,845,473,None,Move,browsing
1568620106.367,779,414,None,Move,browsing
1568620106.375,710,356,None,Move,browsing
1568620106.383,637,294,None,Move,browsing
1568620106.39,555,233,None,Move,browsing
1568620106.399,474,176,None,Move,browsing
1568620106.407,393,125,None,Move,browsing
1568620106.415,326,84,None,Move,browsing
1568620106.423,262,50,None,Move,browsing
1568620106.427,212,23,None,Move,browsing
1568620106.435,173,5,None,Move,browsing
1568620106.445,150,-3,None,Move,browsing
1568620106.4529998,138,-4,None,Move,browsing
1568620106.461,134,-1,None,Move,browsing
1568620106.469,130,-2,None,Move,browsing
1568620106.475,130,0,None,Move,browsing
1568620106.484,129,0,None,Move,browsing
1568620106.5070002,129,-2,None,Move,browsing
1568620106.515,131,0,None,Move,browsing
1568620106.522,133,-2,None,Move,browsing
1568620106.531,136,-2,None,Move,browsing
1568620106.538,138,-3,None,Move,browsing
1568620106.5470002,142,-3,None,Move,browsing
1568620106.555,144,-3,None,Move,browsing
1568620106.563,146,-2,None,Move,browsing
1568620106.569,148,-1,None,Move,browsing
1568620106.577,149,-2,None,Move,browsing
1568620106.585,149,-1,None,Move,browsing
1568620106.593,149,0,None,Move,browsing
1568620106.601,149,-2,None,Move,browsing
1568620106.609,149,-3,None,Move,browsing
1568620106.6160002,149,0,None,Move,browsing
1568620106.625,149,-3,None,Move,browsing
1568620106.633,149,0,None,Move,browsing
1568620106.64,149,-3,None,Move,browsing
1568620106.647,148,-2,None,Move,browsing
1568620106.655,147,-3,None,Move,browsing
1568620106.663,147,0,None,Move,browsing
1568620106.671,147,-1,None,Move,browsing
1568620106.679,147,-1,None,Move,browsing
1568620106.6920002,146,-1,None,Move,browsing
1568620106.71,146,0,None,Move,browsing
1568620106.724,145,-1,None,Move,browsing
1568620106.7489998,145,-2,None,Move,browsing
1568620106.765,145,0,None,Move,browsing
1568620106.803,145,0,Left,Pressed,browsing
1568620106.8879998,145,0,Left,Released,browsing
1568620107.082,145,3,None,Move,browsing
1568620107.091,145,4,None,Move,browsing
1568620107.099,145,7,None,Move,browsing
1568620107.107,145,12,None,Move,browsing
1568620107.1120002,145,19,None,Move,browsing
1568620107.123,148,27,None,Move,browsing
1568620107.1260002,154,45,None,Move,browsing
1568620107.139,167,71,None,Move,browsing
1568620107.1420002,184,110,None,Move,browsing
1568620107.153,206,155,None,Move,browsing
1568620107.161,234,205,None,Move,browsing
1568620107.169,266,267,None,Move,browsing
1568620107.174,302,331,None,Move,browsing
1568620107.185,338,395,None,Move,browsing
1568620107.1929998,372,459,None,Move,browsing
1568620107.201,399,512,None,Move,browsing
1568620107.209,421,564,None,Move,browsing
1568620107.215,436,600,None,Move,browsing
1568620107.221,442,630,None,Move,browsing
1568620107.231,443,647,None,Move,browsing
1568620107.2389998,443,658,None,Move,browsing
1568620107.2470002,443,664,None,Move,browsing
1568620107.256,443,668,None,Move,browsing
1568620107.2629998,443,672,None,Move,browsing
1568620107.271,443,675,None,Move,browsing
1568620107.279,441,679,None,Move,browsing
1568620107.285,439,684,None,Move,browsing
1568620107.293,437,691,None,Move,browsing
1568620107.3,435,696,None,Move,browsing
1568620107.309,433,703,None,Move,browsing
1568620107.3170002,431,709,None,Move,browsing
1568620107.325,430,716,None,Move,browsing
1568620107.333,429,722,None,Move,browsing
1568620107.341,429,726,None,Move,browsing
1568620107.349,429,729,None,Move,browsing
1568620107.357,429,731,None,Move,browsing
1568620107.363,429,732,None,Move,browsing
1568620107.369,429,732,None,Move,browsing
1568620107.387,429,732,None,Move,browsing
1568620107.403,430,731,None,Move,browsing
1568620107.411,430,729,None,Move,browsing
1568620107.419,430,727,None,Move,browsing
1568620107.4220002,430,727,None,Move,browsing
1568620107.44,430,726,Left,Pressed,browsing
1568620107.44,430,726,None,Drag,browsing
1568620107.44,430,726,Left,Released,browsing
1568620107.5170002,432,721,None,Move,browsing
1568620107.5270002,433,719,None,Move,browsing
1568620107.534,433,715,None,Move,browsing
1568620107.542,433,710,None,Move,browsing
1568620107.551,430,701,None,Move,browsing
1568620107.559,425,687,None,Move,browsing
1568620107.5670002,415,664,None,Move,browsing
1568620107.573,400,635,None,Move,browsing
1568620107.581,382,601,None,Move,browsing
1568620107.59,359,561,None,Move,browsing
1568620107.597,332,518,None,Move,browsing
1568620107.604,301,470,None,Move,browsing
1568620107.613,266,416,None,Move,browsing
1568620107.621,231,362,None,Move,browsing
1568620107.625,197,303,None,Move,browsing
1568620107.637,164,247,None,Move,browsing
1568620107.64,141,204,None,Move,browsing
1568620107.6520002,122,167,None,Move,browsing
1568620107.659,113,149,None,Move,browsing
1568620107.667,109,139,None,Move,browsing
1568620107.673,109,138,None,Move,browsing
1568620107.6820002,109,136,None,Move,browsing
1568620107.69,109,135,None,Move,browsing
1568620107.699,109,134,None,Move,browsing
1568620107.707,109,134,None,Move,browsing
1568620107.714,109,132,None,Move,browsing
1568620107.729,109,132,None,Move,browsing
1568620107.746,110,131,None,Move,browsing
1568620107.769,111,131,None,Move,browsing
1568620107.783,113,131,None,Move,browsing
1568620107.791,115,131,None,Move,browsing
1568620107.799,119,134,None,Move,browsing
1568620107.804,124,137,None,Move,browsing
1568620107.815,129,141,None,Move,browsing
1568620107.822,136,148,None,Move,browsing
1568620107.831,144,155,None,Move,browsing
1568620107.836,150,163,None,Move,browsing
1568620107.847,156,171,None,Move,browsing
1568620107.855,162,181,None,Move,browsing
1568620107.86,166,191,None,Move,browsing
1568620107.869,171,205,None,Move,browsing
1568620107.8760002,174,216,None,Move,browsing
1568620107.885,179,230,None,Move,browsing
1568620107.893,183,242,None,Move,browsing
1568620107.901,189,258,None,Move,browsing
1568620107.906,195,270,None,Move,browsing
1568620107.917,201,283,None,Move,browsing
1568620107.925,208,295,None,Move,browsing
1568620107.928,211,304,None,Move,browsing
1568620107.939,215,311,None,Move,browsing
1568620107.947,218,316,None,Move,browsing
1568620107.955,219,319,None,Move,browsing
1568620107.96,221,321,None,Move,browsing
1568620107.969,221,322,None,Move,browsing
1568620107.985,222,322,None,Move,browsing
1568620108.087,223,323,None,Move,browsing
1568620108.101,223,323,None,Move,browsing
1568620108.127,224,323,None,Move,browsing
1568620108.149,224,324,None,Move,browsing
1568620108.165,226,325,None,Move,browsing
1568620108.1720002,228,325,None,Move,browsing
1568620108.181,230,325,None,Move,browsing
1568620108.189,233,326,None,Move,browsing
1568620108.196,235,326,None,Move,browsing
1568620108.205,240,326,None,Move,browsing
1568620108.211,247,327,None,Move,browsing
1568620108.219,252,327,None,Move,browsing
1568620108.226,259,328,None,Move,browsing
1568620108.235,267,328,None,Move,browsing
1568620108.2429998,277,329,None,Move,browsing
1568620108.2510002,287,330,None,Move,browsing
1568620108.2589998,295,330,None,Move,browsing
1568620108.2670002,309,331,None,Move,browsing
1568620108.272,323,333,None,Move,browsing
1568620108.282,339,333,None,Move,browsing
1568620108.286,354,333,None,Move,browsing
1568620108.2970002,372,333,None,Move,browsing
1568620108.304,387,333,None,Move,browsing
1568620108.313,403,333,None,Move,browsing
1568620108.321,416,333,None,Move,browsing
1568620108.3279998,429,333,None,Move,browsing
1568620108.336,441,333,None,Move,browsing
1568620108.345,452,333,None,Move,browsing
1568620108.353,459,333,None,Move,browsing
1568620108.356,465,333,None,Move,browsing
1568620108.3679998,471,333,None,Move,browsing
1568620108.3720002,476,333,None,Move,browsing
1568620108.383,478,333,None,Move,browsing
1568620108.3879998,482,333,None,Move,browsing
1568620108.399,485,333,None,Move,browsing
1568620108.407,485,333,None,Move,browsing
1568620108.415,487,333,None,Move,browsing
1568620108.4220002,488,333,None,Move,browsing
1568620108.427,489,333,None,Move,browsing
1568620108.436,490,333,None,Move,browsing
1568620108.445,491,333,None,Move,browsing
1568620108.451,492,333,None,Move,browsing
1568620108.46,492,333,None,Move,browsing
1568620108.593,493,333,None,Move,browsing
1568620108.686,493,332,None,Move,browsing
1568620108.7029998,493,329,None,Move,browsing
1568620108.711,493,328,None,Move,browsing
1568620108.716,493,328,None,Move,browsing
1568620110.906,493,327,None,Move,browsing
1568620110.92,491,326,None,Move,browsing
1568620110.929,486,325,None,Move,browsing
1568620110.934,483,324,None,Move,browsing
1568620110.945,481,324,None,Move,browsing
1568620110.951,480,324,None,Move,browsing
1568620110.959,478,324,None,Move,browsing
1568620110.967,475,324,None,Move,browsing
1568620110.975,474,324,None,Move,browsing
1568620110.9889998,475,324,None,Move,browsing
1568620110.9989998,478,325,None,Move,browsing
1568620111.004,480,325,None,Move,browsing
1568620111.015,481,326,None,Move,browsing
1568620111.021,481,327,None,Move,browsing
1568620111.029,481,328,None,Move,browsing
1568620111.034,481,329,None,Move,browsing
1568620111.045,480,329,None,Move,browsing
1568620111.053,477,331,None,Move,browsing
1568620111.06,474,334,None,Move,browsing
1568620111.065,471,337,None,Move,browsing
1568620111.073,468,340,None,Move,browsing
1568620111.085,465,345,None,Move,browsing
1568620111.091,462,350,None,Move,browsing
1568620111.096,459,354,None,Move,browsing
1568620111.107,458,359,None,Move,browsing
1568620111.1139998,456,363,None,Move,browsing
1568620111.123,456,365,None,Move,browsing
1568620111.131,456,368,None,Move,browsing
1568620111.137,456,370,None,Move,browsing
1568620111.146,456,372,None,Move,browsing
1568620111.1520002,456,374,None,Move,browsing
1568620111.161,457,376,None,Move,browsing
1568620111.169,459,378,None,Move,browsing
1568620111.177,461,380,None,Move,browsing
1568620111.185,463,381,None,Move,browsing
1568620111.1929998,463,382,None,Move,browsing
1568620111.201,464,383,None,Move,browsing
1568620111.209,464,384,None,Move,browsing
1568620111.224,465,384,None,Move,browsing
1568620111.2389998,465,386,None,Move,browsing
1568620111.254,460,386,None,Move,browsing
1568620111.2610002,458,386,None,Move,browsing
1568620111.268,451,386,None,Move,browsing
1568620111.279,444,380,None,Move,browsing
1568620111.284,438,375,None,Move,browsing
1568620111.295,431,370,None,Move,browsing
1568620111.303,424,365,None,Move,browsing
1568620111.3079998,420,362,None,Move,browsing
1568620111.316,416,361,None,Move,browsing
1568620111.324,416,361,None,Move,browsing
1568620111.339,416,362,None,Move,browsing
1568620111.349,417,363,None,Move,browsing
1568620111.877,417,363,None,Move,browsing
1568620111.895,417,363,None,Move,browsing
1568620111.9,417,363,None,Move,browsing
1568620111.908,417,360,None,Move,browsing
1568620111.924,417,359,None,Move,browsing
1568620111.9329998,417,357,None,Move,browsing
1568620111.938,418,356,None,Move,browsing
1568620111.947,418,356,None,Move,browsing
1568620111.954,419,356,None,Move,browsing
1568620111.9629998,419,355,None,Move,browsing
1568620112.024,419,355,None,Move,browsing
1568620112.041,419,355,None,Move,browsing
1568620112.0570002,416,355,None,Move,browsing
1568620112.065,413,355,None,Move,browsing
1568620112.07,410,355,None,Move,browsing
1568620112.081,405,356,None,Move,browsing
1568620112.089,401,357,None,Move,browsing
1568620112.095,396,359,None,Move,browsing
1568620112.103,392,361,None,Move,browsing
1568620112.111,387,364,None,Move,browsing
1568620112.119,382,368,None,Move,browsing
1568620112.125,376,375,None,Move,browsing
1568620112.1339998,370,382,None,Move,browsing
1568620112.143,361,395,None,Move,browsing
1568620112.151,354,411,None,Move,browsing
1568620112.159,345,434,None,Move,browsing
1568620112.167,339,455,None,Move,browsing
1568620112.1720002,337,480,None,Move,browsing
1568620112.181,337,502,None,Move,browsing
1568620112.189,346,530,None,Move,browsing
1568620112.194,361,554,None,Move,browsing
1568620112.205,379,581,None,Move,browsing
1568620112.212,402,607,None,Move,browsing
1568620112.221,425,628,None,Move,browsing
1568620112.228,438,643,None,Move,browsing
1568620112.2370002,450,653,None,Move,browsing
1568620112.24,456,658,None,Move,browsing
1568620112.2510002,462,663,None,Move,browsing
1568620112.2570002,466,666,None,Move,browsing
1568620112.264,468,667,None,Move,browsing
1568620112.274,469,668,None,Move,browsing
1568620112.28,469,668,None,Move,browsing
1568620112.299,470,669,None,Move,browsing
1568620112.337,470,669,None,Move,browsing
1568620112.343,468,669,None,Move,browsing
1568620112.353,467,669,None,Move,browsing
1568620112.361,467,669,None,Move,browsing
1568620112.3679998,465,670,None,Move,browsing
1568620112.377,465,670,None,Move,browsing
1568620112.38,464,670,None,Move,browsing
1568620112.39,463,671,None,Move,browsing
1568620112.405,462,671,None,Move,browsing
1568620112.431,462,671,None,Move,browsing
1568620112.4929998,461,671,Left,Pressed,browsing
1568620112.4929998,461,671,None,Drag,browsing
1568620112.4929998,461,671,Left,Released,browsing
1568620112.531,461,671,None,Move,browsing
1568620112.5470002,460,671,None,Move,browsing
1568620112.571,460,671,None,Move,browsing
1568620112.587,460,665,None,Move,browsing
1568620112.592,461,662,None,Move,browsing
1568620112.6020002,463,656,None,Move,browsing
1568620112.606,464,652,None,Move,browsing
1568620112.617,465,642,None,Move,browsing
1568620112.6239998,466,633,None,Move,browsing
1568620112.633,467,620,None,Move,browsing
1568620112.6379998,468,605,None,Move,browsing
1568620112.649,468,587,None,Move,browsing
1568620112.658,470,564,None,Move,browsing
1568620112.6620002,470,542,None,Move,browsing
1568620112.671,470,518,None,Move,browsing
1568620112.679,470,488,None,Move,browsing
1568620112.687,469,455,None,Move,browsing
1568620112.695,466,424,None,Move,browsing
1568620112.7029998,464,396,None,Move,browsing
1568620112.708,461,370,None,Move,browsing
1568620112.717,457,347,None,Move,browsing
1568620112.7270002,451,322,None,Move,browsing
1568620112.735,443,298,None,Move,browsing
1568620112.7410002,432,272,None,Move,browsing
1568620112.7489998,419,246,None,Move,browsing
1568620112.7570002,407,225,None,Move,browsing
1568620112.765,392,207,None,Move,browsing
1568620112.7729998,374,189,None,Move,browsing
1568620112.781,362,178,None,Move,browsing
1568620112.7870002,352,169,None,Move,browsing
1568620112.7970002,341,164,None,Move,browsing
1568620112.805,333,159,None,Move,browsing
1568620112.8079998,329,157,None,Move,browsing
1568620112.8170002,325,155,None,Move,browsing
1568620112.825,321,153,None,Move,browsing
1568620112.834,320,153,None,Move,browsing
1568620112.84,318,153,None,Move,browsing
1568620112.851,318,152,None,Move,browsing
1568620112.903,318,151,None,Move,browsing
1568620112.918,318,148,None,Move,browsing
1568620112.929,318,146,None,Move,browsing
1568620112.937,318,146,None,Move,browsing
1568620112.945,318,145,None,Move,browsing
1568620112.956,318,145,None,Move,browsing
1568620112.9829998,323,148,None,Move,browsing
1568620112.9910002,328,153,None,Move,browsing
1568620112.998,332,158,None,Move,browsing
1568620113.004,338,165,None,Move,browsing
1568620113.015,345,173,None,Move,browsing
1568620113.021,351,179,None,Move,browsing
1568620113.028,358,185,None,Move,browsing
1568620113.034,364,191,None,Move,browsing
1568620113.045,372,195,None,Move,browsing
1568620113.053,378,198,None,Move,browsing
1568620113.06,382,199,None,Move,browsing
1568620113.069,388,200,None,Move,browsing
1568620113.076,390,201,None,Move,browsing
1568620113.085,392,201,None,Move,browsing
1568620113.0879998,393,201,None,Move,browsing
1568620113.099,393,201,None,Move,browsing
1568620113.104,393,201,None,Move,browsing
1568620113.115,393,200,None,Move,browsing
1568620113.121,393,198,None,Move,browsing
1568620113.131,393,197,None,Move,browsing
1568620113.1360002,391,195,None,Move,browsing
1568620113.147,389,193,None,Move,browsing
1568620113.155,389,193,None,Move,browsing
1568620113.158,387,191,None,Move,browsing
1568620113.166,385,189,None,Move,browsing
1568620113.177,384,189,None,Move,browsing
1568620113.185,381,187,None,Move,browsing
1568620113.1929998,376,185,None,Move,browsing
1568620113.201,372,184,None,Move,browsing
1568620113.209,367,183,None,Move,browsing
1568620113.217,363,182,None,Move,browsing
1568620113.225,356,181,None,Move,browsing
1568620113.229,352,181,None,Move,browsing
1568620113.236,345,181,None,Move,browsing
1568620113.246,339,181,None,Move,browsing
1568620113.252,334,183,None,Move,browsing
1568620113.2629998,327,185,None,Move,browsing
1568620113.268,322,186,None,Move,browsing
1568620113.278,319,188,None,Move,browsing
1568620113.286,317,189,None,Move,browsing
1568620113.293,312,191,None,Move,browsing
1568620113.3,310,192,None,Move,browsing
1568620113.309,307,193,None,Move,browsing
1568620113.319,305,194,None,Move,browsing
1568620113.327,304,194,None,Move,browsing
1568620113.335,302,194,None,Move,browsing
1568620113.339,301,194,None,Move,browsing
1568620113.349,298,194,None,Move,browsing
1568620113.357,295,194,None,Move,browsing
1568620113.365,290,191,None,Move,browsing
1568620113.373,286,189,None,Move,browsing
1568620113.379,284,188,None,Move,browsing
1568620113.3839998,279,186,None,Move,browsing
1568620113.394,277,186,None,Move,browsing
1568620113.403,272,185,None,Move,browsing
1568620113.411,270,185,None,Move,browsing
1568620113.419,266,184,None,Move,browsing
1568620113.427,264,184,None,Move,browsing
1568620113.435,261,184,None,Move,browsing
1568620113.439,261,184,None,Move,browsing
1568620113.449,260,184,None,Move,browsing
1568620113.457,260,184,None,Move,browsing
1568620113.472,260,184,None,Move,browsing
1568620113.488,259,183,None,Move,browsing
1568620113.4970002,259,181,None,Move,browsing
1568620113.505,259,181,None,Move,browsing
1568620113.512,259,180,None,Move,browsing
1568620113.5270002,259,180,None,Move,browsing
1568620113.541,259,179,None,Move,browsing
1568620113.5670002,258,179,None,Move,browsing
1568620113.742,258,178,None,Move,browsing
1568620113.7589998,259,177,None,Move,browsing
1568620113.766,260,176,None,Move,browsing
1568620113.7770002,261,176,None,Move,browsing
1568620113.782,262,176,None,Move,browsing
1568620113.821,262,175,None,Move,browsing
1568620113.835,262,173,None,Move,browsing
1568620113.844,262,170,None,Move,browsing
1568620113.853,262,167,None,Move,browsing
1568620113.86,260,163,None,Move,browsing
1568620113.871,258,157,None,Move,browsing
1568620113.877,256,152,None,Move,browsing
1568620113.8839998,253,147,None,Move,browsing
1568620113.8920002,252,143,None,Move,browsing
1568620113.901,252,141,None,Move,browsing
1568620113.906,251,139,None,Move,browsing
1568620113.917,250,136,None,Move,browsing
1568620113.9220002,250,135,None,Move,browsing
1568620113.9329998,250,134,None,Move,browsing
1568620113.938,250,132,None,Move,browsing
1568620113.947,250,132,None,Move,browsing
1568620113.954,250,130,None,Move,browsing
1568620113.9629998,250,129,None,Move,browsing
1568620113.971,250,129,None,Move,browsing
1568620113.976,250,127,None,Move,browsing
1568620113.9870002,250,127,None,Move,browsing
1568620113.994,250,126,None,Move,browsing
1568620114.0029998,250,125,None,Move,browsing
1568620114.025,250,124,None,Move,browsing
1568620114.055,251,124,None,Move,browsing
1568620114.081,251,124,None,Move,browsing
1568620114.085,252,125,None,Move,browsing
1568620114.092,252,125,None,Move,browsing
1568620114.099,253,125,None,Move,browsing
1568620114.1160002,253,126,None,Move,browsing
1568620114.158,254,126,None,Move,browsing
1568620114.181,254,126,None,Move,browsing
1568620114.197,254,125,None,Move,browsing
1568620114.219,255,125,None,Move,browsing
1568620114.4770002,261,125,None,Move,browsing
1568620114.485,265,127,None,Move,browsing
1568620114.4910002,271,129,None,Move,browsing
1568620114.498,275,132,None,Move,browsing
1568620114.5089998,280,134,None,Move,browsing
1568620114.515,286,137,None,Move,browsing
1568620114.5229998,296,140,None,Move,browsing
1568620114.531,305,143,None,Move,browsing
1568620114.539,311,146,None,Move,browsing
1568620114.5470002,320,149,None,Move,browsing
1568620114.554,332,153,None,Move,browsing
1568620114.563,340,156,None,Move,browsing
1568620114.571,348,157,None,Move,browsing
1568620114.579,359,159,None,Move,browsing
1568620114.585,368,159,None,Move,browsing
1568620114.593,377,160,None,Move,browsing
1568620114.599,385,160,None,Move,browsing
1568620114.609,390,160,None,Move,browsing
1568620114.617,396,160,None,Move,browsing
1568620114.625,397,159,None,Move,browsing
1568620114.633,398,159,None,Move,browsing
1568620114.639,399,159,None,Move,browsing
1568620114.649,400,158,None,Move,browsing
1568620114.6620002,400,158,None,Move,browsing
1568620114.678,400,157,None,Move,browsing
1568620114.719,400,156,None,Move,browsing
1568620114.7329998,401,154,None,Move,browsing
1568620114.746,401,154,None,Move,browsing
1568620114.765,401,153,None,Move,browsing
1568620114.7870002,401,153,None,Move,browsing
1568620114.803,403,154,None,Move,browsing
1568620114.811,406,155,None,Move,browsing
1568620114.819,409,158,None,Move,browsing
1568620114.824,411,159,None,Move,browsing
1568620114.835,413,161,None,Move,browsing
1568620114.843,418,162,None,Move,browsing
1568620114.851,418,163,None,Move,browsing
1568620114.859,420,163,None,Move,browsing
1568620114.8660002,422,164,None,Move,browsing
1568620114.881,423,165,None,Move,browsing
1568620114.8860002,423,165,None,Move,browsing
1568620114.904,423,166,None,Move,browsing
1568620114.921,422,167,None,Move,browsing
1568620114.929,419,168,None,Move,browsing
1568620114.934,410,169,None,Move,browsing
1568620114.945,398,170,None,Move,browsing
1568620114.951,383,170,None,Move,browsing
1568620114.959,361,170,None,Move,browsing
1568620114.967,345,170,None,Move,browsing
1568620114.975,320,170,None,Move,browsing
1568620114.9829998,301,170,None,Move,browsing
1568620114.9910002,285,170,None,Move,browsing
1568620114.9970002,270,170,None,Move,browsing
1568620115.006,261,170,None,Move,browsing
1568620115.0129998,253,170,None,Move,browsing
1568620115.021,250,170,None,Move,browsing
1568620115.029,246,170,None,Move,browsing
1568620115.0370002,242,172,None,Move,browsing
1568620115.045,242,172,None,Move,browsing
1568620115.053,241,173,None,Move,browsing
1568620115.061,240,174,None,Move,browsing
1568620115.069,239,174,None,Move,browsing
1568620115.084,238,175,None,Move,browsing
1568620115.096,237,175,None,Move,browsing
1568620115.106,235,175,None,Move,browsing
1568620115.115,232,175,None,Move,browsing
1568620115.12,227,175,None,Move,browsing
1568620115.13,221,175,None,Move,browsing
1568620115.1360002,214,175,None,Move,browsing
1568620115.147,209,175,None,Move,browsing
1568620115.155,205,175,None,Move,browsing
1568620115.161,202,175,None,Move,browsing
1568620115.167,201,175,None,Move,browsing
1568620115.23,201,175,None,Move,browsing
1568620115.242,200,175,None,Move,browsing
1568620115.276,199,173,None,Move,browsing
1568620115.285,198,173,None,Move,browsing
1568620115.309,197,173,None,Move,browsing
1568620115.327,197,173,None,Move,browsing
1568620115.349,195,172,None,Move,browsing
1568620115.357,193,171,None,Move,browsing
1568620115.365,191,171,None,Move,browsing
1568620115.37,189,171,None,Move,browsing
1568620115.379,187,171,None,Move,browsing
1568620115.387,186,171,None,Move,browsing
1568620115.3920002,185,171,None,Move,browsing
1568620115.411,184,171,None,Move,browsing
1568620115.481,183,171,None,Move,browsing
1568620115.505,183,171,None,Move,browsing
1568620115.7770002,183,171,Left,Pressed,browsing
1568620115.7770002,183,171,None,Drag,browsing
1568620115.793,183,171,None,Drag,browsing
1568620115.801,187,172,None,Drag,browsing
1568620115.8070002,198,172,None,Drag,browsing
1568620115.815,206,172,None,Drag,browsing
1568620115.822,214,172,None,Drag,browsing
1568620115.831,224,172,None,Drag,browsing
1568620115.839,235,172,None,Drag,browsing
1568620115.847,248,172,None,Drag,browsing
1568620115.854,259,171,None,Drag,browsing
1568620115.863,277,171,None,Drag,browsing
1568620115.871,292,170,None,Drag,browsing
1568620115.875,306,168,None,Drag,browsing
1568620115.885,323,168,None,Drag,browsing
1568620115.893,337,167,None,Drag,browsing
1568620115.901,350,167,None,Drag,browsing
1568620115.909,362,167,None,Drag,browsing
1568620115.917,376,167,None,Drag,browsing
1568620115.925,390,167,None,Drag,browsing
1568620115.9329998,402,167,None,Drag,browsing
1568620115.941,417,169,None,Drag,browsing
1568620115.947,429,169,None,Drag,browsing
1568620115.952,441,169,None,Drag,browsing
1568620115.9629998,452,169,None,Drag,browsing
1568620115.968,466,169,None,Drag,browsing
1568620115.979,478,169,None,Drag,browsing
1568620115.9870002,492,169,None,Drag,browsing
1568620115.992,504,169,None,Drag,browsing
1568620116.002,519,169,None,Drag,browsing
1568620116.01,531,169,None,Drag,browsing
1568620116.019,544,169,None,Drag,browsing
1568620116.024,556,169,None,Drag,browsing
1568620116.033,568,169,None,Drag,browsing
1568620116.038,580,169,None,Drag,browsing
1568620116.045,592,168,None,Drag,browsing
1568620116.0570002,602,168,None,Drag,browsing
1568620116.065,609,167,None,Drag,browsing
1568620116.07,614,167,None,Drag,browsing
1568620116.081,617,167,None,Drag,browsing
1568620116.085,619,167,None,Drag,browsing
1568620116.103,619,167,None,Drag,browsing
1568620116.1420002,619,167,None,Drag,browsing
1568620116.1420002,619,167,Left,Released,browsing
1568620116.159,617,168,None,Move,browsing
1568620116.164,616,166,None,Move,browsing
1568620116.1720002,616,161,None,Move,browsing
1568620116.181,616,158,None,Move,browsing
1568620116.189,616,158,None,Move,browsing
1568620117.325,616,156,None,Move,browsing
1568620117.329,633,147,None,Move,browsing
1568620117.34,679,132,None,Move,browsing
1568620117.3479998,746,115,None,Move,browsing
1568620117.357,829,100,None,Move,browsing
1568620117.365,889,98,None,Move,browsing
